計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/09/01,01,21,,,12,9,,
2012/09/01,02,21,,,12,9,,
2012/09/01,03,19,,,10,9,,
2012/09/01,04,22,,,12,10,,
2012/09/01,05,19,,,10,9,,
2012/09/01,06,19,,,11,9,,
2012/09/01,07,20,,,11,9,,
2012/09/01,08,18,,,11,7,,
2012/09/01,09,15,,,9,6,,
2012/09/01,10,19,,,12,6,,
2012/09/01,11,18,,,12,6,,
2012/09/01,12,19,,,13,6,,
2012/09/01,13,20,,,13,7,,
2012/09/01,14,19,,,12,6,,
2012/09/01,15,21,,,14,7,,
2012/09/01,16,20,,,13,7,,
2012/09/01,17,18,,,11,7,,
2012/09/01,18,20,,,12,8,,
2012/09/01,19,20,,,12,9,,
2012/09/01,20,19,,,11,9,,
2012/09/01,21,17,,,9,9,,
2012/09/01,22,19,,,11,9,,
2012/09/01,23,20,,,12,9,,
2012/09/01,24,20,,,12,9,,
2012/09/02,01,20,,,12,9,,
2012/09/02,02,20,,,11,9,,
2012/09/02,03,18,,,10,9,,
2012/09/02,04,19,,,10,9,,
2012/09/02,05,19,,,9,10,,
2012/09/02,06,19,,,10,9,,
2012/09/02,07,18,,,11,7,,
2012/09/02,08,17,,,11,6,,
2012/09/02,09,15,,,9,6,,
2012/09/02,10,18,,,12,6,,
2012/09/02,11,18,,,11,6,,
2012/09/02,12,18,,,12,6,,
2012/09/02,13,20,,,13,7,,
2012/09/02,14,20,,,14,6,,
2012/09/02,15,20,,,14,6,,
2012/09/02,16,20,,,13,6,,
2012/09/02,17,18,,,12,6,,
2012/09/02,18,20,,,12,8,,
2012/09/02,19,20,,,12,9,,
2012/09/02,20,19,,,11,9,,
2012/09/02,21,17,,,9,9,,
2012/09/02,22,19,,,11,9,,
2012/09/02,23,19,,,11,9,,
2012/09/02,24,19,,,10,9,,
2012/09/03,01,19,,,10,9,,
2012/09/03,02,18,,,10,9,,
2012/09/03,03,18,,,10,9,,
2012/09/03,04,21,,,12,9,,
2012/09/03,05,19,,,9,9,,
2012/09/03,06,19,,,10,9,,
2012/09/03,07,19,,,11,9,,
2012/09/03,08,17,,,11,7,,
2012/09/03,09,15,,,9,6,,
2012/09/03,10,19,,,12,7,,
2012/09/03,11,17,,,11,6,,
2012/09/03,12,20,,,13,6,,
2012/09/03,13,20,,,13,7,,
2012/09/03,14,20,,,14,6,,
2012/09/03,15,21,,,14,6,,
2012/09/03,16,20,,,14,6,,
2012/09/03,17,19,,,12,6,,
2012/09/03,18,22,,,13,9,,
2012/09/03,19,20,,,12,8,,
2012/09/03,20,20,,,11,9,,
2012/09/03,21,17,,,9,8,,
2012/09/03,22,21,,,12,9,,
2012/09/03,23,21,,,12,9,,
2012/09/03,24,20,,,11,9,,
2012/09/04,01,19,,,11,9,,
2012/09/04,02,22,,,13,9,,
2012/09/04,03,18,,,9,9,,
2012/09/04,04,20,,,12,8,,
2012/09/04,05,19,,,10,10,,
2012/09/04,06,20,,,11,9,,
2012/09/04,07,19,,,11,8,,
2012/09/04,08,18,,,11,7,,
2012/09/04,09,16,,,9,6,,
2012/09/04,10,20,,,14,6,,
2012/09/04,11,19,,,13,7,,
2012/09/04,12,20,,,14,6,,
2012/09/04,13,20,,,14,6,,
2012/09/04,14,21,,,14,6,,
2012/09/04,15,22,,,15,8,,
2012/09/04,16,22,,,13,9,,
2012/09/04,17,21,,,12,9,,
2012/09/04,18,20,,,12,9,,
2012/09/04,19,20,,,11,9,,
2012/09/04,20,20,,,11,9,,
2012/09/04,21,16,,,8,9,,
2012/09/04,22,21,,,13,9,,
2012/09/04,23,21,,,13,9,,
2012/09/04,24,22,,,13,9,,
2012/09/05,01,20,,,12,9,,
2012/09/05,02,20,,,12,8,,
2012/09/05,03,19,,,10,9,,
2012/09/05,04,21,,,12,9,,
2012/09/05,05,19,,,10,9,,
2012/09/05,06,20,,,11,9,,
2012/09/05,07,19,,,11,7,,
2012/09/05,08,19,,,11,8,,
2012/09/05,09,16,,,10,6,,
2012/09/05,10,20,,,12,7,,
2012/09/05,11,18,,,12,7,,
2012/09/05,12,19,,,13,6,,
2012/09/05,13,20,,,14,6,,
2012/09/05,14,21,,,14,6,,
2012/09/05,15,22,,,16,6,,
2012/09/05,16,22,,,15,7,,
2012/09/05,17,20,,,13,7,,
2012/09/05,18,22,,,14,9,,
2012/09/05,19,21,,,13,9,,
2012/09/05,20,21,,,12,9,,
2012/09/05,21,18,,,9,9,,
2012/09/05,22,21,,,12,9,,
2012/09/05,23,20,,,12,9,,
2012/09/05,24,20,,,11,9,,
2012/09/06,01,20,,,12,9,,
2012/09/06,02,21,,,13,9,,
2012/09/06,03,18,,,10,9,,
2012/09/06,04,21,,,12,9,,
2012/09/06,05,20,,,10,10,,
2012/09/06,06,20,,,11,9,,
2012/09/06,07,19,,,11,7,,
2012/09/06,08,19,,,12,7,,
2012/09/06,09,17,,,10,7,,
2012/09/06,10,21,,,15,6,,
2012/09/06,11,20,,,14,6,,
2012/09/06,12,21,,,15,6,,
2012/09/06,13,22,,,15,7,,
2012/09/06,14,22,,,16,7,,
2012/09/06,15,23,,,16,7,,
2012/09/06,16,23,,,15,7,,
2012/09/06,17,21,,,13,8,,
2012/09/06,18,22,,,14,8,,
2012/09/06,19,22,,,13,8,,
2012/09/06,20,21,,,13,9,,
2012/09/06,21,19,,,11,8,,
2012/09/06,22,22,,,14,9,,
2012/09/06,23,23,,,15,8,,
2012/09/06,24,22,,,14,8,,
2012/09/07,01,21,,,12,9,,
2012/09/07,02,21,,,12,9,,
2012/09/07,03,18,,,10,8,,
2012/09/07,04,22,,,13,9,,
2012/09/07,05,21,,,12,9,,
2012/09/07,06,21,,,12,9,,
2012/09/07,07,21,,,12,9,,
2012/09/07,08,20,,,11,9,,
2012/09/07,09,18,,,9,9,,
2012/09/07,10,20,,,11,9,,
2012/09/07,11,19,,,11,9,,
2012/09/07,12,18,,,11,7,,
2012/09/07,13,18,,,11,7,,
2012/09/07,14,20,,,13,7,,
2012/09/07,15,19,,,13,7,,
2012/09/07,16,19,,,13,7,,
2012/09/07,17,20,,,13,7,,
2012/09/07,18,22,,,13,9,,
2012/09/07,19,22,,,13,9,,
2012/09/07,20,21,,,12,9,,
2012/09/07,21,18,,,9,9,,
2012/09/07,22,21,,,12,9,,
2012/09/07,23,21,,,12,9,,
2012/09/07,24,20,,,11,9,,
2012/09/08,01,20,,,11,8,,
2012/09/08,02,21,,,12,8,,
2012/09/08,03,18,,,10,8,,
2012/09/08,04,21,,,12,10,,
2012/09/08,05,19,,,10,9,,
2012/09/08,06,20,,,11,9,,
2012/09/08,07,20,,,11,9,,
2012/09/08,08,20,,,11,9,,
2012/09/08,09,18,,,9,9,,
2012/09/08,10,21,,,13,8,,
2012/09/08,11,18,,,12,7,,
2012/09/08,12,20,,,13,7,,
2012/09/08,13,21,,,14,7,,
2012/09/08,14,22,,,14,8,,
2012/09/08,15,20,,,13,7,,
2012/09/08,16,23,,,16,7,,
2012/09/08,17,20,,,14,7,,
2012/09/08,18,22,,,14,8,,
2012/09/08,19,22,,,14,8,,
2012/09/08,20,21,,,12,9,,
2012/09/08,21,20,,,11,9,,
2012/09/08,22,23,,,14,9,,
2012/09/08,23,21,,,13,9,,
2012/09/08,24,21,,,12,9,,
2012/09/09,01,20,,,11,9,,
2012/09/09,02,21,,,12,9,,
2012/09/09,03,19,,,10,9,,
2012/09/09,04,21,,,12,9,,
2012/09/09,05,20,,,10,10,,
2012/09/09,06,20,,,11,9,,
2012/09/09,07,20,,,12,8,,
2012/09/09,08,19,,,12,7,,
2012/09/09,09,16,,,10,6,,
2012/09/09,10,21,,,14,7,,
2012/09/09,11,21,,,15,6,,
2012/09/09,12,24,,,17,6,,
2012/09/09,13,25,,,18,7,,
2012/09/09,14,24,,,17,6,,
2012/09/09,15,24,,,17,7,,
2012/09/09,16,25,,,18,7,,
2012/09/09,17,23,,,16,7,,
2012/09/09,18,25,,,17,9,,
2012/09/09,19,24,,,15,9,,
2012/09/09,20,23,,,14,9,,
2012/09/09,21,19,,,10,9,,
2012/09/09,22,25,,,16,9,,
2012/09/09,23,24,,,15,9,,
2012/09/09,24,23,,,14,9,,
2012/09/10,01,21,,,13,8,,
2012/09/10,02,21,,,13,8,,
2012/09/10,03,19,,,10,8,,
2012/09/10,04,22,,,13,9,,
2012/09/10,05,20,,,11,9,,
2012/09/10,06,20,,,12,9,,
2012/09/10,07,21,,,12,9,,
2012/09/10,08,20,,,13,7,,
2012/09/10,09,17,,,11,6,,
2012/09/10,10,23,,,16,6,,
2012/09/10,11,23,,,16,7,,
2012/09/10,12,23,,,17,6,,
2012/09/10,13,24,,,18,6,,
2012/09/10,14,23,,,17,6,,
2012/09/10,15,24,,,18,6,,
2012/09/10,16,23,,,17,7,,
2012/09/10,17,21,,,13,8,,
2012/09/10,18,21,,,13,8,,
2012/09/10,19,20,,,12,8,,
2012/09/10,20,20,,,12,8,,
2012/09/10,21,17,,,9,8,,
2012/09/10,22,21,,,12,9,,
2012/09/10,23,21,,,12,9,,
2012/09/10,24,22,,,13,9,,
2012/09/11,01,21,,,12,9,,
2012/09/11,02,21,,,13,9,,
2012/09/11,03,19,,,10,9,,
2012/09/11,04,21,,,12,9,,
2012/09/11,05,20,,,10,9,,
2012/09/11,06,20,,,11,9,,
2012/09/11,07,20,,,12,9,,
2012/09/11,08,20,,,11,9,,
2012/09/11,09,17,,,9,8,,
2012/09/11,10,20,,,13,7,,
2012/09/11,11,18,,,12,7,,
2012/09/11,12,20,,,14,7,,
2012/09/11,13,19,,,13,7,,
2012/09/11,14,19,,,12,7,,
2012/09/11,15,20,,,14,7,,
2012/09/11,16,22,,,15,7,,
2012/09/11,17,19,,,12,7,,
2012/09/11,18,23,,,14,8,,
2012/09/11,19,22,,,13,9,,
2012/09/11,20,21,,,12,9,,
2012/09/11,21,18,,,10,9,,
2012/09/11,22,22,,,13,9,,
2012/09/11,23,20,,,11,9,,
2012/09/11,24,21,,,12,9,,
2012/09/12,01,19,,,11,8,,
2012/09/12,02,21,,,13,8,,
2012/09/12,03,18,,,10,8,,
2012/09/12,04,20,,,11,9,,
2012/09/12,05,20,,,10,9,,
2012/09/12,06,20,,,11,9,,
2012/09/12,07,19,,,11,8,,
2012/09/12,08,18,,,12,7,,
2012/09/12,09,15,,,9,6,,
2012/09/12,10,22,,,15,6,,
2012/09/12,11,20,,,14,6,,
2012/09/12,12,21,,,15,7,,
2012/09/12,13,21,,,15,7,,
2012/09/12,14,23,,,16,7,,
2012/09/12,15,23,,,16,7,,
2012/09/12,16,23,,,16,7,,
2012/09/12,17,21,,,15,7,,
2012/09/12,18,23,,,15,9,,
2012/09/12,19,22,,,13,9,,
2012/09/12,20,21,,,12,9,,
2012/09/12,21,17,,,9,9,,
2012/09/12,22,21,,,12,9,,
2012/09/12,23,22,,,14,9,,
2012/09/12,24,22,,,14,9,,
2012/09/13,01,20,,,12,9,,
2012/09/13,02,22,,,14,8,,
2012/09/13,03,18,,,10,8,,
2012/09/13,04,21,,,12,9,,
2012/09/13,05,19,,,10,9,,
2012/09/13,06,20,,,11,9,,
2012/09/13,07,18,,,11,7,,
2012/09/13,08,18,,,12,6,,
2012/09/13,09,16,,,10,7,,
2012/09/13,10,20,,,13,6,,
2012/09/13,11,19,,,13,6,,
2012/09/13,12,20,,,14,6,,
2012/09/13,13,20,,,14,7,,
2012/09/13,14,21,,,15,6,,
2012/09/13,15,21,,,14,6,,
2012/09/13,16,23,,,16,7,,
2012/09/13,17,22,,,15,7,,
2012/09/13,18,23,,,15,8,,
2012/09/13,19,22,,,13,8,,
2012/09/13,20,21,,,12,9,,
2012/09/13,21,19,,,11,9,,
2012/09/13,22,23,,,15,9,,
2012/09/13,23,22,,,14,9,,
2012/09/13,24,21,,,13,8,,
2012/09/14,01,20,,,11,8,,
2012/09/14,02,20,,,12,9,,
2012/09/14,03,19,,,10,8,,
2012/09/14,04,20,,,12,8,,
2012/09/14,05,19,,,9,10,,
2012/09/14,06,19,,,11,9,,
2012/09/14,07,18,,,11,8,,
2012/09/14,08,18,,,12,7,,
2012/09/14,09,16,,,10,6,,
2012/09/14,10,20,,,13,6,,
2012/09/14,11,20,,,14,6,,
2012/09/14,12,22,,,15,6,,
2012/09/14,13,22,,,16,7,,
2012/09/14,14,22,,,16,6,,
2012/09/14,15,22,,,16,6,,
2012/09/14,16,23,,,17,6,,
2012/09/14,17,23,,,17,6,,
2012/09/14,18,24,,,17,8,,
2012/09/14,19,22,,,14,8,,
2012/09/14,20,22,,,13,9,,
2012/09/14,21,18,,,9,9,,
2012/09/14,22,21,,,13,9,,
2012/09/14,23,22,,,14,9,,
2012/09/14,24,22,,,14,9,,
2012/09/15,01,21,,,13,8,,
2012/09/15,02,22,,,13,8,,
2012/09/15,03,19,,,11,8,,
2012/09/15,04,22,,,12,9,,
2012/09/15,05,20,,,11,9,,
2012/09/15,06,20,,,11,9,,
2012/09/15,07,20,,,12,8,,
2012/09/15,08,19,,,12,6,,
2012/09/15,09,17,,,11,7,,
2012/09/15,10,20,,,14,6,,
2012/09/15,11,20,,,14,6,,
2012/09/15,12,22,,,16,6,,
2012/09/15,13,24,,,16,7,,
2012/09/15,14,22,,,16,6,,
2012/09/15,15,23,,,16,6,,
2012/09/15,16,23,,,16,6,,
2012/09/15,17,21,,,15,7,,
2012/09/15,18,24,,,15,9,,
2012/09/15,19,23,,,14,9,,
2012/09/15,20,23,,,14,9,,
2012/09/15,21,18,,,9,9,,
2012/09/15,22,21,,,13,9,,
2012/09/15,23,22,,,14,8,,
2012/09/15,24,22,,,14,8,,
2012/09/16,01,21,,,13,8,,
2012/09/16,02,21,,,12,8,,
2012/09/16,03,19,,,11,8,,
2012/09/16,04,22,,,13,10,,
2012/09/16,05,19,,,11,8,,
2012/09/16,06,20,,,11,9,,
2012/09/16,07,19,,,12,7,,
2012/09/16,08,19,,,13,6,,
2012/09/16,09,16,,,10,6,,
2012/09/16,10,20,,,14,6,,
2012/09/16,11,21,,,14,6,,
2012/09/16,12,23,,,16,7,,
2012/09/16,13,24,,,16,8,,
2012/09/16,14,23,,,16,7,,
2012/09/16,15,23,,,16,7,,
2012/09/16,16,23,,,16,6,,
2012/09/16,17,22,,,15,7,,
2012/09/16,18,23,,,15,8,,
2012/09/16,19,23,,,14,9,,
2012/09/16,20,21,,,13,9,,
2012/09/16,21,20,,,11,9,,
2012/09/16,22,22,,,14,8,,
2012/09/16,23,21,,,12,9,,
2012/09/16,24,21,,,12,9,,
2012/09/17,01,20,,,11,8,,
2012/09/17,02,18,,,10,8,,
2012/09/17,03,19,,,11,8,,
2012/09/17,04,21,,,12,9,,
2012/09/17,05,19,,,10,9,,
2012/09/17,06,20,,,11,9,,
2012/09/17,07,20,,,12,8,,
2012/09/17,08,19,,,12,7,,
2012/09/17,09,16,,,10,6,,
2012/09/17,10,20,,,14,6,,
2012/09/17,11,21,,,14,7,,
2012/09/17,12,22,,,15,7,,
2012/09/17,13,22,,,16,7,,
2012/09/17,14,21,,,15,6,,
2012/09/17,15,21,,,16,6,,
2012/09/17,16,21,,,16,6,,
2012/09/17,17,20,,,15,6,,
2012/09/17,18,23,,,15,8,,
2012/09/17,19,23,,,14,9,,
2012/09/17,20,23,,,14,9,,
2012/09/17,21,20,,,11,9,,
2012/09/17,22,22,,,13,9,,
2012/09/17,23,21,,,12,9,,
2012/09/17,24,22,,,13,9,,
2012/09/18,01,20,,,12,8,,
2012/09/18,02,20,,,11,8,,
2012/09/18,03,18,,,10,9,,
2012/09/18,04,22,,,14,8,,
2012/09/18,05,20,,,11,9,,
2012/09/18,06,20,,,12,9,,
2012/09/18,07,19,,,12,8,,
2012/09/18,08,18,,,12,6,,
2012/09/18,09,16,,,10,6,,
2012/09/18,10,20,,,14,7,,
2012/09/18,11,21,,,15,6,,
2012/09/18,12,21,,,15,6,,
2012/09/18,13,21,,,15,7,,
2012/09/18,14,24,,,17,7,,
2012/09/18,15,23,,,16,7,,
2012/09/18,16,23,,,16,7,,
2012/09/18,17,21,,,15,7,,
2012/09/18,18,24,,,15,9,,
2012/09/18,19,23,,,15,9,,
2012/09/18,20,22,,,14,9,,
2012/09/18,21,21,,,13,9,,
2012/09/18,22,23,,,14,9,,
2012/09/18,23,21,,,13,9,,
2012/09/18,24,20,,,12,8,,
2012/09/19,01,19,,,11,8,,
2012/09/19,02,22,,,14,8,,
2012/09/19,03,19,,,11,8,,
2012/09/19,04,20,,,12,8,,
2012/09/19,05,19,,,10,10,,
2012/09/19,06,20,,,11,9,,
2012/09/19,07,18,,,11,7,,
2012/09/19,08,18,,,12,6,,
2012/09/19,09,17,,,11,6,,
2012/09/19,10,21,,,15,6,,
2012/09/19,11,21,,,15,6,,
2012/09/19,12,21,,,15,6,,
2012/09/19,13,22,,,15,7,,
2012/09/19,14,21,,,15,6,,
2012/09/19,15,23,,,15,8,,
2012/09/19,16,22,,,15,7,,
2012/09/19,17,22,,,15,8,,
2012/09/19,18,23,,,14,9,,
2012/09/19,19,22,,,13,9,,
2012/09/19,20,21,,,13,9,,
2012/09/19,21,19,,,10,9,,
2012/09/19,22,21,,,12,9,,
2012/09/19,23,21,,,12,9,,
2012/09/19,24,20,,,11,8,,
2012/09/20,01,20,,,12,8,,
2012/09/20,02,20,,,12,8,,
2012/09/20,03,18,,,10,8,,
2012/09/20,04,21,,,12,9,,
2012/09/20,05,18,,,10,8,,
2012/09/20,06,19,,,10,8,,
2012/09/20,07,19,,,11,8,,
2012/09/20,08,18,,,12,7,,
2012/09/20,09,16,,,10,6,,
2012/09/20,10,20,,,13,6,,
2012/09/20,11,20,,,14,6,,
2012/09/20,12,22,,,16,6,,
2012/09/20,13,24,,,17,7,,
2012/09/20,14,24,,,16,8,,
2012/09/20,15,24,,,17,7,,
2012/09/20,16,23,,,16,6,,
2012/09/20,17,22,,,16,7,,
2012/09/20,18,23,,,14,9,,
2012/09/20,19,22,,,13,9,,
2012/09/20,20,21,,,12,9,,
2012/09/20,21,18,,,10,9,,
2012/09/20,22,22,,,14,9,,
2012/09/20,23,21,,,13,8,,
2012/09/20,24,20,,,12,9,,
2012/09/21,01,21,,,12,9,,
2012/09/21,02,21,,,12,8,,
2012/09/21,03,18,,,10,8,,
2012/09/21,04,21,,,12,9,,
2012/09/21,05,19,,,10,9,,
2012/09/21,06,19,,,11,8,,
2012/09/21,07,19,,,11,8,,
2012/09/21,08,18,,,12,6,,
2012/09/21,09,16,,,10,6,,
2012/09/21,10,20,,,13,7,,
2012/09/21,11,19,,,13,6,,
2012/09/21,12,22,,,16,6,,
2012/09/21,13,23,,,16,7,,
2012/09/21,14,25,,,19,6,,
2012/09/21,15,23,,,17,6,,
2012/09/21,16,22,,,16,7,,
2012/09/21,17,20,,,14,6,,
2012/09/21,18,23,,,14,9,,
2012/09/21,19,22,,,13,9,,
2012/09/21,20,21,,,12,9,,
2012/09/21,21,19,,,10,9,,
2012/09/21,22,21,,,13,9,,
2012/09/21,23,20,,,12,9,,
2012/09/21,24,20,,,11,9,,
2012/09/22,01,19,,,11,8,,
2012/09/22,02,20,,,11,8,,
2012/09/22,03,17,,,9,8,,
2012/09/22,04,20,,,11,9,,
2012/09/22,05,18,,,9,9,,
2012/09/22,06,19,,,10,8,,
2012/09/22,07,19,,,10,9,,
2012/09/22,08,17,,,10,7,,
2012/09/22,09,16,,,10,6,,
2012/09/22,10,21,,,15,7,,
2012/09/22,11,21,,,15,6,,
2012/09/22,12,23,,,17,6,,
2012/09/22,13,22,,,15,6,,
2012/09/22,14,21,,,15,6,,
2012/09/22,15,22,,,16,7,,
2012/09/22,16,22,,,16,6,,
2012/09/22,17,21,,,14,7,,
2012/09/22,18,24,,,15,9,,
2012/09/22,19,23,,,14,9,,
2012/09/22,20,21,,,12,9,,
2012/09/22,21,18,,,10,9,,
2012/09/22,22,24,,,15,9,,
2012/09/22,23,22,,,14,9,,
2012/09/22,24,21,,,12,9,,
2012/09/23,01,21,,,12,8,,
2012/09/23,02,21,,,13,8,,
2012/09/23,03,18,,,10,8,,
2012/09/23,04,21,,,12,9,,
2012/09/23,05,19,,,10,9,,
2012/09/23,06,20,,,11,9,,
2012/09/23,07,19,,,12,8,,
2012/09/23,08,19,,,12,7,,
2012/09/23,09,17,,,10,6,,
2012/09/23,10,21,,,15,6,,
2012/09/23,11,20,,,14,6,,
2012/09/23,12,22,,,16,6,,
2012/09/23,13,23,,,16,7,,
2012/09/23,14,23,,,17,6,,
2012/09/23,15,23,,,16,7,,
2012/09/23,16,23,,,16,7,,
2012/09/23,17,23,,,16,7,,
2012/09/23,18,24,,,15,9,,
2012/09/23,19,23,,,14,9,,
2012/09/23,20,21,,,12,9,,
2012/09/23,21,19,,,11,9,,
2012/09/23,22,23,,,14,9,,
2012/09/23,23,22,,,14,9,,
2012/09/23,24,22,,,14,8,,
2012/09/24,01,21,,,13,8,,
2012/09/24,02,19,,,11,8,,
2012/09/24,03,19,,,11,8,,
2012/09/24,04,21,,,12,9,,
2012/09/24,05,19,,,11,9,,
2012/09/24,06,19,,,11,8,,
2012/09/24,07,20,,,12,9,,
2012/09/24,08,20,,,12,8,,
2012/09/24,09,16,,,11,6,,
2012/09/24,10,20,,,14,6,,
2012/09/24,11,20,,,14,7,,
2012/09/24,12,22,,,15,6,,
2012/09/24,13,22,,,16,6,,
2012/09/24,14,22,,,16,6,,
2012/09/24,15,22,,,16,6,,
2012/09/24,16,22,,,15,7,,
2012/09/24,17,19,,,13,7,,
2012/09/24,18,22,,,13,8,,
2012/09/24,19,22,,,13,9,,
2012/09/24,20,21,,,13,8,,
2012/09/24,21,18,,,10,8,,
2012/09/24,22,20,,,11,8,,
2012/09/24,23,21,,,13,8,,
2012/09/24,24,21,,,13,8,,
2012/09/25,01,20,,,11,8,,
2012/09/25,02,20,,,13,8,,
2012/09/25,03,18,,,10,8,,
2012/09/25,04,20,,,12,8,,
2012/09/25,05,19,,,10,9,,
2012/09/25,06,20,,,11,9,,
2012/09/25,07,19,,,12,8,,
2012/09/25,08,18,,,12,6,,
2012/09/25,09,17,,,10,6,,
2012/09/25,10,19,,,13,6,,
2012/09/25,11,19,,,13,6,,
2012/09/25,12,20,,,14,7,,
2012/09/25,13,19,,,13,7,,
2012/09/25,14,18,,,11,8,,
2012/09/25,15,19,,,12,7,,
2012/09/25,16,19,,,11,7,,
2012/09/25,17,20,,,11,8,,
2012/09/25,18,19,,,11,8,,
2012/09/25,19,20,,,11,8,,
2012/09/25,20,18,,,10,8,,
2012/09/25,21,18,,,10,8,,
2012/09/25,22,19,,,11,8,,
2012/09/25,23,20,,,12,8,,
2012/09/25,24,20,,,11,8,,
2012/09/26,01,19,,,11,8,,
2012/09/26,02,18,,,10,8,,
2012/09/26,03,17,,,10,8,,
2012/09/26,04,20,,,11,8,,
2012/09/26,05,18,,,9,9,,
2012/09/26,06,18,,,10,8,,
2012/09/26,07,19,,,11,9,,
2012/09/26,08,16,,,10,7,,
2012/09/26,09,16,,,10,6,,
2012/09/26,10,19,,,14,6,,
2012/09/26,11,19,,,13,6,,
2012/09/26,12,20,,,13,7,,
2012/09/26,13,19,,,12,7,,
2012/09/26,14,17,,,11,6,,
2012/09/26,15,18,,,12,6,,
2012/09/26,16,18,,,12,6,,
2012/09/26,17,19,,,11,8,,
2012/09/26,18,20,,,11,8,,
2012/09/26,19,19,,,11,9,,
2012/09/26,20,19,,,11,9,,
2012/09/26,21,17,,,8,8,,
2012/09/26,22,19,,,10,8,,
2012/09/26,23,18,,,10,8,,
2012/09/26,24,19,,,11,8,,
2012/09/27,01,17,,,9,8,,
2012/09/27,02,18,,,10,8,,
2012/09/27,03,18,,,10,8,,
2012/09/27,04,19,,,11,8,,
2012/09/27,05,18,,,9,9,,
2012/09/27,06,18,,,9,8,,
2012/09/27,07,18,,,10,8,,
2012/09/27,08,16,,,10,6,,
2012/09/27,09,15,,,9,6,,
2012/09/27,10,18,,,12,6,,
2012/09/27,11,17,,,11,6,,
2012/09/27,12,19,,,12,6,,
2012/09/27,13,19,,,13,6,,
2012/09/27,14,19,,,13,6,,
2012/09/27,15,19,,,13,6,,
2012/09/27,16,19,,,12,7,,
2012/09/27,17,19,,,12,8,,
2012/09/27,18,20,,,11,8,,
2012/09/27,19,19,,,11,8,,
2012/09/27,20,18,,,10,8,,
2012/09/27,21,18,,,10,8,,
2012/09/27,22,19,,,11,8,,
2012/09/27,23,19,,,11,8,,
2012/09/27,24,19,,,11,8,,
2012/09/28,01,18,,,10,8,,
2012/09/28,02,17,,,9,8,,
2012/09/28,03,17,,,9,8,,
2012/09/28,04,20,,,11,9,,
2012/09/28,05,19,,,11,9,,
2012/09/28,06,18,,,10,8,,
2012/09/28,07,19,,,10,9,,
2012/09/28,08,17,,,10,6,,
2012/09/28,09,15,,,9,6,,
2012/09/28,10,19,,,13,7,,
2012/09/28,11,17,,,12,6,,
2012/09/28,12,19,,,13,6,,
2012/09/28,13,20,,,14,6,,
