計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/09/28,14,19,,,13,6,,
2012/09/28,15,21,,,15,6,,
2012/09/28,16,21,,,14,7,,
2012/09/28,17,20,,,13,7,,
2012/09/28,18,21,,,12,8,,
2012/09/28,19,20,,,12,8,,
2012/09/28,20,19,,,10,8,,
2012/09/28,21,17,,,9,8,,
2012/09/28,22,19,,,10,8,,
2012/09/28,23,19,,,11,8,,
2012/09/28,24,18,,,10,8,,
2012/09/29,01,18,,,10,8,,
2012/09/29,02,18,,,10,8,,
2012/09/29,03,17,,,9,8,,
2012/09/29,04,19,,,11,8,,
2012/09/29,05,18,,,9,9,,
2012/09/29,06,17,,,9,8,,
2012/09/29,07,19,,,10,8,,
2012/09/29,08,16,,,11,6,,
2012/09/29,09,15,,,9,6,,
2012/09/29,10,19,,,12,7,,
2012/09/29,11,16,,,10,6,,
2012/09/29,12,19,,,13,6,,
2012/09/29,13,21,,,15,6,,
2012/09/29,14,20,,,14,6,,
2012/09/29,15,20,,,15,6,,
2012/09/29,16,22,,,15,7,,
2012/09/29,17,21,,,14,7,,
2012/09/29,18,21,,,13,8,,
2012/09/29,19,21,,,13,8,,
2012/09/29,20,21,,,13,8,,
2012/09/29,21,18,,,10,8,,
2012/09/29,22,19,,,11,8,,
2012/09/29,23,21,,,13,8,,
2012/09/29,24,21,,,13,8,,
2012/09/30,01,19,,,12,8,,
2012/09/30,02,20,,,12,8,,
2012/09/30,03,18,,,10,8,,
2012/09/30,04,20,,,11,9,,
2012/09/30,05,19,,,10,8,,
2012/09/30,06,19,,,10,8,,
2012/09/30,07,19,,,11,8,,
2012/09/30,08,19,,,11,8,,
2012/09/30,09,15,,,10,5,,
2012/09/30,10,19,,,13,7,,
2012/09/30,11,18,,,12,6,,
2012/09/30,12,19,,,13,6,,
2012/09/30,13,20,,,14,7,,
2012/09/30,14,20,,,13,7,,
2012/09/30,15,19,,,11,8,,
2012/09/30,16,18,,,10,8,,
2012/09/30,17,19,,,10,9,,
2012/09/30,18,18,,,10,8,,
2012/09/30,19,18,,,10,8,,
2012/09/30,20,18,,,9,8,,
2012/09/30,21,16,,,8,8,,
2012/09/30,22,20,,,11,8,,
2012/09/30,23,19,,,11,8,,
2012/09/30,24,18,,,10,8,,
2012/10/01,01,18,,,10,8,,
2012/10/01,02,17,,,9,8,,
2012/10/01,03,15,,,7,8,,
2012/10/01,04,19,,,11,8,,
2012/10/01,05,19,,,9,9,,
2012/10/01,06,18,,,9,8,,
2012/10/01,07,17,,,10,7,,
2012/10/01,08,16,,,10,6,,
2012/10/01,09,14,,,9,6,,
2012/10/01,10,18,,,11,6,,
2012/10/01,11,17,,,11,6,,
2012/10/01,12,20,,,13,7,,
2012/10/01,13,21,,,13,8,,
2012/10/01,14,20,,,13,8,,
2012/10/01,15,21,,,13,8,,
2012/10/01,16,19,,,12,7,,
2012/10/01,17,21,,,12,8,,
2012/10/01,18,22,,,13,9,,
2012/10/01,19,21,,,12,9,,
2012/10/01,20,20,,,11,9,,
2012/10/01,21,18,,,9,9,,
2012/10/01,22,19,,,11,9,,
2012/10/01,23,22,,,13,9,,
2012/10/01,24,21,,,12,9,,
2012/10/02,01,20,,,11,9,,
2012/10/02,02,21,,,12,9,,
2012/10/02,03,18,,,10,9,,
2012/10/02,04,20,,,10,9,,
2012/10/02,05,19,,,10,9,,
2012/10/02,06,19,,,10,9,,
2012/10/02,07,19,,,10,9,,
2012/10/02,08,19,,,11,8,,
2012/10/02,09,16,,,10,7,,
2012/10/02,10,19,,,13,7,,
2012/10/02,11,18,,,12,6,,
2012/10/02,12,19,,,13,6,,
2012/10/02,13,21,,,14,7,,
2012/10/02,14,20,,,14,6,,
2012/10/02,15,22,,,15,7,,
2012/10/02,16,22,,,15,7,,
2012/10/02,17,22,,,13,8,,
2012/10/02,18,22,,,13,9,,
2012/10/02,19,21,,,12,9,,
2012/10/02,20,20,,,11,9,,
2012/10/02,21,18,,,9,9,,
2012/10/02,22,21,,,12,9,,
2012/10/02,23,21,,,11,9,,
2012/10/02,24,19,,,11,9,,
2012/10/03,01,19,,,10,9,,
2012/10/03,02,19,,,10,9,,
2012/10/03,03,18,,,10,9,,
2012/10/03,04,20,,,11,9,,
2012/10/03,05,20,,,10,10,,
2012/10/03,06,22,,,12,9,,
2012/10/03,07,20,,,11,9,,
2012/10/03,08,18,,,12,7,,
2012/10/03,09,17,,,10,7,,
2012/10/03,10,19,,,13,6,,
2012/10/03,11,20,,,13,7,,
2012/10/03,12,21,,,14,7,,
2012/10/03,13,22,,,15,7,,
2012/10/03,14,21,,,14,7,,
2012/10/03,15,22,,,15,7,,
2012/10/03,16,21,,,14,7,,
2012/10/03,17,20,,,12,8,,
2012/10/03,18,22,,,13,10,,
2012/10/03,19,21,,,12,9,,
2012/10/03,20,21,,,11,9,,
2012/10/03,21,18,,,9,9,,
2012/10/03,22,20,,,11,9,,
2012/10/03,23,20,,,11,9,,
2012/10/03,24,19,,,10,9,,
2012/10/04,01,19,,,11,9,,
2012/10/04,02,19,,,11,8,,
2012/10/04,03,19,,,9,9,,
2012/10/04,04,20,,,10,10,,
2012/10/04,05,18,,,9,9,,
2012/10/04,06,19,,,10,9,,
2012/10/04,07,18,,,10,8,,
2012/10/04,08,18,,,11,6,,
2012/10/04,09,15,,,9,6,,
2012/10/04,10,20,,,13,7,,
2012/10/04,11,18,,,12,6,,
2012/10/04,12,21,,,14,7,,
2012/10/04,13,21,,,14,7,,
2012/10/04,14,20,,,14,7,,
2012/10/04,15,21,,,14,7,,
2012/10/04,16,22,,,15,7,,
2012/10/04,17,20,,,13,8,,
2012/10/04,18,22,,,13,9,,
2012/10/04,19,21,,,12,9,,
2012/10/04,20,20,,,11,9,,
2012/10/04,21,18,,,9,9,,
2012/10/04,22,20,,,11,9,,
2012/10/04,23,19,,,11,9,,
2012/10/04,24,20,,,11,9,,
2012/10/05,01,19,,,10,9,,
2012/10/05,02,20,,,12,8,,
2012/10/05,03,18,,,10,9,,
2012/10/05,04,22,,,12,10,,
2012/10/05,05,18,,,9,9,,
2012/10/05,06,19,,,10,9,,
2012/10/05,07,19,,,11,8,,
2012/10/05,08,18,,,11,7,,
2012/10/05,09,18,,,11,7,,
2012/10/05,10,19,,,12,6,,
2012/10/05,11,19,,,13,7,,
2012/10/05,12,20,,,13,7,,
2012/10/05,13,21,,,14,7,,
2012/10/05,14,20,,,13,7,,
2012/10/05,15,21,,,15,7,,
2012/10/05,16,22,,,14,8,,
2012/10/05,17,21,,,12,9,,
2012/10/05,18,19,,,10,9,,
2012/10/05,19,20,,,10,9,,
2012/10/05,20,19,,,10,9,,
2012/10/05,21,19,,,10,9,,
2012/10/05,22,21,,,12,9,,
2012/10/05,23,20,,,11,9,,
2012/10/05,24,19,,,10,9,,
2012/10/06,01,19,,,10,9,,
2012/10/06,02,20,,,11,9,,
2012/10/06,03,18,,,9,9,,
2012/10/06,04,19,,,10,9,,
2012/10/06,05,19,,,9,10,,
2012/10/06,06,18,,,9,9,,
2012/10/06,07,18,,,10,9,,
2012/10/06,08,17,,,10,7,,
2012/10/06,09,16,,,9,6,,
2012/10/06,10,18,,,12,7,,
2012/10/06,11,18,,,12,6,,
2012/10/06,12,20,,,13,7,,
2012/10/06,13,20,,,13,7,,
2012/10/06,14,20,,,13,7,,
2012/10/06,15,20,,,13,7,,
2012/10/06,16,21,,,13,8,,
2012/10/06,17,21,,,12,9,,
2012/10/06,18,21,,,12,9,,
2012/10/06,19,21,,,12,9,,
2012/10/06,20,19,,,10,9,,
2012/10/06,21,18,,,9,9,,
2012/10/06,22,20,,,11,9,,
2012/10/06,23,19,,,10,9,,
2012/10/06,24,19,,,10,9,,
2012/10/07,01,19,,,10,9,,
2012/10/07,02,20,,,11,9,,
2012/10/07,03,18,,,9,8,,
2012/10/07,04,19,,,10,9,,
2012/10/07,05,19,,,10,9,,
2012/10/07,06,18,,,9,10,,
2012/10/07,07,19,,,10,9,,
2012/10/07,08,17,,,11,7,,
2012/10/07,09,15,,,9,6,,
2012/10/07,10,18,,,12,6,,
2012/10/07,11,18,,,12,6,,
2012/10/07,12,19,,,13,6,,
2012/10/07,13,21,,,14,7,,
2012/10/07,14,20,,,13,7,,
2012/10/07,15,21,,,15,7,,
2012/10/07,16,20,,,13,7,,
2012/10/07,17,22,,,14,8,,
2012/10/07,18,22,,,12,9,,
2012/10/07,19,20,,,11,9,,
2012/10/07,20,21,,,12,9,,
2012/10/07,21,18,,,10,9,,
2012/10/07,22,23,,,14,9,,
2012/10/07,23,21,,,12,9,,
2012/10/07,24,21,,,12,9,,
2012/10/08,01,20,,,12,9,,
2012/10/08,02,19,,,10,9,,
2012/10/08,03,19,,,11,9,,
2012/10/08,04,21,,,12,10,,
2012/10/08,05,19,,,10,9,,
2012/10/08,06,19,,,10,9,,
2012/10/08,07,20,,,11,9,,
2012/10/08,08,18,,,11,7,,
2012/10/08,09,16,,,10,6,,
2012/10/08,10,20,,,13,7,,
2012/10/08,11,19,,,13,7,,
2012/10/08,12,20,,,14,7,,
2012/10/08,13,21,,,14,7,,
2012/10/08,14,20,,,14,7,,
2012/10/08,15,20,,,13,7,,
2012/10/08,16,21,,,14,7,,
2012/10/08,17,21,,,13,8,,
2012/10/08,18,22,,,12,9,,
2012/10/08,19,21,,,12,9,,
2012/10/08,20,20,,,11,9,,
2012/10/08,21,18,,,9,9,,
2012/10/08,22,22,,,12,9,,
2012/10/08,23,21,,,12,9,,
2012/10/08,24,21,,,12,9,,
2012/10/09,01,21,,,12,9,,
2012/10/09,02,20,,,11,9,,
2012/10/09,03,19,,,10,9,,
2012/10/09,04,22,,,13,10,,
2012/10/09,05,19,,,10,9,,
2012/10/09,06,19,,,10,9,,
2012/10/09,07,19,,,11,8,,
2012/10/09,08,18,,,11,7,,
2012/10/09,09,17,,,10,7,,
2012/10/09,10,20,,,13,7,,
2012/10/09,11,19,,,12,7,,
2012/10/09,12,20,,,13,7,,
2012/10/09,13,20,,,13,7,,
2012/10/09,14,21,,,14,7,,
2012/10/09,15,22,,,15,7,,
2012/10/09,16,21,,,14,7,,
2012/10/09,17,21,,,13,8,,
2012/10/09,18,21,,,12,9,,
2012/10/09,19,21,,,12,9,,
2012/10/09,20,20,,,11,9,,
2012/10/09,21,18,,,9,9,,
2012/10/09,22,22,,,13,9,,
2012/10/09,23,22,,,13,9,,
2012/10/09,24,22,,,13,9,,
2012/10/10,01,21,,,12,9,,
2012/10/10,02,20,,,11,9,,
2012/10/10,03,19,,,10,9,,
2012/10/10,04,21,,,12,9,,
2012/10/10,05,19,,,9,10,,
2012/10/10,06,19,,,11,9,,
2012/10/10,07,20,,,11,9,,
2012/10/10,08,18,,,11,6,,
2012/10/10,09,17,,,10,6,,
2012/10/10,10,19,,,13,6,,
2012/10/10,11,19,,,12,8,,
2012/10/10,12,19,,,12,7,,
2012/10/10,13,20,,,13,7,,
2012/10/10,14,21,,,12,9,,
2012/10/10,15,22,,,13,9,,
2012/10/10,16,22,,,13,9,,
2012/10/10,17,21,,,12,9,,
2012/10/10,18,21,,,11,9,,
2012/10/10,19,21,,,11,9,,
2012/10/10,20,21,,,11,9,,
2012/10/10,21,19,,,9,9,,
2012/10/10,22,21,,,12,9,,
2012/10/10,23,21,,,12,9,,
2012/10/10,24,20,,,11,9,,
2012/10/11,01,20,,,11,9,,
2012/10/11,02,22,,,13,9,,
2012/10/11,03,18,,,10,9,,
2012/10/11,04,20,,,11,9,,
2012/10/11,05,20,,,10,10,,
2012/10/11,06,19,,,10,9,,
2012/10/11,07,20,,,11,9,,
2012/10/11,08,19,,,12,8,,
2012/10/11,09,16,,,10,6,,
2012/10/11,10,22,,,15,7,,
2012/10/11,11,20,,,14,6,,
2012/10/11,12,21,,,13,8,,
2012/10/11,13,20,,,13,7,,
2012/10/11,14,19,,,12,6,,
2012/10/11,15,20,,,13,7,,
2012/10/11,16,23,,,14,9,,
2012/10/11,17,22,,,13,9,,
2012/10/11,18,21,,,12,9,,
2012/10/11,19,21,,,11,9,,
2012/10/11,20,20,,,11,9,,
2012/10/11,21,19,,,10,9,,
2012/10/11,22,22,,,12,9,,
2012/10/11,23,21,,,12,9,,
2012/10/11,24,21,,,12,9,,
2012/10/12,01,20,,,11,9,,
2012/10/12,02,19,,,10,9,,
2012/10/12,03,19,,,10,9,,
2012/10/12,04,21,,,12,9,,
2012/10/12,05,21,,,11,10,,
2012/10/12,06,20,,,10,9,,
2012/10/12,07,20,,,11,9,,
2012/10/12,08,18,,,12,7,,
2012/10/12,09,17,,,10,6,,
2012/10/12,10,20,,,13,7,,
2012/10/12,11,20,,,13,6,,
2012/10/12,12,21,,,15,7,,
2012/10/12,13,21,,,14,7,,
2012/10/12,14,19,,,12,7,,
2012/10/12,15,20,,,14,7,,
2012/10/12,16,21,,,14,7,,
2012/10/12,17,21,,,12,9,,
2012/10/12,18,20,,,11,9,,
2012/10/12,19,20,,,11,9,,
2012/10/12,20,20,,,11,9,,
2012/10/12,21,18,,,9,9,,
2012/10/12,22,21,,,12,9,,
2012/10/12,23,21,,,11,9,,
2012/10/12,24,20,,,11,9,,
2012/10/13,01,20,,,11,9,,
2012/10/13,02,20,,,11,9,,
2012/10/13,03,18,,,9,9,,
2012/10/13,04,21,,,11,9,,
2012/10/13,05,20,,,10,10,,
2012/10/13,06,19,,,10,9,,
2012/10/13,07,20,,,11,9,,
2012/10/13,08,20,,,11,9,,
2012/10/13,09,18,,,9,9,,
2012/10/13,10,22,,,12,10,,
2012/10/13,11,18,,,10,7,,
2012/10/13,12,20,,,12,7,,
2012/10/13,13,21,,,13,7,,
2012/10/13,14,20,,,13,7,,
2012/10/13,15,19,,,12,7,,
2012/10/13,16,21,,,12,9,,
2012/10/13,17,20,,,11,9,,
2012/10/13,18,21,,,12,10,,
2012/10/13,19,20,,,11,9,,
2012/10/13,20,20,,,11,9,,
2012/10/13,21,18,,,9,9,,
2012/10/13,22,21,,,12,9,,
2012/10/13,23,21,,,12,9,,
2012/10/13,24,21,,,12,9,,
2012/10/14,01,19,,,10,9,,
2012/10/14,02,19,,,11,9,,
2012/10/14,03,19,,,10,9,,
2012/10/14,04,22,,,12,10,,
2012/10/14,05,19,,,10,9,,
2012/10/14,06,19,,,10,9,,
2012/10/14,07,20,,,10,9,,
2012/10/14,08,18,,,11,7,,
2012/10/14,09,16,,,9,7,,
2012/10/14,10,20,,,13,7,,
2012/10/14,11,18,,,12,7,,
2012/10/14,12,20,,,13,7,,
2012/10/14,13,20,,,13,7,,
2012/10/14,14,20,,,13,7,,
2012/10/14,15,21,,,13,7,,
2012/10/14,16,22,,,13,9,,
2012/10/14,17,20,,,11,9,,
2012/10/14,18,20,,,11,9,,
2012/10/14,19,20,,,11,9,,
2012/10/14,20,19,,,10,9,,
2012/10/14,21,17,,,8,9,,
2012/10/14,22,20,,,11,9,,
2012/10/14,23,21,,,12,9,,
2012/10/14,24,20,,,11,9,,
2012/10/15,01,20,,,11,9,,
2012/10/15,02,18,,,9,9,,
2012/10/15,03,17,,,8,9,,
2012/10/15,04,21,,,12,9,,
2012/10/15,05,20,,,10,10,,
2012/10/15,06,18,,,9,9,,
2012/10/15,07,21,,,11,9,,
2012/10/15,08,20,,,10,9,,
2012/10/15,09,16,,,9,7,,
2012/10/15,10,18,,,11,7,,
2012/10/15,11,19,,,10,9,,
2012/10/15,12,20,,,11,8,,
2012/10/15,13,19,,,11,8,,
2012/10/15,14,18,,,11,7,,
2012/10/15,15,19,,,12,7,,
2012/10/15,16,19,,,12,7,,
2012/10/15,17,20,,,11,9,,
2012/10/15,18,20,,,11,10,,
2012/10/15,19,20,,,11,9,,
2012/10/15,20,20,,,10,9,,
2012/10/15,21,17,,,8,9,,
2012/10/15,22,18,,,9,9,,
2012/10/15,23,20,,,11,9,,
2012/10/15,24,20,,,10,9,,
2012/10/16,01,19,,,10,9,,
2012/10/16,02,19,,,10,9,,
2012/10/16,03,17,,,9,9,,
2012/10/16,04,19,,,9,10,,
2012/10/16,05,18,,,9,9,,
2012/10/16,06,18,,,9,9,,
2012/10/16,07,18,,,9,9,,
2012/10/16,08,18,,,9,9,,
2012/10/16,09,16,,,7,9,,
2012/10/16,10,19,,,9,9,,
2012/10/16,11,17,,,10,7,,
2012/10/16,12,17,,,10,7,,
2012/10/16,13,17,,,10,7,,
2012/10/16,14,16,,,9,7,,
2012/10/16,15,18,,,11,7,,
2012/10/16,16,17,,,10,8,,
2012/10/16,17,19,,,10,9,,
2012/10/16,18,19,,,10,9,,
2012/10/16,19,19,,,10,9,,
2012/10/16,20,19,,,9,9,,
2012/10/16,21,18,,,9,9,,
2012/10/16,22,19,,,9,9,,
2012/10/16,23,20,,,11,9,,
2012/10/16,24,20,,,11,9,,
2012/10/17,01,18,,,9,9,,
2012/10/17,02,20,,,11,9,,
2012/10/17,03,17,,,8,9,,
2012/10/17,04,20,,,10,10,,
2012/10/17,05,18,,,8,9,,
2012/10/17,06,18,,,9,9,,
2012/10/17,07,18,,,9,9,,
2012/10/17,08,18,,,9,10,,
2012/10/17,09,17,,,7,9,,
2012/10/17,10,18,,,9,9,,
2012/10/17,11,18,,,9,9,,
2012/10/17,12,18,,,9,9,,
2012/10/17,13,17,,,8,9,,
2012/10/17,14,19,,,9,10,,
2012/10/17,15,18,,,9,9,,
2012/10/17,16,20,,,11,10,,
2012/10/17,17,18,,,8,9,,
2012/10/17,18,18,,,8,9,,
2012/10/17,19,17,,,8,9,,
2012/10/17,20,18,,,8,9,,
2012/10/17,21,16,,,7,9,,
2012/10/17,22,18,,,9,9,,
2012/10/17,23,18,,,9,9,,
2012/10/17,24,18,,,9,9,,
2012/10/18,01,18,,,9,9,,
2012/10/18,02,18,,,10,9,,
2012/10/18,03,16,,,8,9,,
2012/10/18,04,18,,,8,10,,
2012/10/18,05,17,,,8,9,,
2012/10/18,06,17,,,8,9,,
2012/10/18,07,17,,,9,9,,
2012/10/18,08,15,,,9,6,,
2012/10/18,09,14,,,8,6,,
2012/10/18,10,17,,,10,7,,
2012/10/18,11,16,,,10,6,,
2012/10/18,12,17,,,11,6,,
2012/10/18,13,17,,,10,7,,
2012/10/18,14,17,,,10,6,,
2012/10/18,15,17,,,11,7,,
2012/10/18,16,18,,,10,8,,
2012/10/18,17,18,,,10,9,,
2012/10/18,18,19,,,10,9,,
2012/10/18,19,18,,,9,9,,
2012/10/18,20,18,,,9,9,,
2012/10/18,21,16,,,7,9,,
2012/10/18,22,18,,,9,9,,
2012/10/18,23,17,,,8,9,,
2012/10/18,24,18,,,9,9,,
2012/10/19,01,17,,,8,9,,
2012/10/19,02,17,,,9,8,,
2012/10/19,03,17,,,8,8,,
2012/10/19,04,18,,,9,9,,
2012/10/19,05,17,,,8,10,,
2012/10/19,06,17,,,8,9,,
2012/10/19,07,17,,,8,9,,
2012/10/19,08,17,,,8,9,,
2012/10/19,09,16,,,7,9,,
2012/10/19,10,18,,,9,10,,
2012/10/19,11,16,,,8,8,,
2012/10/19,12,16,,,9,7,,
2012/10/19,13,17,,,9,8,,
2012/10/19,14,16,,,9,7,,
2012/10/19,15,16,,,9,7,,
2012/10/19,16,18,,,9,9,,
2012/10/19,17,18,,,9,9,,
2012/10/19,18,17,,,8,9,,
2012/10/19,19,18,,,9,9,,
2012/10/19,20,17,,,9,9,,
2012/10/19,21,16,,,7,9,,
2012/10/19,22,18,,,9,9,,
2012/10/19,23,18,,,9,9,,
2012/10/19,24,17,,,9,9,,
2012/10/20,01,16,,,8,8,,
2012/10/20,02,19,,,11,8,,
2012/10/20,03,16,,,7,8,,
2012/10/20,04,17,,,8,9,,
2012/10/20,05,18,,,8,10,,
2012/10/20,06,16,,,8,9,,
2012/10/20,07,17,,,8,9,,
2012/10/20,08,15,,,9,7,,
2012/10/20,09,14,,,7,6,,
2012/10/20,10,17,,,10,7,,
2012/10/20,11,16,,,10,7,,
2012/10/20,12,17,,,10,7,,
2012/10/20,13,17,,,10,7,,
2012/10/20,14,16,,,10,7,,
2012/10/20,15,16,,,10,7,,
2012/10/20,16,16,,,9,7,,
2012/10/20,17,18,,,9,9,,
2012/10/20,18,18,,,9,9,,
2012/10/20,19,17,,,9,9,,
2012/10/20,20,17,,,8,9,,
2012/10/20,21,15,,,6,9,,
2012/10/20,22,18,,,9,9,,
2012/10/20,23,18,,,10,9,,
2012/10/20,24,18,,,9,9,,
2012/10/21,01,16,,,8,8,,
2012/10/21,02,18,,,9,8,,
2012/10/21,03,16,,,7,8,,
2012/10/21,04,18,,,8,10,,
2012/10/21,05,16,,,7,9,,
2012/10/21,06,16,,,8,9,,
2012/10/21,07,17,,,8,9,,
2012/10/21,08,15,,,8,7,,
2012/10/21,09,14,,,7,7,,
2012/10/21,10,17,,,9,7,,
2012/10/21,11,16,,,10,7,,
2012/10/21,12,17,,,10,7,,
2012/10/21,13,15,,,9,7,,
2012/10/21,14,16,,,10,6,,
2012/10/21,15,16,,,9,7,,
2012/10/21,16,16,,,9,7,,
2012/10/21,17,18,,,9,9,,
2012/10/21,18,18,,,9,9,,
2012/10/21,19,17,,,8,9,,
2012/10/21,20,17,,,8,9,,
2012/10/21,21,16,,,7,9,,
2012/10/21,22,17,,,9,9,,
2012/10/21,23,18,,,9,9,,
2012/10/21,24,17,,,8,9,,
2012/10/22,01,18,,,9,9,,
2012/10/22,02,17,,,8,9,,
2012/10/22,03,17,,,8,8,,
2012/10/22,04,17,,,9,9,,
2012/10/22,05,18,,,8,10,,
2012/10/22,06,17,,,8,9,,
2012/10/22,07,17,,,8,9,,
2012/10/22,08,17,,,8,9,,
2012/10/22,09,15,,,7,8,,
2012/10/22,10,16,,,9,8,,
2012/10/22,11,15,,,9,7,,
2012/10/22,12,17,,,10,7,,
2012/10/22,13,18,,,10,8,,
2012/10/22,14,17,,,10,7,,
2012/10/22,15,17,,,9,7,,
2012/10/22,16,18,,,9,9,,
2012/10/22,17,18,,,9,9,,
2012/10/22,18,19,,,10,9,,
2012/10/22,19,18,,,9,9,,
2012/10/22,20,18,,,9,9,,
2012/10/22,21,17,,,8,9,,
2012/10/22,22,18,,,9,9,,
2012/10/22,23,17,,,8,9,,
2012/10/22,24,19,,,10,9,,
2012/10/23,01,18,,,9,9,,
2012/10/23,02,19,,,10,9,,
2012/10/23,03,17,,,8,8,,
2012/10/23,04,19,,,9,10,,
2012/10/23,05,18,,,9,9,,
2012/10/23,06,18,,,9,9,,
2012/10/23,07,18,,,9,9,,
2012/10/23,08,17,,,10,7,,
2012/10/23,09,15,,,8,6,,
2012/10/23,10,18,,,12,7,,
2012/10/23,11,19,,,12,7,,
2012/10/23,12,19,,,13,6,,
2012/10/23,13,20,,,13,7,,
2012/10/23,14,20,,,13,6,,
2012/10/23,15,21,,,14,7,,
2012/10/23,16,22,,,13,9,,
2012/10/23,17,22,,,12,10,,
2012/10/23,18,23,,,13,10,,
2012/10/23,19,22,,,12,9,,
2012/10/23,20,21,,,12,9,,
2012/10/23,21,20,,,11,9,,
2012/10/23,22,24,,,14,10,,
2012/10/23,23,20,,,11,9,,
2012/10/23,24,19,,,10,9,,
2012/10/24,01,20,,,11,9,,
2012/10/24,02,20,,,11,9,,
2012/10/24,03,18,,,10,9,,
2012/10/24,04,21,,,11,10,,
2012/10/24,05,18,,,9,9,,
2012/10/24,06,19,,,10,9,,
2012/10/24,07,18,,,9,9,,
2012/10/24,08,18,,,10,8,,
2012/10/24,09,14,,,8,6,,
2012/10/24,10,19,,,12,7,,
2012/10/24,11,17,,,11,6,,
2012/10/24,12,19,,,12,7,,
2012/10/24,13,19,,,12,6,,
2012/10/24,14,19,,,12,7,,
2012/10/24,15,20,,,12,8,,
2012/10/24,16,21,,,12,9,,
2012/10/24,17,20,,,11,9,,
2012/10/24,18,19,,,10,9,,
2012/10/24,19,19,,,10,9,,
2012/10/24,20,19,,,10,9,,
2012/10/24,21,17,,,8,9,,
2012/10/24,22,20,,,11,9,,
2012/10/24,23,21,,,12,9,,
2012/10/24,24,20,,,11,9,,
2012/10/25,01,18,,,10,9,,
2012/10/25,02,20,,,11,9,,
2012/10/25,03,17,,,9,8,,
2012/10/25,04,20,,,11,10,,
2012/10/25,05,18,,,9,9,,
2012/10/25,06,18,,,9,9,,
2012/10/25,07,18,,,10,8,,
2012/10/25,08,17,,,11,6,,
2012/10/25,09,16,,,9,6,,
2012/10/25,10,19,,,13,7,,
2012/10/25,11,19,,,12,6,,
2012/10/25,12,19,,,13,7,,
2012/10/25,13,20,,,13,7,,
2012/10/25,14,20,,,13,7,,
2012/10/25,15,21,,,12,9,,
2012/10/25,16,21,,,12,9,,
2012/10/25,17,20,,,12,9,,
2012/10/25,18,21,,,12,9,,
2012/10/25,19,19,,,11,9,,
2012/10/25,20,19,,,10,9,,
2012/10/25,21,18,,,9,9,,
2012/10/25,22,22,,,13,9,,
2012/10/25,23,21,,,12,9,,
2012/10/25,24,21,,,12,9,,
2012/10/26,01,18,,,10,9,,
2012/10/26,02,20,,,11,8,,
2012/10/26,03,17,,,9,8,,
2012/10/26,04,19,,,10,9,,
2012/10/26,05,19,,,9,10,,
2012/10/26,06,18,,,10,9,,
2012/10/26,07,18,,,9,9,,
2012/10/26,08,18,,,10,9,,
