計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/10/26,09,16,,,8,8,,
2012/10/26,10,19,,,10,9,,
2012/10/26,11,17,,,10,7,,
2012/10/26,12,17,,,11,7,,
2012/10/26,13,17,,,11,6,,
2012/10/26,14,17,,,11,6,,
2012/10/26,15,18,,,11,7,,
2012/10/26,16,18,,,10,8,,
2012/10/26,17,18,,,10,9,,
2012/10/26,18,19,,,10,9,,
2012/10/26,19,18,,,9,9,,
2012/10/26,20,18,,,9,9,,
2012/10/26,21,16,,,8,9,,
2012/10/26,22,18,,,9,9,,
2012/10/26,23,17,,,9,9,,
2012/10/26,24,19,,,10,9,,
2012/10/27,01,18,,,9,9,,
2012/10/27,02,18,,,9,9,,
2012/10/27,03,18,,,9,8,,
2012/10/27,04,20,,,10,10,,
2012/10/27,05,18,,,9,9,,
2012/10/27,06,18,,,9,9,,
2012/10/27,07,18,,,9,9,,
2012/10/27,08,18,,,9,9,,
2012/10/27,09,17,,,8,9,,
2012/10/27,10,19,,,10,9,,
2012/10/27,11,18,,,10,9,,
2012/10/27,12,17,,,10,7,,
2012/10/27,13,17,,,10,8,,
2012/10/27,14,18,,,9,8,,
2012/10/27,15,18,,,9,9,,
2012/10/27,16,18,,,9,9,,
2012/10/27,17,18,,,9,9,,
2012/10/27,18,18,,,9,9,,
2012/10/27,19,18,,,9,9,,
2012/10/27,20,18,,,9,9,,
2012/10/27,21,16,,,7,9,,
2012/10/27,22,19,,,10,9,,
2012/10/27,23,18,,,10,9,,
2012/10/27,24,18,,,9,9,,
2012/10/28,01,17,,,8,9,,
2012/10/28,02,20,,,11,9,,
2012/10/28,03,17,,,8,8,,
2012/10/28,04,19,,,10,10,,
2012/10/28,05,18,,,9,9,,
2012/10/28,06,17,,,9,9,,
2012/10/28,07,18,,,9,9,,
2012/10/28,08,18,,,9,9,,
2012/10/28,09,15,,,8,7,,
2012/10/28,10,17,,,11,6,,
2012/10/28,11,17,,,10,6,,
2012/10/28,12,18,,,11,7,,
2012/10/28,13,19,,,11,8,,
2012/10/28,14,18,,,11,7,,
2012/10/28,15,18,,,11,7,,
2012/10/28,16,20,,,11,9,,
2012/10/28,17,19,,,10,9,,
2012/10/28,18,20,,,10,9,,
2012/10/28,19,19,,,10,9,,
2012/10/28,20,18,,,9,9,,
2012/10/28,21,16,,,8,9,,
2012/10/28,22,19,,,10,9,,
2012/10/28,23,19,,,10,9,,
2012/10/28,24,18,,,10,9,,
2012/10/29,01,18,,,9,9,,
2012/10/29,02,18,,,9,9,,
2012/10/29,03,17,,,8,8,,
2012/10/29,04,19,,,10,10,,
2012/10/29,05,18,,,9,9,,
2012/10/29,06,17,,,9,9,,
2012/10/29,07,18,,,9,9,,
2012/10/29,08,15,,,9,6,,
2012/10/29,09,14,,,8,5,,
2012/10/29,10,18,,,11,6,,
2012/10/29,11,17,,,11,6,,
2012/10/29,12,18,,,11,7,,
2012/10/29,13,17,,,10,7,,
2012/10/29,14,18,,,11,6,,
2012/10/29,15,17,,,10,7,,
2012/10/29,16,20,,,11,9,,
2012/10/29,17,20,,,11,9,,
2012/10/29,18,19,,,10,9,,
2012/10/29,19,19,,,10,9,,
2012/10/29,20,18,,,10,9,,
2012/10/29,21,19,,,10,9,,
2012/10/29,22,20,,,11,9,,
2012/10/29,23,21,,,11,9,,
2012/10/29,24,20,,,11,9,,
2012/10/30,01,19,,,10,9,,
2012/10/30,02,19,,,11,9,,
2012/10/30,03,18,,,10,9,,
2012/10/30,04,20,,,11,9,,
2012/10/30,05,19,,,9,10,,
2012/10/30,06,18,,,9,9,,
2012/10/30,07,18,,,9,9,,
2012/10/30,08,17,,,9,8,,
2012/10/30,09,15,,,8,7,,
2012/10/30,10,17,,,10,7,,
2012/10/30,11,17,,,10,7,,
2012/10/30,12,18,,,11,7,,
2012/10/30,13,18,,,11,7,,
2012/10/30,14,17,,,10,6,,
2012/10/30,15,18,,,12,7,,
2012/10/30,16,21,,,12,9,,
2012/10/30,17,20,,,11,9,,
2012/10/30,18,20,,,11,9,,
2012/10/30,19,19,,,10,9,,
2012/10/30,20,19,,,10,9,,
2012/10/30,21,16,,,8,9,,
2012/10/30,22,19,,,10,9,,
2012/10/30,23,20,,,11,9,,
2012/10/30,24,19,,,10,9,,
2012/10/31,01,18,,,10,9,,
2012/10/31,02,18,,,9,8,,
2012/10/31,03,17,,,9,8,,
2012/10/31,04,18,,,9,9,,
2012/10/31,05,18,,,8,10,,
2012/10/31,06,18,,,9,9,,
2012/10/31,07,18,,,9,9,,
2012/10/31,08,18,,,9,9,,
2012/10/31,09,16,,,7,9,,
2012/10/31,10,18,,,9,9,,
2012/10/31,11,18,,,9,10,,
2012/10/31,12,18,,,8,10,,
2012/10/31,13,17,,,8,9,,
2012/10/31,14,16,,,9,7,,
2012/10/31,15,16,,,9,7,,
2012/10/31,16,18,,,10,9,,
2012/10/31,17,18,,,9,9,,
2012/10/31,18,19,,,9,9,,
2012/10/31,19,18,,,9,9,,
2012/10/31,20,17,,,8,9,,
2012/10/31,21,16,,,7,9,,
2012/10/31,22,18,,,9,9,,
2012/10/31,23,18,,,9,9,,
2012/10/31,24,18,,,9,9,,
2012/11/01,01,17,,,9,9,,
2012/11/01,02,17,,,9,8,,
2012/11/01,03,17,,,8,8,,
2012/11/01,04,18,,,9,9,,
2012/11/01,05,18,,,8,10,,
2012/11/01,06,17,,,8,9,,
2012/11/01,07,17,,,8,9,,
2012/11/01,08,14,,,8,6,,
2012/11/01,09,13,,,7,6,,
2012/11/01,10,16,,,9,6,,
2012/11/01,11,16,,,10,6,,
2012/11/01,12,17,,,10,7,,
2012/11/01,13,17,,,9,7,,
2012/11/01,14,17,,,10,7,,
2012/11/01,15,19,,,10,9,,
2012/11/01,16,19,,,10,9,,
2012/11/01,17,18,,,9,9,,
2012/11/01,18,18,,,9,9,,
2012/11/01,19,17,,,8,9,,
2012/11/01,20,16,,,8,8,,
2012/11/01,21,16,,,7,9,,
2012/11/01,22,18,,,9,9,,
2012/11/01,23,19,,,9,9,,
2012/11/01,24,17,,,8,9,,
2012/11/02,01,17,,,8,9,,
2012/11/02,02,17,,,8,9,,
2012/11/02,03,17,,,9,8,,
2012/11/02,04,19,,,9,10,,
2012/11/02,05,16,,,8,9,,
2012/11/02,06,17,,,8,9,,
2012/11/02,07,17,,,8,9,,
2012/11/02,08,17,,,8,9,,
2012/11/02,09,14,,,7,7,,
2012/11/02,10,16,,,9,7,,
2012/11/02,11,16,,,9,7,,
2012/11/02,12,17,,,10,6,,
2012/11/02,13,17,,,9,7,,
2012/11/02,14,16,,,9,7,,
2012/11/02,15,16,,,9,7,,
2012/11/02,16,18,,,9,9,,
2012/11/02,17,18,,,9,9,,
2012/11/02,18,17,,,8,9,,
2012/11/02,19,17,,,8,9,,
2012/11/02,20,17,,,8,9,,
2012/11/02,21,16,,,7,9,,
2012/11/02,22,17,,,8,9,,
2012/11/02,23,17,,,8,9,,
2012/11/02,24,17,,,9,9,,
2012/11/03,01,17,,,8,9,,
2012/11/03,02,17,,,8,9,,
2012/11/03,03,17,,,8,9,,
2012/11/03,04,18,,,9,10,,
2012/11/03,05,17,,,8,9,,
2012/11/03,06,17,,,8,9,,
2012/11/03,07,16,,,8,9,,
2012/11/03,08,14,,,8,6,,
2012/11/03,09,14,,,7,7,,
2012/11/03,10,16,,,9,7,,
2012/11/03,11,15,,,8,7,,
2012/11/03,12,16,,,9,7,,
2012/11/03,13,15,,,9,6,,
2012/11/03,14,15,,,9,6,,
2012/11/03,15,16,,,9,7,,
2012/11/03,16,18,,,10,9,,
2012/11/03,17,18,,,9,9,,
2012/11/03,18,18,,,8,9,,
2012/11/03,19,18,,,8,9,,
2012/11/03,20,17,,,8,9,,
2012/11/03,21,15,,,7,9,,
2012/11/03,22,18,,,9,9,,
2012/11/03,23,18,,,10,9,,
2012/11/03,24,18,,,9,9,,
2012/11/04,01,17,,,8,8,,
2012/11/04,02,17,,,9,8,,
2012/11/04,03,17,,,9,8,,
2012/11/04,04,19,,,9,10,,
2012/11/04,05,17,,,8,9,,
2012/11/04,06,17,,,8,9,,
2012/11/04,07,17,,,8,9,,
2012/11/04,08,15,,,9,6,,
2012/11/04,09,13,,,8,5,,
2012/11/04,10,16,,,10,6,,
2012/11/04,11,16,,,9,7,,
2012/11/04,12,16,,,10,7,,
2012/11/04,13,16,,,10,7,,
2012/11/04,14,16,,,10,6,,
2012/11/04,15,17,,,10,7,,
2012/11/04,16,19,,,10,9,,
2012/11/04,17,18,,,9,9,,
2012/11/04,18,18,,,9,9,,
2012/11/04,19,18,,,8,9,,
2012/11/04,20,18,,,9,9,,
2012/11/04,21,16,,,7,9,,
2012/11/04,22,18,,,9,9,,
2012/11/04,23,18,,,9,9,,
2012/11/04,24,18,,,9,9,,
2012/11/05,01,17,,,9,9,,
2012/11/05,02,17,,,8,9,,
2012/11/05,03,17,,,8,9,,
2012/11/05,04,18,,,9,9,,
2012/11/05,05,17,,,8,9,,
2012/11/05,06,17,,,8,9,,
2012/11/05,07,17,,,8,9,,
2012/11/05,08,14,,,8,6,,
2012/11/05,09,13,,,8,6,,
2012/11/05,10,16,,,9,7,,
2012/11/05,11,16,,,9,6,,
2012/11/05,12,17,,,10,7,,
2012/11/05,13,16,,,9,7,,
2012/11/05,14,15,,,9,7,,
2012/11/05,15,16,,,8,7,,
2012/11/05,16,18,,,9,9,,
2012/11/05,17,17,,,8,9,,
2012/11/05,18,17,,,8,9,,
2012/11/05,19,17,,,8,9,,
2012/11/05,20,17,,,8,9,,
2012/11/05,21,15,,,7,9,,
2012/11/05,22,16,,,7,9,,
2012/11/05,23,18,,,9,9,,
2012/11/05,24,17,,,8,9,,
2012/11/06,01,16,,,8,9,,
2012/11/06,02,17,,,8,9,,
2012/11/06,03,16,,,8,8,,
2012/11/06,04,17,,,8,9,,
2012/11/06,05,17,,,7,10,,
2012/11/06,06,17,,,8,9,,
2012/11/06,07,16,,,7,9,,
2012/11/06,08,14,,,8,6,,
2012/11/06,09,13,,,7,6,,
2012/11/06,10,16,,,9,7,,
2012/11/06,11,15,,,8,7,,
2012/11/06,12,16,,,9,7,,
2012/11/06,13,16,,,9,7,,
2012/11/06,14,16,,,9,7,,
2012/11/06,15,16,,,9,7,,
2012/11/06,16,17,,,9,8,,
2012/11/06,17,18,,,9,9,,
2012/11/06,18,17,,,8,9,,
2012/11/06,19,17,,,8,9,,
2012/11/06,20,17,,,9,9,,
2012/11/06,21,16,,,7,9,,
2012/11/06,22,18,,,9,9,,
2012/11/06,23,17,,,8,9,,
2012/11/06,24,18,,,9,9,,
2012/11/07,01,16,,,8,9,,
2012/11/07,02,16,,,8,8,,
2012/11/07,03,17,,,9,8,,
2012/11/07,04,18,,,9,10,,
2012/11/07,05,17,,,8,9,,
2012/11/07,06,17,,,8,9,,
2012/11/07,07,17,,,8,9,,
2012/11/07,08,14,,,8,7,,
2012/11/07,09,13,,,7,7,,
2012/11/07,10,15,,,9,6,,
2012/11/07,11,15,,,8,6,,
2012/11/07,12,15,,,9,6,,
2012/11/07,13,15,,,8,7,,
2012/11/07,14,16,,,9,8,,
2012/11/07,15,17,,,8,9,,
2012/11/07,16,17,,,8,9,,
2012/11/07,17,18,,,8,9,,
2012/11/07,18,18,,,9,9,,
2012/11/07,19,17,,,8,9,,
2012/11/07,20,17,,,8,9,,
2012/11/07,21,16,,,7,9,,
2012/11/07,22,18,,,9,9,,
2012/11/07,23,18,,,9,9,,
2012/11/07,24,17,,,8,9,,
2012/11/08,01,17,,,8,9,,
2012/11/08,02,16,,,8,9,,
2012/11/08,03,17,,,9,9,,
2012/11/08,04,17,,,9,9,,
2012/11/08,05,18,,,8,10,,
2012/11/08,06,17,,,8,9,,
2012/11/08,07,17,,,8,9,,
2012/11/08,08,14,,,8,6,,
2012/11/08,09,13,,,7,5,,
2012/11/08,10,16,,,9,7,,
2012/11/08,11,16,,,10,6,,
2012/11/08,12,18,,,11,7,,
2012/11/08,13,17,,,10,7,,
2012/11/08,14,17,,,10,7,,
2012/11/08,15,17,,,10,7,,
2012/11/08,16,18,,,10,8,,
2012/11/08,17,18,,,10,9,,
2012/11/08,18,19,,,10,9,,
2012/11/08,19,18,,,9,9,,
2012/11/08,20,17,,,8,9,,
2012/11/08,21,16,,,7,9,,
2012/11/08,22,18,,,9,9,,
2012/11/08,23,18,,,9,9,,
2012/11/08,24,18,,,9,9,,
2012/11/09,01,17,,,8,9,,
2012/11/09,02,17,,,8,9,,
2012/11/09,03,17,,,9,8,,
2012/11/09,04,17,,,9,9,,
2012/11/09,05,18,,,8,10,,
2012/11/09,06,17,,,8,9,,
2012/11/09,07,17,,,8,9,,
2012/11/09,08,14,,,8,6,,
2012/11/09,09,13,,,8,5,,
2012/11/09,10,16,,,10,6,,
2012/11/09,11,14,,,9,6,,
2012/11/09,12,17,,,10,7,,
2012/11/09,13,16,,,9,7,,
2012/11/09,14,16,,,9,7,,
2012/11/09,15,16,,,9,7,,
2012/11/09,16,17,,,9,8,,
2012/11/09,17,18,,,9,9,,
2012/11/09,18,17,,,8,9,,
2012/11/09,19,18,,,9,9,,
2012/11/09,20,17,,,8,9,,
2012/11/09,21,15,,,7,9,,
2012/11/09,22,17,,,8,9,,
2012/11/09,23,18,,,9,9,,
2012/11/09,24,17,,,8,9,,
2012/11/10,01,16,,,7,9,,
2012/11/10,02,17,,,8,9,,
2012/11/10,03,17,,,8,9,,
2012/11/10,04,18,,,8,10,,
2012/11/10,05,17,,,7,9,,
2012/11/10,06,17,,,8,9,,
2012/11/10,07,17,,,8,9,,
2012/11/10,08,16,,,8,8,,
2012/11/10,09,13,,,7,6,,
2012/11/10,10,15,,,8,7,,
2012/11/10,11,15,,,9,6,,
2012/11/10,12,16,,,10,7,,
2012/11/10,13,16,,,9,7,,
2012/11/10,14,16,,,9,7,,
2012/11/10,15,18,,,9,9,,
2012/11/10,16,18,,,9,9,,
2012/11/10,17,17,,,8,9,,
2012/11/10,18,17,,,8,9,,
2012/11/10,19,17,,,8,9,,
2012/11/10,20,17,,,8,9,,
2012/11/10,21,15,,,6,9,,
2012/11/10,22,18,,,9,9,,
2012/11/10,23,17,,,9,9,,
2012/11/10,24,16,,,8,9,,
2012/11/11,01,17,,,8,9,,
2012/11/11,02,18,,,10,9,,
2012/11/11,03,16,,,8,9,,
2012/11/11,04,17,,,8,9,,
2012/11/11,05,17,,,7,9,,
2012/11/11,06,17,,,8,9,,
2012/11/11,07,17,,,8,9,,
2012/11/11,08,17,,,8,9,,
2012/11/11,09,16,,,7,9,,
2012/11/11,10,18,,,9,9,,
2012/11/11,11,17,,,8,9,,
2012/11/11,12,18,,,9,9,,
2012/11/11,13,18,,,9,9,,
2012/11/11,14,18,,,9,9,,
2012/11/11,15,18,,,9,9,,
2012/11/11,16,18,,,9,9,,
2012/11/11,17,17,,,8,9,,
2012/11/11,18,17,,,8,9,,
2012/11/11,19,17,,,8,9,,
2012/11/11,20,17,,,8,9,,
2012/11/11,21,16,,,7,9,,
2012/11/11,22,17,,,8,9,,
2012/11/11,23,17,,,8,9,,
2012/11/11,24,17,,,8,9,,
2012/11/12,01,16,,,8,9,,
2012/11/12,02,16,,,7,9,,
2012/11/12,03,17,,,9,9,,
2012/11/12,04,18,,,8,10,,
2012/11/12,05,16,,,7,9,,
2012/11/12,06,16,,,8,9,,
2012/11/12,07,17,,,8,9,,
2012/11/12,08,15,,,7,8,,
2012/11/12,09,13,,,7,6,,
2012/11/12,10,14,,,8,6,,
2012/11/12,11,15,,,8,6,,
2012/11/12,12,16,,,9,7,,
2012/11/12,13,16,,,8,8,,
2012/11/12,14,15,,,8,7,,
2012/11/12,15,16,,,9,7,,
2012/11/12,16,16,,,8,8,,
2012/11/12,17,17,,,8,9,,
2012/11/12,18,17,,,8,9,,
2012/11/12,19,17,,,8,9,,
2012/11/12,20,17,,,8,9,,
2012/11/12,21,15,,,7,9,,
2012/11/12,22,16,,,7,9,,
2012/11/12,23,17,,,8,9,,
2012/11/12,24,16,,,7,9,,
2012/11/13,01,15,,,7,8,,
2012/11/13,02,17,,,8,8,,
2012/11/13,03,17,,,8,9,,
2012/11/13,04,17,,,8,9,,
2012/11/13,05,17,,,7,10,,
2012/11/13,06,16,,,7,9,,
2012/11/13,07,16,,,8,9,,
2012/11/13,08,14,,,8,6,,
2012/11/13,09,12,,,7,5,,
2012/11/13,10,14,,,8,6,,
2012/11/13,11,15,,,8,6,,
2012/11/13,12,16,,,9,7,,
2012/11/13,13,16,,,9,7,,
2012/11/13,14,15,,,9,7,,
2012/11/13,15,17,,,9,9,,
2012/11/13,16,18,,,9,9,,
2012/11/13,17,17,,,8,9,,
2012/11/13,18,18,,,9,9,,
2012/11/13,19,17,,,8,9,,
2012/11/13,20,17,,,8,9,,
2012/11/13,21,16,,,7,9,,
2012/11/13,22,16,,,8,9,,
2012/11/13,23,17,,,8,9,,
2012/11/13,24,16,,,8,9,,
2012/11/14,01,16,,,7,9,,
2012/11/14,02,17,,,9,8,,
2012/11/14,03,16,,,8,8,,
2012/11/14,04,17,,,8,9,,
2012/11/14,05,17,,,7,10,,
2012/11/14,06,16,,,7,9,,
2012/11/14,07,17,,,8,9,,
2012/11/14,08,14,,,8,6,,
2012/11/14,09,13,,,7,6,,
2012/11/14,10,14,,,9,5,,
2012/11/14,11,16,,,9,6,,
2012/11/14,12,16,,,9,6,,
2012/11/14,13,16,,,10,7,,
2012/11/14,14,16,,,10,6,,
2012/11/14,15,16,,,9,7,,
2012/11/14,16,19,,,10,8,,
2012/11/14,17,18,,,9,9,,
2012/11/14,18,18,,,9,9,,
2012/11/14,19,17,,,8,9,,
2012/11/14,20,17,,,8,9,,
2012/11/14,21,16,,,7,9,,
2012/11/14,22,17,,,8,9,,
2012/11/14,23,17,,,9,9,,
2012/11/14,24,16,,,8,9,,
2012/11/15,01,17,,,8,9,,
2012/11/15,02,18,,,9,9,,
2012/11/15,03,16,,,7,8,,
2012/11/15,04,17,,,8,9,,
2012/11/15,05,17,,,8,9,,
2012/11/15,06,16,,,8,9,,
2012/11/15,07,16,,,8,9,,
2012/11/15,08,14,,,8,6,,
2012/11/15,09,13,,,7,6,,
2012/11/15,10,15,,,8,7,,
2012/11/15,11,15,,,8,6,,
2012/11/15,12,16,,,9,7,,
2012/11/15,13,16,,,9,7,,
2012/11/15,14,15,,,9,6,,
2012/11/15,15,16,,,9,7,,
2012/11/15,16,18,,,9,9,,
2012/11/15,17,17,,,8,9,,
2012/11/15,18,18,,,9,9,,
2012/11/15,19,18,,,9,9,,
2012/11/15,20,17,,,8,9,,
2012/11/15,21,17,,,8,9,,
2012/11/15,22,18,,,9,9,,
2012/11/15,23,17,,,9,9,,
2012/11/15,24,17,,,9,9,,
2012/11/16,01,16,,,8,9,,
2012/11/16,02,17,,,9,8,,
2012/11/16,03,16,,,8,8,,
2012/11/16,04,18,,,9,9,,
2012/11/16,05,17,,,7,9,,
2012/11/16,06,17,,,8,9,,
2012/11/16,07,17,,,8,9,,
2012/11/16,08,17,,,8,9,,
2012/11/16,09,13,,,7,7,,
2012/11/16,10,18,,,9,9,,
2012/11/16,11,17,,,8,9,,
2012/11/16,12,18,,,9,9,,
2012/11/16,13,18,,,8,10,,
2012/11/16,14,17,,,8,9,,
2012/11/16,15,17,,,8,9,,
2012/11/16,16,17,,,9,9,,
2012/11/16,17,17,,,8,9,,
2012/11/16,18,17,,,8,9,,
2012/11/16,19,17,,,8,9,,
2012/11/16,20,16,,,7,9,,
2012/11/16,21,15,,,6,9,,
2012/11/16,22,17,,,8,9,,
2012/11/16,23,18,,,9,9,,
2012/11/16,24,17,,,8,9,,
2012/11/17,01,17,,,8,8,,
2012/11/17,02,17,,,9,8,,
2012/11/17,03,18,,,8,10,,
2012/11/17,04,17,,,8,9,,
2012/11/17,05,16,,,7,9,,
2012/11/17,06,16,,,7,9,,
2012/11/17,07,16,,,7,9,,
2012/11/17,08,14,,,7,6,,
2012/11/17,09,12,,,7,5,,
2012/11/17,10,14,,,8,6,,
2012/11/17,11,14,,,8,6,,
2012/11/17,12,16,,,9,7,,
2012/11/17,13,16,,,8,8,,
2012/11/17,14,14,,,8,7,,
2012/11/17,15,15,,,8,7,,
2012/11/17,16,17,,,8,8,,
2012/11/17,17,17,,,8,9,,
2012/11/17,18,17,,,8,9,,
2012/11/17,19,16,,,7,9,,
2012/11/17,20,16,,,7,9,,
2012/11/17,21,16,,,7,9,,
2012/11/17,22,16,,,7,9,,
2012/11/17,23,17,,,8,9,,
2012/11/17,24,17,,,8,9,,
2012/11/18,01,15,,,7,9,,
2012/11/18,02,17,,,9,9,,
2012/11/18,03,16,,,8,8,,
2012/11/18,04,18,,,8,10,,
2012/11/18,05,16,,,7,9,,
2012/11/18,06,16,,,7,9,,
2012/11/18,07,17,,,7,9,,
2012/11/18,08,16,,,7,9,,
2012/11/18,09,16,,,7,9,,
2012/11/18,10,15,,,8,7,,
2012/11/18,11,15,,,8,7,,
2012/11/18,12,15,,,9,6,,
2012/11/18,13,16,,,8,7,,
2012/11/18,14,15,,,8,6,,
2012/11/18,15,17,,,8,9,,
2012/11/18,16,17,,,8,9,,
2012/11/18,17,17,,,8,9,,
2012/11/18,18,17,,,8,9,,
2012/11/18,19,16,,,8,9,,
2012/11/18,20,16,,,7,9,,
2012/11/18,21,16,,,7,9,,
2012/11/18,22,16,,,7,9,,
2012/11/18,23,17,,,8,9,,
2012/11/18,24,17,,,8,9,,
2012/11/19,01,16,,,7,9,,
2012/11/19,02,16,,,7,8,,
2012/11/19,03,15,,,7,8,,
2012/11/19,04,18,,,9,9,,
2012/11/19,05,17,,,8,9,,
2012/11/19,06,16,,,7,9,,
2012/11/19,07,17,,,8,9,,
2012/11/19,08,14,,,7,6,,
2012/11/19,09,12,,,7,5,,
2012/11/19,10,14,,,8,6,,
2012/11/19,11,15,,,9,6,,
2012/11/19,12,16,,,9,6,,
2012/11/19,13,16,,,9,7,,
2012/11/19,14,15,,,9,6,,
2012/11/19,15,16,,,9,7,,
2012/11/19,16,18,,,9,9,,
2012/11/19,17,17,,,8,9,,
2012/11/19,18,17,,,8,9,,
2012/11/19,19,16,,,8,9,,
2012/11/19,20,17,,,8,9,,
2012/11/19,21,16,,,7,9,,
2012/11/19,22,17,,,8,9,,
2012/11/19,23,18,,,9,9,,
2012/11/19,24,16,,,8,9,,
2012/11/20,01,17,,,9,8,,
2012/11/20,02,16,,,8,8,,
2012/11/20,03,16,,,8,8,,
2012/11/20,04,18,,,9,10,,
2012/11/20,05,17,,,8,9,,
2012/11/20,06,16,,,8,9,,
2012/11/20,07,17,,,8,9,,
2012/11/20,08,17,,,8,9,,
2012/11/20,09,17,,,7,10,,
2012/11/20,10,17,,,8,9,,
2012/11/20,11,17,,,8,9,,
2012/11/20,12,15,,,9,7,,
2012/11/20,13,17,,,9,8,,
2012/11/20,14,15,,,8,7,,
2012/11/20,15,17,,,8,9,,
2012/11/20,16,18,,,9,9,,
2012/11/20,17,17,,,8,9,,
2012/11/20,18,17,,,8,9,,
2012/11/20,19,17,,,8,9,,
2012/11/20,20,16,,,7,9,,
2012/11/20,21,16,,,7,9,,
2012/11/20,22,16,,,7,9,,
2012/11/20,23,18,,,9,9,,
2012/11/20,24,16,,,8,9,,
2012/11/21,01,16,,,7,8,,
2012/11/21,02,17,,,9,8,,
2012/11/21,03,17,,,8,9,,
2012/11/21,04,18,,,8,10,,
2012/11/21,05,17,,,7,9,,
2012/11/21,06,16,,,8,9,,
2012/11/21,07,17,,,8,9,,
2012/11/21,08,16,,,7,9,,
2012/11/21,09,16,,,7,9,,
2012/11/21,10,17,,,8,9,,
2012/11/21,11,18,,,8,10,,
2012/11/21,12,17,,,8,9,,
2012/11/21,13,17,,,7,9,,
2012/11/21,14,17,,,8,9,,
2012/11/21,15,17,,,8,9,,
2012/11/21,16,17,,,8,9,,
2012/11/21,17,17,,,7,9,,
2012/11/21,18,16,,,7,9,,
2012/11/21,19,16,,,7,9,,
2012/11/21,20,16,,,7,9,,
2012/11/21,21,15,,,6,9,,
2012/11/21,22,16,,,8,9,,
2012/11/21,23,17,,,8,9,,
2012/11/21,24,16,,,8,9,,
2012/11/22,01,17,,,8,8,,
2012/11/22,02,18,,,10,8,,
2012/11/22,03,16,,,8,9,,
2012/11/22,04,18,,,8,10,,
2012/11/22,05,16,,,7,9,,
2012/11/22,06,16,,,8,9,,
2012/11/22,07,17,,,8,9,,
2012/11/22,08,14,,,7,6,,
2012/11/22,09,13,,,7,6,,
2012/11/22,10,14,,,9,5,,
2012/11/22,11,14,,,8,6,,
2012/11/22,12,15,,,9,7,,
2012/11/22,13,16,,,9,7,,
2012/11/22,14,15,,,9,6,,
2012/11/22,15,16,,,8,7,,
2012/11/22,16,17,,,9,9,,
2012/11/22,17,17,,,8,9,,
2012/11/22,18,16,,,8,9,,
2012/11/22,19,16,,,7,9,,
2012/11/22,20,16,,,7,9,,
2012/11/22,21,15,,,6,9,,
2012/11/22,22,17,,,8,9,,
2012/11/22,23,17,,,9,9,,
2012/11/22,24,16,,,8,9,,
2012/11/23,01,16,,,8,8,,
2012/11/23,02,17,,,8,8,,
2012/11/23,03,16,,,8,8,,
2012/11/23,04,17,,,8,9,,
2012/11/23,05,17,,,7,10,,
2012/11/23,06,16,,,8,9,,
2012/11/23,07,16,,,7,9,,
2012/11/23,08,15,,,7,8,,
2012/11/23,09,13,,,7,6,,
2012/11/23,10,14,,,8,6,,
2012/11/23,11,15,,,8,7,,
2012/11/23,12,15,,,8,7,,
2012/11/23,13,16,,,8,8,,
2012/11/23,14,14,,,7,7,,
2012/11/23,15,14,,,7,7,,
2012/11/23,16,17,,,8,9,,
2012/11/23,17,17,,,8,9,,
2012/11/23,18,16,,,7,9,,
