計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/11/23,19,16,,,7,9,,
2012/11/23,20,17,,,7,9,,
2012/11/23,21,15,,,6,9,,
2012/11/23,22,16,,,7,9,,
2012/11/23,23,16,,,8,9,,
2012/11/23,24,16,,,7,9,,
2012/11/24,01,16,,,8,8,,
2012/11/24,02,17,,,9,8,,
2012/11/24,03,16,,,7,8,,
2012/11/24,04,16,,,7,9,,
2012/11/24,05,17,,,7,10,,
2012/11/24,06,16,,,7,9,,
2012/11/24,07,16,,,7,9,,
2012/11/24,08,14,,,7,7,,
2012/11/24,09,14,,,7,7,,
2012/11/24,10,15,,,8,7,,
2012/11/24,11,15,,,8,6,,
2012/11/24,12,15,,,8,7,,
2012/11/24,13,15,,,8,7,,
2012/11/24,14,15,,,8,7,,
2012/11/24,15,17,,,8,9,,
2012/11/24,16,16,,,7,9,,
2012/11/24,17,17,,,8,9,,
2012/11/24,18,16,,,7,9,,
2012/11/24,19,17,,,8,9,,
2012/11/24,20,16,,,7,9,,
2012/11/24,21,15,,,7,9,,
2012/11/24,22,16,,,7,9,,
2012/11/24,23,17,,,8,9,,
2012/11/24,24,16,,,7,9,,
2012/11/25,01,17,,,8,9,,
2012/11/25,02,17,,,9,9,,
2012/11/25,03,16,,,8,8,,
2012/11/25,04,16,,,8,9,,
2012/11/25,05,17,,,7,10,,
2012/11/25,06,15,,,7,9,,
2012/11/25,07,17,,,7,10,,
2012/11/25,08,14,,,7,7,,
2012/11/25,09,12,,,7,6,,
2012/11/25,10,14,,,8,6,,
2012/11/25,11,14,,,8,6,,
2012/11/25,12,15,,,8,7,,
2012/11/25,13,15,,,8,7,,
2012/11/25,14,15,,,8,7,,
2012/11/25,15,15,,,8,7,,
2012/11/25,16,16,,,8,9,,
2012/11/25,17,17,,,8,9,,
2012/11/25,18,16,,,7,9,,
2012/11/25,19,17,,,7,10,,
2012/11/25,20,16,,,7,9,,
2012/11/25,21,16,,,7,9,,
2012/11/25,22,16,,,7,9,,
2012/11/25,23,17,,,8,9,,
2012/11/25,24,17,,,8,9,,
2012/11/26,01,16,,,7,9,,
2012/11/26,02,16,,,7,9,,
2012/11/26,03,15,,,6,9,,
2012/11/26,04,18,,,9,9,,
2012/11/26,05,18,,,8,10,,
2012/11/26,06,16,,,7,9,,
2012/11/26,07,16,,,7,9,,
2012/11/26,08,14,,,7,7,,
2012/11/26,09,12,,,7,5,,
2012/11/26,10,13,,,8,6,,
2012/11/26,11,14,,,8,6,,
2012/11/26,12,15,,,9,7,,
2012/11/26,13,15,,,8,7,,
2012/11/26,14,14,,,8,7,,
2012/11/26,15,16,,,8,8,,
2012/11/26,16,17,,,8,9,,
2012/11/26,17,17,,,8,9,,
2012/11/26,18,16,,,7,9,,
2012/11/26,19,16,,,7,9,,
2012/11/26,20,16,,,7,9,,
2012/11/26,21,16,,,7,9,,
2012/11/26,22,16,,,7,9,,
2012/11/26,23,17,,,8,9,,
2012/11/26,24,16,,,7,9,,
2012/11/27,01,16,,,7,9,,
2012/11/27,02,16,,,7,8,,
2012/11/27,03,17,,,8,9,,
2012/11/27,04,17,,,7,9,,
2012/11/27,05,16,,,7,10,,
2012/11/27,06,16,,,7,9,,
2012/11/27,07,16,,,7,9,,
2012/11/27,08,16,,,7,9,,
2012/11/27,09,13,,,7,7,,
2012/11/27,10,14,,,8,6,,
2012/11/27,11,13,,,7,6,,
2012/11/27,12,14,,,8,6,,
2012/11/27,13,15,,,8,7,,
2012/11/27,14,16,,,9,7,,
2012/11/27,15,14,,,7,7,,
2012/11/27,16,17,,,9,9,,
2012/11/27,17,18,,,8,10,,
2012/11/27,18,16,,,7,9,,
2012/11/27,19,17,,,8,9,,
2012/11/27,20,16,,,7,9,,
2012/11/27,21,15,,,7,9,,
2012/11/27,22,16,,,7,9,,
2012/11/27,23,17,,,8,9,,
2012/11/27,24,16,,,8,9,,
2012/11/28,01,15,,,7,9,,
2012/11/28,02,17,,,8,8,,
2012/11/28,03,16,,,7,9,,
2012/11/28,04,18,,,8,10,,
2012/11/28,05,16,,,7,9,,
2012/11/28,06,16,,,7,9,,
2012/11/28,07,16,,,7,9,,
2012/11/28,08,14,,,7,7,,
2012/11/28,09,12,,,7,5,,
2012/11/28,10,15,,,9,6,,
2012/11/28,11,14,,,8,6,,
2012/11/28,12,15,,,9,6,,
2012/11/28,13,15,,,8,7,,
2012/11/28,14,16,,,9,7,,
2012/11/28,15,16,,,8,8,,
2012/11/28,16,17,,,8,9,,
2012/11/28,17,16,,,7,9,,
2012/11/28,18,17,,,8,9,,
2012/11/28,19,16,,,7,9,,
2012/11/28,20,16,,,7,9,,
2012/11/28,21,16,,,7,9,,
2012/11/28,22,16,,,7,9,,
2012/11/28,23,17,,,8,9,,
2012/11/28,24,15,,,7,9,,
2012/11/29,01,16,,,8,9,,
2012/11/29,02,17,,,8,9,,
2012/11/29,03,16,,,8,8,,
2012/11/29,04,17,,,8,9,,
2012/11/29,05,17,,,7,10,,
2012/11/29,06,16,,,7,9,,
2012/11/29,07,16,,,7,9,,
2012/11/29,08,16,,,7,9,,
2012/11/29,09,15,,,6,9,,
2012/11/29,10,16,,,8,8,,
2012/11/29,11,16,,,7,8,,
2012/11/29,12,16,,,8,9,,
2012/11/29,13,15,,,7,8,,
2012/11/29,14,14,,,7,7,,
2012/11/29,15,14,,,8,7,,
2012/11/29,16,16,,,8,9,,
2012/11/29,17,16,,,7,9,,
2012/11/29,18,16,,,7,9,,
2012/11/29,19,16,,,7,9,,
2012/11/29,20,16,,,7,9,,
2012/11/29,21,15,,,7,9,,
2012/11/29,22,16,,,7,9,,
2012/11/29,23,17,,,8,9,,
2012/11/29,24,16,,,7,9,,
2012/11/30,01,17,,,8,9,,
2012/11/30,02,17,,,9,9,,
2012/11/30,03,16,,,8,8,,
2012/11/30,04,17,,,8,9,,
2012/11/30,05,17,,,7,10,,
2012/11/30,06,16,,,7,9,,
2012/11/30,07,17,,,7,9,,
2012/11/30,08,17,,,8,9,,
2012/11/30,09,16,,,7,9,,
2012/11/30,10,17,,,8,10,,
2012/11/30,11,17,,,8,9,,
2012/11/30,12,16,,,7,9,,
2012/11/30,13,18,,,8,10,,
2012/11/30,14,16,,,8,9,,
2012/11/30,15,16,,,7,9,,
2012/11/30,16,17,,,8,9,,
2012/11/30,17,16,,,7,9,,
2012/11/30,18,16,,,7,9,,
2012/11/30,19,17,,,8,9,,
2012/11/30,20,16,,,7,9,,
2012/11/30,21,16,,,7,9,,
2012/11/30,22,16,,,7,9,,
2012/11/30,23,18,,,9,9,,
2012/11/30,24,17,,,8,9,,
2012/12/01,01,17,,,8,9,,
2012/12/01,02,17,,,8,8,,
2012/12/01,03,17,,,8,8,,
2012/12/01,04,18,,,8,10,,
2012/12/01,05,17,,,7,9,,
2012/12/01,06,16,,,7,9,,
2012/12/01,07,16,,,7,9,,
2012/12/01,08,15,,,7,8,,
2012/12/01,09,13,,,7,6,,
2012/12/01,10,15,,,8,7,,
2012/12/01,11,14,,,8,5,,
2012/12/01,12,15,,,9,7,,
2012/12/01,13,15,,,8,7,,
2012/12/01,14,14,,,8,6,,
2012/12/01,15,15,,,8,7,,
2012/12/01,16,16,,,8,9,,
2012/12/01,17,17,,,8,9,,
2012/12/01,18,16,,,7,9,,
2012/12/01,19,16,,,8,9,,
2012/12/01,20,16,,,7,9,,
2012/12/01,21,15,,,7,9,,
2012/12/01,22,16,,,7,9,,
2012/12/01,23,17,,,8,9,,
2012/12/01,24,17,,,8,9,,
2012/12/02,01,15,,,7,9,,
2012/12/02,02,17,,,8,9,,
2012/12/02,03,16,,,7,9,,
2012/12/02,04,17,,,8,10,,
2012/12/02,05,16,,,7,9,,
2012/12/02,06,15,,,7,9,,
2012/12/02,07,16,,,7,9,,
2012/12/02,08,14,,,7,7,,
2012/12/02,09,12,,,7,5,,
2012/12/02,10,14,,,8,6,,
2012/12/02,11,14,,,9,5,,
2012/12/02,12,14,,,8,6,,
2012/12/02,13,16,,,8,7,,
2012/12/02,14,15,,,8,7,,
2012/12/02,15,17,,,8,9,,
2012/12/02,16,16,,,7,9,,
2012/12/02,17,17,,,8,9,,
2012/12/02,18,17,,,8,9,,
2012/12/02,19,16,,,7,9,,
2012/12/02,20,16,,,7,9,,
2012/12/02,21,15,,,6,9,,
2012/12/02,22,17,,,8,9,,
2012/12/02,23,17,,,8,9,,
2012/12/02,24,16,,,8,9,,
2012/12/03,01,17,,,8,9,,
2012/12/03,02,15,,,7,8,,
2012/12/03,03,15,,,6,8,,
2012/12/03,04,18,,,9,9,,
2012/12/03,05,18,,,8,10,,
2012/12/03,06,16,,,7,9,,
2012/12/03,07,16,,,7,9,,
2012/12/03,08,15,,,7,8,,
2012/12/03,09,13,,,7,6,,
2012/12/03,10,14,,,8,6,,
2012/12/03,11,14,,,8,6,,
2012/12/03,12,15,,,9,6,,
2012/12/03,13,16,,,8,7,,
2012/12/03,14,14,,,8,6,,
2012/12/03,15,15,,,8,7,,
2012/12/03,16,17,,,8,9,,
2012/12/03,17,16,,,7,9,,
2012/12/03,18,17,,,7,9,,
2012/12/03,19,17,,,8,9,,
2012/12/03,20,16,,,7,9,,
2012/12/03,21,15,,,7,9,,
2012/12/03,22,16,,,7,9,,
2012/12/03,23,17,,,8,9,,
2012/12/03,24,16,,,7,9,,
2012/12/04,01,16,,,8,9,,
2012/12/04,02,16,,,8,8,,
2012/12/04,03,16,,,8,8,,
2012/12/04,04,17,,,8,10,,
2012/12/04,05,16,,,7,9,,
2012/12/04,06,16,,,7,9,,
2012/12/04,07,16,,,7,9,,
2012/12/04,08,14,,,7,7,,
2012/12/04,09,12,,,7,5,,
2012/12/04,10,14,,,8,6,,
2012/12/04,11,14,,,9,5,,
2012/12/04,12,15,,,8,7,,
2012/12/04,13,15,,,8,7,,
2012/12/04,14,14,,,8,6,,
2012/12/04,15,16,,,8,8,,
2012/12/04,16,17,,,8,9,,
2012/12/04,17,16,,,7,9,,
2012/12/04,18,16,,,7,9,,
2012/12/04,19,17,,,8,9,,
2012/12/04,20,16,,,7,9,,
2012/12/04,21,15,,,6,9,,
2012/12/04,22,17,,,8,9,,
2012/12/04,23,17,,,8,9,,
2012/12/04,24,17,,,8,9,,
2012/12/05,01,16,,,7,9,,
2012/12/05,02,16,,,8,8,,
2012/12/05,03,16,,,8,8,,
2012/12/05,04,17,,,8,9,,
2012/12/05,05,16,,,7,9,,
2012/12/05,06,16,,,7,9,,
2012/12/05,07,16,,,7,9,,
2012/12/05,08,15,,,7,8,,
2012/12/05,09,14,,,7,8,,
2012/12/05,10,14,,,7,7,,
2012/12/05,11,15,,,8,7,,
2012/12/05,12,14,,,7,7,,
2012/12/05,13,16,,,8,8,,
2012/12/05,14,17,,,7,10,,
2012/12/05,15,17,,,7,9,,
2012/12/05,16,16,,,7,9,,
2012/12/05,17,16,,,7,9,,
2012/12/05,18,18,,,8,10,,
2012/12/05,19,16,,,7,9,,
2012/12/05,20,16,,,7,9,,
2012/12/05,21,15,,,7,9,,
2012/12/05,22,16,,,7,9,,
2012/12/05,23,17,,,8,9,,
2012/12/05,24,16,,,7,9,,
2012/12/06,01,17,,,8,9,,
2012/12/06,02,17,,,9,9,,
2012/12/06,03,16,,,8,9,,
2012/12/06,04,17,,,8,9,,
2012/12/06,05,17,,,7,10,,
2012/12/06,06,16,,,7,9,,
2012/12/06,07,16,,,7,9,,
2012/12/06,08,17,,,7,10,,
2012/12/06,09,16,,,7,9,,
2012/12/06,10,17,,,7,9,,
2012/12/06,11,15,,,8,7,,
2012/12/06,12,15,,,8,7,,
2012/12/06,13,16,,,8,8,,
2012/12/06,14,15,,,8,7,,
2012/12/06,15,16,,,8,8,,
2012/12/06,16,17,,,8,9,,
2012/12/06,17,18,,,9,9,,
2012/12/06,18,17,,,8,9,,
2012/12/06,19,16,,,8,9,,
2012/12/06,20,17,,,8,9,,
2012/12/06,21,15,,,7,9,,
2012/12/06,22,16,,,7,9,,
2012/12/06,23,17,,,8,9,,
2012/12/06,24,17,,,8,9,,
2012/12/07,01,16,,,8,9,,
2012/12/07,02,17,,,8,9,,
2012/12/07,03,17,,,8,8,,
2012/12/07,04,17,,,8,9,,
2012/12/07,05,17,,,7,10,,
2012/12/07,06,16,,,7,9,,
2012/12/07,07,17,,,7,9,,
2012/12/07,08,16,,,7,9,,
2012/12/07,09,15,,,7,8,,
2012/12/07,10,14,,,7,7,,
2012/12/07,11,15,,,8,7,,
2012/12/07,12,15,,,8,7,,
2012/12/07,13,15,,,8,7,,
2012/12/07,14,15,,,7,8,,
2012/12/07,15,15,,,7,8,,
2012/12/07,16,17,,,8,9,,
2012/12/07,17,16,,,7,9,,
2012/12/07,18,17,,,8,9,,
2012/12/07,19,16,,,7,9,,
2012/12/07,20,16,,,7,9,,
2012/12/07,21,16,,,7,9,,
2012/12/07,22,16,,,7,9,,
2012/12/07,23,16,,,7,9,,
2012/12/07,24,16,,,7,9,,
2012/12/08,01,16,,,7,9,,
2012/12/08,02,17,,,8,9,,
2012/12/08,03,16,,,7,9,,
2012/12/08,04,17,,,8,9,,
2012/12/08,05,16,,,7,9,,
2012/12/08,06,16,,,7,9,,
2012/12/08,07,16,,,7,9,,
2012/12/08,08,14,,,7,7,,
2012/12/08,09,12,,,7,5,,
2012/12/08,10,13,,,8,5,,
2012/12/08,11,14,,,8,5,,
2012/12/08,12,14,,,8,7,,
2012/12/08,13,16,,,8,8,,
2012/12/08,14,16,,,7,9,,
2012/12/08,15,16,,,7,9,,
2012/12/08,16,17,,,8,9,,
2012/12/08,17,17,,,8,9,,
2012/12/08,18,16,,,7,9,,
2012/12/08,19,16,,,7,9,,
2012/12/08,20,17,,,8,9,,
2012/12/08,21,15,,,6,9,,
2012/12/08,22,16,,,7,9,,
2012/12/08,23,16,,,7,9,,
2012/12/08,24,16,,,7,9,,
2012/12/09,01,16,,,7,9,,
2012/12/09,02,16,,,7,9,,
2012/12/09,03,17,,,9,8,,
2012/12/09,04,16,,,7,9,,
2012/12/09,05,17,,,7,10,,
2012/12/09,06,15,,,7,9,,
2012/12/09,07,16,,,7,9,,
2012/12/09,08,14,,,7,8,,
2012/12/09,09,13,,,7,6,,
2012/12/09,10,13,,,7,6,,
2012/12/09,11,13,,,8,6,,
2012/12/09,12,14,,,8,6,,
2012/12/09,13,15,,,7,7,,
2012/12/09,14,14,,,7,7,,
2012/12/09,15,16,,,8,8,,
2012/12/09,16,16,,,7,9,,
2012/12/09,17,17,,,8,9,,
2012/12/09,18,16,,,7,9,,
2012/12/09,19,16,,,7,9,,
2012/12/09,20,16,,,6,9,,
2012/12/09,21,15,,,6,9,,
2012/12/09,22,16,,,7,9,,
2012/12/09,23,17,,,8,9,,
2012/12/09,24,16,,,7,9,,
2012/12/10,01,15,,,7,9,,
2012/12/10,02,15,,,7,9,,
2012/12/10,03,16,,,7,8,,
2012/12/10,04,17,,,8,9,,
2012/12/10,05,17,,,7,10,,
2012/12/10,06,16,,,7,9,,
2012/12/10,07,16,,,7,9,,
2012/12/10,08,14,,,7,7,,
2012/12/10,09,12,,,7,6,,
2012/12/10,10,12,,,7,5,,
2012/12/10,11,14,,,8,5,,
2012/12/10,12,14,,,8,6,,
2012/12/10,13,14,,,8,7,,
2012/12/10,14,15,,,8,7,,
2012/12/10,15,16,,,8,8,,
2012/12/10,16,17,,,8,9,,
2012/12/10,17,18,,,9,9,,
2012/12/10,18,18,,,8,9,,
2012/12/10,19,17,,,7,9,,
2012/12/10,20,16,,,7,9,,
2012/12/10,21,15,,,7,9,,
2012/12/10,22,16,,,7,9,,
2012/12/10,23,15,,,7,9,,
2012/12/10,24,15,,,6,9,,
2012/12/11,01,15,,,7,8,,
2012/12/11,02,17,,,8,8,,
2012/12/11,03,16,,,8,8,,
2012/12/11,04,17,,,7,10,,
2012/12/11,05,16,,,6,9,,
2012/12/11,06,16,,,7,9,,
2012/12/11,07,16,,,7,9,,
2012/12/11,08,16,,,7,9,,
2012/12/11,09,16,,,7,10,,
2012/12/11,10,16,,,7,10,,
2012/12/11,11,16,,,7,9,,
2012/12/11,12,15,,,7,8,,
2012/12/11,13,18,,,7,11,,
2012/12/11,14,16,,,8,9,,
2012/12/11,15,15,,,7,7,,
2012/12/11,16,17,,,7,9,,
2012/12/11,17,17,,,8,9,,
2012/12/11,18,17,,,7,9,,
2012/12/11,19,16,,,7,9,,
2012/12/11,20,15,,,6,9,,
2012/12/11,21,17,,,7,9,,
2012/12/11,22,17,,,8,9,,
2012/12/11,23,16,,,7,9,,
2012/12/11,24,16,,,7,9,,
2012/12/12,01,15,,,7,9,,
2012/12/12,02,16,,,8,9,,
2012/12/12,03,17,,,8,9,,
2012/12/12,04,17,,,8,9,,
2012/12/12,05,16,,,7,10,,
2012/12/12,06,16,,,7,9,,
2012/12/12,07,16,,,7,9,,
2012/12/12,08,14,,,7,7,,
2012/12/12,09,12,,,7,6,,
2012/12/12,10,13,,,8,6,,
2012/12/12,11,14,,,8,6,,
2012/12/12,12,14,,,8,6,,
2012/12/12,13,15,,,8,7,,
2012/12/12,14,15,,,8,7,,
2012/12/12,15,16,,,8,8,,
2012/12/12,16,17,,,8,9,,
2012/12/12,17,18,,,9,9,,
2012/12/12,18,16,,,7,9,,
2012/12/12,19,16,,,7,9,,
2012/12/12,20,16,,,7,9,,
2012/12/12,21,15,,,6,9,,
2012/12/12,22,16,,,7,9,,
2012/12/12,23,16,,,7,9,,
2012/12/12,24,15,,,7,9,,
2012/12/13,01,15,,,6,9,,
2012/12/13,02,16,,,7,9,,
2012/12/13,03,17,,,8,9,,
2012/12/13,04,18,,,8,10,,
2012/12/13,05,16,,,7,9,,
2012/12/13,06,16,,,7,9,,
2012/12/13,07,16,,,7,9,,
2012/12/13,08,16,,,7,10,,
2012/12/13,09,15,,,6,8,,
2012/12/13,10,16,,,7,9,,
2012/12/13,11,17,,,7,10,,
2012/12/13,12,16,,,7,10,,
2012/12/13,13,18,,,7,11,,
2012/12/13,14,16,,,7,9,,
2012/12/13,15,16,,,7,9,,
2012/12/13,16,16,,,7,9,,
2012/12/13,17,16,,,7,10,,
2012/12/13,18,18,,,9,9,,
2012/12/13,19,19,,,10,9,,
2012/12/13,20,18,,,9,9,,
2012/12/13,21,17,,,8,9,,
2012/12/13,22,17,,,8,9,,
2012/12/13,23,17,,,9,9,,
2012/12/13,24,18,,,9,9,,
2012/12/14,01,17,,,9,9,,
2012/12/14,02,18,,,10,9,,
2012/12/14,03,19,,,10,8,,
2012/12/14,04,19,,,10,9,,
2012/12/14,05,19,,,9,10,,
2012/12/14,06,18,,,9,9,,
2012/12/14,07,18,,,10,9,,
2012/12/14,08,16,,,8,8,,
2012/12/14,09,12,,,7,5,,
2012/12/14,10,13,,,8,5,,
2012/12/14,11,13,,,8,5,,
2012/12/14,12,14,,,8,6,,
2012/12/14,13,15,,,8,7,,
2012/12/14,14,14,,,8,6,,
2012/12/14,15,15,,,7,7,,
2012/12/14,16,16,,,8,9,,
2012/12/14,17,17,,,8,9,,
2012/12/14,18,16,,,7,9,,
2012/12/14,19,17,,,8,9,,
2012/12/14,20,16,,,8,9,,
2012/12/14,21,16,,,7,9,,
2012/12/14,22,16,,,7,9,,
2012/12/14,23,16,,,7,9,,
2012/12/14,24,15,,,6,9,,
2012/12/15,01,16,,,7,9,,
2012/12/15,02,16,,,8,8,,
2012/12/15,03,16,,,8,8,,
2012/12/15,04,17,,,8,10,,
2012/12/15,05,16,,,7,10,,
2012/12/15,06,16,,,7,9,,
2012/12/15,07,16,,,7,9,,
2012/12/15,08,15,,,7,8,,
2012/12/15,09,12,,,7,5,,
2012/12/15,10,13,,,7,6,,
2012/12/15,11,13,,,8,5,,
2012/12/15,12,14,,,8,6,,
2012/12/15,13,15,,,8,7,,
2012/12/15,14,14,,,7,7,,
2012/12/15,15,14,,,7,7,,
2012/12/15,16,17,,,8,9,,
2012/12/15,17,17,,,8,9,,
2012/12/15,18,16,,,7,9,,
2012/12/15,19,17,,,8,9,,
2012/12/15,20,16,,,7,9,,
2012/12/15,21,15,,,6,9,,
2012/12/15,22,16,,,7,9,,
2012/12/15,23,16,,,7,9,,
2012/12/15,24,15,,,7,9,,
2012/12/16,01,15,,,7,9,,
2012/12/16,02,16,,,7,9,,
2012/12/16,03,17,,,8,9,,
2012/12/16,04,18,,,8,10,,
2012/12/16,05,16,,,7,9,,
2012/12/16,06,16,,,7,9,,
2012/12/16,07,16,,,6,9,,
2012/12/16,08,17,,,7,10,,
2012/12/16,09,13,,,7,7,,
2012/12/16,10,14,,,7,7,,
2012/12/16,11,13,,,8,6,,
2012/12/16,12,14,,,8,6,,
2012/12/16,13,14,,,7,7,,
2012/12/16,14,14,,,7,7,,
2012/12/16,15,16,,,8,8,,
2012/12/16,16,18,,,8,9,,
2012/12/16,17,16,,,7,9,,
2012/12/16,18,16,,,7,9,,
2012/12/16,19,17,,,7,10,,
2012/12/16,20,16,,,7,9,,
2012/12/16,21,15,,,6,9,,
2012/12/16,22,16,,,7,9,,
2012/12/16,23,16,,,7,9,,
2012/12/16,24,15,,,7,9,,
2012/12/17,01,16,,,7,9,,
2012/12/17,02,15,,,6,9,,
2012/12/17,03,15,,,6,9,,
2012/12/17,04,18,,,9,9,,
2012/12/17,05,17,,,8,10,,
2012/12/17,06,16,,,7,9,,
2012/12/17,07,16,,,7,9,,
2012/12/17,08,17,,,7,10,,
2012/12/17,09,15,,,6,9,,
2012/12/17,10,16,,,7,9,,
2012/12/17,11,16,,,7,9,,
2012/12/17,12,17,,,7,10,,
2012/12/17,13,16,,,7,10,,
2012/12/17,14,16,,,7,9,,
2012/12/17,15,17,,,7,10,,
2012/12/17,16,16,,,7,9,,
2012/12/17,17,16,,,7,9,,
2012/12/17,18,18,,,9,9,,
2012/12/17,19,18,,,9,9,,
2012/12/17,20,17,,,8,9,,
2012/12/17,21,17,,,8,9,,
2012/12/17,22,17,,,8,9,,
2012/12/17,23,19,,,10,9,,
2012/12/17,24,17,,,9,9,,
2012/12/18,01,18,,,9,9,,
2012/12/18,02,19,,,11,9,,
2012/12/18,03,17,,,9,9,,
2012/12/18,04,18,,,9,9,,
2012/12/18,05,17,,,8,9,,
2012/12/18,06,17,,,8,9,,
2012/12/18,07,18,,,9,9,,
2012/12/18,08,17,,,8,9,,
2012/12/18,09,17,,,8,9,,
2012/12/18,10,18,,,8,9,,
2012/12/18,11,16,,,9,7,,
2012/12/18,12,14,,,8,6,,
2012/12/18,13,15,,,8,7,,
2012/12/18,14,15,,,8,7,,
2012/12/18,15,15,,,8,7,,
2012/12/18,16,18,,,8,9,,
2012/12/18,17,18,,,9,9,,
2012/12/18,18,17,,,8,9,,
2012/12/18,19,18,,,9,9,,
2012/12/18,20,17,,,8,9,,
2012/12/18,21,18,,,9,9,,
2012/12/18,22,17,,,8,9,,
2012/12/18,23,17,,,8,9,,
2012/12/18,24,17,,,8,9,,
2012/12/19,01,17,,,9,9,,
2012/12/19,02,19,,,10,9,,
2012/12/19,03,18,,,9,9,,
2012/12/19,04,20,,,10,10,,
2012/12/19,05,18,,,9,9,,
2012/12/19,06,19,,,10,9,,
2012/12/19,07,18,,,9,9,,
2012/12/19,08,16,,,9,7,,
2012/12/19,09,14,,,8,6,,
2012/12/19,10,14,,,9,6,,
2012/12/19,11,13,,,7,6,,
2012/12/19,12,14,,,8,6,,
2012/12/19,13,16,,,8,8,,
2012/12/19,14,14,,,7,7,,
2012/12/19,15,16,,,8,9,,
2012/12/19,16,17,,,8,10,,
2012/12/19,17,17,,,7,9,,
2012/12/19,18,16,,,7,9,,
2012/12/19,19,15,,,7,9,,
2012/12/19,20,16,,,7,9,,
2012/12/19,21,16,,,7,9,,
2012/12/19,22,17,,,8,9,,
2012/12/19,23,15,,,7,9,,
2012/12/19,24,15,,,7,9,,
2012/12/20,01,15,,,7,9,,
2012/12/20,02,16,,,8,9,,
2012/12/20,03,16,,,8,9,,
2012/12/20,04,16,,,7,9,,
2012/12/20,05,16,,,7,10,,
2012/12/20,06,15,,,6,9,,
2012/12/20,07,16,,,7,9,,
2012/12/20,08,17,,,7,10,,
2012/12/20,09,15,,,6,9,,
2012/12/20,10,18,,,9,9,,
2012/12/20,11,18,,,9,9,,
2012/12/20,12,18,,,9,9,,
2012/12/20,13,18,,,8,9,,
2012/12/20,14,18,,,8,9,,
2012/12/20,15,18,,,9,9,,
2012/12/20,16,18,,,9,9,,
2012/12/20,17,17,,,8,9,,
2012/12/20,18,18,,,10,9,,
2012/12/20,19,17,,,8,9,,
2012/12/20,20,18,,,9,9,,
2012/12/20,21,18,,,9,9,,
2012/12/20,22,17,,,9,9,,
2012/12/20,23,17,,,8,9,,
2012/12/20,24,17,,,8,9,,
2012/12/21,01,17,,,8,9,,
2012/12/21,02,19,,,10,9,,
2012/12/21,03,18,,,9,9,,
2012/12/21,04,19,,,9,10,,
2012/12/21,05,17,,,8,9,,
2012/12/21,06,17,,,9,9,,
2012/12/21,07,18,,,9,9,,
2012/12/21,08,16,,,8,8,,
2012/12/21,09,12,,,7,5,,
2012/12/21,10,13,,,7,6,,
2012/12/21,11,13,,,8,6,,
2012/12/21,12,14,,,8,6,,
2012/12/21,13,14,,,8,7,,
2012/12/21,14,13,,,7,6,,
2012/12/21,15,15,,,7,8,,
2012/12/21,16,17,,,8,9,,
2012/12/21,17,17,,,8,9,,
2012/12/21,18,16,,,8,9,,
2012/12/21,19,16,,,7,9,,
2012/12/21,20,16,,,7,9,,
2012/12/21,21,15,,,6,9,,
2012/12/21,22,16,,,7,9,,
2012/12/21,23,15,,,6,9,,
2012/12/21,24,15,,,7,8,,
2012/12/22,01,15,,,7,8,,
2012/12/22,02,16,,,8,8,,
2012/12/22,03,16,,,8,8,,
2012/12/22,04,17,,,8,10,,
2012/12/22,05,16,,,7,9,,
2012/12/22,06,16,,,7,9,,
