計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/12/22,07,16,,,7,9,,
2012/12/22,08,16,,,7,9,,
2012/12/22,09,16,,,7,9,,
2012/12/22,10,15,,,7,8,,
2012/12/22,11,14,,,7,6,,
2012/12/22,12,15,,,7,8,,
2012/12/22,13,17,,,8,9,,
2012/12/22,14,18,,,9,9,,
2012/12/22,15,18,,,9,8,,
2012/12/22,16,18,,,9,9,,
2012/12/22,17,18,,,9,9,,
2012/12/22,18,17,,,8,9,,
2012/12/22,19,17,,,8,9,,
2012/12/22,20,17,,,8,9,,
2012/12/22,21,17,,,8,9,,
2012/12/22,22,17,,,8,9,,
2012/12/22,23,18,,,9,9,,
2012/12/22,24,18,,,10,9,,
2012/12/23,01,18,,,9,9,,
2012/12/23,02,18,,,9,9,,
2012/12/23,03,17,,,9,9,,
2012/12/23,04,20,,,11,9,,
2012/12/23,05,20,,,10,9,,
2012/12/23,06,19,,,10,9,,
2012/12/23,07,18,,,9,9,,
2012/12/23,08,18,,,9,8,,
2012/12/23,09,14,,,9,5,,
2012/12/23,10,15,,,9,6,,
2012/12/23,11,15,,,9,6,,
2012/12/23,12,15,,,8,7,,
2012/12/23,13,16,,,8,8,,
2012/12/23,14,16,,,9,7,,
2012/12/23,15,17,,,9,8,,
2012/12/23,16,19,,,9,10,,
2012/12/23,17,18,,,9,9,,
2012/12/23,18,17,,,8,9,,
2012/12/23,19,19,,,9,9,,
2012/12/23,20,18,,,9,9,,
2012/12/23,21,17,,,8,9,,
2012/12/23,22,18,,,9,9,,
2012/12/23,23,17,,,8,9,,
2012/12/23,24,17,,,8,9,,
2012/12/24,01,17,,,8,9,,
2012/12/24,02,16,,,8,9,,
2012/12/24,03,17,,,8,9,,
2012/12/24,04,20,,,10,10,,
2012/12/24,05,18,,,9,9,,
2012/12/24,06,17,,,9,9,,
2012/12/24,07,18,,,9,9,,
2012/12/24,08,18,,,9,10,,
2012/12/24,09,16,,,8,9,,
2012/12/24,10,18,,,9,9,,
2012/12/24,11,17,,,9,9,,
2012/12/24,12,18,,,9,10,,
2012/12/24,13,18,,,8,10,,
2012/12/24,14,17,,,8,9,,
2012/12/24,15,17,,,9,9,,
2012/12/24,16,18,,,9,9,,
2012/12/24,17,19,,,10,9,,
2012/12/24,18,18,,,8,9,,
2012/12/24,19,17,,,8,9,,
2012/12/24,20,17,,,8,9,,
2012/12/24,21,16,,,8,9,,
2012/12/24,22,17,,,8,9,,
2012/12/24,23,17,,,8,9,,
2012/12/24,24,17,,,8,9,,
2012/12/25,01,17,,,8,8,,
2012/12/25,02,18,,,10,8,,
2012/12/25,03,18,,,10,8,,
2012/12/25,04,19,,,10,9,,
2012/12/25,05,18,,,9,10,,
2012/12/25,06,18,,,10,9,,
2012/12/25,07,18,,,9,9,,
2012/12/25,08,19,,,10,9,,
2012/12/25,09,18,,,9,9,,
2012/12/25,10,18,,,9,9,,
2012/12/25,11,14,,,8,6,,
2012/12/25,12,18,,,9,9,,
2012/12/25,13,17,,,9,8,,
2012/12/25,14,15,,,7,8,,
2012/12/25,15,16,,,8,9,,
2012/12/25,16,17,,,7,10,,
2012/12/25,17,16,,,7,9,,
2012/12/25,18,15,,,6,9,,
2012/12/25,19,17,,,8,9,,
2012/12/25,20,16,,,7,9,,
2012/12/25,21,16,,,7,9,,
2012/12/25,22,16,,,7,9,,
2012/12/25,23,15,,,6,9,,
2012/12/25,24,14,,,6,8,,
2012/12/26,01,14,,,6,8,,
2012/12/26,02,14,,,6,8,,
2012/12/26,03,17,,,8,8,,
2012/12/26,04,18,,,7,10,,
2012/12/26,05,15,,,6,9,,
2012/12/26,06,15,,,6,9,,
2012/12/26,07,16,,,7,9,,
2012/12/26,08,19,,,11,8,,
2012/12/26,09,15,,,9,6,,
2012/12/26,10,14,,,9,5,,
2012/12/26,11,15,,,9,6,,
2012/12/26,12,17,,,10,7,,
2012/12/26,13,15,,,8,7,,
2012/12/26,14,16,,,9,7,,
2012/12/26,15,17,,,8,9,,
2012/12/26,16,18,,,9,9,,
2012/12/26,17,18,,,9,9,,
2012/12/26,18,18,,,9,9,,
2012/12/26,19,18,,,9,9,,
2012/12/26,20,18,,,8,9,,
2012/12/26,21,17,,,8,9,,
2012/12/26,22,18,,,9,9,,
2012/12/26,23,18,,,9,9,,
2012/12/26,24,18,,,9,9,,
2012/12/27,01,17,,,9,9,,
2012/12/27,02,20,,,11,9,,
2012/12/27,03,18,,,10,8,,
2012/12/27,04,19,,,9,10,,
2012/12/27,05,18,,,9,9,,
2012/12/27,06,17,,,9,9,,
2012/12/27,07,18,,,9,9,,
2012/12/27,08,19,,,9,10,,
2012/12/27,09,17,,,8,9,,
2012/12/27,10,18,,,8,9,,
2012/12/27,11,18,,,9,9,,
2012/12/27,12,18,,,9,9,,
2012/12/27,13,18,,,8,10,,
2012/12/27,14,18,,,9,9,,
2012/12/27,15,18,,,9,9,,
2012/12/27,16,18,,,8,9,,
2012/12/27,17,19,,,9,9,,
2012/12/27,18,17,,,8,9,,
2012/12/27,19,18,,,9,9,,
2012/12/27,20,18,,,10,9,,
2012/12/27,21,17,,,8,9,,
2012/12/27,22,17,,,9,9,,
2012/12/27,23,18,,,9,9,,
2012/12/27,24,17,,,8,8,,
2012/12/28,01,17,,,9,8,,
2012/12/28,02,17,,,9,8,,
2012/12/28,03,18,,,10,9,,
2012/12/28,04,19,,,9,10,,
2012/12/28,05,17,,,9,9,,
2012/12/28,06,18,,,9,9,,
2012/12/28,07,18,,,9,9,,
2012/12/28,08,18,,,8,10,,
2012/12/28,09,17,,,8,9,,
2012/12/28,10,18,,,9,9,,
2012/12/28,11,18,,,9,9,,
2012/12/28,12,17,,,8,9,,
2012/12/28,13,15,,,8,7,,
2012/12/28,14,15,,,8,7,,
2012/12/28,15,18,,,9,9,,
2012/12/28,16,18,,,9,9,,
2012/12/28,17,18,,,9,9,,
2012/12/28,18,17,,,8,9,,
2012/12/28,19,18,,,9,9,,
2012/12/28,20,17,,,8,9,,
2012/12/28,21,17,,,8,9,,
2012/12/28,22,17,,,8,9,,
2012/12/28,23,17,,,8,9,,
2012/12/28,24,17,,,8,9,,
2012/12/29,01,17,,,8,9,,
2012/12/29,02,18,,,9,9,,
2012/12/29,03,18,,,9,9,,
2012/12/29,04,19,,,9,10,,
2012/12/29,05,18,,,9,9,,
2012/12/29,06,18,,,9,9,,
2012/12/29,07,18,,,9,9,,
2012/12/29,08,18,,,9,8,,
2012/12/29,09,13,,,8,5,,
2012/12/29,10,14,,,8,6,,
2012/12/29,11,14,,,8,6,,
2012/12/29,12,14,,,8,6,,
2012/12/29,13,15,,,8,7,,
2012/12/29,14,15,,,8,7,,
2012/12/29,15,17,,,8,9,,
2012/12/29,16,19,,,10,9,,
2012/12/29,17,17,,,8,9,,
2012/12/29,18,17,,,8,9,,
2012/12/29,19,17,,,8,9,,
2012/12/29,20,17,,,8,9,,
2012/12/29,21,16,,,7,9,,
2012/12/29,22,17,,,8,9,,
2012/12/29,23,16,,,8,9,,
2012/12/29,24,16,,,8,9,,
2012/12/30,01,17,,,8,9,,
2012/12/30,02,17,,,9,8,,
2012/12/30,03,18,,,10,9,,
2012/12/30,04,19,,,9,10,,
2012/12/30,05,17,,,9,9,,
2012/12/30,06,18,,,9,9,,
2012/12/30,07,18,,,9,9,,
2012/12/30,08,18,,,8,10,,
2012/12/30,09,17,,,8,9,,
2012/12/30,10,18,,,9,9,,
2012/12/30,11,18,,,9,9,,
2012/12/30,12,17,,,8,9,,
2012/12/30,13,15,,,8,7,,
2012/12/30,14,15,,,8,7,,
2012/12/30,15,18,,,9,9,,
2012/12/30,16,18,,,9,9,,
2012/12/30,17,18,,,9,9,,
2012/12/30,18,17,,,8,9,,
2012/12/30,19,18,,,9,9,,
2012/12/30,20,17,,,8,9,,
2012/12/30,21,17,,,8,9,,
2012/12/30,22,15,,,6,10,,
2012/12/30,23,15,,,6,9,,
2012/12/30,24,15,,,6,9,,
2012/12/31,01,14,,,6,9,,
2012/12/31,02,15,,,6,9,,
2012/12/31,03,16,,,7,9,,
2012/12/31,04,17,,,7,9,,
2012/12/31,05,16,,,6,10,,
2012/12/31,06,15,,,6,9,,
2012/12/31,07,15,,,6,9,,
2012/12/31,08,14,,,5,8,,
2012/12/31,09,11,,,6,5,,
2012/12/31,10,12,,,6,6,,
2012/12/31,11,12,,,7,5,,
2012/12/31,12,13,,,7,6,,
2012/12/31,13,14,,,6,8,,
2012/12/31,14,13,,,6,6,,
2012/12/31,15,15,,,7,8,,
2012/12/31,16,18,,,9,9,,
2012/12/31,17,18,,,9,9,,
2012/12/31,18,17,,,8,9,,
2012/12/31,19,18,,,9,9,,
2012/12/31,20,17,,,8,9,,
2012/12/31,21,17,,,8,9,,
2012/12/31,22,17,,,8,9,,
2012/12/31,23,17,,,8,9,,
2012/12/31,24,17,,,8,9,,
2013/01/01,01,17,,,8,9,,
2013/01/01,02,18,,,9,9,,
2013/01/01,03,18,,,9,9,,
2013/01/01,04,19,,,9,10,,
2013/01/01,05,18,,,9,9,,
2013/01/01,06,18,,,9,9,,
2013/01/01,07,18,,,9,9,,
2013/01/01,08,18,,,9,8,,
2013/01/01,09,13,,,8,5,,
2013/01/01,10,15,,,8,6,,
2013/01/01,11,12,,,6,6,,
2013/01/01,12,13,,,7,6,,
2013/01/01,13,14,,,7,7,,
2013/01/01,14,14,,,6,7,,
2013/01/01,15,14,,,7,8,,
2013/01/01,16,16,,,6,9,,
2013/01/01,17,18,,,9,9,,
2013/01/01,18,17,,,8,9,,
2013/01/01,19,17,,,8,9,,
2013/01/01,20,18,,,9,9,,
2013/01/01,21,17,,,8,9,,
2013/01/01,22,18,,,9,9,,
2013/01/01,23,18,,,9,9,,
2013/01/01,24,17,,,8,9,,
2013/01/02,01,18,,,9,9,,
2013/01/02,02,19,,,11,9,,
2013/01/02,03,19,,,10,9,,
2013/01/02,04,20,,,10,10,,
2013/01/02,05,18,,,10,9,,
2013/01/02,06,19,,,10,9,,
2013/01/02,07,19,,,10,9,,
2013/01/02,08,18,,,10,8,,
2013/01/02,09,14,,,9,6,,
2013/01/02,10,15,,,8,6,,
2013/01/02,11,12,,,6,6,,
2013/01/02,12,13,,,7,6,,
2013/01/02,13,14,,,7,7,,
2013/01/02,14,14,,,6,7,,
2013/01/02,15,14,,,7,8,,
2013/01/02,16,16,,,6,9,,
2013/01/02,17,16,,,6,10,,
2013/01/02,18,17,,,7,9,,
2013/01/02,19,15,,,6,9,,
2013/01/02,20,15,,,6,9,,
2013/01/02,21,14,,,6,9,,
2013/01/02,22,15,,,6,10,,
2013/01/02,23,15,,,6,9,,
2013/01/02,24,15,,,6,9,,
2013/01/03,01,14,,,6,9,,
2013/01/03,02,15,,,6,9,,
2013/01/03,03,16,,,7,9,,
2013/01/03,04,17,,,7,9,,
2013/01/03,05,16,,,6,10,,
2013/01/03,06,15,,,6,9,,
2013/01/03,07,15,,,6,9,,
2013/01/03,08,14,,,5,8,,
2013/01/03,09,11,,,6,5,,
2013/01/03,10,12,,,6,6,,
2013/01/03,11,12,,,7,5,,
2013/01/03,12,13,,,7,6,,
2013/01/03,13,14,,,6,8,,
2013/01/03,14,13,,,6,6,,
2013/01/03,15,15,,,7,8,,
2013/01/03,16,16,,,7,9,,
2013/01/03,17,16,,,7,9,,
2013/01/03,18,15,,,6,9,,
2013/01/03,19,15,,,6,9,,
2013/01/03,20,16,,,6,9,,
2013/01/03,21,19,,,10,9,,
2013/01/03,22,18,,,10,9,,
2013/01/03,23,19,,,9,9,,
2013/01/03,24,18,,,10,9,,
2013/01/04,01,18,,,10,9,,
2013/01/04,02,19,,,11,9,,
2013/01/04,03,21,,,12,9,,
2013/01/04,04,20,,,11,9,,
2013/01/04,05,20,,,10,10,,
2013/01/04,06,20,,,11,9,,
2013/01/04,07,19,,,11,9,,
2013/01/04,08,18,,,10,8,,
2013/01/04,09,14,,,9,5,,
2013/01/04,10,14,,,8,5,,
2013/01/04,11,13,,,8,6,,
2013/01/04,12,14,,,8,6,,
2013/01/04,13,15,,,7,8,,
2013/01/04,14,13,,,7,6,,
2013/01/04,15,16,,,8,7,,
2013/01/04,16,16,,,7,9,,
2013/01/04,17,16,,,7,9,,
2013/01/04,18,16,,,7,9,,
2013/01/04,19,16,,,7,9,,
2013/01/04,20,16,,,6,9,,
2013/01/04,21,15,,,6,9,,
2013/01/04,22,15,,,6,9,,
2013/01/04,23,15,,,6,9,,
2013/01/04,24,15,,,6,9,,
2013/01/05,01,14,,,6,9,,
2013/01/05,02,15,,,6,9,,
2013/01/05,03,16,,,7,8,,
2013/01/05,04,17,,,7,10,,
2013/01/05,05,15,,,6,9,,
2013/01/05,06,15,,,6,9,,
2013/01/05,07,19,,,10,9,,
2013/01/05,08,18,,,10,8,,
2013/01/05,09,14,,,8,5,,
2013/01/05,10,14,,,8,6,,
2013/01/05,11,13,,,8,5,,
2013/01/05,12,13,,,8,6,,
2013/01/05,13,15,,,8,7,,
2013/01/05,14,14,,,7,6,,
2013/01/05,15,16,,,8,8,,
2013/01/05,16,17,,,8,9,,
2013/01/05,17,18,,,9,9,,
2013/01/05,18,18,,,9,9,,
2013/01/05,19,17,,,8,9,,
2013/01/05,20,18,,,9,9,,
2013/01/05,21,17,,,8,9,,
2013/01/05,22,17,,,8,9,,
2013/01/05,23,18,,,9,9,,
2013/01/05,24,18,,,9,9,,
2013/01/06,01,18,,,10,9,,
2013/01/06,02,19,,,11,9,,
2013/01/06,03,19,,,11,9,,
2013/01/06,04,21,,,11,10,,
2013/01/06,05,18,,,10,9,,
2013/01/06,06,19,,,10,9,,
2013/01/06,07,19,,,10,9,,
2013/01/06,08,18,,,10,8,,
2013/01/06,09,14,,,8,5,,
2013/01/06,10,14,,,8,6,,
2013/01/06,11,12,,,7,5,,
2013/01/06,12,13,,,7,6,,
2013/01/06,13,14,,,7,7,,
2013/01/06,14,13,,,7,7,,
2013/01/06,15,14,,,7,8,,
2013/01/06,16,16,,,7,9,,
2013/01/06,17,16,,,7,9,,
2013/01/06,18,15,,,6,9,,
2013/01/06,19,16,,,7,9,,
2013/01/06,20,16,,,7,9,,
2013/01/06,21,14,,,5,9,,
2013/01/06,22,15,,,6,9,,
2013/01/06,23,15,,,6,9,,
2013/01/06,24,14,,,6,9,,
2013/01/07,01,15,,,6,9,,
2013/01/07,02,14,,,6,9,,
2013/01/07,03,16,,,7,9,,
2013/01/07,04,17,,,7,10,,
2013/01/07,05,15,,,6,9,,
2013/01/07,06,15,,,6,9,,
2013/01/07,07,18,,,9,9,,
2013/01/07,08,19,,,10,8,,
2013/01/07,09,15,,,10,5,,
2013/01/07,10,15,,,9,6,,
2013/01/07,11,14,,,9,6,,
2013/01/07,12,14,,,8,7,,
2013/01/07,13,17,,,8,8,,
2013/01/07,14,15,,,9,7,,
2013/01/07,15,17,,,9,8,,
2013/01/07,16,18,,,9,9,,
2013/01/07,17,19,,,9,9,,
2013/01/07,18,18,,,9,9,,
2013/01/07,19,18,,,9,9,,
2013/01/07,20,18,,,9,9,,
2013/01/07,21,17,,,8,9,,
2013/01/07,22,18,,,9,9,,
2013/01/07,23,18,,,9,9,,
2013/01/07,24,18,,,9,9,,
2013/01/08,01,18,,,9,9,,
2013/01/08,02,19,,,10,9,,
2013/01/08,03,19,,,10,9,,
2013/01/08,04,19,,,10,10,,
2013/01/08,05,18,,,9,9,,
2013/01/08,06,18,,,10,9,,
2013/01/08,07,18,,,9,9,,
2013/01/08,08,17,,,9,8,,
2013/01/08,09,14,,,8,6,,
2013/01/08,10,14,,,8,6,,
2013/01/08,11,15,,,8,6,,
2013/01/08,12,16,,,9,8,,
2013/01/08,13,18,,,8,10,,
2013/01/08,14,17,,,8,9,,
2013/01/08,15,17,,,8,9,,
2013/01/08,16,17,,,8,9,,
2013/01/08,17,18,,,8,9,,
2013/01/08,18,19,,,9,10,,
2013/01/08,19,18,,,9,9,,
2013/01/08,20,17,,,8,9,,
2013/01/08,21,17,,,8,9,,
2013/01/08,22,19,,,10,9,,
2013/01/08,23,18,,,8,9,,
2013/01/08,24,17,,,8,9,,
2013/01/09,01,17,,,8,9,,
2013/01/09,02,17,,,9,9,,
2013/01/09,03,18,,,10,8,,
2013/01/09,04,18,,,9,9,,
2013/01/09,05,18,,,8,10,,
2013/01/09,06,17,,,9,9,,
2013/01/09,07,17,,,8,9,,
2013/01/09,08,16,,,8,8,,
2013/01/09,09,13,,,7,6,,
2013/01/09,10,13,,,7,5,,
2013/01/09,11,13,,,7,6,,
2013/01/09,12,14,,,8,6,,
2013/01/09,13,13,,,7,6,,
2013/01/09,14,14,,,8,7,,
2013/01/09,15,15,,,7,8,,
2013/01/09,16,16,,,7,9,,
2013/01/09,17,16,,,7,9,,
2013/01/09,18,16,,,7,9,,
2013/01/09,19,15,,,7,9,,
2013/01/09,20,15,,,7,9,,
2013/01/09,21,15,,,6,9,,
2013/01/09,22,16,,,7,9,,
2013/01/09,23,15,,,6,9,,
2013/01/09,24,15,,,6,9,,
2013/01/10,01,14,,,6,8,,
2013/01/10,02,15,,,7,8,,
2013/01/10,03,18,,,9,9,,
2013/01/10,04,17,,,8,9,,
2013/01/10,05,18,,,8,10,,
2013/01/10,06,16,,,7,9,,
2013/01/10,07,16,,,7,9,,
2013/01/10,08,14,,,6,9,,
2013/01/10,09,15,,,6,9,,
2013/01/10,10,16,,,7,10,,
2013/01/10,11,15,,,6,9,,
2013/01/10,12,16,,,6,10,,
2013/01/10,13,16,,,6,10,,
2013/01/10,14,16,,,6,9,,
2013/01/10,15,15,,,6,9,,
2013/01/10,16,17,,,8,9,,
2013/01/10,17,16,,,6,9,,
2013/01/10,18,15,,,7,9,,
2013/01/10,19,16,,,7,9,,
2013/01/10,20,15,,,6,9,,
2013/01/10,21,15,,,6,9,,
2013/01/10,22,15,,,6,9,,
2013/01/10,23,15,,,6,9,,
2013/01/10,24,15,,,6,9,,
2013/01/11,01,15,,,6,9,,
2013/01/11,02,16,,,7,9,,
2013/01/11,03,17,,,8,9,,
2013/01/11,04,18,,,8,10,,
2013/01/11,05,17,,,8,9,,
2013/01/11,06,17,,,8,9,,
2013/01/11,07,17,,,8,9,,
2013/01/11,08,16,,,8,9,,
2013/01/11,09,13,,,7,6,,
2013/01/11,10,14,,,7,7,,
2013/01/11,11,13,,,7,6,,
2013/01/11,12,13,,,7,6,,
2013/01/11,13,13,,,7,7,,
2013/01/11,14,13,,,7,6,,
2013/01/11,15,16,,,8,8,,
2013/01/11,16,17,,,8,9,,
2013/01/11,17,18,,,9,9,,
2013/01/11,18,17,,,8,9,,
2013/01/11,19,17,,,8,9,,
2013/01/11,20,17,,,8,9,,
2013/01/11,21,17,,,8,9,,
2013/01/11,22,17,,,9,9,,
2013/01/11,23,17,,,8,9,,
2013/01/11,24,17,,,8,9,,
2013/01/12,01,17,,,8,9,,
2013/01/12,02,18,,,9,9,,
2013/01/12,03,19,,,10,9,,
2013/01/12,04,20,,,11,10,,
2013/01/12,05,18,,,9,9,,
2013/01/12,06,18,,,9,9,,
2013/01/12,07,19,,,10,9,,
2013/01/12,08,17,,,9,8,,
2013/01/12,09,14,,,8,6,,
2013/01/12,10,14,,,8,6,,
2013/01/12,11,12,,,7,5,,
2013/01/12,12,14,,,8,6,,
2013/01/12,13,13,,,7,7,,
2013/01/12,14,13,,,7,6,,
2013/01/12,15,14,,,7,8,,
2013/01/12,16,18,,,8,9,,
2013/01/12,17,16,,,7,9,,
2013/01/12,18,16,,,7,9,,
2013/01/12,19,15,,,6,9,,
2013/01/12,20,15,,,6,9,,
2013/01/12,21,14,,,6,9,,
2013/01/12,22,15,,,6,9,,
2013/01/12,23,16,,,7,9,,
2013/01/12,24,18,,,10,9,,
2013/01/13,01,18,,,9,8,,
2013/01/13,02,19,,,11,8,,
2013/01/13,03,21,,,11,9,,
2013/01/13,04,21,,,11,10,,
2013/01/13,05,20,,,10,9,,
2013/01/13,06,19,,,10,9,,
2013/01/13,07,19,,,10,9,,
2013/01/13,08,18,,,10,8,,
2013/01/13,09,14,,,9,5,,
2013/01/13,10,14,,,8,6,,
2013/01/13,11,13,,,8,5,,
2013/01/13,12,14,,,8,6,,
2013/01/13,13,14,,,8,7,,
2013/01/13,14,14,,,8,6,,
2013/01/13,15,15,,,8,7,,
2013/01/13,16,17,,,8,9,,
2013/01/13,17,18,,,9,9,,
2013/01/13,18,18,,,8,9,,
2013/01/13,19,19,,,9,9,,
2013/01/13,20,17,,,9,9,,
2013/01/13,21,18,,,9,9,,
2013/01/13,22,18,,,9,9,,
2013/01/13,23,18,,,9,9,,
2013/01/13,24,18,,,9,9,,
2013/01/14,01,18,,,9,9,,
2013/01/14,02,18,,,9,8,,
2013/01/14,03,19,,,11,9,,
2013/01/14,04,20,,,11,9,,
2013/01/14,05,19,,,10,9,,
2013/01/14,06,18,,,10,9,,
2013/01/14,07,19,,,10,9,,
2013/01/14,08,17,,,9,9,,
2013/01/14,09,14,,,8,6,,
2013/01/14,10,15,,,8,7,,
2013/01/14,11,14,,,8,6,,
2013/01/14,12,15,,,8,7,,
2013/01/14,13,16,,,9,8,,
2013/01/14,14,16,,,9,7,,
2013/01/14,15,17,,,8,9,,
2013/01/14,16,18,,,9,9,,
2013/01/14,17,19,,,9,10,,
2013/01/14,18,17,,,8,9,,
2013/01/14,19,18,,,9,9,,
2013/01/14,20,18,,,9,9,,
2013/01/14,21,17,,,8,9,,
2013/01/14,22,17,,,9,9,,
2013/01/14,23,17,,,8,9,,
2013/01/14,24,18,,,9,9,,
2013/01/15,01,17,,,9,9,,
2013/01/15,02,18,,,9,9,,
2013/01/15,03,19,,,10,9,,
2013/01/15,04,19,,,10,9,,
2013/01/15,05,19,,,9,10,,
2013/01/15,06,18,,,9,9,,
2013/01/15,07,18,,,9,9,,
2013/01/15,08,18,,,9,9,,
2013/01/15,09,18,,,9,9,,
2013/01/15,10,19,,,10,9,,
2013/01/15,11,19,,,10,9,,
2013/01/15,12,19,,,9,9,,
2013/01/15,13,18,,,9,10,,
2013/01/15,14,17,,,9,7,,
2013/01/15,15,16,,,8,8,,
2013/01/15,16,18,,,9,9,,
2013/01/15,17,18,,,8,9,,
2013/01/15,18,18,,,9,9,,
2013/01/15,19,17,,,8,9,,
2013/01/15,20,17,,,8,9,,
2013/01/15,21,18,,,9,9,,
2013/01/15,22,19,,,10,9,,
2013/01/15,23,17,,,8,9,,
2013/01/15,24,17,,,8,9,,
2013/01/16,01,17,,,8,9,,
2013/01/16,02,17,,,9,9,,
2013/01/16,03,19,,,10,9,,
2013/01/16,04,19,,,9,10,,
2013/01/16,05,18,,,9,9,,
2013/01/16,06,18,,,9,9,,
2013/01/16,07,19,,,9,9,,
2013/01/16,08,18,,,9,9,,
2013/01/16,09,18,,,9,9,,
2013/01/16,10,19,,,9,10,,
2013/01/16,11,18,,,9,9,,
2013/01/16,12,18,,,8,9,,
2013/01/16,13,17,,,8,9,,
2013/01/16,14,15,,,9,6,,
2013/01/16,15,16,,,9,7,,
2013/01/16,16,17,,,8,9,,
2013/01/16,17,19,,,9,10,,
2013/01/16,18,19,,,9,9,,
2013/01/16,19,18,,,9,9,,
2013/01/16,20,18,,,9,9,,
2013/01/16,21,19,,,10,9,,
2013/01/16,22,18,,,9,9,,
2013/01/16,23,19,,,9,9,,
2013/01/16,24,17,,,8,9,,
2013/01/17,01,18,,,9,9,,
2013/01/17,02,18,,,10,8,,
2013/01/17,03,19,,,10,9,,
2013/01/17,04,18,,,10,9,,
2013/01/17,05,19,,,9,10,,
2013/01/17,06,18,,,9,9,,
2013/01/17,07,18,,,9,9,,
2013/01/17,08,17,,,9,8,,
2013/01/17,09,13,,,8,5,,
2013/01/17,10,14,,,8,6,,
2013/01/17,11,12,,,7,5,,
2013/01/17,12,13,,,7,6,,
2013/01/17,13,13,,,6,7,,
2013/01/17,14,13,,,7,7,,
2013/01/17,15,15,,,7,9,,
2013/01/17,16,17,,,7,10,,
2013/01/17,17,16,,,6,10,,
2013/01/17,18,18,,,8,10,,
2013/01/17,19,15,,,6,9,,
2013/01/17,20,16,,,7,9,,
2013/01/17,21,18,,,9,9,,
2013/01/17,22,18,,,9,9,,
2013/01/17,23,18,,,9,9,,
2013/01/17,24,18,,,9,9,,
2013/01/18,01,18,,,10,9,,
2013/01/18,02,20,,,11,9,,
2013/01/18,03,19,,,11,8,,
2013/01/18,04,21,,,11,10,,
2013/01/18,05,19,,,10,9,,
2013/01/18,06,19,,,11,9,,
2013/01/18,07,20,,,11,9,,
2013/01/18,08,19,,,10,9,,
2013/01/18,09,15,,,10,5,,
2013/01/18,10,14,,,9,6,,
2013/01/18,11,14,,,9,5,,
2013/01/18,12,14,,,8,6,,
2013/01/18,13,16,,,8,8,,
2013/01/18,14,14,,,8,6,,
2013/01/18,15,15,,,8,7,,
2013/01/18,16,17,,,8,9,,
2013/01/18,17,18,,,9,9,,
2013/01/18,18,18,,,8,9,,
2013/01/18,19,18,,,9,9,,
2013/01/18,20,19,,,10,9,,
2013/01/18,21,19,,,10,9,,
2013/01/18,22,18,,,9,9,,
2013/01/18,23,18,,,9,9,,
2013/01/18,24,18,,,9,9,,
2013/01/19,01,18,,,9,9,,
2013/01/19,02,18,,,10,8,,
2013/01/19,03,19,,,10,9,,
2013/01/19,04,18,,,10,9,,
2013/01/19,05,19,,,9,10,,
2013/01/19,06,18,,,10,9,,
2013/01/19,07,19,,,10,9,,
2013/01/19,08,18,,,9,9,,
2013/01/19,09,13,,,8,5,,
2013/01/19,10,15,,,9,6,,
2013/01/19,11,14,,,8,5,,
2013/01/19,12,14,,,8,6,,
2013/01/19,13,15,,,8,7,,
2013/01/19,14,14,,,8,6,,
2013/01/19,15,16,,,8,8,,
