計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/01/19,16,18,,,9,9,,
2013/01/19,17,19,,,10,9,,
2013/01/19,18,19,,,9,9,,
2013/01/19,19,19,,,10,9,,
2013/01/19,20,19,,,10,9,,
2013/01/19,21,18,,,9,9,,
2013/01/19,22,19,,,10,9,,
2013/01/19,23,18,,,10,9,,
2013/01/19,24,19,,,10,9,,
2013/01/20,01,19,,,10,9,,
2013/01/20,02,20,,,12,9,,
2013/01/20,03,20,,,11,9,,
2013/01/20,04,21,,,11,9,,
2013/01/20,05,20,,,11,10,,
2013/01/20,06,20,,,11,9,,
2013/01/20,07,20,,,11,9,,
2013/01/20,08,18,,,10,8,,
2013/01/20,09,15,,,9,6,,
2013/01/20,10,15,,,9,6,,
2013/01/20,11,12,,,7,5,,
2013/01/20,12,14,,,8,6,,
2013/01/20,13,15,,,8,7,,
2013/01/20,14,13,,,7,6,,
2013/01/20,15,16,,,7,9,,
2013/01/20,16,17,,,7,9,,
2013/01/20,17,16,,,7,9,,
2013/01/20,18,16,,,6,9,,
2013/01/20,19,15,,,6,9,,
2013/01/20,20,16,,,7,9,,
2013/01/20,21,15,,,6,9,,
2013/01/20,22,15,,,6,9,,
2013/01/20,23,15,,,6,9,,
2013/01/20,24,18,,,9,9,,
2013/01/21,01,19,,,11,9,,
2013/01/21,02,19,,,10,9,,
2013/01/21,03,20,,,11,9,,
2013/01/21,04,22,,,12,10,,
2013/01/21,05,20,,,11,9,,
2013/01/21,06,20,,,11,9,,
2013/01/21,07,20,,,11,9,,
2013/01/21,08,20,,,10,9,,
2013/01/21,09,19,,,11,9,,
2013/01/21,10,20,,,10,10,,
2013/01/21,11,19,,,10,9,,
2013/01/21,12,16,,,9,7,,
2013/01/21,13,18,,,9,9,,
2013/01/21,14,19,,,10,9,,
2013/01/21,15,18,,,9,9,,
2013/01/21,16,19,,,10,9,,
2013/01/21,17,19,,,10,9,,
2013/01/21,18,20,,,10,9,,
2013/01/21,19,19,,,10,9,,
2013/01/21,20,18,,,10,9,,
2013/01/21,21,17,,,9,9,,
2013/01/21,22,18,,,9,9,,
2013/01/21,23,19,,,10,9,,
2013/01/21,24,18,,,9,9,,
2013/01/22,01,18,,,9,9,,
2013/01/22,02,20,,,11,9,,
2013/01/22,03,19,,,10,9,,
2013/01/22,04,18,,,10,9,,
2013/01/22,05,19,,,9,10,,
2013/01/22,06,19,,,10,9,,
2013/01/22,07,18,,,9,9,,
2013/01/22,08,17,,,9,8,,
2013/01/22,09,17,,,9,9,,
2013/01/22,10,15,,,8,7,,
2013/01/22,11,14,,,9,5,,
2013/01/22,12,14,,,8,6,,
2013/01/22,13,14,,,8,6,,
2013/01/22,14,14,,,8,7,,
2013/01/22,15,16,,,8,9,,
2013/01/22,16,17,,,8,9,,
2013/01/22,17,17,,,8,9,,
2013/01/22,18,20,,,10,10,,
2013/01/22,19,18,,,9,9,,
2013/01/22,20,17,,,8,9,,
2013/01/22,21,18,,,9,9,,
2013/01/22,22,17,,,8,9,,
2013/01/22,23,17,,,8,9,,
2013/01/22,24,17,,,8,9,,
2013/01/23,01,17,,,8,9,,
2013/01/23,02,17,,,9,8,,
2013/01/23,03,18,,,10,8,,
2013/01/23,04,18,,,9,9,,
2013/01/23,05,18,,,8,10,,
2013/01/23,06,18,,,9,9,,
2013/01/23,07,18,,,9,9,,
2013/01/23,08,17,,,8,9,,
2013/01/23,09,18,,,8,9,,
2013/01/23,10,18,,,9,9,,
2013/01/23,11,20,,,10,9,,
2013/01/23,12,18,,,9,9,,
2013/01/23,13,19,,,9,9,,
2013/01/23,14,19,,,9,9,,
2013/01/23,15,18,,,9,9,,
2013/01/23,16,18,,,9,9,,
2013/01/23,17,19,,,10,9,,
2013/01/23,18,17,,,8,9,,
2013/01/23,19,18,,,9,9,,
2013/01/23,20,17,,,8,9,,
2013/01/23,21,17,,,8,9,,
2013/01/23,22,17,,,8,9,,
2013/01/23,23,17,,,8,9,,
2013/01/23,24,17,,,8,9,,
2013/01/24,01,16,,,8,9,,
2013/01/24,02,17,,,9,8,,
2013/01/24,03,18,,,9,8,,
2013/01/24,04,19,,,9,10,,
2013/01/24,05,17,,,9,9,,
2013/01/24,06,17,,,9,9,,
2013/01/24,07,17,,,8,9,,
2013/01/24,08,17,,,8,9,,
2013/01/24,09,16,,,8,9,,
2013/01/24,10,16,,,6,9,,
2013/01/24,11,15,,,7,8,,
2013/01/24,12,15,,,7,9,,
2013/01/24,13,16,,,7,10,,
2013/01/24,14,16,,,7,9,,
2013/01/24,15,15,,,7,8,,
2013/01/24,16,16,,,7,9,,
2013/01/24,17,15,,,6,9,,
2013/01/24,18,16,,,7,9,,
2013/01/24,19,16,,,7,9,,
2013/01/24,20,16,,,7,9,,
2013/01/24,21,15,,,6,9,,
2013/01/24,22,16,,,6,9,,
2013/01/24,23,16,,,7,9,,
2013/01/24,24,17,,,8,9,,
2013/01/25,01,18,,,9,9,,
2013/01/25,02,19,,,10,9,,
2013/01/25,03,20,,,11,9,,
2013/01/25,04,20,,,10,10,,
2013/01/25,05,19,,,10,9,,
2013/01/25,06,19,,,10,9,,
2013/01/25,07,20,,,11,9,,
2013/01/25,08,18,,,10,8,,
2013/01/25,09,14,,,9,5,,
2013/01/25,10,13,,,8,5,,
2013/01/25,11,12,,,7,5,,
2013/01/25,12,14,,,9,6,,
2013/01/25,13,14,,,7,6,,
2013/01/25,14,14,,,8,6,,
2013/01/25,15,15,,,8,7,,
2013/01/25,16,18,,,9,9,,
2013/01/25,17,18,,,9,9,,
2013/01/25,18,17,,,8,9,,
2013/01/25,19,17,,,9,9,,
2013/01/25,20,19,,,10,9,,
2013/01/25,21,18,,,9,9,,
2013/01/25,22,19,,,10,9,,
2013/01/25,23,18,,,9,9,,
2013/01/25,24,18,,,9,9,,
2013/01/26,01,18,,,9,9,,
2013/01/26,02,20,,,11,9,,
2013/01/26,03,19,,,11,9,,
2013/01/26,04,20,,,11,9,,
2013/01/26,05,19,,,10,9,,
2013/01/26,06,20,,,11,9,,
2013/01/26,07,19,,,11,9,,
2013/01/26,08,19,,,10,9,,
2013/01/26,09,14,,,9,5,,
2013/01/26,10,15,,,9,6,,
2013/01/26,11,13,,,8,5,,
2013/01/26,12,13,,,7,5,,
2013/01/26,13,14,,,8,6,,
2013/01/26,14,15,,,8,7,,
2013/01/26,15,17,,,10,8,,
2013/01/26,16,16,,,8,9,,
2013/01/26,17,17,,,8,9,,
2013/01/26,18,17,,,8,9,,
2013/01/26,19,18,,,8,9,,
2013/01/26,20,18,,,8,9,,
2013/01/26,21,16,,,7,9,,
2013/01/26,22,18,,,9,9,,
2013/01/26,23,18,,,8,9,,
2013/01/26,24,17,,,8,9,,
2013/01/27,01,17,,,8,9,,
2013/01/27,02,20,,,11,9,,
2013/01/27,03,18,,,9,9,,
2013/01/27,04,19,,,10,10,,
2013/01/27,05,18,,,8,9,,
2013/01/27,06,18,,,9,9,,
2013/01/27,07,18,,,9,9,,
2013/01/27,08,18,,,9,9,,
2013/01/27,09,17,,,9,8,,
2013/01/27,10,15,,,9,6,,
2013/01/27,11,13,,,8,5,,
2013/01/27,12,14,,,8,6,,
2013/01/27,13,14,,,8,6,,
2013/01/27,14,15,,,8,7,,
2013/01/27,15,19,,,10,9,,
2013/01/27,16,19,,,9,9,,
2013/01/27,17,18,,,9,9,,
2013/01/27,18,18,,,9,9,,
2013/01/27,19,19,,,9,9,,
2013/01/27,20,18,,,9,9,,
2013/01/27,21,18,,,9,10,,
2013/01/27,22,18,,,10,9,,
2013/01/27,23,18,,,10,9,,
2013/01/27,24,19,,,10,9,,
2013/01/28,01,19,,,10,9,,
2013/01/28,02,19,,,10,9,,
2013/01/28,03,18,,,9,9,,
2013/01/28,04,20,,,11,9,,
2013/01/28,05,21,,,11,10,,
2013/01/28,06,21,,,12,9,,
2013/01/28,07,19,,,11,9,,
2013/01/28,08,18,,,10,8,,
2013/01/28,09,15,,,9,5,,
2013/01/28,10,15,,,9,6,,
2013/01/28,11,13,,,8,5,,
2013/01/28,12,14,,,9,6,,
2013/01/28,13,15,,,8,7,,
2013/01/28,14,14,,,7,7,,
2013/01/28,15,17,,,9,8,,
2013/01/28,16,18,,,9,9,,
2013/01/28,17,19,,,10,9,,
2013/01/28,18,18,,,9,9,,
2013/01/28,19,18,,,9,9,,
2013/01/28,20,19,,,10,9,,
2013/01/28,21,18,,,9,9,,
2013/01/28,22,19,,,10,9,,
2013/01/28,23,19,,,10,9,,
2013/01/28,24,19,,,10,9,,
2013/01/29,01,18,,,10,8,,
2013/01/29,02,19,,,11,8,,
2013/01/29,03,20,,,12,8,,
2013/01/29,04,20,,,11,8,,
2013/01/29,05,21,,,11,10,,
2013/01/29,06,20,,,11,9,,
2013/01/29,07,19,,,11,9,,
2013/01/29,08,19,,,10,9,,
2013/01/29,09,15,,,10,6,,
2013/01/29,10,14,,,9,5,,
2013/01/29,11,14,,,9,6,,
2013/01/29,12,15,,,7,8,,
2013/01/29,13,14,,,6,7,,
2013/01/29,14,14,,,6,8,,
2013/01/29,15,15,,,6,9,,
2013/01/29,16,17,,,7,9,,
2013/01/29,17,17,,,8,9,,
2013/01/29,18,16,,,7,9,,
2013/01/29,19,15,,,6,9,,
2013/01/29,20,16,,,7,9,,
2013/01/29,21,14,,,6,9,,
2013/01/29,22,15,,,6,9,,
2013/01/29,23,15,,,6,9,,
2013/01/29,24,14,,,6,9,,
2013/01/30,01,18,,,10,9,,
2013/01/30,02,22,,,13,9,,
2013/01/30,03,20,,,12,9,,
2013/01/30,04,22,,,12,10,,
2013/01/30,05,20,,,11,9,,
2013/01/30,06,20,,,11,9,,
2013/01/30,07,20,,,11,9,,
2013/01/30,08,19,,,11,8,,
2013/01/30,09,12,,,7,5,,
2013/01/30,10,13,,,8,5,,
2013/01/30,11,14,,,9,6,,
2013/01/30,12,14,,,8,6,,
2013/01/30,13,15,,,8,7,,
2013/01/30,14,15,,,8,7,,
2013/01/30,15,15,,,8,7,,
2013/01/30,16,18,,,10,9,,
2013/01/30,17,19,,,10,9,,
2013/01/30,18,17,,,8,9,,
2013/01/30,19,19,,,10,9,,
2013/01/30,20,18,,,9,9,,
2013/01/30,21,17,,,9,9,,
2013/01/30,22,18,,,9,9,,
2013/01/30,23,18,,,9,9,,
2013/01/30,24,18,,,9,9,,
2013/01/31,01,18,,,10,8,,
2013/01/31,02,18,,,10,8,,
2013/01/31,03,19,,,11,8,,
2013/01/31,04,19,,,10,8,,
2013/01/31,05,20,,,10,10,,
2013/01/31,06,19,,,10,9,,
2013/01/31,07,19,,,11,9,,
2013/01/31,08,19,,,10,9,,
2013/01/31,09,15,,,9,6,,
2013/01/31,10,15,,,9,6,,
2013/01/31,11,12,,,7,5,,
2013/01/31,12,13,,,7,6,,
2013/01/31,13,14,,,7,7,,
2013/01/31,14,13,,,7,6,,
2013/01/31,15,14,,,6,8,,
2013/01/31,16,16,,,6,9,,
2013/01/31,17,17,,,8,9,,
2013/01/31,18,15,,,6,9,,
2013/01/31,19,17,,,8,9,,
2013/01/31,20,18,,,9,9,,
2013/01/31,21,18,,,9,9,,
2013/01/31,22,18,,,10,9,,
2013/01/31,23,18,,,9,9,,
2013/01/31,24,18,,,9,9,,
2013/02/01,01,18,,,10,9,,
2013/02/01,02,19,,,11,9,,
2013/02/01,03,20,,,11,9,,
2013/02/01,04,20,,,11,9,,
2013/02/01,05,20,,,10,10,,
2013/02/01,06,19,,,11,9,,
2013/02/01,07,20,,,11,9,,
2013/02/01,08,19,,,10,9,,
2013/02/01,09,15,,,10,6,,
2013/02/01,10,15,,,9,6,,
2013/02/01,11,13,,,8,5,,
2013/02/01,12,14,,,8,6,,
2013/02/01,13,15,,,8,7,,
2013/02/01,14,15,,,8,7,,
2013/02/01,15,16,,,8,8,,
2013/02/01,16,19,,,9,9,,
2013/02/01,17,17,,,8,9,,
2013/02/01,18,18,,,9,9,,
2013/02/01,19,19,,,10,9,,
2013/02/01,20,19,,,10,9,,
2013/02/01,21,17,,,8,9,,
2013/02/01,22,18,,,9,9,,
2013/02/01,23,17,,,9,9,,
2013/02/01,24,18,,,9,9,,
2013/02/02,01,17,,,9,9,,
2013/02/02,02,18,,,10,9,,
2013/02/02,03,19,,,10,9,,
2013/02/02,04,19,,,11,9,,
2013/02/02,05,19,,,9,10,,
2013/02/02,06,18,,,9,9,,
2013/02/02,07,18,,,9,9,,
2013/02/02,08,18,,,9,9,,
2013/02/02,09,18,,,9,9,,
2013/02/02,10,17,,,9,8,,
2013/02/02,11,15,,,9,6,,
2013/02/02,12,15,,,9,6,,
2013/02/02,13,16,,,9,7,,
2013/02/02,14,14,,,8,6,,
2013/02/02,15,15,,,9,6,,
2013/02/02,16,17,,,9,8,,
2013/02/02,17,18,,,9,9,,
2013/02/02,18,17,,,8,9,,
2013/02/02,19,18,,,9,9,,
2013/02/02,20,17,,,9,9,,
2013/02/02,21,17,,,8,9,,
2013/02/02,22,18,,,9,9,,
2013/02/02,23,18,,,9,9,,
2013/02/02,24,17,,,9,9,,
2013/02/03,01,17,,,9,9,,
2013/02/03,02,19,,,10,8,,
2013/02/03,03,20,,,10,10,,
2013/02/03,04,20,,,11,9,,
2013/02/03,05,18,,,9,9,,
2013/02/03,06,18,,,9,9,,
2013/02/03,07,19,,,9,9,,
2013/02/03,08,18,,,9,9,,
2013/02/03,09,14,,,9,5,,
2013/02/03,10,14,,,8,6,,
2013/02/03,11,13,,,8,5,,
2013/02/03,12,14,,,8,6,,
2013/02/03,13,15,,,8,7,,
2013/02/03,14,15,,,8,7,,
2013/02/03,15,18,,,9,9,,
2013/02/03,16,18,,,9,9,,
2013/02/03,17,18,,,9,9,,
2013/02/03,18,18,,,9,9,,
2013/02/03,19,18,,,9,9,,
2013/02/03,20,19,,,10,9,,
2013/02/03,21,18,,,9,9,,
2013/02/03,22,19,,,9,9,,
2013/02/03,23,18,,,9,9,,
2013/02/03,24,18,,,9,9,,
2013/02/04,01,18,,,9,9,,
2013/02/04,02,18,,,10,9,,
2013/02/04,03,20,,,11,9,,
2013/02/04,04,20,,,11,9,,
2013/02/04,05,20,,,10,10,,
2013/02/04,06,19,,,10,9,,
2013/02/04,07,19,,,10,9,,
2013/02/04,08,18,,,9,9,,
2013/02/04,09,14,,,9,6,,
2013/02/04,10,15,,,9,6,,
2013/02/04,11,13,,,8,5,,
2013/02/04,12,13,,,8,6,,
2013/02/04,13,15,,,8,7,,
2013/02/04,14,14,,,7,7,,
2013/02/04,15,15,,,8,8,,
2013/02/04,16,17,,,8,9,,
2013/02/04,17,19,,,10,9,,
2013/02/04,18,18,,,9,9,,
2013/02/04,19,18,,,9,9,,
2013/02/04,20,18,,,9,9,,
2013/02/04,21,18,,,9,9,,
2013/02/04,22,18,,,9,9,,
2013/02/04,23,18,,,9,9,,
2013/02/04,24,20,,,11,9,,
2013/02/05,01,19,,,10,9,,
2013/02/05,02,19,,,10,9,,
2013/02/05,03,19,,,11,9,,
2013/02/05,04,20,,,11,9,,
2013/02/05,05,21,,,11,10,,
2013/02/05,06,19,,,10,9,,
2013/02/05,07,20,,,11,9,,
2013/02/05,08,20,,,11,9,,
2013/02/05,09,18,,,10,8,,
2013/02/05,10,17,,,10,7,,
2013/02/05,11,17,,,10,7,,
2013/02/05,12,14,,,9,6,,
2013/02/05,13,15,,,8,7,,
2013/02/05,14,15,,,8,7,,
2013/02/05,15,16,,,8,7,,
2013/02/05,16,18,,,8,10,,
2013/02/05,17,19,,,10,9,,
2013/02/05,18,18,,,9,9,,
2013/02/05,19,18,,,9,9,,
2013/02/05,20,18,,,9,9,,
2013/02/05,21,17,,,8,9,,
2013/02/05,22,19,,,10,9,,
2013/02/05,23,18,,,9,9,,
2013/02/05,24,19,,,10,9,,
2013/02/06,01,18,,,10,9,,
2013/02/06,02,19,,,11,9,,
2013/02/06,03,21,,,12,9,,
2013/02/06,04,20,,,11,9,,
2013/02/06,05,20,,,11,9,,
2013/02/06,06,20,,,11,9,,
2013/02/06,07,19,,,11,9,,
2013/02/06,08,19,,,10,9,,
2013/02/06,09,15,,,9,6,,
2013/02/06,10,14,,,9,6,,
2013/02/06,11,14,,,9,6,,
2013/02/06,12,13,,,7,5,,
2013/02/06,13,14,,,8,7,,
2013/02/06,14,16,,,8,7,,
2013/02/06,15,14,,,7,7,,
2013/02/06,16,16,,,7,9,,
2013/02/06,17,17,,,8,9,,
2013/02/06,18,19,,,9,9,,
2013/02/06,19,18,,,9,9,,
2013/02/06,20,17,,,8,9,,
2013/02/06,21,17,,,7,9,,
2013/02/06,22,19,,,10,9,,
2013/02/06,23,18,,,8,9,,
2013/02/06,24,17,,,8,9,,
2013/02/07,01,17,,,8,9,,
2013/02/07,02,18,,,9,9,,
2013/02/07,03,18,,,9,9,,
2013/02/07,04,19,,,10,9,,
2013/02/07,05,18,,,9,10,,
2013/02/07,06,17,,,9,9,,
2013/02/07,07,18,,,9,9,,
2013/02/07,08,18,,,9,9,,
2013/02/07,09,18,,,9,9,,
2013/02/07,10,19,,,9,10,,
2013/02/07,11,19,,,10,9,,
2013/02/07,12,20,,,10,9,,
2013/02/07,13,20,,,10,10,,
2013/02/07,14,19,,,10,9,,
2013/02/07,15,20,,,11,9,,
2013/02/07,16,20,,,11,9,,
2013/02/07,17,20,,,11,9,,
2013/02/07,18,20,,,11,10,,
2013/02/07,19,20,,,11,9,,
2013/02/07,20,19,,,10,9,,
2013/02/07,21,19,,,10,9,,
2013/02/07,22,19,,,10,9,,
2013/02/07,23,19,,,9,9,,
2013/02/07,24,18,,,9,9,,
2013/02/08,01,18,,,9,9,,
2013/02/08,02,19,,,11,9,,
2013/02/08,03,20,,,11,9,,
2013/02/08,04,21,,,11,10,,
2013/02/08,05,19,,,10,9,,
2013/02/08,06,19,,,10,9,,
2013/02/08,07,19,,,10,9,,
2013/02/08,08,18,,,9,9,,
2013/02/08,09,14,,,8,6,,
2013/02/08,10,14,,,8,6,,
2013/02/08,11,13,,,8,5,,
2013/02/08,12,14,,,8,6,,
2013/02/08,13,15,,,8,7,,
2013/02/08,14,14,,,8,6,,
2013/02/08,15,14,,,8,6,,
2013/02/08,16,19,,,9,9,,
2013/02/08,17,19,,,9,9,,
2013/02/08,18,18,,,9,9,,
2013/02/08,19,19,,,10,9,,
2013/02/08,20,18,,,9,9,,
2013/02/08,21,18,,,9,9,,
2013/02/08,22,19,,,10,9,,
2013/02/08,23,19,,,10,9,,
2013/02/08,24,19,,,10,9,,
2013/02/09,01,18,,,10,9,,
2013/02/09,02,18,,,10,8,,
2013/02/09,03,21,,,12,10,,
2013/02/09,04,20,,,11,9,,
2013/02/09,05,19,,,10,9,,
2013/02/09,06,19,,,10,10,,
2013/02/09,07,20,,,11,9,,
2013/02/09,08,19,,,10,9,,
2013/02/09,09,19,,,10,9,,
2013/02/09,10,19,,,10,8,,
2013/02/09,11,14,,,9,5,,
2013/02/09,12,14,,,8,6,,
2013/02/09,13,13,,,7,6,,
2013/02/09,14,14,,,6,8,,
2013/02/09,15,14,,,8,7,,
2013/02/09,16,16,,,7,9,,
2013/02/09,17,17,,,7,9,,
2013/02/09,18,15,,,6,9,,
2013/02/09,19,16,,,7,9,,
2013/02/09,20,16,,,6,9,,
2013/02/09,21,15,,,6,9,,
2013/02/09,22,15,,,6,9,,
2013/02/09,23,15,,,6,9,,
2013/02/09,24,20,,,11,9,,
2013/02/10,01,19,,,10,9,,
2013/02/10,02,21,,,12,9,,
2013/02/10,03,21,,,11,10,,
2013/02/10,04,20,,,11,9,,
2013/02/10,05,20,,,11,9,,
2013/02/10,06,20,,,10,10,,
2013/02/10,07,20,,,11,9,,
2013/02/10,08,19,,,10,9,,
2013/02/10,09,15,,,9,6,,
2013/02/10,10,15,,,9,7,,
2013/02/10,11,13,,,8,5,,
2013/02/10,12,14,,,8,6,,
2013/02/10,13,15,,,8,7,,
2013/02/10,14,15,,,8,7,,
2013/02/10,15,14,,,7,7,,
2013/02/10,16,16,,,7,9,,
2013/02/10,17,16,,,7,9,,
2013/02/10,18,16,,,6,9,,
2013/02/10,19,15,,,6,9,,
2013/02/10,20,16,,,7,9,,
2013/02/10,21,16,,,7,9,,
2013/02/10,22,15,,,6,9,,
2013/02/10,23,15,,,6,9,,
2013/02/10,24,15,,,6,9,,
2013/02/11,01,14,,,6,9,,
2013/02/11,02,14,,,6,8,,
2013/02/11,03,18,,,8,10,,
2013/02/11,04,21,,,12,9,,
2013/02/11,05,21,,,11,10,,
2013/02/11,06,21,,,11,10,,
2013/02/11,07,20,,,10,9,,
2013/02/11,08,19,,,10,9,,
2013/02/11,09,15,,,10,6,,
2013/02/11,10,16,,,9,7,,
2013/02/11,11,12,,,7,6,,
2013/02/11,12,13,,,7,6,,
2013/02/11,13,13,,,6,7,,
2013/02/11,14,14,,,6,8,,
2013/02/11,15,17,,,10,8,,
2013/02/11,16,20,,,11,9,,
2013/02/11,17,20,,,10,9,,
2013/02/11,18,20,,,11,9,,
2013/02/11,19,21,,,11,9,,
2013/02/11,20,20,,,10,9,,
2013/02/11,21,19,,,10,9,,
2013/02/11,22,20,,,11,9,,
2013/02/11,23,20,,,11,9,,
2013/02/11,24,20,,,10,9,,
2013/02/12,01,20,,,11,9,,
2013/02/12,02,22,,,12,10,,
2013/02/12,03,20,,,11,9,,
2013/02/12,04,21,,,12,9,,
2013/02/12,05,19,,,10,9,,
2013/02/12,06,19,,,10,9,,
2013/02/12,07,20,,,11,9,,
2013/02/12,08,19,,,10,9,,
2013/02/12,09,14,,,9,6,,
2013/02/12,10,15,,,8,7,,
2013/02/12,11,12,,,7,5,,
2013/02/12,12,13,,,7,6,,
2013/02/12,13,14,,,7,7,,
2013/02/12,14,13,,,7,7,,
2013/02/12,15,15,,,7,8,,
2013/02/12,16,17,,,8,9,,
2013/02/12,17,17,,,7,10,,
2013/02/12,18,17,,,7,9,,
2013/02/12,19,16,,,7,9,,
2013/02/12,20,16,,,6,9,,
2013/02/12,21,15,,,6,9,,
2013/02/12,22,17,,,8,9,,
2013/02/12,23,17,,,8,9,,
2013/02/12,24,16,,,7,9,,
2013/02/13,01,16,,,7,9,,
2013/02/13,02,18,,,8,10,,
2013/02/13,03,18,,,9,9,,
2013/02/13,04,17,,,8,9,,
2013/02/13,05,15,,,6,9,,
2013/02/13,06,17,,,8,10,,
2013/02/13,07,18,,,9,9,,
2013/02/13,08,16,,,8,9,,
2013/02/13,09,14,,,8,6,,
2013/02/13,10,14,,,7,7,,
2013/02/13,11,13,,,7,5,,
2013/02/13,12,13,,,7,6,,
2013/02/13,13,14,,,7,7,,
2013/02/13,14,15,,,7,7,,
2013/02/13,15,16,,,9,8,,
2013/02/13,16,18,,,8,9,,
2013/02/13,17,17,,,8,9,,
2013/02/13,18,16,,,7,9,,
2013/02/13,19,17,,,8,9,,
2013/02/13,20,17,,,8,9,,
2013/02/13,21,16,,,7,9,,
2013/02/13,22,17,,,8,9,,
2013/02/13,23,18,,,8,9,,
2013/02/13,24,17,,,8,9,,
2013/02/14,01,16,,,7,9,,
2013/02/14,02,19,,,11,9,,
2013/02/14,03,20,,,10,10,,
2013/02/14,04,20,,,11,9,,
2013/02/14,05,19,,,10,9,,
2013/02/14,06,20,,,10,10,,
2013/02/14,07,19,,,10,9,,
2013/02/14,08,20,,,10,10,,
2013/02/14,09,16,,,9,6,,
2013/02/14,10,16,,,10,6,,
2013/02/14,11,14,,,8,6,,
2013/02/14,12,14,,,8,6,,
2013/02/14,13,15,,,8,7,,
2013/02/14,14,15,,,8,7,,
2013/02/14,15,17,,,9,8,,
2013/02/14,16,19,,,10,9,,
2013/02/14,17,19,,,10,9,,
2013/02/14,18,17,,,8,9,,
2013/02/14,19,19,,,10,9,,
2013/02/14,20,18,,,9,9,,
2013/02/14,21,17,,,8,9,,
2013/02/14,22,18,,,9,9,,
2013/02/14,23,18,,,9,9,,
2013/02/14,24,17,,,8,9,,
2013/02/15,01,17,,,9,9,,
2013/02/15,02,17,,,9,9,,
2013/02/15,03,19,,,9,10,,
2013/02/15,04,19,,,10,9,,
2013/02/15,05,18,,,9,9,,
2013/02/15,06,17,,,8,9,,
2013/02/15,07,19,,,9,9,,
2013/02/15,08,18,,,9,9,,
2013/02/15,09,18,,,9,9,,
2013/02/15,10,19,,,9,10,,
2013/02/15,11,15,,,6,9,,
2013/02/15,12,15,,,7,8,,
2013/02/15,13,14,,,6,8,,
2013/02/15,14,13,,,6,6,,
2013/02/15,15,14,,,8,7,,
2013/02/15,16,16,,,7,9,,
2013/02/15,17,16,,,7,9,,
2013/02/15,18,16,,,7,9,,
2013/02/15,19,16,,,7,9,,
2013/02/15,20,15,,,6,9,,
2013/02/15,21,15,,,6,9,,
2013/02/15,22,15,,,6,9,,
2013/02/15,23,15,,,6,9,,
2013/02/15,24,15,,,6,9,,
2013/02/16,01,15,,,6,9,,
2013/02/16,02,16,,,8,9,,
2013/02/16,03,15,,,7,8,,
2013/02/16,04,20,,,11,9,,
2013/02/16,05,20,,,10,10,,
2013/02/16,06,19,,,10,9,,
2013/02/16,07,19,,,10,9,,
2013/02/16,08,18,,,10,9,,
2013/02/16,09,14,,,9,6,,
2013/02/16,10,14,,,9,6,,
2013/02/16,11,14,,,8,6,,
2013/02/16,12,15,,,8,7,,
2013/02/16,13,16,,,8,8,,
2013/02/16,14,16,,,8,8,,
2013/02/16,15,16,,,9,7,,
2013/02/16,16,17,,,9,8,,
2013/02/16,17,19,,,9,9,,
2013/02/16,18,18,,,9,9,,
2013/02/16,19,19,,,9,9,,
