計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/02/16,20,17,,,8,9,,
2013/02/16,21,17,,,8,9,,
2013/02/16,22,18,,,9,9,,
2013/02/16,23,18,,,9,9,,
2013/02/16,24,18,,,9,9,,
2013/02/17,01,17,,,8,9,,
2013/02/17,02,19,,,10,9,,
2013/02/17,03,18,,,10,8,,
2013/02/17,04,20,,,10,10,,
2013/02/17,05,18,,,10,9,,
2013/02/17,06,19,,,10,9,,
2013/02/17,07,19,,,10,9,,
2013/02/17,08,19,,,9,9,,
2013/02/17,09,15,,,9,6,,
2013/02/17,10,15,,,7,7,,
2013/02/17,11,13,,,6,6,,
2013/02/17,12,13,,,6,7,,
2013/02/17,13,14,,,7,7,,
2013/02/17,14,13,,,7,7,,
2013/02/17,15,15,,,7,8,,
2013/02/17,16,16,,,7,9,,
2013/02/17,17,16,,,7,10,,
2013/02/17,18,17,,,8,10,,
2013/02/17,19,16,,,6,10,,
2013/02/17,20,16,,,6,10,,
2013/02/17,21,17,,,7,10,,
2013/02/17,22,15,,,6,9,,
2013/02/17,23,15,,,6,9,,
2013/02/17,24,15,,,6,9,,
2013/02/18,01,17,,,9,9,,
2013/02/18,02,18,,,10,9,,
2013/02/18,03,19,,,10,9,,
2013/02/18,04,21,,,11,10,,
2013/02/18,05,20,,,11,9,,
2013/02/18,06,19,,,10,9,,
2013/02/18,07,19,,,10,10,,
2013/02/18,08,19,,,10,9,,
2013/02/18,09,15,,,9,6,,
2013/02/18,10,14,,,7,7,,
2013/02/18,11,12,,,7,6,,
2013/02/18,12,13,,,7,6,,
2013/02/18,13,15,,,7,8,,
2013/02/18,14,14,,,7,8,,
2013/02/18,15,15,,,7,8,,
2013/02/18,16,16,,,7,9,,
2013/02/18,17,16,,,7,9,,
2013/02/18,18,16,,,7,10,,
2013/02/18,19,16,,,6,9,,
2013/02/18,20,16,,,6,9,,
2013/02/18,21,16,,,7,9,,
2013/02/18,22,15,,,6,9,,
2013/02/18,23,15,,,6,10,,
2013/02/18,24,15,,,6,9,,
2013/02/19,01,15,,,6,9,,
2013/02/19,02,15,,,6,9,,
2013/02/19,03,16,,,7,9,,
2013/02/19,04,19,,,9,9,,
2013/02/19,05,22,,,11,10,,
2013/02/19,06,19,,,10,9,,
2013/02/19,07,20,,,11,9,,
2013/02/19,08,19,,,11,9,,
2013/02/19,09,15,,,9,6,,
2013/02/19,10,15,,,9,6,,
2013/02/19,11,14,,,8,6,,
2013/02/19,12,17,,,9,7,,
2013/02/19,13,15,,,8,8,,
2013/02/19,14,15,,,8,8,,
2013/02/19,15,18,,,8,10,,
2013/02/19,16,17,,,8,10,,
2013/02/19,17,17,,,8,9,,
2013/02/19,18,20,,,11,9,,
2013/02/19,19,19,,,10,9,,
2013/02/19,20,18,,,9,9,,
2013/02/19,21,18,,,9,9,,
2013/02/19,22,19,,,10,9,,
2013/02/19,23,19,,,10,9,,
2013/02/19,24,18,,,9,9,,
2013/02/20,01,19,,,10,9,,
2013/02/20,02,20,,,11,9,,
2013/02/20,03,20,,,11,9,,
2013/02/20,04,21,,,11,10,,
2013/02/20,05,20,,,10,10,,
2013/02/20,06,20,,,10,9,,
2013/02/20,07,20,,,11,9,,
2013/02/20,08,19,,,10,9,,
2013/02/20,09,15,,,9,6,,
2013/02/20,10,14,,,8,6,,
2013/02/20,11,13,,,8,5,,
2013/02/20,12,14,,,8,6,,
2013/02/20,13,15,,,8,7,,
2013/02/20,14,16,,,8,8,,
2013/02/20,15,14,,,6,8,,
2013/02/20,16,15,,,6,9,,
2013/02/20,17,17,,,7,10,,
2013/02/20,18,16,,,7,9,,
2013/02/20,19,16,,,7,9,,
2013/02/20,20,15,,,6,10,,
2013/02/20,21,15,,,6,9,,
2013/02/20,22,15,,,6,9,,
2013/02/20,23,16,,,6,10,,
2013/02/20,24,16,,,7,9,,
2013/02/21,01,19,,,10,9,,
2013/02/21,02,19,,,10,9,,
2013/02/21,03,20,,,11,9,,
2013/02/21,04,21,,,11,10,,
2013/02/21,05,19,,,10,9,,
2013/02/21,06,19,,,10,9,,
2013/02/21,07,20,,,10,10,,
2013/02/21,08,19,,,10,9,,
2013/02/21,09,14,,,8,6,,
2013/02/21,10,13,,,7,7,,
2013/02/21,11,12,,,7,6,,
2013/02/21,12,13,,,7,6,,
2013/02/21,13,14,,,6,8,,
2013/02/21,14,14,,,6,7,,
2013/02/21,15,13,,,6,7,,
2013/02/21,16,15,,,6,9,,
2013/02/21,17,18,,,9,9,,
2013/02/21,18,16,,,6,10,,
2013/02/21,19,16,,,7,10,,
2013/02/21,20,16,,,6,10,,
2013/02/21,21,15,,,5,9,,
2013/02/21,22,16,,,6,10,,
2013/02/21,23,18,,,9,9,,
2013/02/21,24,18,,,9,9,,
2013/02/22,01,18,,,9,9,,
2013/02/22,02,18,,,10,9,,
2013/02/22,03,20,,,11,9,,
2013/02/22,04,21,,,11,10,,
2013/02/22,05,20,,,10,10,,
2013/02/22,06,20,,,10,9,,
2013/02/22,07,20,,,10,10,,
2013/02/22,08,18,,,9,9,,
2013/02/22,09,14,,,8,6,,
2013/02/22,10,13,,,7,7,,
2013/02/22,11,13,,,7,6,,
2013/02/22,12,13,,,7,6,,
2013/02/22,13,14,,,7,7,,
2013/02/22,14,15,,,7,8,,
2013/02/22,15,14,,,7,8,,
2013/02/22,16,17,,,8,9,,
2013/02/22,17,18,,,8,10,,
2013/02/22,18,17,,,7,10,,
2013/02/22,19,17,,,7,10,,
2013/02/22,20,16,,,6,10,,
2013/02/22,21,15,,,5,10,,
2013/02/22,22,15,,,6,9,,
2013/02/22,23,15,,,6,9,,
2013/02/22,24,15,,,6,9,,
2013/02/23,01,15,,,6,9,,
2013/02/23,02,15,,,7,9,,
2013/02/23,03,19,,,10,9,,
2013/02/23,04,21,,,11,10,,
2013/02/23,05,19,,,10,9,,
2013/02/23,06,19,,,10,9,,
2013/02/23,07,19,,,9,10,,
2013/02/23,08,18,,,9,9,,
2013/02/23,09,14,,,8,6,,
2013/02/23,10,13,,,7,6,,
2013/02/23,11,13,,,7,6,,
2013/02/23,12,14,,,7,7,,
2013/02/23,13,14,,,7,7,,
2013/02/23,14,15,,,7,7,,
2013/02/23,15,15,,,8,8,,
2013/02/23,16,16,,,8,9,,
2013/02/23,17,17,,,8,10,,
2013/02/23,18,16,,,7,9,,
2013/02/23,19,17,,,7,10,,
2013/02/23,20,15,,,6,9,,
2013/02/23,21,15,,,6,9,,
2013/02/23,22,16,,,6,9,,
2013/02/23,23,18,,,9,9,,
2013/02/23,24,17,,,8,9,,
2013/02/24,01,17,,,9,9,,
2013/02/24,02,19,,,11,9,,
2013/02/24,03,19,,,10,9,,
2013/02/24,04,22,,,11,10,,
2013/02/24,05,19,,,10,9,,
2013/02/24,06,19,,,10,9,,
2013/02/24,07,20,,,10,10,,
2013/02/24,08,19,,,10,9,,
2013/02/24,09,16,,,10,6,,
2013/02/24,10,14,,,7,6,,
2013/02/24,11,12,,,7,6,,
2013/02/24,12,14,,,7,7,,
2013/02/24,13,15,,,7,8,,
2013/02/24,14,14,,,7,8,,
2013/02/24,15,14,,,7,7,,
2013/02/24,16,16,,,7,9,,
2013/02/24,17,16,,,7,9,,
2013/02/24,18,16,,,6,9,,
2013/02/24,19,17,,,7,10,,
2013/02/24,20,17,,,7,9,,
2013/02/24,21,15,,,6,9,,
2013/02/24,22,18,,,8,9,,
2013/02/24,23,19,,,10,9,,
2013/02/24,24,18,,,9,9,,
2013/02/25,01,18,,,9,9,,
2013/02/25,02,18,,,9,9,,
2013/02/25,03,19,,,10,9,,
2013/02/25,04,20,,,11,10,,
2013/02/25,05,20,,,10,10,,
2013/02/25,06,19,,,10,9,,
2013/02/25,07,20,,,11,10,,
2013/02/25,08,19,,,10,9,,
2013/02/25,09,15,,,9,6,,
2013/02/25,10,14,,,7,7,,
2013/02/25,11,12,,,7,5,,
2013/02/25,12,14,,,7,7,,
2013/02/25,13,14,,,7,7,,
2013/02/25,14,14,,,7,7,,
2013/02/25,15,15,,,8,8,,
2013/02/25,16,15,,,7,8,,
2013/02/25,17,17,,,8,9,,
2013/02/25,18,17,,,7,10,,
2013/02/25,19,17,,,7,10,,
2013/02/25,20,16,,,6,9,,
2013/02/25,21,15,,,6,9,,
2013/02/25,22,16,,,6,10,,
2013/02/25,23,19,,,10,10,,
2013/02/25,24,17,,,9,9,,
2013/02/26,01,17,,,8,9,,
2013/02/26,02,17,,,9,9,,
2013/02/26,03,19,,,10,9,,
2013/02/26,04,19,,,9,10,,
2013/02/26,05,18,,,8,9,,
2013/02/26,06,18,,,9,9,,
2013/02/26,07,18,,,9,9,,
2013/02/26,08,18,,,8,10,,
2013/02/26,09,18,,,8,10,,
2013/02/26,10,17,,,7,10,,
2013/02/26,11,16,,,7,9,,
2013/02/26,12,15,,,7,8,,
2013/02/26,13,14,,,7,7,,
2013/02/26,14,14,,,7,7,,
2013/02/26,15,15,,,7,7,,
2013/02/26,16,17,,,9,8,,
2013/02/26,17,17,,,8,10,,
2013/02/26,18,18,,,8,9,,
2013/02/26,19,17,,,8,10,,
2013/02/26,20,17,,,7,9,,
2013/02/26,21,17,,,7,10,,
2013/02/26,22,17,,,8,10,,
2013/02/26,23,16,,,7,9,,
2013/02/26,24,16,,,7,9,,
2013/02/27,01,17,,,8,9,,
2013/02/27,02,17,,,9,9,,
2013/02/27,03,18,,,9,9,,
2013/02/27,04,20,,,9,10,,
2013/02/27,05,17,,,8,9,,
2013/02/27,06,18,,,8,9,,
2013/02/27,07,18,,,9,9,,
2013/02/27,08,18,,,9,9,,
2013/02/27,09,13,,,8,6,,
2013/02/27,10,14,,,8,6,,
2013/02/27,11,14,,,8,6,,
2013/02/27,12,15,,,8,7,,
2013/02/27,13,15,,,7,7,,
2013/02/27,14,15,,,8,7,,
2013/02/27,15,15,,,8,8,,
2013/02/27,16,16,,,7,9,,
2013/02/27,17,16,,,7,9,,
2013/02/27,18,17,,,7,9,,
2013/02/27,19,16,,,7,9,,
2013/02/27,20,16,,,7,9,,
2013/02/27,21,16,,,6,9,,
2013/02/27,22,17,,,7,9,,
2013/02/27,23,19,,,10,10,,
2013/02/27,24,17,,,9,9,,
2013/02/28,01,17,,,8,9,,
2013/02/28,02,17,,,9,9,,
2013/02/28,03,19,,,10,9,,
2013/02/28,04,19,,,9,10,,
2013/02/28,05,18,,,8,9,,
2013/02/28,06,18,,,9,9,,
2013/02/28,07,18,,,9,9,,
2013/02/28,08,18,,,8,10,,
2013/02/28,09,18,,,8,10,,
2013/02/28,10,17,,,7,10,,
2013/02/28,11,16,,,7,9,,
2013/02/28,12,15,,,7,8,,
2013/02/28,13,14,,,7,7,,
2013/02/28,14,14,,,7,7,,
2013/02/28,15,15,,,7,7,,
2013/02/28,16,17,,,9,8,,
2013/02/28,17,17,,,8,10,,
2013/02/28,18,18,,,8,9,,
2013/02/28,19,17,,,8,10,,
2013/02/28,20,17,,,7,9,,
2013/02/28,21,17,,,7,10,,
2013/02/28,22,17,,,8,10,,
2013/02/28,23,16,,,7,9,,
2013/02/28,24,16,,,7,9,,
2013/03/01,01,18,,,9,9,,
2013/03/01,02,20,,,11,9,,
2013/03/01,03,19,,,10,9,,
2013/03/01,04,18,,,10,9,,
2013/03/01,05,19,,,9,10,,
2013/03/01,06,19,,,10,9,,
2013/03/01,07,18,,,9,9,,
2013/03/01,08,17,,,9,8,,
2013/03/01,09,17,,,9,9,,
2013/03/01,10,15,,,8,7,,
2013/03/01,11,14,,,9,5,,
2013/03/01,12,14,,,8,6,,
2013/03/01,13,14,,,8,6,,
2013/03/01,14,14,,,8,7,,
2013/03/01,15,16,,,8,9,,
2013/03/01,16,17,,,8,9,,
2013/03/01,17,17,,,8,9,,
2013/03/01,18,20,,,10,10,,
2013/03/01,19,18,,,9,9,,
2013/03/01,20,17,,,8,9,,
2013/03/01,21,18,,,9,9,,
2013/03/01,22,17,,,8,9,,
2013/03/01,23,17,,,8,9,,
2013/03/01,24,17,,,8,9,,
2013/03/02,01,17,,,8,9,,
2013/03/02,02,17,,,9,8,,
2013/03/02,03,18,,,10,8,,
2013/03/02,04,18,,,9,9,,
2013/03/02,05,18,,,8,10,,
2013/03/02,06,20,,,11,9,,
2013/03/02,07,19,,,11,9,,
2013/03/02,08,19,,,10,9,,
2013/03/02,09,15,,,9,6,,
2013/03/02,10,14,,,9,6,,
2013/03/02,11,14,,,9,6,,
2013/03/02,12,13,,,7,5,,
2013/03/02,13,14,,,8,7,,
2013/03/02,14,16,,,8,7,,
2013/03/02,15,14,,,7,7,,
2013/03/02,16,16,,,7,9,,
2013/03/02,17,17,,,8,9,,
2013/03/02,18,19,,,9,9,,
2013/03/02,19,18,,,9,9,,
2013/03/02,20,17,,,8,9,,
2013/03/02,21,17,,,7,9,,
2013/03/02,22,19,,,10,9,,
2013/03/02,23,18,,,8,9,,
2013/03/02,24,17,,,8,9,,
2013/03/03,01,17,,,8,9,,
2013/03/03,02,18,,,9,9,,
2013/03/03,03,18,,,9,9,,
2013/03/03,04,19,,,10,9,,
2013/03/03,05,18,,,9,10,,
2013/03/03,06,17,,,9,9,,
2013/03/03,07,18,,,9,9,,
2013/03/03,08,18,,,9,9,,
2013/03/03,09,18,,,9,9,,
2013/03/03,10,19,,,9,10,,
2013/03/03,11,19,,,10,9,,
2013/03/03,12,20,,,10,9,,
2013/03/03,13,20,,,10,10,,
2013/03/03,14,19,,,10,9,,
2013/03/03,15,20,,,11,9,,
2013/03/03,16,20,,,11,9,,
2013/03/03,17,20,,,11,9,,
2013/03/03,18,20,,,11,10,,
2013/03/03,19,20,,,11,9,,
2013/03/03,20,19,,,10,9,,
2013/03/03,21,19,,,10,9,,
2013/03/03,22,16,,,6,10,,
2013/03/03,23,18,,,9,9,,
2013/03/03,24,18,,,9,9,,
2013/03/04,01,18,,,9,9,,
2013/03/04,02,18,,,10,9,,
2013/03/04,03,20,,,11,9,,
2013/03/04,04,21,,,11,10,,
2013/03/04,05,20,,,10,10,,
2013/03/04,06,20,,,10,9,,
2013/03/04,07,20,,,10,10,,
2013/03/04,08,18,,,9,9,,
2013/03/04,09,14,,,8,6,,
2013/03/04,10,13,,,7,7,,
2013/03/04,11,13,,,7,6,,
2013/03/04,12,13,,,7,6,,
2013/03/04,13,14,,,7,7,,
2013/03/04,14,15,,,7,8,,
2013/03/04,15,14,,,7,8,,
2013/03/04,16,17,,,8,9,,
2013/03/04,17,18,,,8,10,,
2013/03/04,18,17,,,7,10,,
2013/03/04,19,17,,,7,10,,
2013/03/04,20,16,,,6,10,,
2013/03/04,21,15,,,5,10,,
2013/03/04,22,15,,,6,9,,
2013/03/04,23,15,,,6,9,,
2013/03/04,24,16,,,7,9,,
2013/03/05,01,16,,,7,9,,
2013/03/05,02,18,,,8,10,,
2013/03/05,03,18,,,9,9,,
2013/03/05,04,17,,,8,9,,
2013/03/05,05,15,,,6,9,,
2013/03/05,06,17,,,8,10,,
2013/03/05,07,18,,,9,9,,
2013/03/05,08,16,,,8,9,,
2013/03/05,09,14,,,8,6,,
2013/03/05,10,14,,,7,7,,
2013/03/05,11,13,,,7,5,,
2013/03/05,12,13,,,7,6,,
2013/03/05,13,14,,,7,7,,
2013/03/05,14,15,,,7,7,,
2013/03/05,15,16,,,9,8,,
2013/03/05,16,18,,,8,9,,
2013/03/05,17,17,,,8,9,,
2013/03/05,18,16,,,7,9,,
2013/03/05,19,17,,,8,9,,
2013/03/05,20,17,,,8,9,,
2013/03/05,21,16,,,7,9,,
2013/03/05,22,17,,,8,9,,
2013/03/05,23,18,,,8,9,,
2013/03/05,24,17,,,8,9,,
2013/03/06,01,16,,,7,9,,
2013/03/06,02,19,,,11,9,,
2013/03/06,03,20,,,10,10,,
2013/03/06,04,20,,,11,9,,
2013/03/06,05,22,,,11,10,,
2013/03/06,06,19,,,10,9,,
2013/03/06,07,20,,,11,9,,
2013/03/06,08,19,,,11,9,,
2013/03/06,09,15,,,9,6,,
2013/03/06,10,15,,,9,6,,
2013/03/06,11,14,,,8,6,,
2013/03/06,12,17,,,9,7,,
2013/03/06,13,15,,,8,8,,
2013/03/06,14,15,,,8,8,,
2013/03/06,15,18,,,8,10,,
2013/03/06,16,17,,,8,10,,
2013/03/06,17,17,,,8,9,,
2013/03/06,18,20,,,11,9,,
2013/03/06,19,19,,,10,9,,
2013/03/06,20,18,,,9,9,,
2013/03/06,21,18,,,9,9,,
2013/03/06,22,19,,,10,9,,
2013/03/06,23,19,,,10,9,,
2013/03/06,24,18,,,9,9,,
2013/03/07,01,19,,,10,9,,
2013/03/07,02,20,,,11,9,,
2013/03/07,03,20,,,11,9,,
2013/03/07,04,21,,,11,10,,
2013/03/07,05,20,,,10,10,,
2013/03/07,06,20,,,10,9,,
2013/03/07,07,20,,,11,9,,
2013/03/07,08,19,,,10,9,,
2013/03/07,09,15,,,9,6,,
2013/03/07,10,19,,,9,10,,
2013/03/07,11,15,,,6,9,,
2013/03/07,12,15,,,7,8,,
2013/03/07,13,14,,,6,8,,
2013/03/07,14,13,,,6,6,,
2013/03/07,15,14,,,8,7,,
2013/03/07,16,16,,,7,9,,
2013/03/07,17,16,,,7,9,,
2013/03/07,18,16,,,7,9,,
2013/03/07,19,16,,,7,9,,
2013/03/07,20,15,,,6,9,,
2013/03/07,21,15,,,6,9,,
2013/03/07,22,15,,,6,9,,
2013/03/07,23,15,,,6,9,,
2013/03/07,24,15,,,6,9,,
2013/03/08,01,15,,,6,9,,
2013/03/08,02,16,,,8,9,,
2013/03/08,03,15,,,7,8,,
2013/03/08,04,20,,,11,9,,
2013/03/08,05,20,,,10,10,,
2013/03/08,06,19,,,10,9,,
2013/03/08,07,19,,,10,9,,
2013/03/08,08,18,,,10,9,,
2013/03/08,09,14,,,9,6,,
2013/03/08,10,14,,,9,6,,
2013/03/08,11,14,,,8,6,,
2013/03/08,12,15,,,8,7,,
2013/03/08,13,16,,,8,8,,
2013/03/08,14,16,,,8,8,,
2013/03/08,15,15,,,8,8,,
2013/03/08,16,15,,,7,8,,
2013/03/08,17,17,,,8,9,,
2013/03/08,18,17,,,7,10,,
2013/03/08,19,17,,,7,10,,
2013/03/08,20,16,,,6,9,,
2013/03/08,21,15,,,6,9,,
2013/03/08,22,16,,,6,10,,
2013/03/08,23,19,,,10,10,,
2013/03/08,24,17,,,9,9,,
2013/03/09,01,17,,,8,9,,
2013/03/09,02,17,,,9,9,,
2013/03/09,03,19,,,10,9,,
2013/03/09,04,19,,,9,10,,
2013/03/09,05,18,,,8,9,,
2013/03/09,06,18,,,9,9,,
2013/03/09,07,18,,,9,9,,
2013/03/09,08,18,,,8,10,,
2013/03/09,09,18,,,8,10,,
2013/03/09,10,17,,,7,10,,
2013/03/09,11,16,,,7,9,,
2013/03/09,12,15,,,7,8,,
2013/03/09,13,14,,,7,7,,
2013/03/09,14,14,,,7,7,,
2013/03/09,15,15,,,7,7,,
2013/03/09,16,17,,,9,8,,
2013/03/09,17,17,,,8,10,,
2013/03/09,18,18,,,8,9,,
2013/03/09,19,17,,,8,10,,
2013/03/09,20,17,,,7,9,,
2013/03/09,21,17,,,7,10,,
2013/03/09,22,17,,,8,10,,
2013/03/09,23,16,,,7,9,,
2013/03/09,24,16,,,7,9,,
2013/03/10,01,15,,,6,9,,
2013/03/10,02,15,,,7,9,,
2013/03/10,03,19,,,10,9,,
2013/03/10,04,21,,,11,10,,
2013/03/10,05,19,,,10,9,,
2013/03/10,06,19,,,10,9,,
2013/03/10,07,19,,,9,10,,
2013/03/10,08,18,,,9,9,,
2013/03/10,09,14,,,8,6,,
2013/03/10,10,13,,,7,6,,
2013/03/10,11,13,,,7,6,,
2013/03/10,12,14,,,7,7,,
2013/03/10,13,14,,,7,7,,
2013/03/10,14,15,,,7,7,,
2013/03/10,15,15,,,8,8,,
2013/03/10,16,16,,,8,9,,
2013/03/10,17,17,,,8,10,,
2013/03/10,18,16,,,7,9,,
2013/03/10,19,17,,,7,10,,
2013/03/10,20,15,,,6,9,,
2013/03/10,21,15,,,6,9,,
2013/03/10,22,16,,,6,9,,
2013/03/10,23,18,,,9,9,,
2013/03/10,24,17,,,8,9,,
2013/03/11,01,17,,,9,9,,
2013/03/11,02,19,,,11,9,,
2013/03/11,03,19,,,10,9,,
2013/03/11,04,22,,,11,10,,
2013/03/11,05,19,,,10,9,,
2013/03/11,06,20,,,10,9,,
2013/03/11,07,20,,,11,9,,
2013/03/11,08,19,,,10,9,,
2013/03/11,09,15,,,9,6,,
2013/03/11,10,19,,,9,10,,
2013/03/11,11,15,,,6,9,,
2013/03/11,12,15,,,7,8,,
2013/03/11,13,14,,,6,8,,
2013/03/11,14,13,,,6,6,,
2013/03/11,15,14,,,8,7,,
2013/03/11,16,16,,,7,9,,
2013/03/11,17,16,,,7,9,,
2013/03/11,18,16,,,7,9,,
2013/03/11,19,16,,,7,9,,
2013/03/11,20,15,,,6,9,,
2013/03/11,21,15,,,6,9,,
2013/03/11,22,15,,,6,9,,
2013/03/11,23,15,,,6,9,,
2013/03/11,24,15,,,6,9,,
2013/03/12,01,15,,,6,9,,
2013/03/12,02,16,,,8,9,,
2013/03/12,03,15,,,7,8,,
2013/03/12,04,20,,,11,9,,
2013/03/12,05,20,,,10,10,,
2013/03/12,06,19,,,10,9,,
2013/03/12,07,18,,,9,9,,
2013/03/12,08,18,,,8,10,,
2013/03/12,09,18,,,8,10,,
2013/03/12,10,17,,,7,10,,
2013/03/12,11,16,,,7,9,,
2013/03/12,12,15,,,7,8,,
2013/03/12,13,14,,,7,7,,
2013/03/12,14,14,,,7,7,,
2013/03/12,15,15,,,7,7,,
2013/03/12,16,17,,,9,8,,
2013/03/12,17,17,,,8,10,,
2013/03/12,18,18,,,8,9,,
2013/03/12,19,17,,,8,10,,
2013/03/12,20,17,,,7,9,,
2013/03/12,21,17,,,7,10,,
2013/03/12,22,17,,,8,10,,
2013/03/12,23,16,,,7,9,,
2013/03/12,24,16,,,7,9,,
2013/03/13,01,15,,,6,9,,
2013/03/13,02,15,,,7,9,,
2013/03/13,03,19,,,10,9,,
2013/03/13,04,21,,,11,10,,
2013/03/13,05,19,,,10,9,,
2013/03/13,06,19,,,10,9,,
2013/03/13,07,19,,,10,9,,
2013/03/13,08,18,,,10,9,,
2013/03/13,09,14,,,9,6,,
2013/03/13,10,14,,,9,6,,
2013/03/13,11,14,,,8,6,,
2013/03/13,12,15,,,8,7,,
2013/03/13,13,16,,,8,8,,
2013/03/13,14,16,,,8,8,,
2013/03/13,15,15,,,8,8,,
2013/03/13,16,15,,,7,8,,
2013/03/13,17,17,,,8,9,,
2013/03/13,18,17,,,7,10,,
2013/03/13,19,17,,,7,10,,
2013/03/13,20,16,,,6,9,,
2013/03/13,21,15,,,6,9,,
2013/03/13,22,16,,,6,10,,
2013/03/13,23,19,,,10,10,,
2013/03/13,24,17,,,9,9,,
2013/03/14,01,17,,,8,9,,
2013/03/14,02,17,,,9,9,,
2013/03/14,03,19,,,10,9,,
2013/03/14,04,19,,,9,10,,
2013/03/14,05,18,,,8,9,,
2013/03/14,06,18,,,9,9,,
2013/03/14,07,18,,,9,9,,
2013/03/14,08,18,,,9,9,,
2013/03/14,09,14,,,8,6,,
2013/03/14,10,13,,,7,6,,
2013/03/14,11,13,,,7,6,,
2013/03/14,12,14,,,7,7,,
2013/03/14,13,14,,,7,7,,
2013/03/14,14,15,,,7,7,,
2013/03/14,15,15,,,8,8,,
2013/03/14,16,16,,,8,9,,
2013/03/14,17,17,,,8,10,,
2013/03/14,18,16,,,7,9,,
2013/03/14,19,17,,,7,10,,
2013/03/14,20,15,,,6,9,,
2013/03/14,21,15,,,6,9,,
2013/03/14,22,16,,,6,9,,
2013/03/14,23,18,,,9,9,,
2013/03/14,24,17,,,8,9,,
2013/03/15,01,17,,,9,9,,
2013/03/15,02,19,,,11,9,,
2013/03/15,03,19,,,10,9,,
2013/03/15,04,22,,,11,10,,
2013/03/15,05,19,,,10,9,,
2013/03/15,06,20,,,10,9,,
2013/03/15,07,20,,,11,9,,
2013/03/15,08,19,,,10,9,,
2013/03/15,09,15,,,9,6,,
2013/03/15,10,17,,,7,10,,
2013/03/15,11,16,,,7,9,,
2013/03/15,12,15,,,7,8,,
2013/03/15,13,14,,,7,7,,
2013/03/15,14,14,,,7,7,,
2013/03/15,15,15,,,7,7,,
2013/03/15,16,17,,,9,8,,
2013/03/15,17,17,,,8,10,,
2013/03/15,18,18,,,8,9,,
2013/03/15,19,17,,,8,10,,
2013/03/15,20,17,,,7,9,,
2013/03/15,21,17,,,7,10,,
2013/03/15,22,17,,,8,10,,
2013/03/15,23,16,,,7,9,,
2013/03/15,24,16,,,7,9,,
2013/03/16,01,15,,,6,9,,
2013/03/16,02,15,,,7,9,,
2013/03/16,03,19,,,10,9,,
2013/03/16,04,21,,,11,10,,
2013/03/16,05,19,,,10,9,,
2013/03/16,06,19,,,10,9,,
2013/03/16,07,19,,,9,10,,
2013/03/16,08,18,,,9,9,,
2013/03/16,09,14,,,8,6,,
2013/03/16,10,13,,,7,6,,
2013/03/16,11,13,,,7,6,,
2013/03/16,12,14,,,7,7,,
2013/03/16,13,14,,,7,7,,
2013/03/16,14,15,,,7,7,,
2013/03/16,15,15,,,8,8,,
2013/03/16,16,16,,,8,9,,
2013/03/16,17,17,,,8,10,,
2013/03/16,18,16,,,7,9,,
2013/03/16,19,17,,,7,10,,
2013/03/16,20,15,,,6,9,,
2013/03/16,21,15,,,6,9,,
2013/03/16,22,16,,,6,9,,
2013/03/16,23,18,,,9,9,,
