計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/03/16,24,17,,,8,9,,
2013/03/17,01,17,,,9,9,,
2013/03/17,02,16,,,8,9,,
2013/03/17,03,15,,,7,8,,
2013/03/17,04,20,,,11,9,,
2013/03/17,05,20,,,10,10,,
2013/03/17,06,19,,,10,9,,
2013/03/17,07,19,,,10,9,,
2013/03/17,08,18,,,10,9,,
2013/03/17,09,14,,,9,6,,
2013/03/17,10,14,,,9,6,,
2013/03/17,11,14,,,8,6,,
2013/03/17,12,15,,,8,7,,
2013/03/17,13,16,,,8,8,,
2013/03/17,14,16,,,8,8,,
2013/03/17,15,15,,,8,8,,
2013/03/17,16,15,,,7,8,,
2013/03/17,17,17,,,8,9,,
2013/03/17,18,17,,,7,10,,
2013/03/17,19,17,,,7,10,,
2013/03/17,20,15,,,6,9,,
2013/03/17,21,15,,,6,9,,
2013/03/17,22,16,,,6,9,,
2013/03/17,23,18,,,9,9,,
2013/03/17,24,17,,,8,9,,
2013/03/18,01,17,,,9,9,,
2013/03/18,02,19,,,11,9,,
2013/03/18,03,19,,,10,9,,
2013/03/18,04,22,,,11,10,,
2013/03/18,05,19,,,10,9,,
2013/03/18,06,20,,,10,9,,
2013/03/18,07,20,,,11,9,,
2013/03/18,08,19,,,10,9,,
2013/03/18,09,15,,,9,6,,
2013/03/18,10,19,,,9,10,,
2013/03/18,11,15,,,6,9,,
2013/03/18,12,15,,,7,8,,
2013/03/18,13,14,,,6,8,,
2013/03/18,14,13,,,6,6,,
2013/03/18,15,14,,,8,7,,
2013/03/18,16,16,,,7,9,,
2013/03/18,17,16,,,7,9,,
2013/03/18,18,16,,,7,9,,
2013/03/18,19,16,,,7,9,,
2013/03/18,20,15,,,6,9,,
2013/03/18,21,15,,,6,9,,
2013/03/18,22,15,,,6,9,,
2013/03/18,23,15,,,6,9,,
2013/03/18,24,15,,,6,9,,
2013/03/19,01,15,,,6,9,,
2013/03/19,02,16,,,8,9,,
2013/03/19,03,15,,,7,8,,
2013/03/19,04,20,,,11,9,,
2013/03/19,05,20,,,10,10,,
2013/03/19,06,19,,,9,10,,
2013/03/19,07,18,,,9,9,,
2013/03/19,08,14,,,6,8,,
2013/03/19,09,13,,,6,6,,
2013/03/19,10,15,,,7,8,,
2013/03/19,11,14,,,7,7,,
2013/03/19,12,15,,,7,7,,
2013/03/19,13,15,,,7,8,,
2013/03/19,14,15,,,7,8,,
2013/03/19,15,16,,,8,8,,
2013/03/19,16,16,,,8,7,,
2013/03/19,17,17,,,9,9,,
2013/03/19,18,18,,,8,10,,
2013/03/19,19,17,,,8,10,,
2013/03/19,20,17,,,7,10,,
2013/03/19,21,16,,,6,10,,
2013/03/19,22,16,,,7,10,,
2013/03/19,23,18,,,8,10,,
2013/03/19,24,17,,,8,9,,
2013/03/20,01,17,,,8,9,,
2013/03/20,02,20,,,11,9,,
2013/03/20,03,18,,,9,9,,
2013/03/20,04,19,,,9,11,,
2013/03/20,05,19,,,8,10,,
2013/03/20,06,19,,,9,10,,
2013/03/20,07,18,,,8,9,,
2013/03/20,08,16,,,8,8,,
2013/03/20,09,14,,,8,7,,
2013/03/20,10,15,,,8,7,,
2013/03/20,11,16,,,8,8,,
2013/03/20,12,15,,,8,7,,
2013/03/20,13,15,,,8,7,,
2013/03/20,14,16,,,8,7,,
2013/03/20,15,15,,,8,8,,
2013/03/20,16,16,,,8,8,,
2013/03/20,17,18,,,8,10,,
2013/03/20,18,18,,,8,10,,
2013/03/20,19,17,,,7,10,,
2013/03/20,20,18,,,8,10,,
2013/03/20,21,16,,,6,10,,
2013/03/20,22,17,,,7,10,,
2013/03/20,23,17,,,7,10,,
2013/03/20,24,16,,,7,9,,
2013/03/21,01,16,,,7,9,,
2013/03/21,02,17,,,8,9,,
2013/03/21,03,17,,,8,10,,
2013/03/21,04,18,,,8,10,,
2013/03/21,05,17,,,7,11,,
2013/03/21,06,16,,,7,9,,
2013/03/21,07,17,,,7,10,,
2013/03/21,08,14,,,6,7,,
2013/03/21,09,14,,,7,7,,
2013/03/21,10,15,,,8,7,,
2013/03/21,11,15,,,8,7,,
2013/03/21,12,15,,,8,7,,
2013/03/21,13,16,,,8,8,,
2013/03/21,14,16,,,8,8,,
2013/03/21,15,17,,,9,8,,
2013/03/21,16,15,,,8,8,,
2013/03/21,17,18,,,9,9,,
2013/03/21,18,17,,,8,10,,
2013/03/21,19,16,,,7,10,,
2013/03/21,20,17,,,7,10,,
2013/03/21,21,16,,,7,10,,
2013/03/21,22,17,,,7,10,,
2013/03/21,23,16,,,7,9,,
2013/03/21,24,17,,,8,9,,
2013/03/22,01,17,,,8,9,,
2013/03/22,02,17,,,8,9,,
2013/03/22,03,18,,,9,9,,
2013/03/22,04,19,,,9,10,,
2013/03/22,05,18,,,8,10,,
2013/03/22,06,17,,,7,9,,
2013/03/22,07,18,,,8,10,,
2013/03/22,08,17,,,7,10,,
2013/03/22,09,16,,,7,9,,
2013/03/22,10,15,,,8,7,,
2013/03/22,11,15,,,8,7,,
2013/03/22,12,16,,,9,7,,
2013/03/22,13,17,,,9,8,,
2013/03/22,14,16,,,8,8,,
2013/03/22,15,16,,,8,8,,
2013/03/22,16,17,,,8,10,,
2013/03/22,17,17,,,8,10,,
2013/03/22,18,16,,,7,10,,
2013/03/22,19,17,,,7,9,,
2013/03/22,20,16,,,7,10,,
2013/03/22,21,15,,,6,9,,
2013/03/22,22,17,,,7,10,,
2013/03/22,23,18,,,8,10,,
2013/03/22,24,18,,,8,10,,
2013/03/23,01,17,,,8,9,,
2013/03/23,02,18,,,9,9,,
2013/03/23,03,20,,,11,9,,
2013/03/23,04,26,,,17,9,,
2013/03/23,05,24,,,13,11,,
2013/03/23,06,19,,,9,10,,
2013/03/23,07,18,,,9,9,,
2013/03/23,08,14,,,6,8,,
2013/03/23,09,13,,,6,6,,
2013/03/23,10,15,,,7,8,,
2013/03/23,11,14,,,7,7,,
2013/03/23,12,15,,,7,7,,
2013/03/23,13,15,,,7,8,,
2013/03/23,14,15,,,7,8,,
2013/03/23,15,17,,,9,7,,
2013/03/23,16,17,,,9,8,,
2013/03/23,17,18,,,9,9,,
2013/03/23,18,19,,,9,10,,
2013/03/23,19,18,,,8,10,,
2013/03/23,20,18,,,8,10,,
2013/03/23,21,16,,,7,9,,
2013/03/23,22,18,,,8,10,,
2013/03/23,23,17,,,8,10,,
2013/03/23,24,17,,,8,9,,
2013/03/24,01,17,,,8,9,,
2013/03/24,02,17,,,8,9,,
2013/03/24,03,18,,,9,9,,
2013/03/24,04,19,,,9,10,,
2013/03/24,05,18,,,8,10,,
2013/03/24,06,17,,,7,9,,
2013/03/24,07,18,,,8,10,,
2013/03/24,08,17,,,7,10,,
2013/03/24,09,16,,,7,9,,
2013/03/24,10,15,,,7,8,,
2013/03/24,11,14,,,7,7,,
2013/03/24,12,15,,,7,8,,
2013/03/24,13,15,,,7,8,,
2013/03/24,14,15,,,7,8,,
2013/03/24,15,15,,,7,7,,
2013/03/24,16,15,,,8,8,,
2013/03/24,17,17,,,8,9,,
2013/03/24,18,17,,,7,10,,
2013/03/24,19,17,,,7,10,,
2013/03/24,20,17,,,7,10,,
2013/03/24,21,16,,,6,10,,
2013/03/24,22,17,,,7,10,,
2013/03/24,23,18,,,8,10,,
2013/03/24,24,17,,,8,9,,
2013/03/25,01,17,,,8,9,,
2013/03/25,02,20,,,11,9,,
2013/03/25,03,18,,,9,9,,
2013/03/25,04,19,,,9,11,,
2013/03/25,05,18,,,8,10,,
2013/03/25,06,18,,,8,10,,
2013/03/25,07,18,,,9,10,,
2013/03/25,08,16,,,8,8,,
2013/03/25,09,16,,,8,8,,
2013/03/25,10,17,,,8,9,,
2013/03/25,11,15,,,8,7,,
2013/03/25,12,15,,,8,7,,
2013/03/25,13,15,,,7,8,,
2013/03/25,14,15,,,7,8,,
2013/03/25,15,17,,,9,8,,
2013/03/25,16,16,,,9,8,,
2013/03/25,17,18,,,8,10,,
2013/03/25,18,18,,,8,10,,
2013/03/25,19,17,,,7,10,,
2013/03/25,20,17,,,7,9,,
2013/03/25,21,16,,,7,10,,
2013/03/25,22,18,,,8,10,,
2013/03/25,23,17,,,7,9,,
2013/03/25,24,17,,,8,10,,
2013/03/26,01,17,,,8,9,,
2013/03/26,02,17,,,8,9,,
2013/03/26,03,18,,,9,9,,
2013/03/26,04,19,,,9,10,,
2013/03/26,05,18,,,8,10,,
2013/03/26,06,17,,,7,10,,
2013/03/26,07,17,,,8,9,,
2013/03/26,08,14,,,7,7,,
2013/03/26,09,16,,,7,9,,
2013/03/26,10,15,,,8,7,,
2013/03/26,11,15,,,8,7,,
2013/03/26,12,16,,,9,7,,
2013/03/26,13,17,,,9,8,,
2013/03/26,14,16,,,8,8,,
2013/03/26,15,16,,,8,8,,
2013/03/26,16,17,,,8,10,,
2013/03/26,17,17,,,8,10,,
2013/03/26,18,16,,,7,10,,
2013/03/26,19,17,,,7,9,,
2013/03/26,20,16,,,7,10,,
2013/03/26,21,15,,,6,9,,
2013/03/26,22,17,,,7,10,,
2013/03/26,23,18,,,8,10,,
2013/03/26,24,17,,,8,9,,
2013/03/27,01,17,,,8,9,,
2013/03/27,02,20,,,10,9,,
2013/03/27,03,18,,,9,9,,
2013/03/27,04,19,,,9,10,,
2013/03/27,05,18,,,9,9,,
2013/03/27,06,18,,,8,10,,
2013/03/27,07,18,,,9,9,,
2013/03/27,08,13,,,6,7,,
2013/03/27,09,13,,,7,7,,
2013/03/27,10,16,,,8,8,,
2013/03/27,11,14,,,7,7,,
2013/03/27,12,15,,,7,8,,
2013/03/27,13,15,,,7,8,,
2013/03/27,14,15,,,7,8,,
2013/03/27,15,16,,,9,7,,
2013/03/27,16,17,,,8,10,,
2013/03/27,17,18,,,8,10,,
2013/03/27,18,18,,,8,10,,
2013/03/27,19,18,,,8,10,,
2013/03/27,20,17,,,7,10,,
2013/03/27,21,16,,,6,9,,
2013/03/27,22,18,,,9,10,,
2013/03/27,23,18,,,8,10,,
2013/03/27,24,17,,,8,9,,
2013/03/28,01,17,,,8,9,,
2013/03/28,02,18,,,9,9,,
2013/03/28,03,17,,,8,9,,
2013/03/28,04,18,,,9,9,,
2013/03/28,05,18,,,8,10,,
2013/03/28,06,16,,,7,10,,
2013/03/28,07,17,,,7,10,,
2013/03/28,08,16,,,6,10,,
2013/03/28,09,16,,,6,10,,
2013/03/28,10,17,,,7,9,,
2013/03/28,11,14,,,6,8,,
2013/03/28,12,15,,,7,8,,
2013/03/28,13,16,,,8,7,,
2013/03/28,14,15,,,8,7,,
2013/03/28,15,17,,,9,8,,
2013/03/28,16,16,,,9,7,,
2013/03/28,17,17,,,8,9,,
2013/03/28,18,18,,,8,10,,
2013/03/28,19,16,,,7,10,,
2013/03/28,20,17,,,8,10,,
2013/03/28,21,17,,,7,10,,
2013/03/28,22,16,,,6,10,,
2013/03/28,23,17,,,7,10,,
2013/03/28,24,17,,,7,10,,
2013/03/29,01,17,,,7,10,,
2013/03/29,02,16,,,7,9,,
2013/03/29,03,16,,,7,9,,
2013/03/29,04,17,,,8,9,,
2013/03/29,05,18,,,8,10,,
2013/03/29,06,19,,,9,10,,
2013/03/29,07,20,,,10,10,,
2013/03/29,08,14,,,6,8,,
2013/03/29,09,14,,,7,7,,
2013/03/29,10,15,,,7,8,,
2013/03/29,11,14,,,7,7,,
2013/03/29,12,15,,,7,8,,
2013/03/29,13,15,,,7,8,,
2013/03/29,14,15,,,7,8,,
2013/03/29,15,15,,,7,7,,
2013/03/29,16,15,,,8,8,,
2013/03/29,17,17,,,8,9,,
2013/03/29,18,17,,,7,10,,
2013/03/29,19,17,,,7,10,,
2013/03/29,20,17,,,7,10,,
2013/03/29,21,16,,,6,10,,
2013/03/29,22,17,,,7,10,,
2013/03/29,23,19,,,9,9,,
2013/03/29,24,18,,,8,10,,
2013/03/30,01,17,,,8,9,,
2013/03/30,02,18,,,9,9,,
2013/03/30,03,20,,,11,9,,
2013/03/30,04,26,,,17,9,,
2013/03/30,05,24,,,13,11,,
2013/03/30,06,19,,,9,10,,
2013/03/30,07,18,,,9,9,,
2013/03/30,08,14,,,6,8,,
2013/03/30,09,13,,,6,6,,
2013/03/30,10,15,,,7,8,,
2013/03/30,11,14,,,7,7,,
2013/03/30,12,15,,,7,7,,
2013/03/30,13,15,,,7,8,,
2013/03/30,14,15,,,7,8,,
2013/03/30,15,16,,,8,8,,
2013/03/30,16,16,,,8,7,,
2013/03/30,17,17,,,9,9,,
2013/03/30,18,18,,,8,10,,
2013/03/30,19,17,,,8,10,,
2013/03/30,20,17,,,7,10,,
2013/03/30,21,16,,,6,10,,
2013/03/30,22,16,,,7,10,,
2013/03/30,23,18,,,8,10,,
2013/03/30,24,17,,,8,9,,
2013/03/31,01,17,,,8,9,,
2013/03/31,02,20,,,11,9,,
2013/03/31,03,18,,,9,9,,
2013/03/31,04,19,,,9,11,,
2013/03/31,05,18,,,8,10,,
2013/03/31,06,18,,,8,10,,
2013/03/31,07,18,,,9,10,,
2013/03/31,08,16,,,8,8,,
2013/03/31,09,16,,,8,8,,
2013/03/31,10,17,,,8,9,,
2013/03/31,11,15,,,8,7,,
2013/03/31,12,15,,,8,7,,
2013/03/31,13,15,,,7,8,,
2013/03/31,14,15,,,7,8,,
2013/03/31,15,17,,,9,8,,
2013/03/31,16,16,,,8,8,,
2013/03/31,17,18,,,9,10,,
2013/03/31,18,18,,,8,10,,
2013/03/31,19,17,,,8,10,,
2013/03/31,20,17,,,7,10,,
2013/03/31,21,16,,,6,10,,
2013/03/31,22,17,,,7,10,,
2013/03/31,23,17,,,7,10,,
2013/03/31,24,17,,,7,10,,
2013/04/01,01,16,,,7,9,,
2013/04/01,02,16,,,7,9,,
2013/04/01,03,17,,,8,9,,
2013/04/01,04,18,,,8,10,,
2013/04/01,05,17,,,7,10,,
2013/04/01,06,16,,,7,10,,
2013/04/01,07,17,,,7,10,,
2013/04/01,08,14,,,6,8,,
2013/04/01,09,13,,,7,6,,
2013/04/01,10,15,,,7,8,,
2013/04/01,11,15,,,8,7,,
2013/04/01,12,15,,,8,7,,
2013/04/01,13,15,,,8,8,,
2013/04/01,14,16,,,8,8,,
2013/04/01,15,16,,,8,7,,
2013/04/01,16,16,,,9,8,,
2013/04/01,17,18,,,8,10,,
2013/04/01,18,18,,,8,10,,
2013/04/01,19,17,,,7,10,,
2013/04/01,20,17,,,7,9,,
2013/04/01,21,16,,,7,10,,
2013/04/01,22,18,,,8,10,,
2013/04/01,23,17,,,7,9,,
2013/04/01,24,17,,,8,10,,
2013/04/02,01,17,,,8,9,,
2013/04/02,02,17,,,8,9,,
2013/04/02,03,18,,,9,9,,
2013/04/02,04,19,,,9,10,,
2013/04/02,05,18,,,8,10,,
2013/04/02,06,17,,,7,10,,
2013/04/02,07,17,,,8,9,,
2013/04/02,08,14,,,7,7,,
2013/04/02,09,14,,,7,7,,
2013/04/02,10,15,,,8,7,,
2013/04/02,11,16,,,9,7,,
2013/04/02,12,15,,,8,7,,
2013/04/02,13,16,,,8,7,,
2013/04/02,14,15,,,8,7,,
2013/04/02,15,17,,,9,7,,
2013/04/02,16,17,,,9,8,,
2013/04/02,17,18,,,9,9,,
2013/04/02,18,19,,,9,10,,
2013/04/02,19,18,,,8,10,,
2013/04/02,20,18,,,8,10,,
2013/04/02,21,16,,,7,9,,
2013/04/02,22,18,,,8,10,,
2013/04/02,23,17,,,8,10,,
2013/04/02,24,17,,,8,9,,
2013/04/03,01,17,,,8,9,,
2013/04/03,02,17,,,8,9,,
2013/04/03,03,18,,,9,9,,
2013/04/03,04,19,,,9,10,,
2013/04/03,05,18,,,8,10,,
2013/04/03,06,17,,,7,9,,
2013/04/03,07,18,,,8,10,,
2013/04/03,08,17,,,7,10,,
2013/04/03,09,16,,,7,9,,
2013/04/03,10,15,,,8,7,,
2013/04/03,11,15,,,8,7,,
2013/04/03,12,16,,,9,7,,
2013/04/03,13,17,,,9,8,,
2013/04/03,14,16,,,8,8,,
2013/04/03,15,16,,,8,8,,
2013/04/03,16,17,,,8,10,,
2013/04/03,17,17,,,8,10,,
2013/04/03,18,16,,,7,10,,
2013/04/03,19,17,,,7,9,,
2013/04/03,20,16,,,7,10,,
2013/04/03,21,15,,,6,9,,
2013/04/03,22,17,,,7,10,,
2013/04/03,23,18,,,8,10,,
2013/04/03,24,17,,,8,9,,
2013/04/04,01,17,,,8,9,,
2013/04/04,02,20,,,10,9,,
2013/04/04,03,18,,,9,9,,
2013/04/04,04,19,,,9,10,,
2013/04/04,05,18,,,9,9,,
2013/04/04,06,18,,,8,10,,
2013/04/04,07,18,,,9,9,,
2013/04/04,08,13,,,6,7,,
2013/04/04,09,13,,,7,7,,
2013/04/04,10,16,,,8,8,,
2013/04/04,11,14,,,7,7,,
2013/04/04,12,15,,,7,8,,
2013/04/04,13,15,,,7,8,,
2013/04/04,14,15,,,7,8,,
2013/04/04,15,14,,,7,8,,
2013/04/04,16,15,,,7,8,,
2013/04/04,17,17,,,7,9,,
2013/04/04,18,17,,,8,10,,
2013/04/04,19,18,,,8,10,,
2013/04/04,20,17,,,7,10,,
2013/04/04,21,16,,,6,9,,
2013/04/04,22,17,,,7,10,,
2013/04/04,23,19,,,9,10,,
2013/04/04,24,17,,,8,10,,
2013/04/05,01,18,,,9,9,,
2013/04/05,02,19,,,10,9,,
2013/04/05,03,18,,,9,9,,
2013/04/05,04,19,,,8,10,,
2013/04/05,05,18,,,9,9,,
2013/04/05,06,19,,,9,10,,
2013/04/05,07,17,,,8,9,,
2013/04/05,08,13,,,6,7,,
2013/04/05,09,13,,,7,7,,
2013/04/05,10,15,,,7,8,,
2013/04/05,11,15,,,8,7,,
2013/04/05,12,15,,,8,7,,
2013/04/05,13,15,,,7,8,,
2013/04/05,14,15,,,7,8,,
2013/04/05,15,15,,,8,8,,
2013/04/05,16,15,,,7,8,,
2013/04/05,17,18,,,9,9,,
2013/04/05,18,17,,,7,10,,
2013/04/05,19,17,,,8,10,,
2013/04/05,20,17,,,7,10,,
2013/04/05,21,16,,,7,10,,
2013/04/05,22,16,,,7,10,,
2013/04/05,23,17,,,7,10,,
2013/04/05,24,16,,,7,10,,
2013/04/06,01,16,,,7,9,,
2013/04/06,02,17,,,8,9,,
2013/04/06,03,17,,,8,9,,
2013/04/06,04,17,,,8,10,,
2013/04/06,05,17,,,7,10,,
2013/04/06,06,16,,,6,10,,
2013/04/06,07,17,,,7,10,,
2013/04/06,08,13,,,6,7,,
2013/04/06,09,14,,,7,7,,
2013/04/06,10,16,,,8,8,,
2013/04/06,11,15,,,7,7,,
2013/04/06,12,15,,,7,8,,
2013/04/06,13,16,,,8,8,,
2013/04/06,14,16,,,8,8,,
2013/04/06,15,16,,,9,7,,
2013/04/06,16,17,,,8,10,,
2013/04/06,17,18,,,8,10,,
2013/04/06,18,18,,,8,10,,
2013/04/06,19,18,,,8,10,,
2013/04/06,20,17,,,7,10,,
2013/04/06,21,16,,,6,9,,
2013/04/06,22,18,,,9,10,,
2013/04/06,23,18,,,8,10,,
2013/04/06,24,17,,,8,9,,
2013/04/07,01,17,,,8,9,,
2013/04/07,02,18,,,9,9,,
2013/04/07,03,17,,,8,9,,
2013/04/07,04,18,,,9,9,,
2013/04/07,05,18,,,8,10,,
2013/04/07,06,16,,,7,10,,
2013/04/07,07,17,,,7,10,,
2013/04/07,08,16,,,6,10,,
2013/04/07,09,16,,,6,10,,
2013/04/07,10,17,,,7,9,,
2013/04/07,11,14,,,6,8,,
2013/04/07,12,15,,,7,8,,
2013/04/07,13,16,,,8,7,,
2013/04/07,14,15,,,8,7,,
2013/04/07,15,17,,,9,8,,
2013/04/07,16,16,,,9,7,,
2013/04/07,17,17,,,8,9,,
2013/04/07,18,18,,,8,10,,
2013/04/07,19,16,,,7,10,,
2013/04/07,20,17,,,7,10,,
2013/04/07,21,16,,,7,10,,
2013/04/07,22,16,,,7,10,,
2013/04/07,23,18,,,9,10,,
2013/04/07,24,18,,,8,10,,
2013/04/08,01,18,,,8,9,,
2013/04/08,02,17,,,8,9,,
2013/04/08,03,17,,,8,9,,
2013/04/08,04,21,,,11,10,,
2013/04/08,05,20,,,10,10,,
2013/04/08,06,17,,,8,10,,
2013/04/08,07,17,,,7,10,,
2013/04/08,08,15,,,6,9,,
2013/04/08,09,14,,,7,7,,
2013/04/08,10,14,,,7,7,,
2013/04/08,11,14,,,7,7,,
2013/04/08,12,15,,,7,7,,
2013/04/08,13,14,,,7,7,,
2013/04/08,14,15,,,7,7,,
2013/04/08,15,14,,,7,7,,
2013/04/08,16,16,,,9,8,,
2013/04/08,17,16,,,8,9,,
2013/04/08,18,18,,,9,10,,
2013/04/08,19,17,,,7,10,,
2013/04/08,20,17,,,7,10,,
2013/04/08,21,17,,,7,10,,
2013/04/08,22,17,,,7,10,,
2013/04/08,23,18,,,9,10,,
2013/04/08,24,18,,,8,9,,
2013/04/09,01,17,,,8,9,,
2013/04/09,02,18,,,9,9,,
2013/04/09,03,19,,,9,9,,
2013/04/09,04,19,,,9,10,,
2013/04/09,05,19,,,8,10,,
2013/04/09,06,19,,,9,10,,
2013/04/09,07,18,,,8,9,,
2013/04/09,08,16,,,8,8,,
2013/04/09,09,14,,,8,7,,
2013/04/09,10,15,,,8,7,,
2013/04/09,11,16,,,8,8,,
2013/04/09,12,15,,,8,7,,
2013/04/09,13,15,,,8,7,,
2013/04/09,14,16,,,8,7,,
2013/04/09,15,15,,,8,8,,
2013/04/09,16,16,,,8,8,,
2013/04/09,17,18,,,8,10,,
2013/04/09,18,18,,,8,10,,
2013/04/09,19,17,,,7,10,,
2013/04/09,20,18,,,8,10,,
2013/04/09,21,16,,,6,10,,
2013/04/09,22,17,,,7,10,,
2013/04/09,23,17,,,7,10,,
2013/04/09,24,16,,,7,9,,
2013/04/10,01,16,,,7,9,,
2013/04/10,02,17,,,8,9,,
2013/04/10,03,17,,,8,10,,
2013/04/10,04,18,,,8,10,,
2013/04/10,05,17,,,7,11,,
2013/04/10,06,16,,,7,9,,
2013/04/10,07,17,,,7,10,,
2013/04/10,08,14,,,6,7,,
2013/04/10,09,14,,,7,7,,
2013/04/10,10,15,,,8,7,,
2013/04/10,11,15,,,8,7,,
2013/04/10,12,15,,,8,7,,
2013/04/10,13,16,,,8,8,,
2013/04/10,14,16,,,8,8,,
2013/04/10,15,17,,,9,8,,
2013/04/10,16,15,,,8,8,,
2013/04/10,17,18,,,9,9,,
2013/04/10,18,17,,,8,10,,
2013/04/10,19,16,,,7,10,,
2013/04/10,20,17,,,7,10,,
2013/04/10,21,16,,,7,10,,
2013/04/10,22,17,,,7,10,,
2013/04/10,23,16,,,7,9,,
2013/04/10,24,16,,,7,9,,
2013/04/11,01,16,,,7,9,,
2013/04/11,02,17,,,8,9,,
2013/04/11,03,17,,,8,9,,
2013/04/11,04,18,,,8,10,,
2013/04/11,05,17,,,7,10,,
2013/04/11,06,17,,,7,10,,
2013/04/11,07,17,,,7,10,,
2013/04/11,08,15,,,7,9,,
2013/04/11,09,14,,,7,7,,
2013/04/11,10,17,,,9,9,,
2013/04/11,11,15,,,7,8,,
2013/04/11,12,16,,,8,8,,
2013/04/11,13,15,,,8,7,,
2013/04/11,14,16,,,8,8,,
2013/04/11,15,15,,,8,7,,
2013/04/11,16,17,,,8,9,,
2013/04/11,17,20,,,10,11,,
2013/04/11,18,18,,,8,10,,
2013/04/11,19,18,,,9,10,,
2013/04/11,20,17,,,8,10,,
2013/04/11,21,16,,,7,9,,
2013/04/11,22,18,,,8,10,,
2013/04/11,23,17,,,8,10,,
2013/04/11,24,18,,,8,9,,
2013/04/12,01,17,,,8,9,,
2013/04/12,02,16,,,7,9,,
2013/04/12,03,16,,,7,9,,
2013/04/12,04,20,,,10,10,,
2013/04/12,05,18,,,8,10,,
2013/04/12,06,17,,,8,10,,
2013/04/12,07,18,,,8,10,,
2013/04/12,08,15,,,8,8,,
2013/04/12,09,15,,,8,8,,
2013/04/12,10,16,,,8,8,,
2013/04/12,11,16,,,9,7,,
2013/04/12,12,16,,,9,7,,
2013/04/12,13,17,,,10,8,,
2013/04/12,14,16,,,9,8,,
2013/04/12,15,17,,,9,8,,
2013/04/12,16,17,,,10,7,,
2013/04/12,17,18,,,9,8,,
2013/04/12,18,19,,,9,10,,
2013/04/12,19,18,,,8,10,,
2013/04/12,20,18,,,9,10,,
2013/04/12,21,16,,,6,10,,
2013/04/12,22,18,,,8,10,,
2013/04/12,23,17,,,8,10,,
2013/04/12,24,17,,,8,9,,
2013/04/13,01,17,,,8,9,,
2013/04/13,02,17,,,8,9,,
2013/04/13,03,17,,,8,9,,
2013/04/13,04,19,,,8,10,,
2013/04/13,05,17,,,7,10,,
2013/04/13,06,17,,,8,10,,
2013/04/13,07,18,,,8,10,,
2013/04/13,08,17,,,7,10,,
2013/04/13,09,16,,,7,9,,
2013/04/13,10,16,,,9,7,,
2013/04/13,11,15,,,8,7,,
2013/04/13,12,16,,,8,7,,
2013/04/13,13,16,,,8,8,,
2013/04/13,14,17,,,9,8,,
2013/04/13,15,16,,,8,8,,
2013/04/13,16,17,,,8,9,,
2013/04/13,17,20,,,11,9,,
2013/04/13,18,20,,,10,10,,
2013/04/13,19,19,,,9,10,,
2013/04/13,20,19,,,9,10,,
2013/04/13,21,19,,,10,10,,
2013/04/13,22,18,,,9,10,,
2013/04/13,23,16,,,7,10,,
2013/04/13,24,17,,,7,9,,
2013/04/14,01,17,,,7,9,,
2013/04/14,02,16,,,7,9,,
2013/04/14,03,17,,,8,9,,
