計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/04/14,04,17,,,7,10,,
2013/04/14,05,17,,,7,11,,
2013/04/14,06,16,,,6,10,,
2013/04/14,07,16,,,7,9,,
2013/04/14,08,13,,,6,7,,
2013/04/14,09,13,,,6,7,,
2013/04/14,10,15,,,7,8,,
2013/04/14,11,14,,,7,7,,
2013/04/14,12,15,,,7,7,,
2013/04/14,13,15,,,7,8,,
2013/04/14,14,15,,,7,7,,
2013/04/14,15,14,,,7,7,,
2013/04/14,16,15,,,8,8,,
2013/04/14,17,16,,,8,8,,
2013/04/14,18,17,,,7,10,,
2013/04/14,19,17,,,7,10,,
2013/04/14,20,17,,,8,10,,
2013/04/14,21,16,,,7,10,,
2013/04/14,22,17,,,7,10,,
2013/04/14,23,16,,,6,9,,
2013/04/14,24,16,,,7,9,,
2013/04/15,01,16,,,6,9,,
2013/04/15,02,16,,,7,9,,
2013/04/15,03,17,,,7,9,,
2013/04/15,04,17,,,7,10,,
2013/04/15,05,17,,,7,10,,
2013/04/15,06,17,,,7,10,,
2013/04/15,07,17,,,7,10,,
2013/04/15,08,14,,,6,7,,
2013/04/15,09,14,,,6,7,,
2013/04/15,10,15,,,7,8,,
2013/04/15,11,14,,,7,7,,
2013/04/15,12,15,,,7,8,,
2013/04/15,13,16,,,8,8,,
2013/04/15,14,15,,,7,8,,
2013/04/15,15,16,,,8,8,,
2013/04/15,16,15,,,8,8,,
2013/04/15,17,18,,,9,9,,
2013/04/15,18,17,,,7,10,,
2013/04/15,19,17,,,7,10,,
2013/04/15,20,17,,,8,10,,
2013/04/15,21,16,,,6,10,,
2013/04/15,22,18,,,7,10,,
2013/04/15,23,16,,,7,9,,
2013/04/15,24,16,,,7,9,,
2013/04/16,01,16,,,7,9,,
2013/04/16,02,18,,,8,9,,
2013/04/16,03,17,,,7,9,,
2013/04/16,04,17,,,8,10,,
2013/04/16,05,18,,,7,11,,
2013/04/16,06,17,,,7,10,,
2013/04/16,07,17,,,7,10,,
2013/04/16,08,14,,,6,7,,
2013/04/16,09,15,,,7,8,,
2013/04/16,10,15,,,8,8,,
2013/04/16,11,14,,,7,7,,
2013/04/16,12,16,,,8,8,,
2013/04/16,13,16,,,8,8,,
2013/04/16,14,18,,,8,9,,
2013/04/16,15,18,,,8,10,,
2013/04/16,16,18,,,8,10,,
2013/04/16,17,17,,,8,10,,
2013/04/16,18,18,,,8,10,,
2013/04/16,19,17,,,7,10,,
2013/04/16,20,17,,,7,10,,
2013/04/16,21,16,,,6,10,,
2013/04/16,22,18,,,8,10,,
2013/04/16,23,17,,,6,10,,
2013/04/16,24,17,,,7,10,,
2013/04/17,01,17,,,7,10,,
2013/04/17,02,18,,,8,9,,
2013/04/17,03,16,,,7,9,,
2013/04/17,04,17,,,7,10,,
2013/04/17,05,17,,,6,11,,
2013/04/17,06,17,,,7,10,,
2013/04/17,07,17,,,7,10,,
2013/04/17,08,16,,,6,10,,
2013/04/17,09,16,,,6,11,,
2013/04/17,10,18,,,8,10,,
2013/04/17,11,15,,,7,8,,
2013/04/17,12,15,,,7,8,,
2013/04/17,13,15,,,8,8,,
2013/04/17,14,15,,,7,8,,
2013/04/17,15,16,,,7,8,,
2013/04/17,16,18,,,8,10,,
2013/04/17,17,17,,,7,10,,
2013/04/17,18,17,,,7,10,,
2013/04/17,19,18,,,8,10,,
2013/04/17,20,17,,,7,10,,
2013/04/17,21,17,,,7,10,,
2013/04/17,22,17,,,7,10,,
2013/04/17,23,17,,,7,10,,
2013/04/17,24,17,,,7,10,,
2013/04/18,01,16,,,7,10,,
2013/04/18,02,18,,,8,10,,
2013/04/18,03,17,,,7,9,,
2013/04/18,04,17,,,7,10,,
2013/04/18,05,18,,,7,11,,
2013/04/18,06,16,,,7,10,,
2013/04/18,07,17,,,7,10,,
2013/04/18,08,17,,,7,10,,
2013/04/18,09,16,,,6,10,,
2013/04/18,10,17,,,6,11,,
2013/04/18,11,16,,,6,10,,
2013/04/18,12,16,,,6,10,,
2013/04/18,13,16,,,6,11,,
2013/04/18,14,17,,,6,10,,
2013/04/18,15,16,,,6,10,,
2013/04/18,16,16,,,6,10,,
2013/04/18,17,17,,,7,10,,
2013/04/18,18,19,,,9,10,,
2013/04/18,19,18,,,8,10,,
2013/04/18,20,18,,,8,10,,
2013/04/18,21,17,,,7,10,,
2013/04/18,22,17,,,7,10,,
2013/04/18,23,17,,,7,10,,
2013/04/18,24,16,,,7,9,,
2013/04/19,01,17,,,7,10,,
2013/04/19,02,19,,,10,9,,
2013/04/19,03,17,,,8,9,,
2013/04/19,04,19,,,9,11,,
2013/04/19,05,18,,,8,10,,
2013/04/19,06,18,,,8,10,,
2013/04/19,07,18,,,8,9,,
2013/04/19,08,15,,,7,7,,
2013/04/19,09,14,,,7,7,,
2013/04/19,10,17,,,8,9,,
2013/04/19,11,14,,,6,8,,
2013/04/19,12,14,,,6,8,,
2013/04/19,13,14,,,7,8,,
2013/04/19,14,16,,,7,8,,
2013/04/19,15,15,,,7,8,,
2013/04/19,16,14,,,7,8,,
2013/04/19,17,16,,,8,9,,
2013/04/19,18,17,,,7,10,,
2013/04/19,19,17,,,7,10,,
2013/04/19,20,16,,,6,10,,
2013/04/19,21,15,,,5,10,,
2013/04/19,22,17,,,8,10,,
2013/04/19,23,16,,,6,10,,
2013/04/19,24,16,,,6,10,,
2013/04/20,01,15,,,6,10,,
2013/04/20,02,16,,,6,9,,
2013/04/20,03,17,,,8,9,,
2013/04/20,04,17,,,7,10,,
2013/04/20,05,17,,,6,11,,
2013/04/20,06,16,,,6,10,,
2013/04/20,07,16,,,6,10,,
2013/04/20,08,16,,,6,10,,
2013/04/20,09,16,,,6,10,,
2013/04/20,10,17,,,6,10,,
2013/04/20,11,17,,,6,11,,
2013/04/20,12,17,,,6,11,,
2013/04/20,13,16,,,6,10,,
2013/04/20,14,16,,,6,10,,
2013/04/20,15,16,,,6,10,,
2013/04/20,16,16,,,6,10,,
2013/04/20,17,17,,,7,10,,
2013/04/20,18,16,,,6,10,,
2013/04/20,19,17,,,7,11,,
2013/04/20,20,16,,,6,10,,
2013/04/20,21,16,,,6,10,,
2013/04/20,22,16,,,6,10,,
2013/04/20,23,15,,,6,10,,
2013/04/20,24,15,,,5,10,,
2013/04/21,01,15,,,6,9,,
2013/04/21,02,17,,,7,10,,
2013/04/21,03,16,,,6,10,,
2013/04/21,04,17,,,7,10,,
2013/04/21,05,16,,,6,10,,
2013/04/21,06,16,,,6,10,,
2013/04/21,07,16,,,6,10,,
2013/04/21,08,14,,,6,8,,
2013/04/21,09,14,,,6,8,,
2013/04/21,10,14,,,7,7,,
2013/04/21,11,14,,,7,7,,
2013/04/21,12,15,,,7,7,,
2013/04/21,13,15,,,7,8,,
2013/04/21,14,16,,,8,8,,
2013/04/21,15,14,,,7,7,,
2013/04/21,16,15,,,8,8,,
2013/04/21,17,16,,,8,8,,
2013/04/21,18,17,,,7,10,,
2013/04/21,19,16,,,6,10,,
2013/04/21,20,18,,,8,10,,
2013/04/21,21,17,,,7,10,,
2013/04/21,22,17,,,7,10,,
2013/04/21,23,17,,,7,10,,
2013/04/21,24,16,,,7,9,,
2013/04/22,01,16,,,7,9,,
2013/04/22,02,16,,,7,9,,
2013/04/22,03,15,,,6,9,,
2013/04/22,04,18,,,8,10,,
2013/04/22,05,18,,,8,11,,
2013/04/22,06,16,,,7,10,,
2013/04/22,07,17,,,7,10,,
2013/04/22,08,15,,,7,8,,
2013/04/22,09,16,,,6,10,,
2013/04/22,10,17,,,8,9,,
2013/04/22,11,15,,,8,7,,
2013/04/22,12,15,,,8,7,,
2013/04/22,13,16,,,8,8,,
2013/04/22,14,16,,,8,8,,
2013/04/22,15,17,,,9,8,,
2013/04/22,16,15,,,8,8,,
2013/04/22,17,18,,,8,10,,
2013/04/22,18,18,,,7,10,,
2013/04/22,19,17,,,7,10,,
2013/04/22,20,17,,,7,10,,
2013/04/22,21,16,,,6,10,,
2013/04/22,22,17,,,7,10,,
2013/04/22,23,16,,,6,10,,
2013/04/22,24,16,,,6,9,,
2013/04/23,01,16,,,6,9,,
2013/04/23,02,17,,,8,9,,
2013/04/23,03,16,,,7,9,,
2013/04/23,04,16,,,7,9,,
2013/04/23,05,17,,,6,11,,
2013/04/23,06,16,,,7,9,,
2013/04/23,07,16,,,6,10,,
2013/04/23,08,15,,,6,10,,
2013/04/23,09,16,,,6,11,,
2013/04/23,10,16,,,6,10,,
2013/04/23,11,16,,,6,10,,
2013/04/23,12,16,,,6,10,,
2013/04/23,13,17,,,7,10,,
2013/04/23,14,16,,,6,10,,
2013/04/23,15,16,,,6,10,,
2013/04/23,16,17,,,8,10,,
2013/04/23,17,17,,,7,10,,
2013/04/23,18,16,,,7,9,,
2013/04/23,19,16,,,6,10,,
2013/04/23,20,16,,,6,10,,
2013/04/23,21,16,,,6,10,,
2013/04/23,22,16,,,6,10,,
2013/04/23,23,16,,,6,10,,
2013/04/23,24,16,,,6,10,,
2013/04/24,01,15,,,6,9,,
2013/04/24,02,17,,,7,9,,
2013/04/24,03,16,,,6,10,,
2013/04/24,04,16,,,6,10,,
2013/04/24,05,16,,,6,10,,
2013/04/24,06,17,,,7,9,,
2013/04/24,07,16,,,7,10,,
2013/04/24,08,16,,,6,10,,
2013/04/24,09,16,,,6,10,,
2013/04/24,10,15,,,6,10,,
2013/04/24,11,16,,,6,10,,
2013/04/24,12,16,,,6,10,,
2013/04/24,13,16,,,6,10,,
2013/04/24,14,16,,,6,10,,
2013/04/24,15,15,,,6,10,,
2013/04/24,16,16,,,6,10,,
2013/04/24,17,17,,,7,10,,
2013/04/24,18,16,,,6,10,,
2013/04/24,19,15,,,5,10,,
2013/04/24,20,15,,,6,10,,
2013/04/24,21,15,,,5,10,,
2013/04/24,22,15,,,6,10,,
2013/04/24,23,15,,,6,10,,
2013/04/24,24,18,,,9,10,,
2013/04/25,01,19,,,9,10,,
2013/04/25,02,19,,,10,9,,
2013/04/25,03,16,,,7,9,,
2013/04/25,04,16,,,7,10,,
2013/04/25,05,16,,,5,10,,
2013/04/25,06,15,,,6,9,,
2013/04/25,07,15,,,6,9,,
2013/04/25,08,12,,,6,7,,
2013/04/25,09,13,,,6,7,,
2013/04/25,10,15,,,7,8,,
2013/04/25,11,13,,,6,7,,
2013/04/25,12,14,,,7,7,,
2013/04/25,13,14,,,6,7,,
2013/04/25,14,15,,,7,7,,
2013/04/25,15,14,,,6,8,,
2013/04/25,16,14,,,6,7,,
2013/04/25,17,16,,,7,9,,
2013/04/25,18,16,,,6,10,,
2013/04/25,19,16,,,7,9,,
2013/04/25,20,16,,,6,9,,
2013/04/25,21,15,,,5,10,,
2013/04/25,22,16,,,6,9,,
2013/04/25,23,15,,,6,9,,
2013/04/25,24,15,,,6,9,,
2013/04/26,01,16,,,7,9,,
2013/04/26,02,18,,,9,9,,
2013/04/26,03,17,,,8,9,,
2013/04/26,04,17,,,8,9,,
2013/04/26,05,18,,,8,10,,
2013/04/26,06,17,,,7,9,,
2013/04/26,07,16,,,6,10,,
2013/04/26,08,16,,,6,10,,
2013/04/26,09,15,,,6,9,,
2013/04/26,10,18,,,8,11,,
2013/04/26,11,17,,,8,10,,
2013/04/26,12,18,,,8,10,,
2013/04/26,13,18,,,8,10,,
2013/04/26,14,17,,,8,10,,
2013/04/26,15,17,,,7,10,,
2013/04/26,16,16,,,7,9,,
2013/04/26,17,20,,,10,10,,
2013/04/26,18,18,,,8,10,,
2013/04/26,19,17,,,8,9,,
2013/04/26,20,17,,,8,9,,
2013/04/26,21,17,,,7,9,,
2013/04/26,22,17,,,8,10,,
2013/04/26,23,17,,,8,9,,
2013/04/26,24,17,,,7,9,,
2013/04/27,01,17,,,7,9,,
2013/04/27,02,18,,,9,9,,
2013/04/27,03,18,,,8,9,,
2013/04/27,04,18,,,9,10,,
2013/04/27,05,16,,,6,10,,
2013/04/27,06,16,,,6,9,,
2013/04/27,07,16,,,7,10,,
2013/04/27,08,15,,,6,9,,
2013/04/27,09,17,,,6,11,,
2013/04/27,10,16,,,6,9,,
2013/04/27,11,17,,,7,10,,
2013/04/27,12,16,,,6,10,,
2013/04/27,13,16,,,6,10,,
2013/04/27,14,16,,,6,10,,
2013/04/27,15,16,,,6,10,,
2013/04/27,16,16,,,6,9,,
2013/04/27,17,17,,,7,10,,
2013/04/27,18,16,,,7,10,,
2013/04/27,19,16,,,6,10,,
2013/04/27,20,16,,,6,10,,
2013/04/27,21,15,,,5,9,,
2013/04/27,22,17,,,8,9,,
2013/04/27,23,15,,,6,9,,
2013/04/27,24,16,,,6,9,,
2013/04/28,01,15,,,6,10,,
2013/04/28,02,16,,,7,9,,
2013/04/28,03,16,,,7,9,,
2013/04/28,04,17,,,7,10,,
2013/04/28,05,15,,,6,9,,
2013/04/28,06,16,,,6,9,,
2013/04/28,07,15,,,6,9,,
2013/04/28,08,13,,,6,7,,
2013/04/28,09,13,,,6,7,,
2013/04/28,10,15,,,7,8,,
2013/04/28,11,14,,,7,7,,
2013/04/28,12,15,,,8,7,,
2013/04/28,13,16,,,8,8,,
2013/04/28,14,16,,,8,8,,
2013/04/28,15,15,,,7,8,,
2013/04/28,16,15,,,7,7,,
2013/04/28,17,15,,,8,8,,
2013/04/28,18,18,,,8,10,,
2013/04/28,19,17,,,7,9,,
2013/04/28,20,16,,,7,9,,
2013/04/28,21,17,,,7,9,,
2013/04/28,22,16,,,7,9,,
2013/04/28,23,16,,,7,9,,
2013/04/28,24,17,,,7,10,,
2013/04/29,01,16,,,6,9,,
2013/04/29,02,16,,,7,9,,
2013/04/29,03,16,,,6,9,,
2013/04/29,04,18,,,8,10,,
2013/04/29,05,17,,,7,10,,
2013/04/29,06,16,,,6,9,,
2013/04/29,07,16,,,7,9,,
2013/04/29,08,15,,,7,8,,
2013/04/29,09,14,,,6,8,,
2013/04/29,10,16,,,7,8,,
2013/04/29,11,14,,,7,7,,
2013/04/29,12,15,,,8,7,,
2013/04/29,13,15,,,8,7,,
2013/04/29,14,15,,,8,7,,
2013/04/29,15,16,,,8,7,,
2013/04/29,16,16,,,8,7,,
2013/04/29,17,16,,,8,8,,
2013/04/29,18,18,,,8,10,,
2013/04/29,19,16,,,7,9,,
2013/04/29,20,18,,,8,9,,
2013/04/29,21,16,,,7,9,,
2013/04/29,22,16,,,7,10,,
2013/04/29,23,16,,,6,9,,
2013/04/29,24,16,,,7,9,,
2013/04/30,01,16,,,7,9,,
2013/04/30,02,18,,,8,9,,
2013/04/30,03,16,,,7,9,,
2013/04/30,04,16,,,7,9,,
2013/04/30,05,16,,,6,10,,
2013/04/30,06,16,,,6,9,,
2013/04/30,07,16,,,7,10,,
2013/04/30,08,16,,,6,10,,
2013/04/30,09,15,,,6,8,,
2013/04/30,10,15,,,8,7,,
2013/04/30,11,15,,,8,8,,
2013/04/30,12,15,,,8,7,,
2013/04/30,13,16,,,8,8,,
2013/04/30,14,15,,,7,8,,
2013/04/30,15,17,,,7,9,,
2013/04/30,16,17,,,7,9,,
2013/04/30,17,18,,,8,10,,
2013/04/30,18,17,,,7,10,,
2013/04/30,19,17,,,8,9,,
2013/04/30,20,17,,,7,10,,
2013/04/30,21,15,,,6,9,,
2013/04/30,22,16,,,7,9,,
2013/04/30,23,16,,,7,10,,
2013/04/30,24,16,,,7,9,,
2013/05/01,01,16,,,7,9,,
2013/05/01,02,18,,,9,9,,
2013/05/01,03,16,,,7,9,,
2013/05/01,04,17,,,8,10,,
2013/05/01,05,17,,,7,10,,
2013/05/01,06,17,,,7,9,,
2013/05/01,07,17,,,7,10,,
2013/05/01,08,16,,,7,10,,
2013/05/01,09,15,,,7,8,,
2013/05/01,10,15,,,8,7,,
2013/05/01,11,15,,,8,7,,
2013/05/01,12,15,,,9,7,,
2013/05/01,13,15,,,8,7,,
2013/05/01,14,15,,,8,7,,
2013/05/01,15,17,,,7,10,,
2013/05/01,16,16,,,7,8,,
2013/05/01,17,16,,,8,8,,
2013/05/01,18,17,,,7,10,,
2013/05/01,19,17,,,7,10,,
2013/05/01,20,16,,,7,10,,
2013/05/01,21,16,,,7,9,,
2013/05/01,22,16,,,6,9,,
2013/05/01,23,16,,,6,10,,
2013/05/01,24,16,,,6,10,,
2013/05/02,01,15,,,6,9,,
2013/05/02,02,16,,,7,9,,
2013/05/02,03,16,,,7,9,,
2013/05/02,04,16,,,7,10,,
2013/05/02,05,17,,,6,11,,
2013/05/02,06,16,,,6,10,,
2013/05/02,07,15,,,6,9,,
2013/05/02,08,13,,,6,7,,
2013/05/02,09,14,,,6,8,,
2013/05/02,10,14,,,7,7,,
2013/05/02,11,14,,,7,7,,
2013/05/02,12,14,,,7,7,,
2013/05/02,13,15,,,7,8,,
2013/05/02,14,15,,,7,7,,
2013/05/02,15,15,,,7,8,,
2013/05/02,16,14,,,7,7,,
2013/05/02,17,15,,,8,8,,
2013/05/02,18,17,,,7,10,,
2013/05/02,19,16,,,7,10,,
2013/05/02,20,16,,,7,9,,
2013/05/02,21,16,,,6,9,,
2013/05/02,22,16,,,6,10,,
2013/05/02,23,15,,,6,10,,
2013/05/02,24,16,,,6,9,,
2013/05/03,01,16,,,6,9,,
2013/05/03,02,17,,,8,9,,
2013/05/03,03,16,,,6,9,,
2013/05/03,04,18,,,7,10,,
2013/05/03,05,16,,,6,10,,
2013/05/03,06,15,,,6,9,,
2013/05/03,07,15,,,6,9,,
2013/05/03,08,13,,,6,8,,
2013/05/03,09,14,,,6,9,,
2013/05/03,10,14,,,7,8,,
2013/05/03,11,13,,,6,7,,
2013/05/03,12,14,,,7,7,,
2013/05/03,13,14,,,7,7,,
2013/05/03,14,14,,,7,7,,
2013/05/03,15,15,,,7,8,,
2013/05/03,16,16,,,8,8,,
2013/05/03,17,16,,,8,8,,
2013/05/03,18,17,,,8,10,,
2013/05/03,19,16,,,7,10,,
2013/05/03,20,17,,,7,9,,
2013/05/03,21,16,,,7,10,,
2013/05/03,22,16,,,7,10,,
2013/05/03,23,16,,,6,10,,
2013/05/03,24,16,,,6,9,,
2013/05/04,01,16,,,6,9,,
2013/05/04,02,18,,,8,10,,
2013/05/04,03,16,,,7,9,,
2013/05/04,04,16,,,7,10,,
2013/05/04,05,16,,,6,10,,
2013/05/04,06,16,,,7,9,,
2013/05/04,07,15,,,6,9,,
2013/05/04,08,14,,,6,8,,
2013/05/04,09,13,,,6,7,,
2013/05/04,10,14,,,7,7,,
2013/05/04,11,13,,,6,7,,
2013/05/04,12,14,,,7,7,,
2013/05/04,13,14,,,7,7,,
2013/05/04,14,15,,,7,8,,
2013/05/04,15,15,,,7,8,,
2013/05/04,16,17,,,8,9,,
2013/05/04,17,17,,,8,10,,
2013/05/04,18,16,,,7,10,,
2013/05/04,19,17,,,7,9,,
2013/05/04,20,16,,,7,10,,
2013/05/04,21,15,,,6,9,,
2013/05/04,22,16,,,6,10,,
2013/05/04,23,15,,,6,10,,
2013/05/04,24,15,,,6,9,,
2013/05/05,01,16,,,6,9,,
2013/05/05,02,15,,,6,9,,
2013/05/05,03,17,,,7,9,,
2013/05/05,04,16,,,7,10,,
2013/05/05,05,17,,,6,10,,
2013/05/05,06,15,,,6,10,,
2013/05/05,07,16,,,6,9,,
2013/05/05,08,13,,,6,8,,
2013/05/05,09,14,,,6,7,,
2013/05/05,10,14,,,7,7,,
2013/05/05,11,13,,,6,7,,
2013/05/05,12,15,,,7,7,,
2013/05/05,13,14,,,6,8,,
2013/05/05,14,16,,,7,9,,
2013/05/05,15,14,,,6,8,,
2013/05/05,16,14,,,6,7,,
2013/05/05,17,15,,,7,8,,
2013/05/05,18,17,,,7,10,,
2013/05/05,19,16,,,6,10,,
2013/05/05,20,17,,,7,10,,
2013/05/05,21,15,,,6,10,,
2013/05/05,22,15,,,6,10,,
2013/05/05,23,15,,,6,10,,
2013/05/05,24,15,,,6,9,,
2013/05/06,01,15,,,6,9,,
2013/05/06,02,15,,,6,9,,
2013/05/06,03,16,,,7,9,,
2013/05/06,04,17,,,7,10,,
2013/05/06,05,15,,,6,9,,
2013/05/06,06,15,,,6,9,,
2013/05/06,07,14,,,6,9,,
2013/05/06,08,12,,,6,7,,
2013/05/06,09,12,,,6,7,,
2013/05/06,10,15,,,7,8,,
2013/05/06,11,13,,,6,7,,
2013/05/06,12,14,,,7,7,,
2013/05/06,13,14,,,6,7,,
2013/05/06,14,14,,,7,8,,
2013/05/06,15,16,,,7,9,,
2013/05/06,16,15,,,7,8,,
2013/05/06,17,16,,,6,10,,
2013/05/06,18,17,,,8,10,,
2013/05/06,19,16,,,7,10,,
2013/05/06,20,16,,,6,10,,
2013/05/06,21,16,,,6,10,,
2013/05/06,22,16,,,6,10,,
2013/05/06,23,15,,,6,10,,
2013/05/06,24,15,,,6,9,,
2013/05/07,01,15,,,6,9,,
2013/05/07,02,16,,,7,9,,
2013/05/07,03,16,,,7,9,,
2013/05/07,04,16,,,7,9,,
2013/05/07,05,16,,,6,10,,
2013/05/07,06,16,,,6,10,,
2013/05/07,07,15,,,6,9,,
2013/05/07,08,13,,,6,7,,
2013/05/07,09,13,,,6,8,,
2013/05/07,10,13,,,7,7,,
2013/05/07,11,14,,,6,7,,
2013/05/07,12,14,,,7,7,,
2013/05/07,13,15,,,7,7,,
2013/05/07,14,15,,,7,7,,
2013/05/07,15,14,,,6,7,,
2013/05/07,16,16,,,8,8,,
2013/05/07,17,14,,,7,7,,
2013/05/07,18,17,,,7,10,,
2013/05/07,19,17,,,7,10,,
2013/05/07,20,16,,,6,10,,
2013/05/07,21,15,,,6,10,,
2013/05/07,22,16,,,6,9,,
2013/05/07,23,15,,,6,10,,
2013/05/07,24,16,,,6,10,,
2013/05/08,01,16,,,6,9,,
2013/05/08,02,17,,,7,9,,
2013/05/08,03,16,,,7,10,,
2013/05/08,04,17,,,7,10,,
2013/05/08,05,15,,,6,10,,
2013/05/08,06,16,,,6,9,,
2013/05/08,07,15,,,7,9,,
2013/05/08,08,13,,,6,7,,
2013/05/08,09,14,,,6,8,,
2013/05/08,10,14,,,7,7,,
2013/05/08,11,14,,,7,7,,
2013/05/08,12,14,,,7,7,,
2013/05/08,13,15,,,7,7,,
2013/05/08,14,15,,,7,7,,
2013/05/08,15,15,,,7,8,,
2013/05/08,16,16,,,8,8,,
2013/05/08,17,17,,,8,9,,
2013/05/08,18,18,,,8,10,,
2013/05/08,19,17,,,7,10,,
2013/05/08,20,17,,,8,9,,
2013/05/08,21,15,,,6,9,,
2013/05/08,22,17,,,8,10,,
2013/05/08,23,16,,,6,10,,
2013/05/08,24,17,,,7,10,,
2013/05/09,01,17,,,7,10,,
2013/05/09,02,17,,,8,9,,
2013/05/09,03,16,,,7,10,,
2013/05/09,04,17,,,8,10,,
2013/05/09,05,16,,,6,10,,
2013/05/09,06,16,,,6,10,,
2013/05/09,07,15,,,7,9,,
2013/05/09,08,13,,,6,7,,
2013/05/09,09,13,,,6,7,,
2013/05/09,10,15,,,8,8,,
2013/05/09,11,13,,,7,7,,
2013/05/09,12,14,,,8,7,,
2013/05/09,13,15,,,8,8,,
2013/05/09,14,15,,,8,8,,
2013/05/09,15,15,,,8,7,,
2013/05/09,16,16,,,9,7,,
2013/05/09,17,16,,,8,8,,
2013/05/09,18,17,,,7,10,,
2013/05/09,19,17,,,8,10,,
2013/05/09,20,16,,,6,9,,
2013/05/09,21,15,,,6,9,,
2013/05/09,22,16,,,6,9,,
2013/05/09,23,16,,,6,10,,
2013/05/09,24,16,,,6,10,,
2013/05/10,01,16,,,7,9,,
2013/05/10,02,17,,,7,9,,
2013/05/10,03,16,,,7,9,,
2013/05/10,04,17,,,7,10,,
2013/05/10,05,16,,,6,10,,
2013/05/10,06,16,,,6,9,,
2013/05/10,07,15,,,7,8,,
2013/05/10,08,13,,,6,7,,
2013/05/10,09,14,,,6,7,,
2013/05/10,10,14,,,7,7,,
2013/05/10,11,14,,,7,7,,
2013/05/10,12,14,,,7,7,,
2013/05/10,13,14,,,7,7,,
2013/05/10,14,15,,,8,7,,
2013/05/10,15,15,,,7,8,,
2013/05/10,16,15,,,8,7,,
2013/05/10,17,17,,,9,8,,
2013/05/10,18,17,,,8,9,,
2013/05/10,19,17,,,7,9,,
2013/05/10,20,17,,,8,9,,
2013/05/10,21,16,,,6,10,,
2013/05/10,22,17,,,8,9,,
2013/05/10,23,16,,,7,9,,
2013/05/10,24,16,,,7,9,,
2013/05/11,01,17,,,8,9,,
2013/05/11,02,19,,,9,9,,
2013/05/11,03,17,,,7,9,,
2013/05/11,04,17,,,8,9,,
2013/05/11,05,17,,,7,11,,
2013/05/11,06,17,,,7,10,,
2013/05/11,07,16,,,7,10,,
2013/05/11,08,15,,,7,8,,
2013/05/11,09,14,,,6,8,,
2013/05/11,10,15,,,8,7,,
2013/05/11,11,15,,,8,7,,
2013/05/11,12,15,,,8,7,,
2013/05/11,13,16,,,8,8,,
2013/05/11,14,16,,,8,8,,
2013/05/11,15,15,,,8,7,,
2013/05/11,16,16,,,9,7,,
2013/05/11,17,19,,,9,10,,
2013/05/11,18,18,,,8,10,,
2013/05/11,19,17,,,7,10,,
2013/05/11,20,17,,,7,10,,
2013/05/11,21,16,,,7,10,,
2013/05/11,22,18,,,9,10,,
2013/05/11,23,16,,,7,9,,
2013/05/11,24,16,,,7,9,,
2013/05/12,01,17,,,8,9,,
2013/05/12,02,18,,,8,9,,
2013/05/12,03,17,,,8,9,,
2013/05/12,04,18,,,9,10,,
2013/05/12,05,17,,,7,10,,
2013/05/12,06,16,,,7,9,,
2013/05/12,07,15,,,7,8,,
