計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/05/12,08,15,,,7,7,,
2013/05/12,09,13,,,7,7,,
2013/05/12,10,15,,,8,7,,
2013/05/12,11,15,,,8,7,,
2013/05/12,12,15,,,8,7,,
2013/05/12,13,16,,,9,7,,
2013/05/12,14,15,,,8,7,,
2013/05/12,15,16,,,9,7,,
2013/05/12,16,16,,,9,7,,
2013/05/12,17,17,,,9,7,,
2013/05/12,18,17,,,8,10,,
2013/05/12,19,19,,,9,10,,
2013/05/12,20,17,,,8,9,,
2013/05/12,21,16,,,6,9,,
2013/05/12,22,17,,,8,9,,
2013/05/12,23,16,,,7,9,,
2013/05/12,24,17,,,8,9,,
2013/05/13,01,16,,,7,9,,
2013/05/13,02,16,,,7,9,,
2013/05/13,03,17,,,7,9,,
2013/05/13,04,17,,,8,9,,
2013/05/13,05,17,,,7,10,,
2013/05/13,06,16,,,7,10,,
2013/05/13,07,17,,,7,10,,
2013/05/13,08,16,,,6,10,,
2013/05/13,09,16,,,6,10,,
2013/05/13,10,14,,,7,8,,
2013/05/13,11,13,,,7,7,,
2013/05/13,12,14,,,7,7,,
2013/05/13,13,14,,,7,7,,
2013/05/13,14,14,,,7,7,,
2013/05/13,15,14,,,7,8,,
2013/05/13,16,14,,,7,8,,
2013/05/13,17,15,,,6,9,,
2013/05/13,18,16,,,6,9,,
2013/05/13,19,18,,,8,10,,
2013/05/13,20,16,,,7,9,,
2013/05/13,21,15,,,6,10,,
2013/05/13,22,16,,,7,9,,
2013/05/13,23,15,,,5,10,,
2013/05/13,24,16,,,6,10,,
2013/05/14,01,15,,,6,10,,
2013/05/14,02,16,,,6,9,,
2013/05/14,03,17,,,7,10,,
2013/05/14,04,16,,,7,10,,
2013/05/14,05,16,,,6,10,,
2013/05/14,06,15,,,6,9,,
2013/05/14,07,15,,,6,9,,
2013/05/14,08,14,,,6,8,,
2013/05/14,09,14,,,6,8,,
2013/05/14,10,15,,,6,9,,
2013/05/14,11,16,,,6,10,,
2013/05/14,12,17,,,7,10,,
2013/05/14,13,17,,,6,10,,
2013/05/14,14,16,,,6,10,,
2013/05/14,15,16,,,6,10,,
2013/05/14,16,17,,,7,10,,
2013/05/14,17,16,,,7,10,,
2013/05/14,18,17,,,7,10,,
2013/05/14,19,15,,,6,10,,
2013/05/14,20,17,,,7,10,,
2013/05/14,21,15,,,6,10,,
2013/05/14,22,16,,,6,10,,
2013/05/14,23,15,,,5,10,,
2013/05/14,24,16,,,6,10,,
2013/05/15,01,15,,,6,9,,
2013/05/15,02,16,,,7,9,,
2013/05/15,03,16,,,7,9,,
2013/05/15,04,18,,,7,11,,
2013/05/15,05,15,,,6,9,,
2013/05/15,06,15,,,6,10,,
2013/05/15,07,16,,,6,10,,
2013/05/15,08,15,,,6,10,,
2013/05/15,09,15,,,6,10,,
2013/05/15,10,16,,,6,10,,
2013/05/15,11,14,,,6,9,,
2013/05/15,12,14,,,7,8,,
2013/05/15,13,14,,,6,8,,
2013/05/15,14,14,,,6,8,,
2013/05/15,15,15,,,7,8,,
2013/05/15,16,14,,,7,8,,
2013/05/15,17,15,,,7,8,,
2013/05/15,18,16,,,7,10,,
2013/05/15,19,16,,,7,10,,
2013/05/15,20,15,,,5,10,,
2013/05/15,21,15,,,5,10,,
2013/05/15,22,15,,,5,10,,
2013/05/15,23,15,,,5,10,,
2013/05/15,24,15,,,6,9,,
2013/05/16,01,15,,,6,9,,
2013/05/16,02,17,,,8,10,,
2013/05/16,03,16,,,6,10,,
2013/05/16,04,16,,,6,10,,
2013/05/16,05,15,,,5,10,,
2013/05/16,06,15,,,5,10,,
2013/05/16,07,13,,,6,8,,
2013/05/16,08,14,,,7,8,,
2013/05/16,09,13,,,6,7,,
2013/05/16,10,14,,,7,7,,
2013/05/16,11,12,,,6,7,,
2013/05/16,12,14,,,6,7,,
2013/05/16,13,13,,,6,7,,
2013/05/16,14,14,,,7,7,,
2013/05/16,15,14,,,6,8,,
2013/05/16,16,15,,,7,8,,
2013/05/16,17,15,,,7,7,,
2013/05/16,18,16,,,6,9,,
2013/05/16,19,16,,,6,10,,
2013/05/16,20,16,,,7,10,,
2013/05/16,21,15,,,6,9,,
2013/05/16,22,16,,,7,9,,
2013/05/16,23,15,,,5,10,,
2013/05/16,24,15,,,6,9,,
2013/05/17,01,15,,,6,9,,
2013/05/17,02,17,,,7,9,,
2013/05/17,03,15,,,6,9,,
2013/05/17,04,16,,,6,10,,
2013/05/17,05,16,,,6,10,,
2013/05/17,06,15,,,6,9,,
2013/05/17,07,14,,,6,8,,
2013/05/17,08,14,,,7,7,,
2013/05/17,09,14,,,7,8,,
2013/05/17,10,13,,,6,7,,
2013/05/17,11,13,,,7,7,,
2013/05/17,12,14,,,6,7,,
2013/05/17,13,14,,,6,7,,
2013/05/17,14,14,,,7,7,,
2013/05/17,15,14,,,7,8,,
2013/05/17,16,14,,,7,7,,
2013/05/17,17,16,,,7,9,,
2013/05/17,18,16,,,7,9,,
2013/05/17,19,17,,,7,10,,
2013/05/17,20,16,,,6,10,,
2013/05/17,21,17,,,7,9,,
2013/05/17,22,16,,,7,9,,
2013/05/17,23,15,,,6,10,,
2013/05/17,24,16,,,6,9,,
2013/05/18,01,16,,,7,9,,
2013/05/18,02,17,,,8,9,,
2013/05/18,03,16,,,7,9,,
2013/05/18,04,17,,,7,10,,
2013/05/18,05,16,,,6,10,,
2013/05/18,06,16,,,7,9,,
2013/05/18,07,17,,,7,10,,
2013/05/18,08,17,,,7,10,,
2013/05/18,09,17,,,7,10,,
2013/05/18,10,18,,,8,10,,
2013/05/18,11,16,,,7,10,,
2013/05/18,12,17,,,7,9,,
2013/05/18,13,16,,,7,9,,
2013/05/18,14,17,,,7,10,,
2013/05/18,15,17,,,7,10,,
2013/05/18,16,18,,,8,10,,
2013/05/18,17,17,,,8,10,,
2013/05/18,18,17,,,7,9,,
2013/05/18,19,17,,,7,10,,
2013/05/18,20,16,,,7,9,,
2013/05/18,21,15,,,6,9,,
2013/05/18,22,16,,,7,9,,
2013/05/18,23,16,,,6,9,,
2013/05/18,24,17,,,8,9,,
2013/05/19,01,16,,,7,9,,
2013/05/19,02,18,,,9,9,,
2013/05/19,03,16,,,7,9,,
2013/05/19,04,17,,,7,10,,
2013/05/19,05,17,,,7,10,,
2013/05/19,06,17,,,7,10,,
2013/05/19,07,14,,,6,8,,
2013/05/19,08,13,,,6,7,,
2013/05/19,09,13,,,6,7,,
2013/05/19,10,15,,,8,8,,
2013/05/19,11,14,,,7,7,,
2013/05/19,12,14,,,8,7,,
2013/05/19,13,15,,,7,7,,
2013/05/19,14,15,,,7,7,,
2013/05/19,15,15,,,8,7,,
2013/05/19,16,16,,,9,7,,
2013/05/19,17,16,,,8,8,,
2013/05/19,18,17,,,8,9,,
2013/05/19,19,17,,,7,10,,
2013/05/19,20,16,,,7,10,,
2013/05/19,21,16,,,7,10,,
2013/05/19,22,16,,,7,10,,
2013/05/19,23,16,,,6,9,,
2013/05/19,24,16,,,7,9,,
2013/05/20,01,16,,,7,9,,
2013/05/20,02,16,,,6,9,,
2013/05/20,03,15,,,6,9,,
2013/05/20,04,18,,,8,10,,
2013/05/20,05,17,,,7,10,,
2013/05/20,06,17,,,7,10,,
2013/05/20,07,15,,,6,8,,
2013/05/20,08,14,,,7,8,,
2013/05/20,09,13,,,6,7,,
2013/05/20,10,15,,,8,7,,
2013/05/20,11,14,,,7,7,,
2013/05/20,12,15,,,8,7,,
2013/05/20,13,15,,,8,8,,
2013/05/20,14,15,,,8,7,,
2013/05/20,15,15,,,8,8,,
2013/05/20,16,16,,,7,9,,
2013/05/20,17,17,,,8,10,,
2013/05/20,18,17,,,8,9,,
2013/05/20,19,16,,,6,9,,
2013/05/20,20,16,,,6,10,,
2013/05/20,21,16,,,6,10,,
2013/05/20,22,16,,,7,9,,
2013/05/20,23,15,,,6,9,,
2013/05/20,24,16,,,7,9,,
2013/05/21,01,15,,,6,9,,
2013/05/21,02,17,,,8,9,,
2013/05/21,03,16,,,6,9,,
2013/05/21,04,17,,,7,10,,
2013/05/21,05,15,,,6,10,,
2013/05/21,06,16,,,7,9,,
2013/05/21,07,14,,,6,8,,
2013/05/21,08,13,,,6,7,,
2013/05/21,09,13,,,6,7,,
2013/05/21,10,14,,,7,8,,
2013/05/21,11,15,,,7,7,,
2013/05/21,12,15,,,7,7,,
2013/05/21,13,15,,,7,8,,
2013/05/21,14,14,,,7,7,,
2013/05/21,15,15,,,7,8,,
2013/05/21,16,16,,,8,7,,
2013/05/21,17,16,,,8,8,,
2013/05/21,18,16,,,7,9,,
2013/05/21,19,17,,,7,10,,
2013/05/21,20,16,,,6,10,,
2013/05/21,21,16,,,6,10,,
2013/05/21,22,16,,,6,10,,
2013/05/21,23,16,,,6,10,,
2013/05/21,24,15,,,6,10,,
2013/05/22,01,16,,,6,9,,
2013/05/22,02,16,,,7,9,,
2013/05/22,03,17,,,7,9,,
2013/05/22,04,17,,,7,10,,
2013/05/22,05,16,,,6,10,,
2013/05/22,06,16,,,7,9,,
2013/05/22,07,14,,,6,8,,
2013/05/22,08,13,,,6,7,,
2013/05/22,09,14,,,6,8,,
2013/05/22,10,14,,,7,7,,
2013/05/22,11,14,,,7,7,,
2013/05/22,12,14,,,7,7,,
2013/05/22,13,14,,,7,7,,
2013/05/22,14,15,,,7,7,,
2013/05/22,15,15,,,7,8,,
2013/05/22,16,15,,,7,7,,
2013/05/22,17,15,,,8,8,,
2013/05/22,18,18,,,9,9,,
2013/05/22,19,17,,,7,9,,
2013/05/22,20,16,,,7,9,,
2013/05/22,21,16,,,7,9,,
2013/05/22,22,16,,,7,9,,
2013/05/22,23,16,,,6,10,,
2013/05/22,24,16,,,6,10,,
2013/05/23,01,16,,,6,9,,
2013/05/23,02,16,,,6,9,,
2013/05/23,03,17,,,8,9,,
2013/05/23,04,17,,,7,10,,
2013/05/23,05,17,,,6,10,,
2013/05/23,06,16,,,7,10,,
2013/05/23,07,14,,,6,8,,
2013/05/23,08,13,,,6,7,,
2013/05/23,09,14,,,6,8,,
2013/05/23,10,14,,,7,7,,
2013/05/23,11,13,,,7,7,,
2013/05/23,12,15,,,8,7,,
2013/05/23,13,15,,,8,7,,
2013/05/23,14,15,,,8,7,,
2013/05/23,15,15,,,7,7,,
2013/05/23,16,16,,,8,8,,
2013/05/23,17,16,,,8,8,,
2013/05/23,18,17,,,8,9,,
2013/05/23,19,17,,,8,10,,
2013/05/23,20,17,,,7,9,,
2013/05/23,21,16,,,7,9,,
2013/05/23,22,17,,,8,10,,
2013/05/23,23,16,,,7,10,,
2013/05/23,24,16,,,7,9,,
2013/05/24,01,17,,,8,9,,
2013/05/24,02,18,,,9,9,,
2013/05/24,03,16,,,7,9,,
2013/05/24,04,17,,,8,10,,
2013/05/24,05,17,,,6,10,,
2013/05/24,06,16,,,7,9,,
2013/05/24,07,15,,,7,8,,
2013/05/24,08,14,,,7,7,,
2013/05/24,09,16,,,6,9,,
2013/05/24,10,18,,,8,10,,
2013/05/24,11,14,,,7,8,,
2013/05/24,12,16,,,8,8,,
2013/05/24,13,15,,,8,8,,
2013/05/24,14,16,,,8,8,,
2013/05/24,15,17,,,8,9,,
2013/05/24,16,17,,,7,10,,
2013/05/24,17,18,,,8,10,,
2013/05/24,18,18,,,8,10,,
2013/05/24,19,16,,,7,9,,
2013/05/24,20,16,,,7,9,,
2013/05/24,21,16,,,7,9,,
2013/05/24,22,17,,,8,9,,
2013/05/24,23,16,,,6,9,,
2013/05/24,24,16,,,7,10,,
2013/05/25,01,16,,,7,9,,
2013/05/25,02,17,,,8,9,,
2013/05/25,03,17,,,8,9,,
2013/05/25,04,17,,,8,9,,
2013/05/25,05,17,,,7,10,,
2013/05/25,06,17,,,7,9,,
2013/05/25,07,15,,,7,8,,
2013/05/25,08,14,,,7,7,,
2013/05/25,09,13,,,6,7,,
2013/05/25,10,16,,,8,8,,
2013/05/25,11,14,,,7,7,,
2013/05/25,12,15,,,8,7,,
2013/05/25,13,15,,,8,7,,
2013/05/25,14,15,,,7,7,,
2013/05/25,15,14,,,7,8,,
2013/05/25,16,17,,,9,9,,
2013/05/25,17,17,,,8,9,,
2013/05/25,18,16,,,7,9,,
2013/05/25,19,16,,,6,10,,
2013/05/25,20,16,,,6,9,,
2013/05/25,21,16,,,7,9,,
2013/05/25,22,16,,,7,9,,
2013/05/25,23,16,,,6,9,,
2013/05/25,24,16,,,7,10,,
2013/05/26,01,16,,,7,9,,
2013/05/26,02,18,,,8,9,,
2013/05/26,03,16,,,7,9,,
2013/05/26,04,17,,,7,10,,
2013/05/26,05,16,,,6,10,,
2013/05/26,06,16,,,6,9,,
2013/05/26,07,16,,,6,10,,
2013/05/26,08,14,,,6,8,,
2013/05/26,09,13,,,6,7,,
2013/05/26,10,14,,,7,7,,
2013/05/26,11,14,,,7,7,,
2013/05/26,12,14,,,7,7,,
2013/05/26,13,14,,,7,7,,
2013/05/26,14,14,,,7,7,,
2013/05/26,15,15,,,7,7,,
2013/05/26,16,15,,,7,8,,
2013/05/26,17,16,,,7,9,,
2013/05/26,18,17,,,8,10,,
2013/05/26,19,16,,,7,10,,
2013/05/26,20,16,,,6,9,,
2013/05/26,21,16,,,7,9,,
2013/05/26,22,16,,,6,9,,
2013/05/26,23,15,,,6,9,,
2013/05/26,24,16,,,6,10,,
2013/05/27,01,16,,,6,9,,
2013/05/27,02,15,,,6,9,,
2013/05/27,03,15,,,6,9,,
2013/05/27,04,18,,,8,10,,
2013/05/27,05,16,,,7,10,,
2013/05/27,06,16,,,7,10,,
2013/05/27,07,15,,,6,9,,
2013/05/27,08,13,,,6,7,,
2013/05/27,09,14,,,6,8,,
2013/05/27,10,14,,,7,7,,
2013/05/27,11,14,,,7,7,,
2013/05/27,12,15,,,8,7,,
2013/05/27,13,14,,,7,7,,
2013/05/27,14,14,,,7,7,,
2013/05/27,15,15,,,8,7,,
2013/05/27,16,15,,,8,7,,
2013/05/27,17,16,,,9,8,,
2013/05/27,18,16,,,8,9,,
2013/05/27,19,16,,,7,9,,
2013/05/27,20,17,,,7,9,,
2013/05/27,21,15,,,6,9,,
2013/05/27,22,17,,,7,10,,
2013/05/27,23,16,,,6,10,,
2013/05/27,24,16,,,7,9,,
2013/05/28,01,16,,,7,9,,
2013/05/28,02,17,,,8,9,,
2013/05/28,03,16,,,6,9,,
2013/05/28,04,17,,,6,10,,
2013/05/28,05,16,,,6,10,,
2013/05/28,06,16,,,7,9,,
2013/05/28,07,14,,,6,7,,
2013/05/28,08,14,,,6,8,,
2013/05/28,09,13,,,6,7,,
2013/05/28,10,14,,,7,7,,
2013/05/28,11,14,,,7,7,,
2013/05/28,12,14,,,7,7,,
2013/05/28,13,15,,,8,7,,
2013/05/28,14,15,,,8,8,,
2013/05/28,15,14,,,7,7,,
2013/05/28,16,15,,,7,8,,
2013/05/28,17,18,,,8,10,,
2013/05/28,18,18,,,8,10,,
2013/05/28,19,18,,,9,9,,
2013/05/28,20,17,,,7,10,,
2013/05/28,21,16,,,7,10,,
2013/05/28,22,16,,,7,9,,
2013/05/28,23,16,,,7,10,,
2013/05/28,24,17,,,7,10,,
2013/05/29,01,16,,,7,9,,
2013/05/29,02,17,,,8,9,,
2013/05/29,03,16,,,7,9,,
2013/05/29,04,18,,,7,10,,
2013/05/29,05,16,,,6,10,,
2013/05/29,06,16,,,6,9,,
2013/05/29,07,14,,,7,8,,
2013/05/29,08,13,,,6,7,,
2013/05/29,09,14,,,7,7,,
2013/05/29,10,15,,,8,7,,
2013/05/29,11,15,,,8,7,,
2013/05/29,12,15,,,8,7,,
2013/05/29,13,15,,,8,7,,
2013/05/29,14,15,,,8,7,,
2013/05/29,15,17,,,10,7,,
2013/05/29,16,16,,,9,7,,
2013/05/29,17,16,,,9,7,,
2013/05/29,18,17,,,9,9,,
2013/05/29,19,17,,,8,10,,
2013/05/29,20,17,,,7,9,,
2013/05/29,21,16,,,6,9,,
2013/05/29,22,18,,,9,9,,
2013/05/29,23,16,,,7,9,,
2013/05/29,24,16,,,7,9,,
2013/05/30,01,16,,,7,9,,
2013/05/30,02,17,,,7,9,,
2013/05/30,03,16,,,7,9,,
2013/05/30,04,18,,,8,11,,
2013/05/30,05,16,,,7,9,,
2013/05/30,06,16,,,7,9,,
2013/05/30,07,14,,,7,8,,
2013/05/30,08,13,,,7,7,,
2013/05/30,09,14,,,7,7,,
2013/05/30,10,15,,,8,7,,
2013/05/30,11,15,,,8,7,,
2013/05/30,12,15,,,8,7,,
2013/05/30,13,16,,,9,7,,
2013/05/30,14,16,,,9,7,,
2013/05/30,15,16,,,9,7,,
2013/05/30,16,18,,,10,8,,
2013/05/30,17,19,,,10,9,,
2013/05/30,18,18,,,8,9,,
2013/05/30,19,17,,,8,10,,
2013/05/30,20,17,,,8,9,,
2013/05/30,21,16,,,7,9,,
2013/05/30,22,17,,,8,9,,
2013/05/30,23,16,,,7,9,,
2013/05/30,24,16,,,7,9,,
2013/05/31,01,17,,,7,9,,
2013/05/31,02,17,,,7,9,,
2013/05/31,03,17,,,8,9,,
2013/05/31,04,17,,,7,9,,
2013/05/31,05,17,,,7,11,,
2013/05/31,06,16,,,7,9,,
2013/05/31,07,14,,,7,7,,
2013/05/31,08,15,,,6,8,,
2013/05/31,09,13,,,6,7,,
2013/05/31,10,14,,,8,7,,
2013/05/31,11,13,,,6,7,,
2013/05/31,12,15,,,7,7,,
2013/05/31,13,14,,,7,7,,
2013/05/31,14,14,,,7,7,,
2013/05/31,15,14,,,7,7,,
2013/05/31,16,14,,,7,7,,
2013/05/31,17,14,,,7,7,,
2013/05/31,18,17,,,8,9,,
2013/05/31,19,16,,,7,10,,
2013/05/31,20,15,,,6,9,,
2013/05/31,21,16,,,6,10,,
2013/05/31,22,16,,,6,9,,
2013/05/31,23,15,,,6,10,,
2013/05/31,24,16,,,6,9,,
2013/06/01,01,15,,,6,9,,
2013/06/01,02,17,,,7,9,,
2013/06/01,03,16,,,7,9,,
2013/06/01,04,16,,,7,9,,
2013/06/01,05,16,,,6,10,,
2013/06/01,06,16,,,7,9,,
2013/06/01,07,14,,,6,8,,
2013/06/01,08,13,,,6,7,,
2013/06/01,09,13,,,6,7,,
2013/06/01,10,14,,,7,7,,
2013/06/01,11,14,,,7,8,,
2013/06/01,12,15,,,7,7,,
2013/06/01,13,15,,,8,7,,
2013/06/01,14,14,,,7,7,,
2013/06/01,15,15,,,8,7,,
2013/06/01,16,16,,,8,7,,
2013/06/01,17,16,,,9,7,,
2013/06/01,18,16,,,8,9,,
2013/06/01,19,17,,,8,9,,
2013/06/01,20,16,,,7,9,,
2013/06/01,21,15,,,6,9,,
2013/06/01,22,16,,,7,9,,
2013/06/01,23,15,,,6,9,,
2013/06/01,24,16,,,6,9,,
2013/06/02,01,16,,,7,9,,
2013/06/02,02,17,,,7,9,,
2013/06/02,03,17,,,7,10,,
2013/06/02,04,16,,,7,9,,
2013/06/02,05,17,,,7,11,,
2013/06/02,06,16,,,6,9,,
2013/06/02,07,14,,,7,8,,
2013/06/02,08,14,,,6,7,,
2013/06/02,09,13,,,6,7,,
2013/06/02,10,15,,,8,7,,
2013/06/02,11,14,,,7,8,,
2013/06/02,12,15,,,8,7,,
2013/06/02,13,15,,,8,7,,
2013/06/02,14,15,,,8,7,,
2013/06/02,15,17,,,10,8,,
2013/06/02,16,16,,,9,7,,
2013/06/02,17,16,,,9,7,,
2013/06/02,18,17,,,8,9,,
2013/06/02,19,18,,,9,9,,
2013/06/02,20,18,,,8,10,,
2013/06/02,21,16,,,7,9,,
2013/06/02,22,18,,,9,9,,
2013/06/02,23,17,,,7,9,,
2013/06/02,24,17,,,7,10,,
2013/06/03,01,17,,,7,9,,
2013/06/03,02,16,,,7,9,,
2013/06/03,03,16,,,7,9,,
2013/06/03,04,18,,,8,9,,
2013/06/03,05,17,,,7,10,,
2013/06/03,06,16,,,7,9,,
2013/06/03,07,15,,,7,8,,
2013/06/03,08,14,,,7,7,,
2013/06/03,09,14,,,7,7,,
2013/06/03,10,16,,,9,7,,
2013/06/03,11,15,,,8,7,,
2013/06/03,12,16,,,9,7,,
2013/06/03,13,17,,,9,8,,
2013/06/03,14,16,,,9,7,,
2013/06/03,15,16,,,9,7,,
2013/06/03,16,18,,,9,8,,
2013/06/03,17,18,,,9,9,,
2013/06/03,18,18,,,9,9,,
2013/06/03,19,18,,,8,10,,
2013/06/03,20,17,,,8,9,,
2013/06/03,21,16,,,7,9,,
2013/06/03,22,18,,,8,9,,
2013/06/03,23,16,,,7,9,,
2013/06/03,24,17,,,8,9,,
2013/06/04,01,17,,,8,9,,
2013/06/04,02,18,,,9,9,,
2013/06/04,03,17,,,7,9,,
2013/06/04,04,17,,,8,9,,
2013/06/04,05,18,,,7,11,,
2013/06/04,06,16,,,7,9,,
2013/06/04,07,18,,,8,10,,
2013/06/04,08,15,,,8,7,,
2013/06/04,09,16,,,7,9,,
2013/06/04,10,19,,,9,10,,
2013/06/04,11,18,,,8,10,,
2013/06/04,12,18,,,8,10,,
2013/06/04,13,19,,,9,10,,
2013/06/04,14,17,,,8,9,,
2013/06/04,15,17,,,8,9,,
2013/06/04,16,18,,,8,10,,
2013/06/04,17,18,,,8,9,,
2013/06/04,18,18,,,8,10,,
2013/06/04,19,19,,,9,10,,
2013/06/04,20,17,,,8,9,,
2013/06/04,21,16,,,7,9,,
2013/06/04,22,18,,,9,9,,
2013/06/04,23,16,,,7,9,,
2013/06/04,24,17,,,8,10,,
2013/06/05,01,17,,,8,9,,
2013/06/05,02,17,,,8,9,,
2013/06/05,03,18,,,9,9,,
2013/06/05,04,18,,,8,9,,
2013/06/05,05,18,,,8,10,,
2013/06/05,06,17,,,8,9,,
2013/06/05,07,16,,,8,7,,
2013/06/05,08,15,,,8,7,,
2013/06/05,09,14,,,7,7,,
2013/06/05,10,17,,,10,8,,
2013/06/05,11,16,,,9,8,,
2013/06/05,12,17,,,9,8,,
2013/06/05,13,17,,,10,8,,
2013/06/05,14,16,,,9,7,,
2013/06/05,15,17,,,9,7,,
2013/06/05,16,18,,,10,7,,
2013/06/05,17,18,,,11,8,,
2013/06/05,18,21,,,11,9,,
2013/06/05,19,19,,,10,10,,
2013/06/05,20,19,,,10,9,,
2013/06/05,21,17,,,7,10,,
2013/06/05,22,17,,,8,9,,
2013/06/05,23,16,,,7,10,,
2013/06/05,24,16,,,7,9,,
2013/06/06,01,17,,,8,9,,
2013/06/06,02,17,,,8,9,,
2013/06/06,03,17,,,7,9,,
2013/06/06,04,17,,,8,9,,
2013/06/06,05,18,,,7,11,,
2013/06/06,06,16,,,7,9,,
2013/06/06,07,17,,,7,10,,
2013/06/06,08,16,,,7,10,,
2013/06/06,09,16,,,7,9,,
2013/06/06,10,18,,,8,10,,
2013/06/06,11,15,,,7,8,,
2013/06/06,12,16,,,8,7,,
2013/06/06,13,16,,,8,7,,
2013/06/06,14,15,,,8,7,,
2013/06/06,15,16,,,9,8,,
2013/06/06,16,17,,,9,8,,
2013/06/06,17,18,,,9,9,,
2013/06/06,18,19,,,9,10,,
2013/06/06,19,19,,,9,10,,
2013/06/06,20,18,,,9,9,,
2013/06/06,21,17,,,7,9,,
2013/06/06,22,18,,,9,9,,
2013/06/06,23,17,,,8,9,,
2013/06/06,24,17,,,8,9,,
2013/06/07,01,17,,,8,9,,
2013/06/07,02,18,,,9,9,,
2013/06/07,03,17,,,8,9,,
2013/06/07,04,18,,,9,9,,
2013/06/07,05,18,,,7,11,,
2013/06/07,06,17,,,8,9,,
2013/06/07,07,15,,,8,8,,
2013/06/07,08,15,,,8,7,,
2013/06/07,09,14,,,7,7,,
2013/06/07,10,17,,,9,8,,
2013/06/07,11,15,,,8,7,,
2013/06/07,12,18,,,11,7,,
2013/06/07,13,18,,,10,8,,
2013/06/07,14,18,,,11,7,,
2013/06/07,15,18,,,11,7,,
2013/06/07,16,18,,,10,7,,
2013/06/07,17,19,,,11,8,,
2013/06/07,18,21,,,11,9,,
2013/06/07,19,20,,,10,10,,
2013/06/07,20,18,,,9,10,,
2013/06/07,21,17,,,8,9,,
2013/06/07,22,19,,,10,9,,
2013/06/07,23,17,,,8,9,,
2013/06/07,24,17,,,8,9,,
2013/06/08,01,18,,,9,9,,
2013/06/08,02,18,,,8,9,,
2013/06/08,03,17,,,8,9,,
2013/06/08,04,19,,,9,10,,
2013/06/08,05,17,,,7,9,,
2013/06/08,06,18,,,8,10,,
2013/06/08,07,17,,,8,10,,
2013/06/08,08,17,,,8,9,,
2013/06/08,09,15,,,7,8,,
2013/06/08,10,17,,,9,8,,
2013/06/08,11,15,,,8,7,,
2013/06/08,12,17,,,10,7,,
2013/06/08,13,18,,,10,7,,
2013/06/08,14,17,,,9,7,,
2013/06/08,15,16,,,9,7,,
2013/06/08,16,17,,,10,7,,
2013/06/08,17,17,,,9,7,,
2013/06/08,18,18,,,10,9,,
2013/06/08,19,18,,,8,10,,
2013/06/08,20,17,,,8,9,,
2013/06/08,21,16,,,7,9,,
2013/06/08,22,18,,,9,9,,
2013/06/08,23,17,,,7,10,,
2013/06/08,24,17,,,7,9,,
2013/06/09,01,18,,,9,9,,
2013/06/09,02,19,,,9,9,,
2013/06/09,03,16,,,7,9,,
2013/06/09,04,18,,,8,9,,
2013/06/09,05,18,,,7,11,,
2013/06/09,06,16,,,8,9,,
2013/06/09,07,15,,,8,7,,
2013/06/09,08,15,,,8,7,,
2013/06/09,09,14,,,7,7,,
2013/06/09,10,17,,,10,8,,
2013/06/09,11,15,,,9,7,,
2013/06/09,12,16,,,9,7,,
2013/06/09,13,16,,,9,7,,
2013/06/09,14,16,,,9,7,,
2013/06/09,15,16,,,9,7,,
