計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/06/09,16,18,,,10,8,,
2013/06/09,17,18,,,9,9,,
2013/06/09,18,18,,,8,9,,
2013/06/09,19,17,,,8,9,,
2013/06/09,20,17,,,8,9,,
2013/06/09,21,16,,,7,9,,
2013/06/09,22,17,,,8,9,,
2013/06/09,23,17,,,7,10,,
2013/06/09,24,17,,,7,9,,
2013/06/10,01,17,,,7,9,,
2013/06/10,02,16,,,7,9,,
2013/06/10,03,16,,,7,9,,
2013/06/10,04,18,,,8,10,,
2013/06/10,05,18,,,8,10,,
2013/06/10,06,17,,,8,9,,
2013/06/10,07,14,,,7,8,,
2013/06/10,08,14,,,7,7,,
2013/06/10,09,14,,,7,7,,
2013/06/10,10,16,,,8,8,,
2013/06/10,11,15,,,8,7,,
2013/06/10,12,15,,,8,7,,
2013/06/10,13,15,,,8,7,,
2013/06/10,14,16,,,9,8,,
2013/06/10,15,17,,,10,7,,
2013/06/10,16,17,,,9,7,,
2013/06/10,17,16,,,9,7,,
2013/06/10,18,17,,,8,9,,
2013/06/10,19,17,,,8,9,,
2013/06/10,20,17,,,8,10,,
2013/06/10,21,17,,,8,10,,
2013/06/10,22,18,,,8,9,,
2013/06/10,23,16,,,7,9,,
2013/06/10,24,17,,,7,10,,
2013/06/11,01,17,,,7,9,,
2013/06/11,02,17,,,8,9,,
2013/06/11,03,16,,,7,9,,
2013/06/11,04,18,,,8,10,,
2013/06/11,05,17,,,7,10,,
2013/06/11,06,17,,,8,9,,
2013/06/11,07,15,,,7,7,,
2013/06/11,08,15,,,8,8,,
2013/06/11,09,14,,,7,7,,
2013/06/11,10,16,,,9,7,,
2013/06/11,11,15,,,8,7,,
2013/06/11,12,16,,,9,7,,
2013/06/11,13,16,,,9,7,,
2013/06/11,14,16,,,9,7,,
2013/06/11,15,16,,,9,8,,
2013/06/11,16,18,,,11,7,,
2013/06/11,17,17,,,9,8,,
2013/06/11,18,19,,,10,9,,
2013/06/11,19,18,,,9,9,,
2013/06/11,20,18,,,9,9,,
2013/06/11,21,17,,,8,9,,
2013/06/11,22,18,,,8,10,,
2013/06/11,23,17,,,8,9,,
2013/06/11,24,18,,,8,10,,
2013/06/12,01,17,,,8,9,,
2013/06/12,02,17,,,8,9,,
2013/06/12,03,17,,,8,9,,
2013/06/12,04,19,,,9,10,,
2013/06/12,05,17,,,7,10,,
2013/06/12,06,17,,,8,9,,
2013/06/12,07,15,,,8,7,,
2013/06/12,08,15,,,8,7,,
2013/06/12,09,15,,,7,8,,
2013/06/12,10,16,,,9,7,,
2013/06/12,11,15,,,8,7,,
2013/06/12,12,16,,,9,7,,
2013/06/12,13,16,,,9,7,,
2013/06/12,14,16,,,9,7,,
2013/06/12,15,15,,,8,7,,
2013/06/12,16,16,,,9,8,,
2013/06/12,17,18,,,8,9,,
2013/06/12,18,20,,,10,10,,
2013/06/12,19,18,,,9,9,,
2013/06/12,20,18,,,8,9,,
2013/06/12,21,17,,,7,9,,
2013/06/12,22,18,,,8,9,,
2013/06/12,23,17,,,7,10,,
2013/06/12,24,17,,,8,9,,
2013/06/13,01,17,,,8,9,,
2013/06/13,02,19,,,10,9,,
2013/06/13,03,16,,,7,9,,
2013/06/13,04,18,,,9,9,,
2013/06/13,05,18,,,8,10,,
2013/06/13,06,17,,,8,10,,
2013/06/13,07,17,,,7,10,,
2013/06/13,08,17,,,8,9,,
2013/06/13,09,16,,,7,9,,
2013/06/13,10,18,,,9,8,,
2013/06/13,11,15,,,8,7,,
2013/06/13,12,16,,,9,8,,
2013/06/13,13,16,,,9,7,,
2013/06/13,14,17,,,9,8,,
2013/06/13,15,18,,,9,9,,
2013/06/13,16,19,,,10,9,,
2013/06/13,17,19,,,9,10,,
2013/06/13,18,18,,,8,9,,
2013/06/13,19,17,,,8,9,,
2013/06/13,20,19,,,10,10,,
2013/06/13,21,16,,,7,9,,
2013/06/13,22,18,,,9,9,,
2013/06/13,23,17,,,8,9,,
2013/06/13,24,18,,,9,9,,
2013/06/14,01,18,,,9,9,,
2013/06/14,02,20,,,11,9,,
2013/06/14,03,17,,,8,9,,
2013/06/14,04,19,,,9,9,,
2013/06/14,05,19,,,8,10,,
2013/06/14,06,18,,,9,9,,
2013/06/14,07,18,,,8,10,,
2013/06/14,08,16,,,8,8,,
2013/06/14,09,15,,,8,7,,
2013/06/14,10,18,,,10,8,,
2013/06/14,11,16,,,9,7,,
2013/06/14,12,17,,,10,7,,
2013/06/14,13,18,,,11,7,,
2013/06/14,14,17,,,10,7,,
2013/06/14,15,17,,,10,7,,
2013/06/14,16,17,,,10,7,,
2013/06/14,17,19,,,9,9,,
2013/06/14,18,20,,,10,9,,
2013/06/14,19,18,,,9,9,,
2013/06/14,20,18,,,9,9,,
2013/06/14,21,17,,,8,9,,
2013/06/14,22,19,,,9,10,,
2013/06/14,23,17,,,8,9,,
2013/06/14,24,18,,,9,9,,
2013/06/15,01,19,,,10,9,,
2013/06/15,02,20,,,10,9,,
2013/06/15,03,18,,,9,9,,
2013/06/15,04,19,,,9,10,,
2013/06/15,05,18,,,8,11,,
2013/06/15,06,17,,,8,9,,
2013/06/15,07,17,,,8,9,,
2013/06/15,08,16,,,9,7,,
2013/06/15,09,14,,,8,7,,
2013/06/15,10,17,,,10,8,,
2013/06/15,11,15,,,9,7,,
2013/06/15,12,18,,,10,8,,
2013/06/15,13,17,,,10,7,,
2013/06/15,14,17,,,10,7,,
2013/06/15,15,17,,,9,7,,
2013/06/15,16,18,,,11,7,,
2013/06/15,17,18,,,11,7,,
2013/06/15,18,19,,,10,9,,
2013/06/15,19,19,,,10,10,,
2013/06/15,20,18,,,9,9,,
2013/06/15,21,17,,,8,9,,
2013/06/15,22,20,,,11,9,,
2013/06/15,23,18,,,8,10,,
2013/06/15,24,17,,,8,9,,
2013/06/16,01,19,,,10,9,,
2013/06/16,02,20,,,11,9,,
2013/06/16,03,17,,,8,9,,
2013/06/16,04,19,,,9,9,,
2013/06/16,05,18,,,8,10,,
2013/06/16,06,17,,,8,9,,
2013/06/16,07,16,,,8,8,,
2013/06/16,08,15,,,8,7,,
2013/06/16,09,14,,,8,7,,
2013/06/16,10,18,,,10,8,,
2013/06/16,11,16,,,9,7,,
2013/06/16,12,17,,,11,7,,
2013/06/16,13,17,,,10,7,,
2013/06/16,14,16,,,9,7,,
2013/06/16,15,20,,,12,7,,
2013/06/16,16,18,,,11,7,,
2013/06/16,17,19,,,11,8,,
2013/06/16,18,19,,,9,9,,
2013/06/16,19,18,,,9,9,,
2013/06/16,20,18,,,8,9,,
2013/06/16,21,18,,,8,9,,
2013/06/16,22,18,,,9,9,,
2013/06/16,23,17,,,8,9,,
2013/06/16,24,18,,,9,9,,
2013/06/17,01,18,,,8,9,,
2013/06/17,02,17,,,8,9,,
2013/06/17,03,17,,,7,9,,
2013/06/17,04,19,,,9,9,,
2013/06/17,05,19,,,8,11,,
2013/06/17,06,17,,,8,9,,
2013/06/17,07,15,,,7,8,,
2013/06/17,08,15,,,8,7,,
2013/06/17,09,14,,,7,7,,
2013/06/17,10,17,,,9,8,,
2013/06/17,11,15,,,9,7,,
2013/06/17,12,16,,,9,7,,
2013/06/17,13,17,,,10,7,,
2013/06/17,14,17,,,10,7,,
2013/06/17,15,16,,,9,7,,
2013/06/17,16,18,,,11,7,,
2013/06/17,17,17,,,10,7,,
2013/06/17,18,19,,,10,9,,
2013/06/17,19,19,,,10,10,,
2013/06/17,20,18,,,8,9,,
2013/06/17,21,16,,,7,9,,
2013/06/17,22,19,,,9,9,,
2013/06/17,23,17,,,8,10,,
2013/06/17,24,17,,,8,9,,
2013/06/18,01,17,,,8,9,,
2013/06/18,02,18,,,9,9,,
2013/06/18,03,17,,,8,9,,
2013/06/18,04,18,,,9,10,,
2013/06/18,05,18,,,7,10,,
2013/06/18,06,17,,,8,9,,
2013/06/18,07,18,,,8,9,,
2013/06/18,08,17,,,8,9,,
2013/06/18,09,15,,,7,7,,
2013/06/18,10,16,,,9,7,,
2013/06/18,11,15,,,8,7,,
2013/06/18,12,17,,,10,7,,
2013/06/18,13,17,,,9,7,,
2013/06/18,14,16,,,9,8,,
2013/06/18,15,16,,,9,7,,
2013/06/18,16,17,,,10,7,,
2013/06/18,17,18,,,9,9,,
2013/06/18,18,18,,,9,10,,
2013/06/18,19,19,,,9,9,,
2013/06/18,20,18,,,8,9,,
2013/06/18,21,16,,,7,9,,
2013/06/18,22,18,,,9,9,,
2013/06/18,23,17,,,8,9,,
2013/06/18,24,17,,,8,9,,
2013/06/19,01,18,,,9,9,,
2013/06/19,02,18,,,9,9,,
2013/06/19,03,17,,,8,9,,
2013/06/19,04,19,,,9,10,,
2013/06/19,05,17,,,7,9,,
2013/06/19,06,17,,,8,9,,
2013/06/19,07,18,,,9,9,,
2013/06/19,08,19,,,9,10,,
2013/06/19,09,16,,,8,8,,
2013/06/19,10,16,,,9,7,,
2013/06/19,11,15,,,8,7,,
2013/06/19,12,17,,,10,7,,
2013/06/19,13,17,,,10,7,,
2013/06/19,14,18,,,11,8,,
2013/06/19,15,18,,,10,8,,
2013/06/19,16,19,,,12,7,,
2013/06/19,17,17,,,10,8,,
2013/06/19,18,19,,,10,10,,
2013/06/19,19,18,,,9,9,,
2013/06/19,20,18,,,9,9,,
2013/06/19,21,18,,,8,9,,
2013/06/19,22,19,,,10,9,,
2013/06/19,23,17,,,8,9,,
2013/06/19,24,18,,,9,9,,
2013/06/20,01,18,,,9,9,,
2013/06/20,02,19,,,10,9,,
2013/06/20,03,17,,,8,9,,
2013/06/20,04,19,,,10,9,,
2013/06/20,05,19,,,8,10,,
2013/06/20,06,19,,,9,10,,
2013/06/20,07,18,,,9,9,,
2013/06/20,08,16,,,9,7,,
2013/06/20,09,15,,,8,7,,
2013/06/20,10,18,,,10,8,,
2013/06/20,11,17,,,9,7,,
2013/06/20,12,17,,,10,7,,
2013/06/20,13,18,,,10,8,,
2013/06/20,14,18,,,10,7,,
2013/06/20,15,18,,,11,8,,
2013/06/20,16,17,,,10,7,,
2013/06/20,17,17,,,9,8,,
2013/06/20,18,20,,,10,10,,
2013/06/20,19,18,,,8,9,,
2013/06/20,20,19,,,10,10,,
2013/06/20,21,17,,,7,9,,
2013/06/20,22,19,,,9,9,,
2013/06/20,23,17,,,8,9,,
2013/06/20,24,18,,,9,9,,
2013/06/21,01,19,,,10,9,,
2013/06/21,02,19,,,10,9,,
2013/06/21,03,18,,,9,9,,
2013/06/21,04,20,,,10,10,,
2013/06/21,05,18,,,8,10,,
2013/06/21,06,18,,,9,9,,
2013/06/21,07,16,,,9,7,,
2013/06/21,08,16,,,9,7,,
2013/06/21,09,15,,,8,7,,
2013/06/21,10,18,,,11,7,,
2013/06/21,11,16,,,9,7,,
2013/06/21,12,17,,,10,7,,
2013/06/21,13,17,,,10,7,,
2013/06/21,14,17,,,10,7,,
2013/06/21,15,17,,,9,8,,
2013/06/21,16,16,,,9,7,,
2013/06/21,17,17,,,9,8,,
2013/06/21,18,20,,,10,9,,
2013/06/21,19,18,,,8,9,,
2013/06/21,20,20,,,10,9,,
2013/06/21,21,17,,,7,9,,
2013/06/21,22,18,,,9,9,,
2013/06/21,23,18,,,9,9,,
2013/06/21,24,19,,,10,9,,
2013/06/22,01,18,,,9,9,,
2013/06/22,02,19,,,10,9,,
2013/06/22,03,17,,,8,9,,
2013/06/22,04,19,,,10,9,,
2013/06/22,05,19,,,9,11,,
2013/06/22,06,18,,,9,9,,
2013/06/22,07,18,,,9,10,,
2013/06/22,08,17,,,9,9,,
2013/06/22,09,15,,,8,7,,
2013/06/22,10,18,,,10,8,,
2013/06/22,11,15,,,8,7,,
2013/06/22,12,19,,,11,8,,
2013/06/22,13,17,,,8,9,,
2013/06/22,14,20,,,10,10,,
2013/06/22,15,19,,,9,10,,
2013/06/22,16,19,,,9,10,,
2013/06/22,17,18,,,9,9,,
2013/06/22,18,19,,,9,10,,
2013/06/22,19,19,,,9,9,,
2013/06/22,20,19,,,10,9,,
2013/06/22,21,16,,,7,9,,
2013/06/22,22,19,,,10,9,,
2013/06/22,23,18,,,8,9,,
2013/06/22,24,18,,,9,9,,
2013/06/23,01,18,,,9,9,,
2013/06/23,02,19,,,10,9,,
2013/06/23,03,17,,,8,9,,
2013/06/23,04,19,,,10,9,,
2013/06/23,05,19,,,8,10,,
2013/06/23,06,18,,,9,9,,
2013/06/23,07,18,,,9,10,,
2013/06/23,08,18,,,9,9,,
2013/06/23,09,17,,,7,9,,
2013/06/23,10,20,,,10,10,,
2013/06/23,11,19,,,9,10,,
2013/06/23,12,19,,,9,10,,
2013/06/23,13,19,,,9,10,,
2013/06/23,14,18,,,8,10,,
2013/06/23,15,19,,,9,10,,
2013/06/23,16,18,,,9,9,,
2013/06/23,17,19,,,10,9,,
2013/06/23,18,19,,,10,9,,
2013/06/23,19,18,,,9,9,,
2013/06/23,20,18,,,9,9,,
2013/06/23,21,17,,,8,9,,
2013/06/23,22,19,,,10,9,,
2013/06/23,23,17,,,8,9,,
2013/06/23,24,18,,,9,9,,
2013/06/24,01,18,,,9,9,,
2013/06/24,02,18,,,8,9,,
2013/06/24,03,16,,,7,9,,
2013/06/24,04,19,,,10,9,,
2013/06/24,05,19,,,9,10,,
2013/06/24,06,18,,,9,9,,
2013/06/24,07,16,,,8,7,,
2013/06/24,08,15,,,8,7,,
2013/06/24,09,14,,,8,7,,
2013/06/24,10,18,,,10,8,,
2013/06/24,11,16,,,9,7,,
2013/06/24,12,17,,,10,7,,
2013/06/24,13,17,,,10,7,,
2013/06/24,14,16,,,9,7,,
2013/06/24,15,17,,,10,8,,
2013/06/24,16,19,,,12,7,,
2013/06/24,17,18,,,10,7,,
2013/06/24,18,19,,,10,9,,
2013/06/24,19,18,,,9,9,,
2013/06/24,20,19,,,9,9,,
2013/06/24,21,17,,,8,9,,
2013/06/24,22,20,,,10,9,,
2013/06/24,23,18,,,8,10,,
2013/06/24,24,18,,,8,9,,
2013/06/25,01,18,,,9,9,,
2013/06/25,02,19,,,10,9,,
2013/06/25,03,17,,,8,9,,
2013/06/25,04,19,,,9,10,,
2013/06/25,05,17,,,8,9,,
2013/06/25,06,17,,,9,9,,
2013/06/25,07,16,,,8,7,,
2013/06/25,08,16,,,9,7,,
2013/06/25,09,15,,,7,8,,
2013/06/25,10,16,,,10,7,,
2013/06/25,11,16,,,9,7,,
2013/06/25,12,16,,,9,7,,
2013/06/25,13,17,,,10,8,,
2013/06/25,14,17,,,9,7,,
2013/06/25,15,16,,,9,7,,
2013/06/25,16,17,,,10,8,,
2013/06/25,17,19,,,9,10,,
2013/06/25,18,19,,,9,9,,
2013/06/25,19,19,,,9,10,,
2013/06/25,20,18,,,8,9,,
2013/06/25,21,17,,,7,9,,
2013/06/25,22,19,,,9,9,,
2013/06/25,23,17,,,8,10,,
2013/06/25,24,18,,,8,10,,
2013/06/26,01,17,,,8,9,,
2013/06/26,02,17,,,8,9,,
2013/06/26,03,18,,,9,9,,
2013/06/26,04,19,,,9,10,,
2013/06/26,05,18,,,8,10,,
2013/06/26,06,18,,,8,9,,
2013/06/26,07,17,,,8,9,,
2013/06/26,08,16,,,7,9,,
2013/06/26,09,14,,,7,7,,
2013/06/26,10,16,,,8,8,,
2013/06/26,11,16,,,8,7,,
2013/06/26,12,15,,,8,7,,
2013/06/26,13,16,,,9,7,,
2013/06/26,14,15,,,8,7,,
2013/06/26,15,17,,,10,7,,
2013/06/26,16,17,,,10,7,,
2013/06/26,17,16,,,8,8,,
2013/06/26,18,17,,,8,9,,
2013/06/26,19,17,,,8,10,,
2013/06/26,20,17,,,8,10,,
2013/06/26,21,16,,,6,10,,
2013/06/26,22,18,,,8,9,,
2013/06/26,23,17,,,8,10,,
2013/06/26,24,17,,,7,9,,
2013/06/27,01,17,,,8,9,,
2013/06/27,02,17,,,8,9,,
2013/06/27,03,17,,,7,9,,
2013/06/27,04,18,,,8,10,,
2013/06/27,05,17,,,7,10,,
2013/06/27,06,17,,,7,9,,
2013/06/27,07,15,,,8,8,,
2013/06/27,08,14,,,7,7,,
2013/06/27,09,14,,,7,7,,
2013/06/27,10,18,,,10,8,,
2013/06/27,11,16,,,9,7,,
2013/06/27,12,16,,,9,7,,
2013/06/27,13,17,,,10,7,,
2013/06/27,14,17,,,9,8,,
2013/06/27,15,17,,,10,7,,
2013/06/27,16,17,,,10,7,,
2013/06/27,17,17,,,9,7,,
2013/06/27,18,19,,,10,9,,
2013/06/27,19,18,,,9,9,,
2013/06/27,20,17,,,8,9,,
2013/06/27,21,16,,,7,9,,
2013/06/27,22,18,,,8,9,,
2013/06/27,23,18,,,9,9,,
2013/06/27,24,19,,,9,10,,
2013/06/28,01,18,,,9,9,,
2013/06/28,02,19,,,9,9,,
2013/06/28,03,18,,,8,9,,
2013/06/28,04,19,,,9,10,,
2013/06/28,05,18,,,8,10,,
2013/06/28,06,17,,,8,9,,
2013/06/28,07,16,,,8,7,,
2013/06/28,08,15,,,8,7,,
2013/06/28,09,14,,,8,7,,
2013/06/28,10,17,,,9,8,,
2013/06/28,11,17,,,10,7,,
2013/06/28,12,17,,,11,7,,
2013/06/28,13,18,,,11,7,,
2013/06/28,14,18,,,10,7,,
2013/06/28,15,18,,,11,7,,
2013/06/28,16,19,,,11,7,,
2013/06/28,17,18,,,11,7,,
2013/06/28,18,19,,,10,9,,
2013/06/28,19,21,,,11,10,,
2013/06/28,20,19,,,10,10,,
2013/06/28,21,17,,,8,10,,
2013/06/28,22,20,,,11,9,,
2013/06/28,23,19,,,10,9,,
2013/06/28,24,19,,,10,9,,
2013/06/29,01,19,,,10,9,,
2013/06/29,02,19,,,10,9,,
2013/06/29,03,18,,,9,9,,
2013/06/29,04,19,,,10,9,,
2013/06/29,05,19,,,8,10,,
2013/06/29,06,18,,,9,9,,
2013/06/29,07,18,,,9,10,,
2013/06/29,08,17,,,9,8,,
2013/06/29,09,15,,,8,7,,
2013/06/29,10,17,,,10,8,,
2013/06/29,11,17,,,10,7,,
2013/06/29,12,18,,,11,7,,
2013/06/29,13,19,,,11,7,,
2013/06/29,14,18,,,11,7,,
2013/06/29,15,18,,,11,7,,
2013/06/29,16,19,,,11,7,,
2013/06/29,17,19,,,11,8,,
2013/06/29,18,19,,,10,9,,
2013/06/29,19,19,,,10,10,,
2013/06/29,20,19,,,10,9,,
2013/06/29,21,17,,,7,9,,
2013/06/29,22,20,,,10,9,,
2013/06/29,23,18,,,9,10,,
2013/06/29,24,19,,,9,10,,
2013/06/30,01,18,,,9,9,,
2013/06/30,02,20,,,10,9,,
2013/06/30,03,17,,,8,9,,
2013/06/30,04,19,,,9,9,,
2013/06/30,05,18,,,8,10,,
2013/06/30,06,18,,,9,9,,
2013/06/30,07,18,,,9,10,,
2013/06/30,08,18,,,8,9,,
2013/06/30,09,17,,,8,9,,
2013/06/30,10,19,,,10,9,,
2013/06/30,11,17,,,10,7,,
2013/06/30,12,17,,,10,7,,
2013/06/30,13,17,,,10,8,,
2013/06/30,14,17,,,9,8,,
2013/06/30,15,17,,,10,7,,
2013/06/30,16,16,,,9,7,,
2013/06/30,17,18,,,10,8,,
2013/06/30,18,20,,,12,8,,
2013/06/30,19,18,,,9,9,,
2013/06/30,20,18,,,8,9,,
2013/06/30,21,17,,,8,9,,
2013/06/30,22,18,,,9,9,,
2013/06/30,23,17,,,8,9,,
2013/06/30,24,17,,,8,9,,
2013/07/01,01,17,,,8,9,,
2013/07/01,02,18,,,9,9,,
2013/07/01,03,16,,,7,9,,
2013/07/01,04,19,,,10,9,,
2013/07/01,05,19,,,9,10,,
2013/07/01,06,18,,,9,9,,
2013/07/01,07,18,,,9,10,,
2013/07/01,08,17,,,9,9,,
2013/07/01,09,15,,,8,7,,
2013/07/01,10,18,,,10,8,,
2013/07/01,11,17,,,9,8,,
2013/07/01,12,17,,,9,7,,
2013/07/01,13,17,,,10,7,,
2013/07/01,14,16,,,9,7,,
2013/07/01,15,17,,,9,7,,
2013/07/01,16,17,,,9,8,,
2013/07/01,17,19,,,10,9,,
2013/07/01,18,19,,,9,10,,
2013/07/01,19,19,,,9,10,,
2013/07/01,20,18,,,9,9,,
2013/07/01,21,16,,,7,9,,
2013/07/01,22,18,,,8,10,,
2013/07/01,23,19,,,9,9,,
2013/07/01,24,18,,,9,9,,
2013/07/02,01,18,,,9,9,,
2013/07/02,02,19,,,9,9,,
2013/07/02,03,17,,,8,9,,
2013/07/02,04,19,,,9,10,,
2013/07/02,05,18,,,8,10,,
2013/07/02,06,17,,,8,9,,
2013/07/02,07,18,,,8,9,,
2013/07/02,08,18,,,8,10,,
2013/07/02,09,17,,,7,10,,
2013/07/02,10,17,,,9,8,,
2013/07/02,11,16,,,9,7,,
2013/07/02,12,16,,,9,7,,
2013/07/02,13,17,,,10,7,,
2013/07/02,14,17,,,9,8,,
2013/07/02,15,17,,,9,7,,
2013/07/02,16,18,,,10,7,,
2013/07/02,17,18,,,10,8,,
2013/07/02,18,19,,,10,9,,
2013/07/02,19,19,,,10,9,,
2013/07/02,20,19,,,10,9,,
2013/07/02,21,16,,,7,9,,
2013/07/02,22,18,,,9,9,,
2013/07/02,23,19,,,9,10,,
2013/07/02,24,19,,,10,9,,
2013/07/03,01,18,,,9,9,,
2013/07/03,02,19,,,9,9,,
2013/07/03,03,17,,,8,9,,
2013/07/03,04,19,,,9,10,,
2013/07/03,05,18,,,8,10,,
2013/07/03,06,17,,,8,9,,
2013/07/03,07,16,,,8,8,,
2013/07/03,08,15,,,8,7,,
2013/07/03,09,14,,,7,7,,
2013/07/03,10,18,,,10,7,,
2013/07/03,11,17,,,9,7,,
2013/07/03,12,17,,,10,7,,
2013/07/03,13,17,,,10,7,,
2013/07/03,14,18,,,11,7,,
2013/07/03,15,18,,,11,7,,
2013/07/03,16,19,,,12,7,,
2013/07/03,17,18,,,10,8,,
2013/07/03,18,20,,,11,9,,
2013/07/03,19,19,,,9,9,,
2013/07/03,20,19,,,9,9,,
2013/07/03,21,16,,,7,9,,
2013/07/03,22,20,,,11,9,,
2013/07/03,23,19,,,9,9,,
2013/07/03,24,18,,,9,10,,
2013/07/04,01,18,,,9,9,,
2013/07/04,02,19,,,10,9,,
2013/07/04,03,17,,,8,9,,
2013/07/04,04,19,,,10,10,,
2013/07/04,05,18,,,8,10,,
2013/07/04,06,18,,,9,9,,
2013/07/04,07,18,,,9,10,,
2013/07/04,08,17,,,9,8,,
2013/07/04,09,14,,,7,7,,
2013/07/04,10,17,,,10,8,,
2013/07/04,11,16,,,10,7,,
2013/07/04,12,18,,,11,7,,
2013/07/04,13,19,,,11,8,,
2013/07/04,14,17,,,10,8,,
2013/07/04,15,20,,,10,10,,
2013/07/04,16,19,,,10,9,,
2013/07/04,17,20,,,10,9,,
2013/07/04,18,20,,,11,9,,
2013/07/04,19,19,,,9,10,,
2013/07/04,20,19,,,9,10,,
2013/07/04,21,17,,,7,9,,
2013/07/04,22,19,,,10,9,,
2013/07/04,23,18,,,9,10,,
2013/07/04,24,18,,,9,9,,
2013/07/05,01,18,,,9,9,,
2013/07/05,02,19,,,10,9,,
2013/07/05,03,18,,,8,9,,
2013/07/05,04,19,,,10,10,,
2013/07/05,05,19,,,8,10,,
2013/07/05,06,19,,,9,10,,
2013/07/05,07,19,,,9,10,,
2013/07/05,08,17,,,9,8,,
2013/07/05,09,15,,,8,7,,
2013/07/05,10,19,,,10,9,,
2013/07/05,11,16,,,9,7,,
2013/07/05,12,17,,,9,8,,
2013/07/05,13,17,,,10,8,,
2013/07/05,14,18,,,9,9,,
2013/07/05,15,18,,,10,8,,
2013/07/05,16,19,,,10,9,,
2013/07/05,17,18,,,9,9,,
2013/07/05,18,20,,,10,9,,
2013/07/05,19,18,,,9,9,,
2013/07/05,20,18,,,8,9,,
2013/07/05,21,17,,,8,9,,
2013/07/05,22,19,,,9,9,,
2013/07/05,23,17,,,8,9,,
2013/07/05,24,18,,,8,9,,
2013/07/06,01,18,,,8,9,,
2013/07/06,02,19,,,10,9,,
2013/07/06,03,17,,,8,9,,
2013/07/06,04,19,,,9,10,,
2013/07/06,05,18,,,8,10,,
2013/07/06,06,17,,,8,9,,
2013/07/06,07,19,,,10,9,,
2013/07/06,08,18,,,9,9,,
2013/07/06,09,17,,,8,10,,
2013/07/06,10,19,,,9,10,,
2013/07/06,11,18,,,8,9,,
2013/07/06,12,19,,,9,10,,
2013/07/06,13,18,,,9,10,,
2013/07/06,14,18,,,9,9,,
2013/07/06,15,18,,,10,8,,
2013/07/06,16,20,,,10,9,,
2013/07/06,17,20,,,10,10,,
2013/07/06,18,19,,,9,9,,
2013/07/06,19,19,,,10,9,,
2013/07/06,20,18,,,9,9,,
2013/07/06,21,16,,,7,9,,
2013/07/06,22,20,,,11,10,,
2013/07/06,23,18,,,9,9,,
2013/07/06,24,18,,,9,9,,
2013/07/07,01,18,,,9,9,,
2013/07/07,02,19,,,10,9,,
2013/07/07,03,17,,,8,9,,
2013/07/07,04,19,,,9,9,,
2013/07/07,05,19,,,8,10,,
2013/07/07,06,19,,,9,10,,
2013/07/07,07,18,,,9,10,,
2013/07/07,08,19,,,9,9,,
2013/07/07,09,17,,,8,9,,
2013/07/07,10,20,,,10,10,,
2013/07/07,11,19,,,10,9,,
2013/07/07,12,19,,,10,9,,
2013/07/07,13,18,,,10,8,,
2013/07/07,14,19,,,10,10,,
2013/07/07,15,19,,,10,10,,
2013/07/07,16,19,,,10,10,,
2013/07/07,17,19,,,10,10,,
2013/07/07,18,19,,,10,9,,
