計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/07/07,19,19,,,9,9,,
2013/07/07,20,19,,,10,10,,
2013/07/07,21,17,,,8,9,,
2013/07/07,22,19,,,10,9,,
2013/07/07,23,18,,,8,10,,
2013/07/07,24,18,,,9,9,,
2013/07/08,01,18,,,9,9,,
2013/07/08,02,18,,,9,9,,
2013/07/08,03,17,,,8,9,,
2013/07/08,04,20,,,10,10,,
2013/07/08,05,19,,,9,10,,
2013/07/08,06,18,,,9,9,,
2013/07/08,07,19,,,9,10,,
2013/07/08,08,18,,,9,9,,
2013/07/08,09,17,,,8,9,,
2013/07/08,10,19,,,10,9,,
2013/07/08,11,18,,,10,8,,
2013/07/08,12,18,,,11,7,,
2013/07/08,13,19,,,12,8,,
2013/07/08,14,18,,,11,8,,
2013/07/08,15,19,,,12,8,,
2013/07/08,16,20,,,11,9,,
2013/07/08,17,20,,,12,8,,
2013/07/08,18,20,,,11,9,,
2013/07/08,19,21,,,11,9,,
2013/07/08,20,20,,,10,10,,
2013/07/08,21,17,,,8,9,,
2013/07/08,22,19,,,10,9,,
2013/07/08,23,20,,,10,9,,
2013/07/08,24,21,,,11,9,,
2013/07/09,01,19,,,10,9,,
2013/07/09,02,19,,,10,9,,
2013/07/09,03,19,,,10,9,,
2013/07/09,04,20,,,11,10,,
2013/07/09,05,19,,,9,10,,
2013/07/09,06,19,,,10,9,,
2013/07/09,07,20,,,10,10,,
2013/07/09,08,18,,,10,8,,
2013/07/09,09,17,,,9,8,,
2013/07/09,10,20,,,12,8,,
2013/07/09,11,18,,,11,7,,
2013/07/09,12,19,,,12,7,,
2013/07/09,13,20,,,13,7,,
2013/07/09,14,20,,,12,8,,
2013/07/09,15,21,,,12,10,,
2013/07/09,16,23,,,13,10,,
2013/07/09,17,21,,,12,10,,
2013/07/09,18,21,,,12,10,,
2013/07/09,19,21,,,12,10,,
2013/07/09,20,19,,,10,9,,
2013/07/09,21,18,,,9,9,,
2013/07/09,22,21,,,12,9,,
2013/07/09,23,20,,,10,10,,
2013/07/09,24,19,,,10,10,,
2013/07/10,01,19,,,10,9,,
2013/07/10,02,20,,,10,9,,
2013/07/10,03,18,,,8,9,,
2013/07/10,04,20,,,11,9,,
2013/07/10,05,19,,,9,11,,
2013/07/10,06,18,,,9,9,,
2013/07/10,07,19,,,10,10,,
2013/07/10,08,19,,,9,10,,
2013/07/10,09,17,,,8,9,,
2013/07/10,10,21,,,11,10,,
2013/07/10,11,18,,,9,9,,
2013/07/10,12,17,,,10,7,,
2013/07/10,13,20,,,12,8,,
2013/07/10,14,18,,,11,8,,
2013/07/10,15,18,,,11,7,,
2013/07/10,16,20,,,13,7,,
2013/07/10,17,19,,,11,9,,
2013/07/10,18,20,,,11,9,,
2013/07/10,19,20,,,10,9,,
2013/07/10,20,19,,,10,9,,
2013/07/10,21,17,,,8,9,,
2013/07/10,22,19,,,10,9,,
2013/07/10,23,18,,,9,9,,
2013/07/10,24,18,,,9,9,,
2013/07/11,01,18,,,9,9,,
2013/07/11,02,19,,,10,9,,
2013/07/11,03,17,,,8,9,,
2013/07/11,04,20,,,10,10,,
2013/07/11,05,19,,,9,10,,
2013/07/11,06,19,,,9,9,,
2013/07/11,07,17,,,9,8,,
2013/07/11,08,16,,,10,7,,
2013/07/11,09,15,,,9,7,,
2013/07/11,10,19,,,12,7,,
2013/07/11,11,17,,,10,7,,
2013/07/11,12,18,,,11,7,,
2013/07/11,13,19,,,12,7,,
2013/07/11,14,19,,,12,7,,
2013/07/11,15,19,,,12,8,,
2013/07/11,16,20,,,12,7,,
2013/07/11,17,19,,,11,8,,
2013/07/11,18,22,,,12,10,,
2013/07/11,19,20,,,11,10,,
2013/07/11,20,19,,,10,9,,
2013/07/11,21,18,,,9,9,,
2013/07/11,22,20,,,10,9,,
2013/07/11,23,21,,,12,9,,
2013/07/11,24,20,,,11,9,,
2013/07/12,01,20,,,11,9,,
2013/07/12,02,21,,,11,9,,
2013/07/12,03,18,,,9,9,,
2013/07/12,04,21,,,11,10,,
2013/07/12,05,19,,,10,10,,
2013/07/12,06,20,,,11,9,,
2013/07/12,07,20,,,11,9,,
2013/07/12,08,18,,,11,7,,
2013/07/12,09,16,,,10,7,,
2013/07/12,10,20,,,13,7,,
2013/07/12,11,19,,,12,7,,
2013/07/12,12,20,,,13,7,,
2013/07/12,13,20,,,12,7,,
2013/07/12,14,19,,,12,8,,
2013/07/12,15,21,,,13,8,,
2013/07/12,16,22,,,13,9,,
2013/07/12,17,21,,,12,9,,
2013/07/12,18,21,,,12,9,,
2013/07/12,19,21,,,11,10,,
2013/07/12,20,19,,,10,9,,
2013/07/12,21,18,,,9,9,,
2013/07/12,22,21,,,11,9,,
2013/07/12,23,21,,,11,10,,
2013/07/12,24,21,,,12,9,,
2013/07/13,01,20,,,11,9,,
2013/07/13,02,20,,,11,9,,
2013/07/13,03,18,,,9,9,,
2013/07/13,04,21,,,11,10,,
2013/07/13,05,19,,,9,10,,
2013/07/13,06,19,,,10,9,,
2013/07/13,07,20,,,10,10,,
2013/07/13,08,19,,,10,9,,
2013/07/13,09,18,,,9,9,,
2013/07/13,10,21,,,11,10,,
2013/07/13,11,20,,,10,10,,
2013/07/13,12,20,,,10,9,,
2013/07/13,13,19,,,11,8,,
2013/07/13,14,18,,,11,7,,
2013/07/13,15,20,,,11,9,,
2013/07/13,16,20,,,10,9,,
2013/07/13,17,20,,,11,9,,
2013/07/13,18,20,,,10,10,,
2013/07/13,19,19,,,10,9,,
2013/07/13,20,18,,,9,9,,
2013/07/13,21,17,,,8,9,,
2013/07/13,22,21,,,11,9,,
2013/07/13,23,20,,,10,9,,
2013/07/13,24,19,,,9,9,,
2013/07/14,01,19,,,10,9,,
2013/07/14,02,20,,,11,9,,
2013/07/14,03,19,,,10,9,,
2013/07/14,04,20,,,10,10,,
2013/07/14,05,19,,,9,10,,
2013/07/14,06,19,,,10,10,,
2013/07/14,07,19,,,9,10,,
2013/07/14,08,19,,,9,9,,
2013/07/14,09,18,,,8,9,,
2013/07/14,10,21,,,10,10,,
2013/07/14,11,19,,,10,9,,
2013/07/14,12,19,,,10,10,,
2013/07/14,13,20,,,10,10,,
2013/07/14,14,19,,,9,10,,
2013/07/14,15,19,,,10,10,,
2013/07/14,16,19,,,10,10,,
2013/07/14,17,19,,,9,10,,
2013/07/14,18,19,,,10,10,,
2013/07/14,19,19,,,10,9,,
2013/07/14,20,19,,,9,10,,
2013/07/14,21,17,,,8,9,,
2013/07/14,22,19,,,10,9,,
2013/07/14,23,18,,,9,9,,
2013/07/14,24,18,,,9,9,,
2013/07/15,01,18,,,9,9,,
2013/07/15,02,17,,,8,9,,
2013/07/15,03,17,,,8,9,,
2013/07/15,04,20,,,10,9,,
2013/07/15,05,19,,,9,10,,
2013/07/15,06,19,,,9,9,,
2013/07/15,07,19,,,9,10,,
2013/07/15,08,18,,,9,9,,
2013/07/15,09,17,,,8,9,,
2013/07/15,10,20,,,10,10,,
2013/07/15,11,18,,,9,9,,
2013/07/15,12,19,,,10,9,,
2013/07/15,13,20,,,10,10,,
2013/07/15,14,19,,,9,10,,
2013/07/15,15,19,,,10,10,,
2013/07/15,16,19,,,10,9,,
2013/07/15,17,19,,,10,10,,
2013/07/15,18,20,,,10,10,,
2013/07/15,19,19,,,9,10,,
2013/07/15,20,19,,,9,10,,
2013/07/15,21,17,,,7,9,,
2013/07/15,22,19,,,9,10,,
2013/07/15,23,18,,,9,9,,
2013/07/15,24,18,,,9,9,,
2013/07/16,01,18,,,9,9,,
2013/07/16,02,19,,,10,9,,
2013/07/16,03,19,,,9,9,,
2013/07/16,04,18,,,9,9,,
2013/07/16,05,18,,,8,10,,
2013/07/16,06,17,,,8,9,,
2013/07/16,07,16,,,9,8,,
2013/07/16,08,16,,,9,7,,
2013/07/16,09,16,,,9,7,,
2013/07/16,10,18,,,10,8,,
2013/07/16,11,17,,,10,7,,
2013/07/16,12,18,,,11,7,,
2013/07/16,13,18,,,10,7,,
2013/07/16,14,18,,,11,7,,
2013/07/16,15,18,,,10,7,,
2013/07/16,16,19,,,10,8,,
2013/07/16,17,18,,,10,9,,
2013/07/16,18,20,,,10,9,,
2013/07/16,19,19,,,10,9,,
2013/07/16,20,19,,,9,10,,
2013/07/16,21,17,,,8,9,,
2013/07/16,22,19,,,10,9,,
2013/07/16,23,17,,,8,9,,
2013/07/16,24,18,,,9,10,,
2013/07/17,01,18,,,8,9,,
2013/07/17,02,18,,,9,9,,
2013/07/17,03,18,,,8,10,,
2013/07/17,04,19,,,10,9,,
2013/07/17,05,19,,,8,11,,
2013/07/17,06,17,,,8,9,,
2013/07/17,07,16,,,8,8,,
2013/07/17,08,17,,,10,7,,
2013/07/17,09,16,,,9,7,,
2013/07/17,10,19,,,11,8,,
2013/07/17,11,17,,,10,7,,
2013/07/17,12,19,,,12,7,,
2013/07/17,13,17,,,11,7,,
2013/07/17,14,18,,,11,7,,
2013/07/17,15,19,,,12,8,,
2013/07/17,16,19,,,11,8,,
2013/07/17,17,20,,,11,9,,
2013/07/17,18,21,,,11,10,,
2013/07/17,19,19,,,10,10,,
2013/07/17,20,18,,,9,9,,
2013/07/17,21,18,,,8,9,,
2013/07/17,22,19,,,10,10,,
2013/07/17,23,18,,,9,9,,
2013/07/17,24,18,,,9,9,,
2013/07/18,01,18,,,9,9,,
2013/07/18,02,19,,,10,9,,
2013/07/18,03,18,,,9,9,,
2013/07/18,04,19,,,10,9,,
2013/07/18,05,19,,,8,11,,
2013/07/18,06,18,,,9,9,,
2013/07/18,07,18,,,9,10,,
2013/07/18,08,18,,,9,9,,
2013/07/18,09,16,,,8,8,,
2013/07/18,10,18,,,10,8,,
2013/07/18,11,17,,,10,7,,
2013/07/18,12,17,,,11,7,,
2013/07/18,13,18,,,11,8,,
2013/07/18,14,18,,,11,7,,
2013/07/18,15,19,,,11,7,,
2013/07/18,16,18,,,11,7,,
2013/07/18,17,18,,,10,8,,
2013/07/18,18,20,,,10,9,,
2013/07/18,19,19,,,10,9,,
2013/07/18,20,19,,,10,9,,
2013/07/18,21,17,,,8,9,,
2013/07/18,22,20,,,11,9,,
2013/07/18,23,19,,,10,9,,
2013/07/18,24,19,,,10,9,,
2013/07/19,01,18,,,9,9,,
2013/07/19,02,20,,,10,9,,
2013/07/19,03,18,,,9,9,,
2013/07/19,04,19,,,10,9,,
2013/07/19,05,19,,,9,11,,
2013/07/19,06,19,,,10,9,,
2013/07/19,07,19,,,9,10,,
2013/07/19,08,17,,,10,8,,
2013/07/19,09,15,,,8,7,,
2013/07/19,10,19,,,11,8,,
2013/07/19,11,18,,,10,7,,
2013/07/19,12,18,,,11,7,,
2013/07/19,13,19,,,11,8,,
2013/07/19,14,19,,,11,8,,
2013/07/19,15,19,,,9,9,,
2013/07/19,16,18,,,10,8,,
2013/07/19,17,18,,,10,8,,
2013/07/19,18,20,,,10,9,,
2013/07/19,19,19,,,10,9,,
2013/07/19,20,19,,,9,9,,
2013/07/19,21,18,,,9,9,,
2013/07/19,22,20,,,11,9,,
2013/07/19,23,19,,,10,9,,
2013/07/19,24,19,,,10,9,,
2013/07/20,01,18,,,9,9,,
2013/07/20,02,19,,,10,9,,
2013/07/20,03,19,,,10,9,,
2013/07/20,04,21,,,11,11,,
2013/07/20,05,18,,,9,10,,
2013/07/20,06,19,,,10,9,,
2013/07/20,07,19,,,9,10,,
2013/07/20,08,19,,,9,9,,
2013/07/20,09,17,,,8,9,,
2013/07/20,10,21,,,12,9,,
2013/07/20,11,17,,,10,7,,
2013/07/20,12,20,,,11,10,,
2013/07/20,13,19,,,10,10,,
2013/07/20,14,19,,,9,10,,
2013/07/20,15,19,,,10,10,,
2013/07/20,16,19,,,9,10,,
2013/07/20,17,18,,,8,9,,
2013/07/20,18,19,,,9,9,,
2013/07/20,19,18,,,9,10,,
2013/07/20,20,18,,,8,9,,
2013/07/20,21,16,,,7,9,,
2013/07/20,22,18,,,9,9,,
2013/07/20,23,17,,,8,9,,
2013/07/20,24,17,,,8,9,,
2013/07/21,01,17,,,8,9,,
2013/07/21,02,18,,,9,9,,
2013/07/21,03,17,,,8,9,,
2013/07/21,04,19,,,9,10,,
2013/07/21,05,18,,,8,10,,
2013/07/21,06,18,,,9,9,,
2013/07/21,07,18,,,8,10,,
2013/07/21,08,18,,,8,9,,
2013/07/21,09,15,,,8,7,,
2013/07/21,10,16,,,9,8,,
2013/07/21,11,16,,,9,7,,
2013/07/21,12,17,,,10,7,,
2013/07/21,13,19,,,12,7,,
2013/07/21,14,18,,,11,7,,
2013/07/21,15,17,,,10,8,,
2013/07/21,16,18,,,10,7,,
2013/07/21,17,18,,,10,7,,
2013/07/21,18,19,,,10,9,,
2013/07/21,19,19,,,10,9,,
2013/07/21,20,19,,,9,9,,
2013/07/21,21,17,,,7,10,,
2013/07/21,22,19,,,10,9,,
2013/07/21,23,18,,,9,9,,
2013/07/21,24,18,,,9,9,,
2013/07/22,01,18,,,8,9,,
2013/07/22,02,18,,,9,9,,
2013/07/22,03,16,,,7,9,,
2013/07/22,04,19,,,10,9,,
2013/07/22,05,19,,,9,11,,
2013/07/22,06,19,,,9,10,,
2013/07/22,07,16,,,9,8,,
2013/07/22,08,17,,,8,9,,
2013/07/22,09,15,,,8,8,,
2013/07/22,10,17,,,10,8,,
2013/07/22,11,17,,,10,7,,
2013/07/22,12,17,,,10,7,,
2013/07/22,13,18,,,10,7,,
2013/07/22,14,17,,,10,7,,
2013/07/22,15,18,,,10,8,,
2013/07/22,16,17,,,10,7,,
2013/07/22,17,19,,,10,9,,
2013/07/22,18,20,,,10,10,,
2013/07/22,19,19,,,10,9,,
2013/07/22,20,19,,,9,10,,
2013/07/22,21,17,,,8,10,,
2013/07/22,22,20,,,10,10,,
2013/07/22,23,19,,,9,10,,
2013/07/22,24,19,,,10,9,,
2013/07/23,01,19,,,9,9,,
2013/07/23,02,19,,,10,9,,
2013/07/23,03,19,,,9,9,,
2013/07/23,04,19,,,10,10,,
2013/07/23,05,18,,,8,10,,
2013/07/23,06,18,,,9,10,,
2013/07/23,07,18,,,10,9,,
2013/07/23,08,16,,,9,7,,
2013/07/23,09,15,,,8,8,,
2013/07/23,10,19,,,11,8,,
2013/07/23,11,17,,,10,7,,
2013/07/23,12,18,,,11,7,,
2013/07/23,13,19,,,11,8,,
2013/07/23,14,18,,,11,7,,
2013/07/23,15,18,,,11,8,,
2013/07/23,16,18,,,11,8,,
2013/07/23,17,19,,,11,9,,
2013/07/23,18,22,,,12,10,,
2013/07/23,19,20,,,11,10,,
2013/07/23,20,19,,,10,9,,
2013/07/23,21,18,,,9,10,,
2013/07/23,22,20,,,11,10,,
2013/07/23,23,19,,,9,9,,
2013/07/23,24,19,,,9,10,,
2013/07/24,01,19,,,9,10,,
2013/07/24,02,20,,,11,9,,
2013/07/24,03,18,,,9,9,,
2013/07/24,04,19,,,10,10,,
2013/07/24,05,19,,,9,11,,
2013/07/24,06,18,,,9,9,,
2013/07/24,07,19,,,10,10,,
2013/07/24,08,20,,,10,10,,
2013/07/24,09,17,,,9,8,,
2013/07/24,10,20,,,10,9,,
2013/07/24,11,17,,,10,7,,
2013/07/24,12,19,,,12,8,,
2013/07/24,13,18,,,11,7,,
2013/07/24,14,20,,,13,7,,
2013/07/24,15,19,,,12,7,,
2013/07/24,16,19,,,12,7,,
2013/07/24,17,20,,,12,9,,
2013/07/24,18,20,,,11,10,,
2013/07/24,19,20,,,10,10,,
2013/07/24,20,19,,,10,9,,
2013/07/24,21,18,,,9,9,,
2013/07/24,22,20,,,10,9,,
2013/07/24,23,19,,,9,10,,
2013/07/24,24,19,,,10,9,,
2013/07/25,01,19,,,10,9,,
2013/07/25,02,20,,,10,9,,
2013/07/25,03,18,,,9,9,,
2013/07/25,04,20,,,10,9,,
2013/07/25,05,19,,,9,10,,
2013/07/25,06,19,,,10,10,,
2013/07/25,07,19,,,9,10,,
2013/07/25,08,17,,,9,7,,
2013/07/25,09,15,,,8,7,,
2013/07/25,10,18,,,11,7,,
2013/07/25,11,17,,,11,7,,
2013/07/25,12,17,,,11,7,,
2013/07/25,13,18,,,11,7,,
2013/07/25,14,20,,,12,8,,
2013/07/25,15,18,,,11,7,,
2013/07/25,16,18,,,11,7,,
2013/07/25,17,18,,,11,7,,
2013/07/25,18,19,,,11,8,,
2013/07/25,19,20,,,10,10,,
2013/07/25,20,19,,,10,9,,
2013/07/25,21,18,,,8,10,,
2013/07/25,22,20,,,10,9,,
2013/07/25,23,18,,,9,10,,
2013/07/25,24,19,,,9,10,,
2013/07/26,01,18,,,9,9,,
2013/07/26,02,20,,,10,9,,
2013/07/26,03,19,,,10,9,,
2013/07/26,04,20,,,10,10,,
2013/07/26,05,19,,,9,10,,
2013/07/26,06,19,,,9,10,,
2013/07/26,07,18,,,10,8,,
2013/07/26,08,18,,,11,7,,
2013/07/26,09,16,,,9,7,,
2013/07/26,10,19,,,11,8,,
2013/07/26,11,18,,,11,7,,
2013/07/26,12,19,,,11,7,,
2013/07/26,13,19,,,12,8,,
2013/07/26,14,18,,,11,7,,
2013/07/26,15,20,,,12,8,,
2013/07/26,16,19,,,12,7,,
2013/07/26,17,20,,,11,9,,
2013/07/26,18,21,,,11,10,,
2013/07/26,19,20,,,10,10,,
2013/07/26,20,19,,,10,9,,
2013/07/26,21,17,,,8,9,,
2013/07/26,22,21,,,11,10,,
2013/07/26,23,20,,,10,10,,
2013/07/26,24,20,,,10,9,,
2013/07/27,01,19,,,10,9,,
2013/07/27,02,20,,,11,9,,
2013/07/27,03,18,,,9,9,,
2013/07/27,04,20,,,10,10,,
2013/07/27,05,19,,,9,10,,
2013/07/27,06,19,,,9,10,,
2013/07/27,07,19,,,10,10,,
2013/07/27,08,18,,,9,9,,
2013/07/27,09,16,,,9,7,,
2013/07/27,10,19,,,11,8,,
2013/07/27,11,18,,,11,7,,
2013/07/27,12,18,,,10,8,,
2013/07/27,13,20,,,12,8,,
2013/07/27,14,18,,,11,7,,
2013/07/27,15,21,,,11,10,,
2013/07/27,16,19,,,10,9,,
2013/07/27,17,19,,,10,9,,
2013/07/27,18,20,,,10,9,,
2013/07/27,19,20,,,10,10,,
2013/07/27,20,19,,,9,9,,
2013/07/27,21,18,,,9,9,,
2013/07/27,22,19,,,10,9,,
2013/07/27,23,20,,,11,10,,
2013/07/27,24,20,,,10,9,,
2013/07/28,01,19,,,10,9,,
2013/07/28,02,19,,,10,9,,
2013/07/28,03,20,,,10,9,,
2013/07/28,04,20,,,10,9,,
2013/07/28,05,19,,,9,10,,
2013/07/28,06,19,,,10,10,,
2013/07/28,07,18,,,10,8,,
2013/07/28,08,17,,,10,7,,
2013/07/28,09,18,,,9,9,,
2013/07/28,10,21,,,11,10,,
2013/07/28,11,19,,,10,9,,
2013/07/28,12,20,,,11,9,,
2013/07/28,13,20,,,11,9,,
2013/07/28,14,20,,,11,10,,
2013/07/28,15,20,,,11,10,,
2013/07/28,16,20,,,12,8,,
2013/07/28,17,20,,,11,9,,
2013/07/28,18,21,,,11,10,,
2013/07/28,19,20,,,11,10,,
2013/07/28,20,20,,,11,9,,
2013/07/28,21,19,,,9,10,,
2013/07/28,22,21,,,12,10,,
2013/07/28,23,20,,,10,10,,
2013/07/28,24,20,,,10,10,,
2013/07/29,01,19,,,10,9,,
2013/07/29,02,18,,,9,9,,
2013/07/29,03,16,,,7,9,,
2013/07/29,04,22,,,13,10,,
2013/07/29,05,21,,,10,10,,
2013/07/29,06,20,,,11,10,,
2013/07/29,07,20,,,10,10,,
2013/07/29,08,20,,,10,10,,
2013/07/29,09,18,,,9,9,,
2013/07/29,10,22,,,12,10,,
2013/07/29,11,20,,,11,10,,
2013/07/29,12,21,,,11,10,,
2013/07/29,13,21,,,11,10,,
2013/07/29,14,19,,,11,8,,
2013/07/29,15,19,,,12,8,,
2013/07/29,16,19,,,12,8,,
2013/07/29,17,19,,,11,8,,
2013/07/29,18,20,,,12,8,,
2013/07/29,19,22,,,12,10,,
2013/07/29,20,21,,,11,10,,
2013/07/29,21,19,,,9,9,,
2013/07/29,22,21,,,11,10,,
2013/07/29,23,21,,,11,10,,
2013/07/29,24,22,,,13,10,,
2013/07/30,01,20,,,11,9,,
2013/07/30,02,21,,,11,9,,
2013/07/30,03,20,,,11,9,,
2013/07/30,04,22,,,12,10,,
2013/07/30,05,20,,,10,10,,
2013/07/30,06,21,,,11,9,,
2013/07/30,07,18,,,11,7,,
2013/07/30,08,18,,,11,8,,
2013/07/30,09,17,,,10,8,,
2013/07/30,10,21,,,13,8,,
2013/07/30,11,20,,,13,7,,
2013/07/30,12,23,,,15,8,,
2013/07/30,13,25,,,17,8,,
2013/07/30,14,24,,,17,7,,
2013/07/30,15,24,,,17,8,,
2013/07/30,16,23,,,16,8,,
2013/07/30,17,22,,,14,8,,
2013/07/30,18,22,,,14,8,,
2013/07/30,19,22,,,13,10,,
2013/07/30,20,22,,,12,10,,
2013/07/30,21,20,,,11,10,,
2013/07/30,22,23,,,13,10,,
2013/07/30,23,22,,,12,10,,
2013/07/30,24,23,,,14,10,,
2013/07/31,01,21,,,12,10,,
2013/07/31,02,21,,,12,9,,
2013/07/31,03,20,,,10,9,,
2013/07/31,04,22,,,13,9,,
2013/07/31,05,21,,,10,11,,
2013/07/31,06,20,,,11,9,,
2013/07/31,07,19,,,12,7,,
2013/07/31,08,20,,,12,8,,
2013/07/31,09,18,,,11,8,,
2013/07/31,10,22,,,14,8,,
2013/07/31,11,20,,,13,7,,
2013/07/31,12,25,,,18,7,,
2013/07/31,13,24,,,17,7,,
2013/07/31,14,24,,,16,7,,
2013/07/31,15,24,,,17,7,,
2013/07/31,16,23,,,16,8,,
2013/07/31,17,22,,,15,8,,
2013/07/31,18,24,,,16,8,,
2013/07/31,19,23,,,14,10,,
2013/07/31,20,21,,,12,9,,
2013/07/31,21,20,,,10,10,,
2013/07/31,22,22,,,12,10,,
2013/07/31,23,21,,,12,10,,
2013/07/31,24,22,,,12,10,,
2013/08/01,01,21,,,11,9,,
2013/08/01,02,22,,,12,9,,
2013/08/01,03,19,,,10,9,,
2013/08/01,04,22,,,13,9,,
2013/08/01,05,21,,,10,11,,
2013/08/01,06,20,,,11,9,,
2013/08/01,07,18,,,11,8,,
2013/08/01,08,19,,,12,7,,
2013/08/01,09,18,,,11,7,,
2013/08/01,10,23,,,15,8,,
2013/08/01,11,21,,,14,7,,
2013/08/01,12,24,,,17,7,,
2013/08/01,13,24,,,16,7,,
2013/08/01,14,24,,,17,7,,
2013/08/01,15,25,,,17,7,,
2013/08/01,16,26,,,17,9,,
2013/08/01,17,25,,,15,10,,
2013/08/01,18,22,,,13,10,,
2013/08/01,19,22,,,12,10,,
2013/08/01,20,21,,,11,9,,
2013/08/01,21,19,,,9,9,,
2013/08/01,22,22,,,13,9,,
2013/08/01,23,22,,,12,10,,
2013/08/01,24,22,,,13,9,,
2013/08/02,01,21,,,12,9,,
2013/08/02,02,21,,,12,9,,
2013/08/02,03,21,,,11,9,,
2013/08/02,04,23,,,13,10,,
2013/08/02,05,21,,,11,10,,
2013/08/02,06,21,,,11,10,,
2013/08/02,07,20,,,11,9,,
2013/08/02,08,19,,,12,7,,
2013/08/02,09,17,,,11,7,,
2013/08/02,10,22,,,14,8,,
2013/08/02,11,21,,,14,7,,
2013/08/02,12,23,,,16,7,,
2013/08/02,13,24,,,16,7,,
2013/08/02,14,22,,,15,7,,
2013/08/02,15,27,,,19,7,,
2013/08/02,16,26,,,18,8,,
2013/08/02,17,25,,,16,9,,
2013/08/02,18,25,,,16,9,,
2013/08/02,19,23,,,14,10,,
2013/08/02,20,23,,,14,10,,
2013/08/02,21,22,,,12,10,,
2013/08/02,22,24,,,14,10,,
2013/08/02,23,23,,,13,9,,
2013/08/02,24,23,,,14,9,,
2013/08/03,01,21,,,12,9,,
2013/08/03,02,24,,,14,9,,
2013/08/03,03,27,,,17,10,,
2013/08/03,04,27,,,17,10,,
2013/08/03,05,25,,,14,11,,
2013/08/03,06,20,,,11,9,,
2013/08/03,07,19,,,11,8,,
2013/08/03,08,20,,,12,7,,
2013/08/03,09,18,,,11,7,,
2013/08/03,10,22,,,15,8,,
2013/08/03,11,21,,,15,7,,
2013/08/03,12,23,,,16,7,,
2013/08/03,13,24,,,17,7,,
2013/08/03,14,25,,,17,7,,
2013/08/03,15,25,,,18,7,,
2013/08/03,16,26,,,18,7,,
2013/08/03,17,26,,,16,9,,
2013/08/03,18,25,,,16,9,,
2013/08/03,19,24,,,15,9,,
2013/08/03,20,22,,,13,9,,
2013/08/03,21,19,,,10,10,,
2013/08/03,22,21,,,12,10,,
2013/08/03,23,22,,,12,9,,
2013/08/03,24,23,,,14,10,,
2013/08/04,01,22,,,12,9,,
2013/08/04,02,22,,,13,9,,
2013/08/04,03,20,,,11,9,,
2013/08/04,04,22,,,13,9,,
2013/08/04,05,21,,,11,11,,
2013/08/04,06,21,,,12,9,,
2013/08/04,07,20,,,12,8,,
2013/08/04,08,20,,,13,7,,
