計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2013/08/04,09,18,,,11,7,,
2013/08/04,10,23,,,16,8,,
2013/08/04,11,22,,,15,7,,
2013/08/04,12,24,,,17,7,,
2013/08/04,13,25,,,17,7,,
2013/08/04,14,25,,,18,7,,
2013/08/04,15,26,,,18,7,,
2013/08/04,16,26,,,19,8,,
2013/08/04,17,24,,,16,8,,
2013/08/04,18,26,,,16,9,,
2013/08/04,19,25,,,16,10,,
2013/08/04,20,25,,,15,10,,
2013/08/04,21,21,,,11,9,,
2013/08/04,22,23,,,14,10,,
2013/08/04,23,22,,,12,10,,
2013/08/04,24,24,,,15,9,,
2013/08/05,01,22,,,13,9,,
2013/08/05,02,21,,,12,9,,
2013/08/05,03,18,,,9,9,,
2013/08/05,04,23,,,13,9,,
2013/08/05,05,24,,,13,11,,
2013/08/05,06,22,,,13,9,,
2013/08/05,07,20,,,12,8,,
2013/08/05,08,20,,,13,7,,
2013/08/05,09,18,,,12,7,,
2013/08/05,10,23,,,16,8,,
2013/08/05,11,22,,,15,7,,
2013/08/05,12,24,,,17,7,,
2013/08/05,13,24,,,16,8,,
2013/08/05,14,24,,,17,7,,
2013/08/05,15,24,,,17,7,,
2013/08/05,16,25,,,18,7,,
2013/08/05,17,25,,,16,9,,
2013/08/05,18,25,,,16,10,,
2013/08/05,19,24,,,15,9,,
2013/08/05,20,22,,,13,10,,
2013/08/05,21,19,,,10,9,,
2013/08/05,22,22,,,13,9,,
2013/08/05,23,20,,,11,9,,
2013/08/05,24,20,,,11,9,,
2013/08/06,01,20,,,11,9,,
2013/08/06,02,20,,,11,9,,
2013/08/06,03,20,,,11,9,,
2013/08/06,04,22,,,12,9,,
2013/08/06,05,20,,,10,10,,
2013/08/06,06,20,,,11,9,,
2013/08/06,07,21,,,13,9,,
2013/08/06,08,21,,,12,9,,
2013/08/06,09,19,,,12,8,,
2013/08/06,10,21,,,14,7,,
2013/08/06,11,21,,,13,7,,
2013/08/06,12,22,,,14,8,,
2013/08/06,13,21,,,13,7,,
2013/08/06,14,21,,,13,7,,
2013/08/06,15,22,,,15,8,,
2013/08/06,16,24,,,16,8,,
2013/08/06,17,23,,,14,9,,
2013/08/06,18,25,,,16,9,,
2013/08/06,19,25,,,16,9,,
2013/08/06,20,23,,,14,9,,
2013/08/06,21,20,,,11,9,,
2013/08/06,22,23,,,14,9,,
2013/08/06,23,21,,,12,9,,
2013/08/06,24,22,,,13,9,,
2013/08/07,01,21,,,12,9,,
2013/08/07,02,23,,,14,9,,
2013/08/07,03,20,,,11,9,,
2013/08/07,04,22,,,13,9,,
2013/08/07,05,20,,,10,10,,
2013/08/07,06,20,,,11,9,,
2013/08/07,07,22,,,13,8,,
2013/08/07,08,21,,,14,7,,
2013/08/07,09,19,,,11,8,,
2013/08/07,10,21,,,14,7,,
2013/08/07,11,20,,,13,7,,
2013/08/07,12,23,,,16,7,,
2013/08/07,13,23,,,16,7,,
2013/08/07,14,23,,,16,7,,
2013/08/07,15,24,,,16,8,,
2013/08/07,16,25,,,17,8,,
2013/08/07,17,23,,,15,8,,
2013/08/07,18,24,,,14,9,,
2013/08/07,19,22,,,13,9,,
2013/08/07,20,22,,,12,9,,
2013/08/07,21,19,,,10,9,,
2013/08/07,22,22,,,13,9,,
2013/08/07,23,22,,,13,9,,
2013/08/07,24,21,,,12,9,,
2013/08/08,01,20,,,11,9,,
2013/08/08,02,21,,,12,9,,
2013/08/08,03,18,,,9,9,,
2013/08/08,04,23,,,13,9,,
2013/08/08,05,20,,,10,10,,
2013/08/08,06,20,,,11,9,,
2013/08/08,07,20,,,11,9,,
2013/08/08,08,19,,,11,8,,
2013/08/08,09,17,,,10,7,,
2013/08/08,10,23,,,15,8,,
2013/08/08,11,20,,,13,7,,
2013/08/08,12,21,,,14,7,,
2013/08/08,13,21,,,14,7,,
2013/08/08,14,23,,,15,8,,
2013/08/08,15,21,,,14,8,,
2013/08/08,16,22,,,15,7,,
2013/08/08,17,21,,,13,8,,
2013/08/08,18,23,,,14,9,,
2013/08/08,19,22,,,13,9,,
2013/08/08,20,21,,,12,9,,
2013/08/08,21,18,,,9,9,,
2013/08/08,22,21,,,12,9,,
2013/08/08,23,19,,,10,9,,
2013/08/08,24,19,,,10,9,,
2013/08/09,01,18,,,9,9,,
2013/08/09,02,20,,,11,9,,
2013/08/09,03,20,,,11,9,,
2013/08/09,04,20,,,11,9,,
2013/08/09,05,19,,,9,10,,
2013/08/09,06,19,,,10,9,,
2013/08/09,07,18,,,11,8,,
2013/08/09,08,17,,,10,7,,
2013/08/09,09,16,,,9,7,,
2013/08/09,10,20,,,12,8,,
2013/08/09,11,18,,,11,7,,
2013/08/09,12,20,,,13,7,,
2013/08/09,13,21,,,13,8,,
2013/08/09,14,20,,,13,7,,
2013/08/09,15,20,,,13,7,,
2013/08/09,16,22,,,13,8,,
2013/08/09,17,21,,,12,9,,
2013/08/09,18,22,,,13,9,,
2013/08/09,19,21,,,12,9,,
2013/08/09,20,20,,,11,9,,
2013/08/09,21,18,,,9,9,,
2013/08/09,22,21,,,11,9,,
2013/08/09,23,19,,,10,9,,
2013/08/09,24,19,,,10,9,,
2013/08/10,01,18,,,9,9,,
2013/08/10,02,19,,,10,9,,
2013/08/10,03,18,,,10,9,,
2013/08/10,04,20,,,11,9,,
2013/08/10,05,19,,,9,10,,
2013/08/10,06,19,,,10,9,,
2013/08/10,07,19,,,10,9,,
2013/08/10,08,19,,,9,9,,
2013/08/10,09,15,,,8,7,,
2013/08/10,10,21,,,13,8,,
2013/08/10,11,19,,,12,7,,
2013/08/10,12,21,,,14,8,,
2013/08/10,13,20,,,12,8,,
2013/08/10,14,20,,,12,8,,
2013/08/10,15,20,,,12,8,,
2013/08/10,16,21,,,12,9,,
2013/08/10,17,20,,,11,9,,
2013/08/10,18,19,,,10,9,,
2013/08/10,19,19,,,10,9,,
2013/08/10,20,19,,,10,9,,
2013/08/10,21,17,,,8,9,,
2013/08/10,22,20,,,11,9,,
2013/08/10,23,20,,,11,9,,
2013/08/10,24,20,,,11,9,,
2013/08/11,01,19,,,10,9,,
2013/08/11,02,20,,,11,9,,
2013/08/11,03,20,,,11,9,,
2013/08/11,04,21,,,12,9,,
2013/08/11,05,19,,,9,10,,
2013/08/11,06,20,,,11,9,,
2013/08/11,07,19,,,10,9,,
2013/08/11,08,20,,,10,10,,
2013/08/11,09,16,,,9,8,,
2013/08/11,10,19,,,12,7,,
2013/08/11,11,18,,,11,7,,
2013/08/11,12,20,,,13,7,,
2013/08/11,13,21,,,14,8,,
2013/08/11,14,21,,,14,7,,
2013/08/11,15,23,,,15,8,,
2013/08/11,16,23,,,15,7,,
2013/08/11,17,22,,,15,7,,
2013/08/11,18,23,,,15,9,,
2013/08/11,19,22,,,13,9,,
2013/08/11,20,22,,,13,9,,
2013/08/11,21,21,,,12,9,,
2013/08/11,22,23,,,14,9,,
2013/08/11,23,21,,,12,9,,
2013/08/11,24,21,,,12,9,,
2013/08/12,01,20,,,11,9,,
2013/08/12,02,20,,,11,9,,
2013/08/12,03,18,,,9,9,,
2013/08/12,04,21,,,12,9,,
2013/08/12,05,21,,,11,10,,
2013/08/12,06,20,,,11,9,,
2013/08/12,07,18,,,11,7,,
2013/08/12,08,18,,,11,7,,
2013/08/12,09,17,,,9,7,,
2013/08/12,10,20,,,13,7,,
2013/08/12,11,18,,,11,7,,
2013/08/12,12,20,,,13,7,,
2013/08/12,13,21,,,14,7,,
2013/08/12,14,21,,,14,7,,
2013/08/12,15,22,,,15,7,,
2013/08/12,16,21,,,13,8,,
2013/08/12,17,20,,,13,8,,
2013/08/12,18,21,,,13,9,,
2013/08/12,19,21,,,12,9,,
2013/08/12,20,20,,,11,9,,
2013/08/12,21,18,,,8,9,,
2013/08/12,22,20,,,10,9,,
2013/08/12,23,19,,,10,9,,
2013/08/12,24,19,,,10,9,,
2013/08/13,01,19,,,10,9,,
2013/08/13,02,20,,,11,9,,
2013/08/13,03,19,,,10,9,,
2013/08/13,04,21,,,12,9,,
2013/08/13,05,19,,,9,10,,
2013/08/13,06,18,,,9,9,,
2013/08/13,07,19,,,11,9,,
2013/08/13,08,19,,,11,7,,
2013/08/13,09,18,,,10,8,,
2013/08/13,10,19,,,12,7,,
2013/08/13,11,18,,,11,7,,
2013/08/13,12,19,,,13,7,,
2013/08/13,13,19,,,12,7,,
2013/08/13,14,20,,,12,7,,
2013/08/13,15,19,,,12,7,,
2013/08/13,16,19,,,12,8,,
2013/08/13,17,20,,,12,8,,
2013/08/13,18,20,,,11,9,,
2013/08/13,19,20,,,11,9,,
2013/08/13,20,19,,,10,9,,
2013/08/13,21,17,,,8,9,,
2013/08/13,22,19,,,9,9,,
2013/08/13,23,19,,,10,9,,
2013/08/13,24,19,,,10,9,,
2013/08/14,01,19,,,10,9,,
2013/08/14,02,20,,,10,9,,
2013/08/14,03,17,,,8,9,,
2013/08/14,04,21,,,12,9,,
2013/08/14,05,19,,,9,10,,
2013/08/14,06,18,,,9,9,,
2013/08/14,07,17,,,10,7,,
2013/08/14,08,17,,,10,7,,
2013/08/14,09,17,,,9,8,,
2013/08/14,10,18,,,11,7,,
2013/08/14,11,17,,,11,7,,
2013/08/14,12,19,,,12,7,,
2013/08/14,13,19,,,12,7,,
2013/08/14,14,20,,,12,7,,
2013/08/14,15,20,,,13,7,,
2013/08/14,16,20,,,13,7,,
2013/08/14,17,19,,,11,7,,
2013/08/14,18,22,,,13,9,,
2013/08/14,19,20,,,11,9,,
2013/08/14,20,20,,,11,9,,
2013/08/14,21,18,,,9,9,,
2013/08/14,22,19,,,10,9,,
2013/08/14,23,19,,,10,9,,
2013/08/14,24,19,,,10,9,,
2013/08/15,01,18,,,9,9,,
2013/08/15,02,19,,,10,9,,
2013/08/15,03,19,,,10,9,,
2013/08/15,04,20,,,11,9,,
2013/08/15,05,19,,,9,10,,
2013/08/15,06,19,,,10,9,,
2013/08/15,07,18,,,9,8,,
2013/08/15,08,17,,,10,7,,
2013/08/15,09,16,,,9,7,,
2013/08/15,10,20,,,12,8,,
2013/08/15,11,19,,,12,7,,
2013/08/15,12,21,,,14,7,,
2013/08/15,13,21,,,14,8,,
2013/08/15,14,22,,,15,7,,
2013/08/15,15,22,,,15,7,,
2013/08/15,16,22,,,15,7,,
2013/08/15,17,21,,,13,8,,
2013/08/15,18,22,,,13,9,,
2013/08/15,19,21,,,12,9,,
2013/08/15,20,21,,,12,9,,
2013/08/15,21,18,,,9,9,,
2013/08/15,22,21,,,12,9,,
2013/08/15,23,19,,,10,9,,
2013/08/15,24,20,,,11,9,,
2013/08/16,01,19,,,11,9,,
2013/08/16,02,21,,,12,9,,
2013/08/16,03,20,,,11,9,,
2013/08/16,04,21,,,12,9,,
2013/08/16,05,20,,,10,10,,
2013/08/16,06,20,,,11,9,,
2013/08/16,07,19,,,11,7,,
2013/08/16,08,18,,,11,7,,
2013/08/16,09,17,,,10,7,,
2013/08/16,10,22,,,14,8,,
2013/08/16,11,21,,,14,7,,
2013/08/16,12,22,,,15,7,,
2013/08/16,13,22,,,14,8,,
2013/08/16,14,23,,,16,7,,
2013/08/16,15,24,,,16,8,,
2013/08/16,16,23,,,15,8,,
2013/08/16,17,22,,,13,9,,
2013/08/16,18,21,,,12,9,,
2013/08/16,19,21,,,11,9,,
2013/08/16,20,22,,,13,9,,
2013/08/16,21,19,,,10,9,,
2013/08/16,22,22,,,13,9,,
2013/08/16,23,21,,,11,9,,
2013/08/16,24,20,,,11,9,,
2013/08/17,01,19,,,10,9,,
2013/08/17,02,19,,,10,9,,
2013/08/17,03,21,,,12,9,,
2013/08/17,04,21,,,12,9,,
2013/08/17,05,20,,,10,10,,
2013/08/17,06,19,,,10,9,,
2013/08/17,07,19,,,10,9,,
2013/08/17,08,19,,,10,9,,
2013/08/17,09,18,,,9,9,,
2013/08/17,10,22,,,12,10,,
2013/08/17,11,20,,,11,9,,
2013/08/17,12,20,,,12,9,,
2013/08/17,13,20,,,11,9,,
2013/08/17,14,20,,,11,9,,
2013/08/17,15,21,,,12,9,,
2013/08/17,16,20,,,11,9,,
2013/08/17,17,19,,,10,9,,
2013/08/17,18,20,,,11,9,,
2013/08/17,19,19,,,10,9,,
2013/08/17,20,20,,,11,9,,
2013/08/17,21,17,,,8,9,,
2013/08/17,22,20,,,11,9,,
2013/08/17,23,20,,,11,9,,
2013/08/17,24,20,,,11,9,,
2013/08/18,01,19,,,10,9,,
2013/08/18,02,20,,,11,9,,
2013/08/18,03,19,,,9,9,,
2013/08/18,04,20,,,11,9,,
2013/08/18,05,19,,,9,10,,
2013/08/18,06,19,,,10,9,,
2013/08/18,07,19,,,10,9,,
2013/08/18,08,19,,,10,9,,
2013/08/18,09,18,,,8,9,,
2013/08/18,10,21,,,12,10,,
2013/08/18,11,19,,,10,9,,
2013/08/18,12,19,,,11,8,,
2013/08/18,13,20,,,11,10,,
2013/08/18,14,20,,,11,9,,
2013/08/18,15,19,,,11,8,,
2013/08/18,16,19,,,11,7,,
2013/08/18,17,20,,,11,9,,
2013/08/18,18,21,,,12,9,,
2013/08/18,19,20,,,11,9,,
2013/08/18,20,20,,,11,9,,
2013/08/18,21,18,,,9,9,,
2013/08/18,22,21,,,12,9,,
2013/08/18,23,21,,,12,9,,
2013/08/18,24,21,,,12,9,,
2013/08/19,01,20,,,11,9,,
2013/08/19,02,20,,,11,9,,
2013/08/19,03,17,,,8,9,,
2013/08/19,04,22,,,13,9,,
2013/08/19,05,20,,,10,10,,
2013/08/19,06,20,,,11,9,,
2013/08/19,07,20,,,11,9,,
2013/08/19,08,20,,,11,9,,
2013/08/19,09,17,,,9,7,,
2013/08/19,10,21,,,13,8,,
2013/08/19,11,19,,,11,7,,
2013/08/19,12,21,,,13,7,,
2013/08/19,13,21,,,14,8,,
2013/08/19,14,22,,,14,8,,
2013/08/19,15,22,,,14,8,,
2013/08/19,16,22,,,13,9,,
2013/08/19,17,20,,,12,8,,
2013/08/19,18,23,,,14,9,,
2013/08/19,19,22,,,13,9,,
2013/08/19,20,22,,,12,9,,
2013/08/19,21,19,,,10,9,,
2013/08/19,22,21,,,12,9,,
2013/08/19,23,20,,,10,9,,
2013/08/19,24,19,,,10,9,,
2013/08/20,01,21,,,12,9,,
2013/08/20,02,20,,,11,9,,
2013/08/20,03,20,,,11,9,,
2013/08/20,04,21,,,12,9,,
2013/08/20,05,20,,,10,10,,
2013/08/20,06,20,,,11,9,,
2013/08/20,07,20,,,11,9,,
2013/08/20,08,19,,,11,8,,
2013/08/20,09,17,,,10,7,,
2013/08/20,10,21,,,13,8,,
2013/08/20,11,19,,,13,7,,
2013/08/20,12,21,,,14,7,,
2013/08/20,13,21,,,14,7,,
2013/08/20,14,22,,,14,7,,
2013/08/20,15,22,,,14,8,,
2013/08/20,16,21,,,12,9,,
2013/08/20,17,21,,,11,9,,
2013/08/20,18,21,,,12,9,,
2013/08/20,19,20,,,11,9,,
2013/08/20,20,19,,,10,9,,
2013/08/20,21,17,,,8,9,,
2013/08/20,22,19,,,10,9,,
2013/08/20,23,20,,,11,9,,
2013/08/20,24,20,,,10,9,,
2013/08/21,01,18,,,9,9,,
2013/08/21,02,18,,,9,9,,
2013/08/21,03,20,,,11,9,,
2013/08/21,04,20,,,11,9,,
2013/08/21,05,20,,,10,10,,
2013/08/21,06,19,,,10,9,,
2013/08/21,07,19,,,11,8,,
2013/08/21,08,18,,,10,7,,
2013/08/21,09,17,,,9,8,,
2013/08/21,10,19,,,12,7,,
2013/08/21,11,19,,,12,7,,
2013/08/21,12,20,,,13,7,,
2013/08/21,13,20,,,13,7,,
2013/08/21,14,21,,,14,7,,
2013/08/21,15,22,,,14,8,,
2013/08/21,16,22,,,15,8,,
2013/08/21,17,22,,,13,9,,
2013/08/21,18,23,,,14,9,,
2013/08/21,19,21,,,12,9,,
2013/08/21,20,20,,,11,9,,
2013/08/21,21,18,,,9,9,,
2013/08/21,22,20,,,11,9,,
2013/08/21,23,20,,,11,9,,
2013/08/21,24,20,,,11,9,,
2013/08/22,01,19,,,10,9,,
2013/08/22,02,20,,,11,9,,
2013/08/22,03,19,,,10,9,,
2013/08/22,04,21,,,12,9,,
2013/08/22,05,20,,,10,10,,
2013/08/22,06,20,,,11,9,,
2013/08/22,07,19,,,10,9,,
2013/08/22,08,20,,,11,9,,
2013/08/22,09,18,,,9,9,,
2013/08/22,10,22,,,12,10,,
2013/08/22,11,20,,,11,9,,
2013/08/22,12,21,,,11,9,,
2013/08/22,13,21,,,11,10,,
2013/08/22,14,21,,,12,9,,
2013/08/22,15,20,,,11,9,,
2013/08/22,16,20,,,11,9,,
2013/08/22,17,20,,,11,9,,
2013/08/22,18,21,,,12,9,,
2013/08/22,19,20,,,11,9,,
2013/08/22,20,20,,,11,9,,
2013/08/22,21,17,,,8,9,,
2013/08/22,22,20,,,11,9,,
2013/08/22,23,19,,,10,9,,
2013/08/22,24,20,,,11,9,,
2013/08/23,01,19,,,10,9,,
2013/08/23,02,20,,,11,9,,
2013/08/23,03,20,,,11,9,,
2013/08/23,04,22,,,13,9,,
2013/08/23,05,20,,,10,10,,
2013/08/23,06,20,,,11,9,,
2013/08/23,07,20,,,11,9,,
2013/08/23,08,19,,,11,8,,
2013/08/23,09,18,,,10,9,,
2013/08/23,10,21,,,13,7,,
2013/08/23,11,19,,,12,7,,
2013/08/23,12,20,,,13,7,,
2013/08/23,13,22,,,14,8,,
2013/08/23,14,21,,,14,7,,
2013/08/23,15,23,,,15,8,,
2013/08/23,16,23,,,14,8,,
2013/08/23,17,22,,,13,9,,
2013/08/23,18,23,,,14,9,,
2013/08/23,19,22,,,13,9,,
2013/08/23,20,21,,,12,9,,
2013/08/23,21,18,,,9,9,,
2013/08/23,22,21,,,12,9,,
2013/08/23,23,19,,,10,9,,
2013/08/23,24,20,,,10,9,,
2013/08/24,01,19,,,10,9,,
2013/08/24,02,21,,,12,9,,
2013/08/24,03,19,,,10,9,,
2013/08/24,04,21,,,12,9,,
2013/08/24,05,20,,,10,10,,
2013/08/24,06,21,,,12,9,,
2013/08/24,07,20,,,11,9,,
2013/08/24,08,20,,,11,9,,
2013/08/24,09,18,,,9,9,,
2013/08/24,10,22,,,13,9,,
2013/08/24,11,20,,,12,9,,
2013/08/24,12,20,,,13,7,,
2013/08/24,13,21,,,13,8,,
2013/08/24,14,21,,,13,8,,
2013/08/24,15,21,,,14,7,,
2013/08/24,16,22,,,14,8,,
2013/08/24,17,21,,,13,8,,
2013/08/24,18,22,,,13,9,,
2013/08/24,19,21,,,12,9,,
2013/08/24,20,21,,,11,9,,
2013/08/24,21,17,,,8,9,,
2013/08/24,22,22,,,13,9,,
2013/08/24,23,21,,,12,10,,
2013/08/24,24,21,,,12,9,,
2013/08/25,01,20,,,11,9,,
2013/08/25,02,21,,,12,9,,
2013/08/25,03,20,,,11,9,,
2013/08/25,04,22,,,13,9,,
2013/08/25,05,20,,,10,10,,
2013/08/25,06,20,,,11,9,,
2013/08/25,07,20,,,11,9,,
2013/08/25,08,20,,,11,9,,
2013/08/25,09,17,,,9,8,,
2013/08/25,10,22,,,13,10,,
2013/08/25,11,19,,,12,7,,
2013/08/25,12,20,,,12,7,,
2013/08/25,13,21,,,13,9,,
2013/08/25,14,20,,,13,7,,
2013/08/25,15,21,,,13,7,,
2013/08/25,16,21,,,14,7,,
2013/08/25,17,21,,,13,8,,
2013/08/25,18,24,,,15,9,,
2013/08/25,19,22,,,13,9,,
2013/08/25,20,21,,,12,9,,
2013/08/25,21,18,,,9,9,,
2013/08/25,22,20,,,11,9,,
2013/08/25,23,19,,,10,9,,
2013/08/25,24,20,,,11,9,,
2013/08/26,01,19,,,10,9,,
2013/08/26,02,19,,,10,9,,
2013/08/26,03,17,,,9,9,,
2013/08/26,04,21,,,12,9,,
2013/08/26,05,20,,,10,10,,
2013/08/26,06,19,,,10,9,,
2013/08/26,07,20,,,10,9,,
2013/08/26,08,19,,,10,9,,
2013/08/26,09,17,,,9,9,,
2013/08/26,10,22,,,12,10,,
2013/08/26,11,19,,,10,8,,
2013/08/26,12,19,,,11,7,,
2013/08/26,13,20,,,13,8,,
2013/08/26,14,20,,,12,7,,
2013/08/26,15,20,,,12,7,,
2013/08/26,16,20,,,13,8,,
2013/08/26,17,21,,,12,9,,
2013/08/26,18,21,,,12,9,,
2013/08/26,19,20,,,11,9,,
2013/08/26,20,20,,,11,9,,
2013/08/26,21,18,,,9,9,,
2013/08/26,22,19,,,10,9,,
2013/08/26,23,19,,,10,9,,
2013/08/26,24,20,,,11,9,,
2013/08/27,01,18,,,9,9,,
2013/08/27,02,19,,,10,9,,
2013/08/27,03,19,,,10,9,,
2013/08/27,04,21,,,12,9,,
2013/08/27,05,19,,,9,10,,
2013/08/27,06,19,,,10,9,,
2013/08/27,07,20,,,11,9,,
2013/08/27,08,19,,,10,9,,
2013/08/27,09,17,,,9,8,,
2013/08/27,10,20,,,12,8,,
2013/08/27,11,19,,,12,7,,
2013/08/27,12,20,,,13,7,,
2013/08/27,13,20,,,13,7,,
2013/08/27,14,20,,,13,7,,
2013/08/27,15,22,,,15,7,,
2013/08/27,16,22,,,14,7,,
2013/08/27,17,21,,,13,7,,
2013/08/27,18,22,,,13,9,,
2013/08/27,19,21,,,13,9,,
2013/08/27,20,21,,,11,9,,
2013/08/27,21,19,,,10,9,,
2013/08/27,22,20,,,11,9,,
2013/08/27,23,21,,,12,9,,
2013/08/27,24,22,,,13,9,,
2013/08/28,01,21,,,12,9,,
2013/08/28,02,20,,,11,9,,
2013/08/28,03,20,,,11,9,,
2013/08/28,04,21,,,12,9,,
2013/08/28,05,19,,,10,10,,
2013/08/28,06,20,,,11,9,,
2013/08/28,07,20,,,11,9,,
2013/08/28,08,20,,,11,9,,
2013/08/28,09,17,,,9,7,,
2013/08/28,10,21,,,13,8,,
2013/08/28,11,19,,,12,7,,
2013/08/28,12,20,,,13,7,,
2013/08/28,13,21,,,14,7,,
2013/08/28,14,21,,,13,8,,
2013/08/28,15,22,,,14,7,,
2013/08/28,16,22,,,13,8,,
2013/08/28,17,22,,,13,9,,
2013/08/28,18,22,,,13,9,,
2013/08/28,19,21,,,12,9,,
2013/08/28,20,21,,,12,9,,
2013/08/28,21,19,,,10,9,,
2013/08/28,22,21,,,12,9,,
2013/08/28,23,20,,,11,9,,
2013/08/28,24,20,,,11,9,,
2013/08/29,01,20,,,11,9,,
2013/08/29,02,19,,,10,9,,
2013/08/29,03,19,,,10,9,,
2013/08/29,04,23,,,14,9,,
2013/08/29,05,20,,,10,10,,
2013/08/29,06,20,,,11,9,,
2013/08/29,07,20,,,12,8,,
2013/08/29,08,19,,,12,7,,
2013/08/29,09,17,,,10,7,,
2013/08/29,10,22,,,15,8,,
2013/08/29,11,21,,,14,7,,
2013/08/29,12,22,,,15,7,,
2013/08/29,13,22,,,14,8,,
2013/08/29,14,22,,,15,7,,
2013/08/29,15,22,,,15,7,,
2013/08/29,16,24,,,16,8,,
2013/08/29,17,23,,,15,8,,
2013/08/29,18,23,,,14,9,,
2013/08/29,19,22,,,13,9,,
2013/08/29,20,21,,,13,9,,
2013/08/29,21,19,,,10,9,,
2013/08/29,22,24,,,14,9,,
2013/08/29,23,23,,,13,9,,
2013/08/29,24,22,,,13,9,,
2013/08/30,01,20,,,11,9,,
2013/08/30,02,21,,,12,9,,
2013/08/30,03,21,,,12,9,,
2013/08/30,04,22,,,13,9,,
2013/08/30,05,21,,,11,10,,
2013/08/30,06,21,,,12,9,,
2013/08/30,07,20,,,12,8,,
2013/08/30,08,20,,,13,7,,
2013/08/30,09,18,,,11,7,,
2013/08/30,10,22,,,14,8,,
2013/08/30,11,22,,,15,7,,
2013/08/30,12,22,,,14,7,,
2013/08/30,13,22,,,15,7,,
2013/08/30,14,23,,,15,8,,
2013/08/30,15,22,,,13,8,,
2013/08/30,16,22,,,13,9,,
2013/08/30,17,22,,,13,9,,
2013/08/30,18,23,,,14,9,,
2013/08/30,19,22,,,13,9,,
2013/08/30,20,21,,,12,9,,
2013/08/30,21,19,,,10,9,,
2013/08/30,22,21,,,12,9,,
2013/08/30,23,20,,,11,9,,
2013/08/30,24,20,,,12,9,,
2013/08/31,01,21,,,12,9,,
2013/08/31,02,21,,,13,9,,
2013/08/31,03,20,,,11,9,,
2013/08/31,04,22,,,13,9,,
2013/08/31,05,20,,,10,10,,
2013/08/31,06,20,,,11,9,,
2013/08/31,07,19,,,11,8,,
2013/08/31,08,18,,,11,7,,
2013/08/31,09,17,,,10,7,,
2013/08/31,10,22,,,15,8,,
2013/08/31,11,21,,,14,7,,
2013/08/31,12,22,,,16,7,,
2013/08/31,13,23,,,15,7,,
2013/08/31,14,23,,,16,7,,
2013/08/31,15,24,,,17,7,,
2013/08/31,16,24,,,16,8,,
2013/08/31,17,23,,,15,8,,
2013/08/31,18,25,,,16,9,,
2013/08/31,19,23,,,14,9,,
2013/08/31,20,21,,,12,9,,
2013/08/31,21,18,,,9,9,,
2013/08/31,22,21,,,12,9,,
2013/08/31,23,22,,,13,9,,
2013/08/31,24,22,,,14,9,,
