"ファイル名","所在地","業種","延床面積","建築区分","契約電力"
"G16000168.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000337.csv","関東","製造業","中規模","1棟","高圧小口"
"G17000347.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G17000348.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000349.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000350.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000351.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000352.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000354.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000355.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G17000359.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000360.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000363.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G17000383.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G17000385.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000392.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G17000393.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000395.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000397.csv","関東","製造業","大規模","1棟","高圧"
"G17000401.csv","関東","教育，学習支援業","大規模","1棟","高圧小口"
"G17000407.csv","関東","製造業","大規模","1棟","高圧小口"
"G17000409.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G17000410.csv","関東","製造業","中規模","1棟","高圧小口"
"G17000411.csv","関東","製造業","大規模","1棟","高圧小口"
"G17000417.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000419.csv","関東","製造業","大規模","1棟","高圧小口"
"G17000423.csv","関東","サービス業（他に分類されないもの）","大規模","1棟","高圧小口"
"G17000426.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000427.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000428.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000429.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G17000432.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000433.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000434.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000442.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000443.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000449.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G17000452.csv","関東","製造業","中規模","1棟","高圧小口"
"G17000453.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G17000469.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G17000474.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000475.csv","関東","製造業","中規模","1棟","高圧小口"
"G17000479.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000484.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000489.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000492.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G17000496.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G17000511.csv","関東","サービス業（他に分類されないもの）","大規模","1棟","高圧小口"
"G17000524.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G17000528.csv","関東","医療，福祉","大規模","1棟","高圧小口"
"G17000529.csv","関東","製造業","大規模","1棟","高圧小口"
"G17000551.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000562.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000588.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000605.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G17000606.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G17000615.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000617.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000618.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000623.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000625.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000635.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000636.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000638.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000642.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000657.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000661.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000663.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000664.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000665.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000679.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000680.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000681.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000683.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000684.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G17000685.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000686.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000687.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000698.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G17000699.csv","関東","卸売業，小売業","中規模","1棟","低圧"
"G18000337.csv","関東","製造業","中規模","1棟","高圧小口"
"G18000347.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000348.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000349.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000350.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000351.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000352.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000354.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000355.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000363.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G18000383.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G18000385.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000392.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G18000393.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000395.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000397.csv","関東","製造業","大規模","1棟","高圧"
"G18000401.csv","関東","教育，学習支援業","大規模","1棟","高圧小口"
"G18000407.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000409.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G18000410.csv","関東","製造業","中規模","1棟","高圧小口"
"G18000411.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000415.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000417.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000419.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000421.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000423.csv","関東","サービス業（他に分類されないもの）","大規模","1棟","高圧小口"
"G18000426.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000427.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000428.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000429.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G18000432.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000433.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000434.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000438.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000440.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000441.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000442.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000443.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000449.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G18000452.csv","関東","製造業","中規模","1棟","高圧小口"
"G18000453.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000469.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G18000474.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000476.csv","関東","教育，学習支援業","大規模","1棟","高圧小口"
"G18000479.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000482.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000484.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000489.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000492.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G18000496.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000498.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000509.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000524.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G18000528.csv","関東","医療，福祉","大規模","1棟","高圧小口"
"G18000529.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000551.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000562.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000588.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000605.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G18000606.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G18000615.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000617.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000618.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000623.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000625.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000635.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000636.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000638.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000642.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000657.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000661.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000663.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000664.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000665.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000673.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000679.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000680.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000681.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000684.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000685.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000686.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000687.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000698.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000699.csv","関東","卸売業，小売業","中規模","1棟","低圧"
"G18000712.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000717.csv","関東","製造業","大規模","1棟","高圧小口"
"G18000727.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000734.csv","関東","医療，福祉","大規模","1棟","高圧"
"G18000737.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000752.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000753.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000758.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000761.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000774.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000778.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000794.csv","関東","医療，福祉","大規模","1棟","高圧"
"G18000809.csv","関東","卸売業，小売業","大規模","テナント","高圧"
"G18000828.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G18000834.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000835.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000850.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000851.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧"
"G18000852.csv","関東","卸売業，小売業","大規模","テナント","高圧"
"G18000853.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000858.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000860.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G18000866.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G18000869.csv","関東","生活関連サービス業，娯楽業","中規模","1棟","高圧小口"
"G18000872.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000337.csv","関東","製造業","中規模","1棟","高圧小口"
"G19000347.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G19000348.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000349.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000350.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000351.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000352.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000354.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000355.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G19000363.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G19000383.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G19000385.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000392.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G19000393.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000395.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000397.csv","関東","製造業","大規模","1棟","高圧"
"G19000401.csv","関東","教育，学習支援業","大規模","1棟","高圧小口"
"G19000407.csv","関東","製造業","大規模","1棟","高圧小口"
"G19000409.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G19000410.csv","関東","製造業","中規模","1棟","高圧小口"
"G19000411.csv","関東","製造業","大規模","1棟","高圧小口"
"G19000415.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000417.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000419.csv","関東","製造業","大規模","1棟","高圧小口"
"G19000423.csv","関東","サービス業（他に分類されないもの）","大規模","1棟","高圧小口"
"G19000426.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000427.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000428.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000429.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G19000432.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000433.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000434.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000438.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000439.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000440.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000441.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000442.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000443.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000449.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G19000452.csv","関東","製造業","中規模","1棟","高圧小口"
"G19000453.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G19000469.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G19000474.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000475.csv","関東","製造業","中規模","1棟","高圧小口"
"G19000476.csv","関東","教育，学習支援業","大規模","1棟","高圧小口"
"G19000479.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000482.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000484.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000489.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000492.csv","関東","不動産業，物品賃貸業","大規模","1棟","高圧小口"
"G19000496.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G19000498.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000509.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000511.csv","関東","サービス業（他に分類されないもの）","大規模","1棟","高圧小口"
"G19000524.csv","関東","生活関連サービス業，娯楽業","中規模","テナント","高圧小口"
"G19000528.csv","関東","医療，福祉","大規模","1棟","高圧小口"
"G19000529.csv","関東","製造業","大規模","1棟","高圧小口"
"G19000551.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000562.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000588.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000605.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G19000606.csv","関東","卸売業，小売業","大規模","1棟","高圧"
"G19000615.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000617.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000618.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000623.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000625.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000635.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000636.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000638.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000642.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000657.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000661.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000663.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000664.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000665.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000673.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000679.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000680.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000681.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000684.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
"G19000685.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000686.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000687.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000698.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000699.csv","関東","卸売業，小売業","中規模","1棟","低圧"
"G19000712.csv","関東","運輸業，郵便業","大規模","1棟","高圧小口"
"G19000717.csv","関東","製造業","大規模","1棟","高圧小口"
"G19000727.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000734.csv","関東","医療，福祉","大規模","1棟","高圧"
"G19000737.csv","関東","卸売業，小売業","中規模","1棟","高圧小口"
"G19000749.csv","関東","卸売業，小売業","中規模","テナント","高圧小口"
"G19000752.csv","関東","卸売業，小売業","大規模","1棟","高圧小口"
